nPolygons: 1966
12 {261.001693807, -256.571735504, -100.635064311} {263.103260505, -239.156234488, -108.923751036} {263.007607092, -227.97128369, -124.776399023} {260.740362774, -226.013890495, -143.945299683} {256.909034895, -233.808528229, -161.294165503} {252.540225038, -249.266630239, -172.174378879} {248.804551484, -268.246211679, -173.670599679} {246.702984472, -285.661711376, -165.381917028} {246.798636928, -296.846659956, -149.529279025} {249.065878534, -298.804065152, -130.360381855} {252.897204318, -291.009438829, -113.01151583} {257.266014243, -275.551344594, -102.131291434} 
12 {337.112806614, 23.4084299544, -50.888398174} {335.701115114, 42.2040698344, -55.6937188231} {331.896573892, 55.9774408375, -68.8914419814} {326.718608477, 61.0379764266, -86.9452421824} {321.554649501, 56.0297141315, -105.017621781} {317.788376036, 42.2946117457, -118.26609975} {316.428957824, 23.5129822164, -123.140757762} {317.840648272, 4.71734429712, -118.335440777} {321.645186869, -9.0560266927, -105.137726787} {326.823150709, -14.1165699032, -87.0839321391} {331.987109187, -9.1083190495, -69.0115543577} {335.75338529, 4.62677378625, -55.7630672376} 
12 {381.760226206, -133.68215613, -289.341085508} {386.335984152, -117.693557113, -295.275728107} {393.287357508, -107.476161737, -307.888265905} {400.75173083, -105.767714783, -323.799178838} {406.729032212, -113.02599263, -338.745152448} {409.617647622, -127.306140708, -348.721421836} {408.643577073, -144.781809121, -351.05485954} {404.067821034, -160.770406327, -345.120220654} {397.116450684, -170.987802944, -332.507689757} {389.652078448, -172.696258344, -316.596781361} {383.674775883, -165.437992003, -301.650808102} {380.786155474, -151.157849859, -291.674529282} 
12 {-209.236111405, 226.477721017, 226.733038057} {-193.698949418, 229.314472347, 218.455933289} {-180.556201818, 223.538713617, 207.879075581} {-173.329462453, 210.698055862, 197.83652913} {-173.955125175, 194.23314247, 191.019182793} {-182.26554484, 178.555736164, 189.253740514} {-196.033950448, 167.866582264, 193.01324933} {-211.571109639, 165.029828641, 201.290351384} {-224.713854154, 170.80558163, 211.86720469} {-231.940600468, 183.646230471, 221.9097515} {-231.314945562, 200.111138797, 228.727100409} {-223.004535471, 215.788547849, 230.492549754} 
12 {-102.969885447, 471.171718848, -418.845542395} {-94.1576109396, 478.60246564, -431.723250354} {-89.2767376966, 478.898943408, -448.300245164} {-89.6350930461, 471.981710272, -464.134732126} {-95.1366554167, 459.704232984, -474.983875874} {-104.307282824, 445.356256182, -477.940655835} {-114.689715796, 432.782303307, -472.212808749} {-123.501989485, 425.351555873, -459.33510528} {-128.382864067, 425.055073719, -442.758116568} {-128.024514076, 431.9722991, -426.92362978} {-122.522957555, 444.249769472, -416.074482389} {-113.352332859, 458.597747186, -413.117690555} 
4 {-489.162762667, 219.523420609, -495.007759077} {-481.956795902, 236.661772084, -500} {-485.519388464, 196.488025703, -500} {-488.431330124, 202.188255812, -496.999607724} 
11 {-368.180569719, -400.221206587, 459.1307507} {-378.137096309, -407.659625021, 432.893043511} {-400.362260976, -411.771458462, 414.671771793} {-428.90084946, -411.454942496, 409.34931679} {-456.105971322, -406.794888674, 418.351821353} {-474.688029561, -399.039956865, 439.267065981} {-479.667988047, -390.268072002, 466.490834226} {-469.711469304, -382.829653751, 492.72853908} {-460.842202139, -381.188767056, 500} {-385.28379184, -386.389865325, 500} {-373.160539912, -391.449309101, 486.354557108} 
12 {-374.371944421, 394.736382611, 346.675264261} {-363.330124494, 432.483052506, 355.255440716} {-340.240209013, 458.219282843, 375.867454252} {-311.289132676, 465.049066069, 402.988322806} {-284.234306843, 451.142375716, 429.351036976} {-266.325052533, 420.225493153, 447.891726876} {-262.360139012, 380.582580044, 453.642430136} {-273.401953124, 342.835912954, 445.062259056} {-296.491854868, 317.099680882, 424.450258639} {-325.442923339, 310.269881301, 397.329398367} {-352.49774952, 324.176548656, 370.966685021} {-370.407013808, 355.09341328, 352.425986556} 
12 {-261.986208096, 16.4749656044, 280.52053958} {-222.968234903, 1.36846100381, 248.310737818} {-203.196832551, -32.9556759331, 213.396190621} {-207.969743538, -77.3003219558, 185.132227879} {-236.00806348, -119.783367861, 171.092149827} {-279.798932011, -149.02150328, 175.037984338} {-327.608641402, -157.180413845, 195.9124452} {-366.626613131, -142.073922743, 228.122236738} {-386.398021618, -107.749802041, 263.036776024} {-381.625135759, -63.4051693988, 291.300743399} {-353.586844737, -20.9221292057, 305.340833537} {-309.795985873, 8.31603374877, 301.395023593} 
12 {-229.320160505, 217.648712384, 89.2977363792} {-233.626477652, 240.585068834, 87.4299923169} {-237.722643267, 259.430526339, 74.1567291239} {-240.511092731, 269.135458775, 53.0345104519} {-241.244663501, 267.099438178, 29.7230160044} {-239.726795988, 253.868015676, 10.4685436815} {-236.36420213, 232.986542678, 0.43031137388} {-232.05788574, 210.050189498, 2.29805217756} {-227.961720692, 191.204732086, 15.5713037829} {-225.173270537, 181.499793572, 36.6935134674} {-224.439697967, 183.535803385, 60.0050040875} {-225.957562473, 196.767211335, 79.2594833677} 
12 {-307.997224581, 111.036213392, 311.21429418} {-290.95521345, 122.518568868, 314.412938046} {-270.805259743, 123.847783671, 319.38472143} {-252.946534169, 114.667690407, 324.797457767} {-242.164261372, 97.4380925364, 329.200809885} {-241.34754442, 76.7756492296, 331.414902464} {-250.715218837, 58.2168413637, 330.846472375} {-267.757226222, 46.7344845491, 327.647829587} {-287.907170623, 45.4052663294, 322.676048891} {-305.76589867, 54.5853463803, 317.263313211} {-316.54817724, 71.8149340808, 312.859960619} {-317.364909873, 92.4773763533, 310.645864172} 
12 {-437.284476507, -309.285225693, 350.38851434} {-451.6886039, -294.279191855, 359.928838066} {-466.090538135, -276.608443965, 357.927139305} {-476.631287548, -261.007849629, 344.919767226} {-480.486471393, -251.657570977, 324.392040614} {-476.623096013, -251.063008551, 301.844349907} {-466.076351097, -259.383472171, 283.318326039} {-451.672226561, -274.389502346, 273.778001237} {-437.270297129, -292.060242771, 275.779692528} {-426.729543611, -307.660839067, 288.78705186} {-422.874354059, -317.011122453, 309.314769454} {-426.737717555, -317.605699459, 331.862461812} 
12 {29.7908156094, 481.394940039, 242.115682546} {35.7209214497, 493.22577192, 226.829882849} {35.8431935367, 497.578166932, 207.085716023} {30.1248663399, 493.285900265, 188.173615562} {20.0981616726, 481.499082488, 175.161062445} {8.44973167928, 465.37598874, 171.534759851} {-1.6992425502, 449.236780837, 178.266367765} {-7.62935075317, 437.405947055, 193.552160249} {-7.75162514674, 433.053549688, 213.296322399} {-2.03330371691, 437.345808209, 232.208421835} {7.99339421978, 449.132614601, 245.220982643} {19.6418257019, 465.255708177, 248.847296257} 
12 {293.96260993, -147.722194998, 141.274649007} {290.541427226, -111.060314594, 132.935634925} {282.835315103, -83.7823209784, 107.998430554} {272.909120571, -73.1973351773, 73.1449409275} {263.422558475, -82.1415929944, 37.7141272321} {256.917547324, -108.218480045, 11.1996549852} {255.137096254, -144.440720401, 0.706042913237} {258.558275816, -181.102596304, 9.04504609278} {266.264383878, -208.380589577, 33.9822357586} {276.190575987, -218.965590392, 68.8357149191} {285.677137303, -210.021355338, 104.26652325} {292.182154889, -183.944484051, 130.781017102} 
12 {-124.547683614, -387.377501863, -1.10057279671} {-128.457665635, -368.032227286, -2.91194290383} {-135.232409201, -352.823484831, -13.6639527354} {-143.0566261, -345.826444666, -30.4756070095} {-149.833824585, -348.915958368, -48.8422388253} {-153.748059019, -361.264191075, -63.8425211655} {-153.750514971, -379.562443252, -71.4571441002} {-149.840534594, -398.907715623, -69.6457772178} {-143.065794664, -414.116457105, -58.8937761484} {-135.241579322, -421.113504146, -42.0821286562} {-128.464380244, -418.024001542, -23.7154999592} {-124.550141199, -405.675779184, -8.71521030229} 
12 {184.25276341, -131.263839248, 244.574159165} {179.200747906, -91.9900621125, 239.996377705} {178.085479497, -59.8401598801, 216.458137027} {181.205795723, -43.4286862635, 180.266487677} {187.725608844, -47.1530711261, 141.118952083} {195.897938268, -70.0153640317, 109.505089126} {203.533017675, -105.889635502, 93.8957931293} {208.585033537, -145.163407837, 98.4735676457} {209.700303076, -177.313299482, 122.011790756} {206.579992182, -193.724793381, 158.203424633} {200.060183181, -190.000430394, 197.350954213} {191.887854512, -167.138159244, 228.964833099} 
12 {-285.183159789, 349.164510267, -247.984383316} {-288.323868427, 373.745249545, -255.381955738} {-299.003927405, 391.177048882, -271.22082577} {-314.361621893, 396.78906116, -291.25697742} {-330.281871589, 389.077562913, -310.121743462} {-342.498854557, 370.108843677, -322.760320171} {-347.739045131, 344.965553589, -325.786217056} {-344.598338797, 320.384816135, -318.388647779} {-333.918287937, 302.953021931, -302.549788643} {-318.560599253, 297.340994121, -282.513642078} {-302.640352201, 305.052477047, -263.648877192} {-290.423361355, 324.021185453, -251.010289086} 
12 {286.223756491, 341.59193473, -30.4771385416} {292.610913256, 364.95439927, -26.6687742309} {307.880063763, 381.472546789, -16.9164332278} {327.939849781, 386.720344268, -3.83324839039} {347.415268953, 379.291656784, 9.07515206219} {361.087896742, 361.176995533, 18.3499715316} {365.294167553, 337.230169482, 21.506032242} {358.907014082, 313.867707148, 17.6976700575} {343.637873215, 297.349561007, 7.94533536072} {323.578094042, 292.101751691, -5.13784478784} {304.102676348, 299.530423814, -18.046244017} {290.43003848, 317.645074161, -27.3210699241} 
12 {-389.577971083, 391.728922003, -281.524889282} {-401.611846265, 376.577839107, -288.999212233} {-420.445327935, 369.249465171, -293.671460185} {-441.032000028, 371.707436986, -294.289705977} {-457.855681726, 383.293140596, -290.688292283} {-466.408479007, 400.902189828, -283.832217504} {-464.398683459, 419.816261223, -275.558558855} {-452.364815953, 434.96734545, -268.084235957} {-433.531340962, 442.29571815, -263.411989078} {-412.944671421, 439.837758527, -262.793738265} {-396.120988053, 428.252065525, -266.395147275} {-387.568176077, 410.643022011, -273.251218409} 
6 {-500, 434.674930725, 414.129975105} {-493.583456402, 432.949188635, 411.374808238} {-482.756939934, 420.999979722, 403.554029672} {-479.991051661, 404.602860101, 396.872271684} {-486.026907772, 388.151422824, 393.119904812} {-500, 375.852824849, 393.484001592} 
12 {-351.964103979, -168.555167108, -238.687866787} {-363.117778312, -179.96258649, -247.334636314} {-379.854958265, -184.633055734, -252.564726436} {-397.690928742, -181.315125041, -252.976737724} {-411.846557807, -170.897831217, -248.460272331} {-418.528854048, -156.172484625, -240.225516274} {-415.947306632, -141.084724957, -230.478963357} {-404.793638436, -129.677305099, -221.832194386} {-388.056463705, -125.006833612, -216.602103594} {-370.220496066, -128.324756037, -216.190087555} {-356.064863652, -138.742040725, -220.706546798} {-349.382555719, -153.467385287, -228.941299969} 
12 {-290.416801674, -13.6013265882, 191.175481495} {-294.816177314, 14.0912546452, 186.601757612} {-304.104496656, 35.0954031238, 169.877357721} {-315.792961156, 43.7830655174, 145.483571582} {-326.749657348, 37.8263978178, 119.956693439} {-334.03874481, 18.8214863609, 100.136635688} {-335.707122275, -8.13932154053, 91.3341576264} {-331.30774994, -35.8318992509, 95.907874814} {-322.019435509, -56.8360433615, 112.632264589} {-310.330973899, -65.5237205096, 137.026041511} {-299.374278808, -59.56706778, 162.552914377} {-292.085183599, -40.5621704724, 182.372986713} 
12 {-153.831529625, -426.722310283, -70.3074341861} {-138.756110583, -416.414573145, -78.0304872407} {-122.637972559, -415.585914796, -89.5492674297} {-109.79596297, -424.458378526, -101.777324579} {-103.671082847, -440.654591135, -111.438163167} {-105.904489383, -459.834786825, -115.943167736} {-115.897741422, -476.859653391, -114.085229016} {-130.973157367, -487.167391709, -106.362178602} {-147.091288172, -487.996053578, -94.8434048172} {-159.933302216, -479.123602026, -82.6153483091} {-166.058189086, -462.927398563, -72.9545077148} {-163.824793513, -443.747203437, -68.4494953106} 
12 {-404.070663262, 421.305327145, 329.432370561} {-400.147813805, 434.620617199, 319.622803671} {-399.1149708, 441.773111651, 304.238120679} {-401.24888453, 440.846301265, 287.400641591} {-405.977773338, 432.088528946, 273.621949715} {-412.0345351, 417.846432325, 266.594037529} {-417.79626575, 401.936169545, 268.200025583} {-421.719115217, 388.620880744, 278.009587987} {-422.751959253, 381.468385739, 293.394263202} {-420.618049434, 382.395186087, 310.231740704} {-415.889163935, 391.152949218, 324.010433684} {-409.832402829, 405.395041298, 331.038355636} 
12 {-149.805594048, 346.446130563, 372.869114732} {-134.322176322, 335.849036525, 370.469424999} {-126.295562476, 318.907500283, 367.949304149} {-127.876479574, 300.160995147, 365.984016978} {-138.64132071, 284.632629451, 365.100160194} {-155.705651417, 276.483218597, 365.534562458} {-174.497101763, 277.896385831, 367.17082579} {-189.980518798, 288.493475597, 369.570514992} {-198.007135866, 305.435002894, 372.090635098} {-196.426227692, 324.181505628, 374.055922704} {-185.661398099, 339.709872839, 374.939780565} {-168.597071326, 347.859295145, 374.505379887} 
12 {-64.3968812471, -476.23782096, 182.859840066} {-89.583157151, -474.915695117, 186.836143855} {-111.164576034, -461.292919393, 187.59108729} {-123.35841235, -439.019709134, 184.922384346} {-122.897339487, -414.064149975, 179.545111508} {-109.904902585, -393.113070224, 172.90010622} {-87.8624143764, -381.780287289, 166.767890651} {-62.6761413799, -383.102409903, 162.791586668} {-41.0947274991, -396.72517323, 162.036641446} {-28.9008821093, -418.998373581, 164.705340752} {-29.3619412005, -443.95392627, 170.082609889} {-42.3543657948, -464.90501687, 176.7276154} 
12 {240.394044258, -186.803363867, -178.068961868} {232.792208639, -171.3433175, -173.797747829} {223.557624764, -156.935244509, -178.506697718} {215.164695574, -147.439782534, -190.93405133} {209.862296367, -145.40122701, -207.749909198} {209.071202112, -151.365808811, -224.448473748} {213.003384439, -163.735321572, -236.555380532} {220.60521771, -179.195364666, -240.826596653} {229.839797895, -193.603433543, -236.117652359} {238.232727898, -203.098901241, -223.690308417} {243.535129661, -205.137463956, -206.874456497} {244.326230171, -199.172892461, -190.175889995} 
12 {456.544395073, -250.607339086, -31.9894364808} {458.176636522, -287.380966892, -41.7153858216} {440.586148106, -320.209375021, -49.6165637271} {408.486288773, -340.296209949, -53.5758539095} {370.478187651, -342.25922759, -52.5323695373} {336.74609222, -325.572440765, -46.7657121882} {316.328479777, -294.707061453, -37.8210528572} {314.696232301, -257.933439754, -28.0951048731} {332.286702536, -225.105037343, -20.1939277238} {364.386547089, -205.018191592, -16.2346340924} {402.394637011, -203.055154268, -17.278112835} {436.126746048, -219.741921343, -23.0447655546} 
12 {189.114631175, 395.085233831, 400.992069244} {207.327487368, 414.454185577, 380.868637036} {222.67678464, 419.413339012, 351.686057091} {231.049687984, 408.633890334, 321.26378249} {230.202687178, 385.004184266, 297.753431761} {220.362738075, 354.855791027, 287.45458867} {204.16644552, 326.266937262, 293.126811634} {185.953593174, 306.897985559, 313.250235238} {170.604297684, 301.938823973, 342.432802408} {162.231387343, 312.718256016, 372.855074851} {163.07837859, 336.347945007, 396.365428711} {172.918317314, 366.496337075, 406.664293881} 
12 {467.20177358, 459.61593795, -384.761328897} {469.256402284, 474.651069029, -391.561839905} {470.08632939, 484.375836139, -405.025265653} {469.469176116, 486.184491193, -421.544087396} {467.570308718, 479.592411244, -436.692104307} {464.898527417, 466.365939151, -446.410414265} {462.169733525, 450.049096616, -448.095007586} {460.115104936, 435.013967681, -441.294500781} {459.285177232, 425.289199434, -427.831082554} {459.902328987, 423.480536206, -411.312264421} {461.801194751, 430.072606441, -396.164248687} {464.472975663, 443.299072508, -386.445928112} 
12 {298.080586941, -138.463168272, -309.496685373} {287.556912403, -110.973891047, -307.452191219} {283.387535819, -84.263658353, -319.274537672} {286.689641171, -65.4894592578, -341.795940118} {296.57843047, -59.6818218582, -368.981806188} {310.404206051, -68.3968954083, -393.547696621} {324.462368357, -89.2994831434, -408.911214118} {334.986043437, -116.78875467, -410.955714058} {339.155422669, -143.498982428, -399.133377585} {335.853324548, -162.273186962, -376.611987284} {325.964544269, -168.080839074, -349.426130033} {312.138769651, -159.365782642, -324.860228125} 
12 {-315.473626347, -248.685784098, -406.879627919} {-301.830192547, -236.984915821, -420.186216884} {-290.024526031, -235.243651931, -439.099525162} {-283.219949458, -243.928567599, -458.551744745} {-283.239740428, -260.71254334, -473.33067169} {-290.078594578, -281.098322168, -479.476303121} {-301.904046797, -299.623557014, -475.341926688} {-315.547477622, -311.324427681, -462.035344985} {-327.353141815, -313.065694734, -443.122043521} {-334.15772408, -304.380791031, -423.669824639} {-334.137941962, -287.596826505, -408.890892258} {-327.299095231, -267.211047602, -402.745247909} 
12 {10.5982138327, 417.870659193, -324.995182501} {-12.6435426975, 418.543030559, -314.376811531} {-35.3170159376, 429.974049661, -311.439682748} {-51.3468581958, 449.100784205, -316.970801686} {-56.4378950373, 470.798241646, -329.488105636} {-49.2259853336, 489.252599982, -345.637590029} {-31.6435552067, 499.51903708, -361.092018917} {-8.40180202808, 498.846668464, -371.710390183} {14.2716639246, 487.415660029, -374.647522839} {30.3015122435, 468.288934281, -369.116412849} {35.3925602054, 446.591482693, -356.599118233} {28.1806640966, 428.137115173, -340.449633995} 
12 {-458.887755878, 377.229171677, 185.468084627} {-455.872501014, 392.870905727, 177.77222696} {-453.946011713, 402.630332249, 163.142663758} {-453.624489791, 403.892417891, 145.499377129} {-454.994086365, 396.318989976, 129.569868656} {-457.687818557, 381.939345525, 119.622440447} {-460.983903524, 364.606495792, 118.322492742} {-463.99915805, 348.964763419, 126.0183462} {-465.925647584, 339.205335489, 140.647901907} {-466.247171097, 337.943241389, 158.29118413} {-464.877576336, 345.51665979, 174.220692727} {-462.183845613, 359.896296802, 184.168132089} 
12 {135.758165485, 224.683125002, 166.657600961} {116.467764066, 235.394635359, 160.722627709} {102.852259589, 253.709294511, 161.850125067} {98.5599191169, 274.719706174, 169.737984056} {104.74087039, 292.796147439, 182.272658366} {119.738926188, 303.095048456, 196.095487465} {139.535374431, 302.856834405, 207.502661942} {158.825773633, 292.145331517, 213.437637595} {172.441276748, 273.830679593, 212.310143018} {176.733627662, 252.820271461, 204.422291853} {170.55269, 234.743828486, 191.887624623} {155.554642076, 224.444913281, 178.064793093} 
12 {-392.604923252, 470.526496792, 492.293386228} {-390.18703051, 490.434313581, 481.482970449} {-391.311713386, 500, 466.803462251} {-399.858228769, 500, 431.34951332} {-403.698753873, 494.781586754, 420.88061047} {-411.062279679, 476.464983623, 409.509025546} {-416.70958335, 454.396108568, 409.185034106} {-419.127476606, 434.488293838, 419.995445594} {-417.668087386, 422.075819467, 439.043619954} {-412.722456794, 420.484599399, 461.225617107} {-405.615762834, 430.140996809, 480.597790763} {-398.252236863, 448.457588954, 491.969387872} 
12 {-209.586881637, -465.457313341, 94.5575688907} {-215.385406089, -442.192971988, 94.1940449595} {-218.685205024, -421.801653148, 82.0165997796} {-218.602097934, -409.747201538, 61.2881685375} {-215.158355065, -409.259591326, 37.5629186972} {-209.276725226, -420.469476285, 17.1980147109} {-202.533185678, -440.373176069, 5.65021025678} {-196.734661334, -463.637512988, 6.01372748024} {-193.434862334, -484.028827984, 18.1911657993} {-193.517965694, -496.083288011, 38.919586311} {-196.961704337, -496.570912108, 62.6448312827} {-202.84333232, -485.361038618, 83.0097421183} 
12 {-170.875287652, 54.989808625, -311.991522731} {-191.588234183, 52.5095900121, -305.327998764} {-211.898885244, 60.414651717, -303.190756245} {-226.365008534, 76.5868398516, -306.15247065} {-231.110427149, 96.6928279077, -313.419549771} {-224.863607975, 115.345231084, -323.044785522} {-209.298383482, 127.546156142, -332.449104459} {-188.585441382, 130.026376933, -339.112628152} {-168.274797154, 122.12132438, -341.249872714} {-153.808666892, 105.949145584, -338.288164169} {-149.063239087, 85.8431626745, -331.021089725} {-155.310043251, 67.1907536563, -321.395855554} 
12 {387.91635352, 41.3024034377, 347.925155718} {370.201806175, 36.1508272988, 355.382522964} {350.961015807, 40.192005511, 358.451271237} {335.349543326, 52.3431105804, 356.309128581} {327.550463849, 69.3482616283, 349.530083186} {329.653535397, 86.6509388656, 339.930576249} {341.095239416, 99.6149093415, 330.082785663} {358.809783053, 104.766487514, 322.625418353} {378.050564721, 100.725314737, 319.556669584} {393.662042105, 88.5742197637, 321.698805649} {401.461129392, 71.5690751925, 328.477845561} {399.358070885, 54.2663952162, 338.077350417} 
12 {300.150558175, 142.771813537, -180.589813841} {317.403596301, 147.382696184, -197.948928428} {328.809749772, 141.184264934, -219.203239646} {331.312741361, 125.837382765, -238.657663915} {324.241904181, 105.454236065, -251.09941207} {309.491863691, 85.4964772062, -253.194723243} {291.014878416, 71.3117644489, -244.382164263} {273.761841615, 66.700879856, -227.02305344} {262.355688292, 72.8993019361, -205.768752112} {259.852687511, 88.2461742099, -186.31432646} {266.923512967, 108.629311875, -173.872572748} {281.673547643, 128.587076923, -171.777247537} 
6 {-128.869604282, -280.789496887, 500} {-119.456508034, -291.455828084, 482.33258796} {-114.591780509, -307.653413321, 476.143394622} {-113.370757275, -325.481670732, 478.378521854} {-116.120610653, -340.163533945, 488.439069626} {-120.674817124, -345.948835775, 500} 
12 {155.241058917, -91.3948223369, -67.6238091033} {152.776655701, -51.8234246438, -65.5313485641} {167.9178187, -16.9940127165, -53.9552970718} {196.607486875, 3.76088157171, -35.9974491888} {231.158285249, 4.88001917485, -16.4695950358} {262.312350613, -13.9364742522, -0.604210204806} {281.721984362, -47.6467329104, 7.34759291841} {284.18639282, -87.2181249143, 5.25513582694} {269.045243371, -122.047524113, -6.3209069264} {240.355591873, -142.802436759, -24.2787470452} {205.804802457, -143.921595388, -43.8065980081} {174.650726808, -125.105125624, -59.6719907037} 
12 {-454.017355387, 96.0433827004, 166.862765589} {-453.626343003, 111.107717563, 162.93781392} {-452.384722904, 122.182028353, 152.06075468} {-450.625186397, 126.298956506, 137.146089062} {-448.819199762, 122.355380635, 122.190188535} {-447.450675929, 111.407977728, 111.200476858} {-446.886309376, 96.3900956106, 107.121635236} {-447.277321547, 81.3257628924, 111.046585021} {-448.518940746, 70.2514530999, 121.923636691} {-450.278476527, 66.1345173506, 136.838296546} {-452.084462896, 70.0780856034, 151.794195182} {-453.452987584, 81.0254798842, 162.783914391} 
12 {-278.180904627, 161.995890623, 251.903974868} {-289.699471837, 181.34874878, 250.975113454} {-290.479681415, 203.739145004, 253.451950685} {-280.312471984, 223.167590374, 258.670821359} {-261.922140405, 234.42824926, 265.233332998} {-240.236369046, 234.503839137, 271.381063913} {-221.065832618, 223.374109078, 275.466737859} {-209.547262493, 204.021258371, 276.395600997} {-208.767049255, 181.63086886, 273.91876561} {-218.934246103, 162.202420333, 268.699898118} {-237.324565191, 150.941752632, 262.137388952} {-259.010338586, 150.866146669, 255.989655523} 
12 {3.57640345593, -9.97888491388, 226.645505951} {-2.13732491145, 14.1905801606, 225.891916393} {-7.27104037879, 34.6910226658, 212.824609977} {-10.4491670425, 46.029361072, 190.944957689} {-10.8201292617, 45.1675002324, 166.115594097} {-8.28452892699, 32.3363799268, 144.989537015} {-3.52177727488, 10.9740834989, 133.227481315} {2.19195002885, -13.1953777394, 133.981063974} {7.32566437477, -33.6958163539, 147.048361547} {10.5037930003, -45.0341640335, 168.928004157} {10.8747582396, -44.1723167521, 193.757360167} {8.33916125557, -31.3412092393, 214.883431766} 
12 {347.666189223, 239.722169607, 434.644102946} {344.294040914, 266.630068318, 423.908130595} {330.649823694, 285.140645336, 405.967633422} {310.389492583, 290.294000853, 385.629752915} {288.941786847, 280.709301142, 368.344006595} {272.05360788, 258.95476574, 358.742099815} {264.250119621, 230.859497274, 359.396848578} {267.622262513, 203.951600829, 370.132815241} {281.266471262, 185.441022911, 388.073304773} {301.526794378, 180.287655468, 408.411181193} {322.974495826, 189.872336263, 425.696928853} {339.862686599, 211.626861844, 435.298849409} 
12 {53.0948145536, 151.648719662, -126.261604526} {45.0555766014, 138.306004702, -132.083855127} {30.8253354393, 130.610607942, -135.935763573} {14.2170783741, 130.624508874, -136.785212132} {-0.319030376774, 138.343978192, -134.404593848} {-8.88804904678, 151.700590332, -129.431793303} {-9.19391916459, 167.115452405, -123.199268328} {-1.15468557933, 180.458165796, -117.377018587} {13.0755481867, 188.153564392, -113.525109778} {29.6838023418, 188.139671468, -112.675658123} {44.2199107388, 180.420211345, -115.056272698} {52.7889404904, 167.063603739, -120.029070834} 
12 {57.1852587102, -292.286254672, -154.720872993} {58.9156142435, -273.789165335, -162.305607413} {59.1684222907, -261.447323058, -178.125837128} {57.87594239, -258.567719, -197.942546461} {55.3844936936, -265.921938818, -216.445864622} {52.3616590856, -281.539418265, -228.677838583} {49.6174030723, -301.235472909, -231.360929684} {47.8870469993, -319.732561378, -223.776203031} {47.6342383936, -332.074404315, -207.955978971} {48.9267167922, -334.954016625, -188.139274967} {51.4181640443, -327.599808228, -169.635956608} {54.4409984825, -311.982337076, -157.403972014} 
12 {-51.1237485319, 148.050424358, 76.5277972105} {-79.0532171853, 162.875562572, 67.2042968892} {-99.5053415371, 188.693974564, 68.5782547374} {-106.999989173, 218.587641906, 80.2815235518} {-99.5289749881, 244.546579201, 99.1782213531} {-79.0941606598, 259.615105974, 120.204985019} {-51.171030557, 259.755634263, 137.727721339} {-23.2415651822, 244.930503601, 147.051223752} {-2.78943916254, 219.112102879, 145.677273123} {4.70521850557, 189.218442905, 133.974014615} {-2.76577895321, 163.259504587, 115.077326703} {-23.2005798917, 148.190955895, 94.0505593888} 
12 {33.2885815109, 318.373251888, 330.797211035} {34.6884004985, 339.682254035, 328.84247138} {45.0469942925, 357.032367608, 321.664224026} {61.5887875643, 365.774637439, 311.185873964} {79.8814199783, 363.566584398, 300.215086483} {95.0233918373, 350.999857441, 291.691477268} {102.957430692, 331.441699165, 287.898936565} {101.557617603, 310.132701459, 289.853672416} {91.1990283191, 292.78259067, 297.031916891} {74.6572433433, 284.040310767, 307.510262449} {56.3646142625, 286.248352805, 318.481048481} {41.2226345857, 298.815066667, 327.004663114} 
5 {123.645014777, 500, 135.745584124} {114.47198097, 490.266811316, 138.847538394} {100.403739463, 484.225452324, 149.258243211} {88.4069364289, 486.886999902, 163.107034329} {81.7543119097, 500, 178.190337704} 
6 {-500, 198.671052892, 114.917881056} {-485.496873614, 187.712266974, 111.138564412} {-476.321977375, 167.492912581, 110.468068914} {-477.782646374, 145.583442989, 113.828445433} {-489.487492133, 127.854477683, 120.319283251} {-500, 122.938175358, 124.723775388} 
12 {139.107316167, 400.053773914, 312.747061188} {121.675535085, 391.162704487, 303.661519252} {100.579421274, 391.762255962, 299.18269766} {81.4716683734, 401.691776724, 300.510693325} {69.4721780667, 418.290659189, 307.289669381} {67.7962063938, 437.111247078, 317.703205696} {76.8928257462, 453.110576608, 328.961001559} {94.3246019169, 462.001646526, 338.046542653} {115.4207084, 461.402103473, 342.525367402} {134.528461724, 451.472591049, 341.197376617} {146.527958054, 434.873716494, 334.418406475} {148.203942705, 416.053130582, 324.004874262} 
12 {-430.379626084, -136.041817806, 161.037456957} {-450.508401483, -138.822226328, 155.82229746} {-470.042422844, -131.356462071, 154.154768705} {-483.747560178, -115.644974777, 156.481683269} {-487.951537328, -95.8976432443, 162.179545864} {-481.527900149, -77.4057496872, 169.721618981} {-466.197860407, -65.1241824268, 177.087009375} {-446.069088014, -62.3437711279, 182.302169158} {-426.535070868, -69.809527041, 183.969699801} {-412.829930068, -85.5210051455, 181.642789044} {-408.62594391, -105.268330435, 175.944930451} {-415.049567705, -123.760226414, 168.402859376} 
12 {-326.595924409, 177.239389659, 94.880263614} {-346.923380841, 174.663786823, 88.020597153} {-367.021888244, 182.273665299, 85.7769282453} {-381.506062997, 198.029967212, 88.7504488115} {-386.494886317, 217.710803064, 96.1444047514} {-380.651608645, 236.042704256, 105.977589064} {-365.541932383, 248.113660299, 115.61521112} {-345.214482255, 250.689268478, 122.474878198} {-325.11598003, 243.079395809, 124.718548247} {-310.631798348, 227.323102982, 121.745033687} {-305.642962847, 207.642273891, 114.351084189} {-311.486228704, 189.310365661, 104.517900049} 
