nPolygons: 2001
12 {348.929446409, -441.130195507, -88.6102304835} {332.843485968, -431.224821259, -84.9705891391} {322.703634831, -414.914807035, -86.1056911257} {321.226857279, -396.570411149, -91.7113854205} {328.808855191, -381.106997279, -100.285631807} {343.418036077, -372.667976566, -109.530966257} {361.139882023, -373.51457437, -116.970110173} {377.225841255, -383.419944565, -120.609752371} {387.365693958, -399.729950113, -119.474654023} {388.842479363, -418.074343157, -113.868964121} {381.260492202, -433.537758448, -105.294721938} {366.651318424, -441.976790594, -96.0493866919} 
12 {-159.769228332, -230.039653258, 444.039756213} {-151.834875638, -218.147461578, 437.718083426} {-142.131472578, -212.650102069, 426.765241037} {-133.259039164, -215.020590966, 414.116034509} {-127.594935641, -224.623755451, 403.159807817} {-126.656854503, -238.886431716, 396.832275054} {-130.696152056, -253.986951779, 396.82888951} {-138.630502075, -265.87914308, 403.150558872} {-148.333902002, -271.376504005, 414.103396588} {-157.206335639, -269.006024237, 426.752600161} {-162.870442073, -259.402868993, 437.708827437} {-163.80852953, -245.14019567, 444.03636756} 
12 {48.1838170525, -232.597041873, -317.837226204} {46.1863561425, -208.982052998, -324.473766529} {39.6934383169, -191.972209165, -341.03300836} {30.4448347288, -186.125289541, -363.077917959} {20.9187014973, -193.00796821, -384.701579281} {13.6675597646, -210.776031698, -400.109946835} {10.634343736, -234.668545166, -405.174368535} {12.6318016847, -258.28353185, -398.537835296} {19.1247165391, -275.293373944, -381.978600535} {28.3733163541, -281.140305197, -359.933698754} {37.8994482579, -274.25764183, -338.310039242} {45.1505957667, -256.489589445, -322.901657295} 
12 {60.1962164755, -182.833834535, 294.554930111} {-9.80277928658, -178.037358105, 416.126811741} {-128.715076162, -155.145727078, 487.108710003} {-264.678202618, -120.292737854, 488.481062534} {-381.260970183, -82.817216563, 419.876160877} {-447.225097978, -52.7607080328, 299.676664108} {-444.895590627, -38.1768160856, 160.089900684} {-374.896628646, -42.9732851008, 38.5180308359} {-255.984388614, -65.8648998485, -32.4638825582} {-120.021289063, -100.717874501, -33.836305369} {-3.43851480735, -138.193389126, 34.7685191737} {62.5257043921, -168.249915253, 154.967961381} 
10 {456.951035838, -22.4689390061, 247.017650024} {469.39566828, -12.9580208407, 245.345588138} {484.790517061, -10.9806107404, 242.66030174} {500, -18.4078312081, 239.416189494} {500, -62.6287857415, 236.629481937} {491.41637921, -69.188894996, 237.782777794} {476.021536158, -71.1663084253, 240.468062937} {461.801510759, -65.0803708766, 243.447052715} {452.566546842, -52.5618035821, 245.921529365} {450.791144173, -36.9649438078, 247.228459287} 
5 {487.711288894, -470.211175705, -177.711546547} {500, -469.98989612, -176.044989667} {500, -500, -172.914333994} {463.305518153, -500, -177.959655048} {472.20227435, -479.4990536, -178.875052183} 
12 {89.9609814945, 205.668039855, 460.292271898} {89.2316480566, 225.468891333, 452.567184894} {83.7353382405, 239.025298948, 437.130309779} {74.9447860534, 242.704832814, 418.117949749} {65.2154117658, 235.521567105, 400.624448384} {57.1541939888, 219.400251529, 389.33717669} {52.9211290741, 198.66058229, 387.280548251} {53.650460914, 178.859731894, 395.005631669} {59.1467664311, 165.303323466, 410.44249831} {67.9373145665, 161.623781428, 429.454852688} {77.6666869803, 168.807035675, 446.948353863} {85.7279072205, 184.928340609, 458.235633915} 
9 {116.247886321, -202.238475868, 473.145217266} {130.3918973, -199.879744677, 482.922316368} {141.356474394, -205.569217822, 495.113146051} {143.445681387, -210.833276301, 500} {105.816040821, -259.514303772, 500} {95.6956968337, -254.262902434, 488.747822182} {90.8485010864, -242.049720283, 477.409786642} {93.4174882135, -226.585333683, 469.962557443} {102.714300941, -212.013409737, 468.401612514} 
12 {-330.902511941, 117.43145286, -12.99518184} {-267.502579781, 162.163532161, -37.5965133545} {-195.584103293, 167.768223355, -75.3066819091} {-134.417592579, 132.743733833, -116.02127595} {-100.392552259, 66.4748577016, -148.830857403} {-102.625963124, -13.2816897205, -164.944121009} {-140.519374921, -85.1552382092, -160.043543007} {-203.919284244, -129.887332145, -135.442227032} {-275.837737048, -135.492026768, -97.7320720422} {-337.004261161, -100.467588309, -57.0174818387} {-371.029328582, -34.1987486616, -24.2078936411} {-368.795965382, 45.5577950459, -8.09460504151} 
10 {-493.032001351, 187.269656121, 318.064310392} {-496.803939261, 202.663917249, 317.720970817} {-500, 215.485475412, 309.705679718} {-500, 214.22287356, 265.852791756} {-496.89260234, 201.322967281, 258.570734126} {-493.120665142, 185.928708964, 258.914070484} {-489.842193055, 172.776543095, 267.13603352} {-487.935648815, 165.390577013, 281.033557414} {-487.911889951, 165.749876608, 296.882813016} {-489.777282307, 173.758166563, 310.437006779} 
12 {-205.628582318, 359.38460179, -399.558747565} {-216.978038792, 383.469614314, -393.452468314} {-230.921137146, 405.673407896, -401.118392662} {-243.721831354, 420.046485136, -420.502444932} {-251.950189834, 422.737600317, -446.410681696} {-253.401428356, 413.025669973, -471.90100608} {-247.686691218, 393.512998284, -490.143315162} {-236.337237388, 369.427989865, -496.249596083} {-222.394145588, 347.224203752, -488.583681434} {-209.593450301, 332.851117034, -469.199644508} {-201.365088353, 330.159990436, -443.29141794} {-199.913840049, 339.871906392, -417.80108574} 
12 {-16.2237641034, -40.9607556773, -327.779427178} {-15.0222837167, -18.1248691933, -334.940371459} {-13.7414344341, -1.94417890183, -352.568338943} {-12.7244192561, 3.24570309967, -375.93992752} {-12.2437461553, -3.94583904767, -398.792740457} {-12.4282111821, -21.5918377309, -415.003382972} {-13.2283869137, -44.9640613761, -420.228230818} {-14.4298670668, -67.7999454828, -413.067290454} {-15.7107158967, -83.9806343653, -395.439334476} {-16.7277313014, -89.1705281484, -372.067753695} {-17.2084050216, -81.9790012863, -349.214941368} {-17.0239407157, -64.3330117101, -333.004288931} 
4 {-489.350911935, 116.592797316, -229.499314581} {-500, 120.561781625, -207.458177961} {-500, 115.779108245, -268.940705035} {-491.108156229, 114.954212224, -255.346050349} 
12 {-208.690018411, 38.5452267342, -395.409071819} {-216.393783953, 53.8478883241, -393.185656068} {-220.1800397, 69.6752386053, -398.984131206} {-219.034260483, 81.7863496893, -411.250800645} {-213.263457097, 86.9360611107, -426.698821501} {-204.413914614, 83.7445128197, -441.188904122} {-194.856857785, 73.0668786374, -450.83844926} {-187.153092793, 57.7642210364, -453.061867257} {-183.366835465, 41.936874701, -447.263398455} {-184.512609589, 29.8257605386, -434.996736323} {-190.283406622, 24.6760412939, -419.54872128} {-199.132948122, 27.8675801983, -405.058632775} 
12 {-237.156713418, -145.383303514, -430.951803626} {-220.067078006, -137.461577945, -439.040091254} {-203.13557596, -139.636169681, -450.390211434} {-190.898994289, -151.324402863, -461.960907087} {-186.636110958, -169.394422514, -470.651821523} {-191.48916112, -189.004376522, -474.134230215} {-204.157773187, -204.899800995, -471.475027496} {-221.24740577, -212.821528439, -463.386742268} {-238.178900976, -210.646941575, -452.036628002} {-250.415488417, -198.958720379, -440.465932718} {-254.678379204, -180.888709673, -431.775016581} {-249.825340976, -161.278752801, -428.292599446} 
12 {-10.93040448, -224.696785149, -117.619834729} {10.8591712798, -237.48028605, -135.932258208} {20.0451748367, -260.328155753, -155.09317729} {14.166216133, -287.118321293, -169.968432511} {-5.20243418672, -310.672383337, -176.572217631} {-32.8709603755, -324.679045712, -173.135051662} {-61.4256069551, -325.385240483, -160.577922621} {-83.215182361, -312.601746806, -142.265504036} {-92.4011891183, -289.753887043, -123.10459001} {-86.5222480114, -262.963728122, -108.229331102} {-67.1536119748, -239.409666089, -101.625539476} {-39.4850937321, -225.402987531, -105.062691217} 
12 {263.198378031, -124.19312092, 359.669483372} {247.625035245, -137.109993607, 347.073692134} {225.305914438, -141.145714772, 339.752593659} {202.22141008, -135.218911122, 339.667874917} {184.556992786, -120.917669341, 346.842232225} {177.045830481, -102.073997772, 359.353301044} {181.70052832, -83.737039955, 373.848751925} {197.273866595, -70.8201673461, 386.444542229} {219.592976435, -66.7844424478, 393.765641344} {242.6774786, -72.7112347448, 393.850368077} {260.341901379, -87.0124655634, 386.676019958} {267.853076314, -105.856134849, 374.164955282} 
12 {440.00756649, -415.00944235, 335.944146554} {444.452068449, -418.407092066, 351.556287742} {441.001111571, -425.072627333, 366.344734263} {430.579376697, -433.220022449, 376.346930828} {415.97935832, -440.666190801, 378.88279956} {401.113124436, -445.415935831, 373.272857707} {389.964064197, -446.196569993, 361.020284674} {385.519560618, -442.798922362, 345.408147407} {388.970511536, -436.133390808, 330.619703872} {399.392238909, -427.98599743, 320.617502569} {413.992250475, -420.539829651, 318.081626631} {428.858488093, -415.790079356, 323.691558116} 
12 {-263.127766587, 141.53667561, -401.294819956} {-279.649474327, 146.167136428, -403.361313035} {-291.884152194, 158.37332917, -403.363754354} {-296.553522523, 174.884610165, -401.301489515} {-292.406437052, 191.276798319, -397.727101139} {-280.554103378, 203.157617109, -393.598344111} {-264.172345031, 207.343614027, -390.021515022} {-247.650639902, 202.713157002, -387.955021736} {-235.415962155, 190.50697178, -387.95257913} {-230.746584393, 173.995696139, -390.014841744} {-234.893660498, 157.603509921, -393.589228155} {-246.745986534, 145.72268351, -397.717985181} 
7 {-186.58871816, -322.11516642, -500} {-197.107666036, -321.620618995, -475.099301942} {-225.517125653, -318.542588739, -453.454318479} {-260.776237281, -313.867025471, -448.980984141} {-293.43735647, -308.846742013, -462.877918767} {-314.748956468, -304.826920275, -491.421445884} {-315.775157132, -304.358129288, -500} 
11 {-107.39494394, -461.438558649, 129.0382002} {-105.619489685, -440.401790936, 122.250736362} {-103.173078617, -425.646014368, 105.878512378} {-100.711225001, -421.125034412, 84.3084527882} {-98.8935801198, -428.050238212, 63.3202365734} {-98.2071806243, -444.566020159, 48.5376423913} {-98.8359461541, -466.24699228, 43.9216478754} {-100.611399855, -487.283757148, 50.709107768} {-102.7196687, -500, 64.818365063} {-107.241594764, -500, 108.534388089} {-108.023709974, -483.119560685, 124.422195803} 
12 {-112.860737804, 259.408259329, -181.864436768} {-127.369914166, 241.686791095, -188.184869224} {-149.315696125, 233.45487745, -192.074968484} {-172.817723722, 236.918252693, -192.492385352} {-191.578650771, 251.148906874, -189.325273922} {-200.571500893, 272.333747908, -183.42225901} {-197.386649768, 294.79631211, -176.365049664} {-182.877477923, 312.517779534, -170.04461774} {-160.931707237, 320.749695921, -166.15451835} {-137.429682675, 317.286333814, -165.737097662} {-118.668752548, 303.055690211, -168.90420567} {-109.675888498, 281.870857189, -174.807217261} 
12 {101.420260811, -148.969268254, -194.811731788} {96.2506601097, -133.436016649, -194.512295105} {98.1737054921, -117.765196483, -198.850922394} {106.674120408, -106.155795689, -206.665082364} {119.47422363, -101.718539751, -215.860976721} {133.144235739, -105.64238852, -223.974571495} {144.021291444, -116.875948488, -228.831838015} {149.190893751, -132.409196551, -229.131276439} {147.26785238, -148.080012523, -224.792652585} {138.767445104, -159.689416933, -216.978496869} {125.967348088, -164.12667991, -207.782605159} {112.29733407, -160.202841952, -199.669007013} 
12 {-44.7286395391, -34.4752228726, -310.113912666} {-34.0585039881, -10.7941989195, -313.782426627} {-14.039566128, 4.09449356226, -321.886118294} {9.96411256713, 6.20143273149, -332.253608977} {31.5207696183, -5.03792592672, -342.106939258} {44.854310431, -26.6120024687, -348.805914623} {46.3920312777, -52.7400461432, -350.55555365} {35.7218998398, -76.4210670563, -346.887041354} {15.7029739834, -91.3097619441, -338.783355015} {-8.3006990344, -93.4167139131, -328.415867333} {-29.8573562862, -82.1773707637, -318.562537606} {-43.190911165, -60.603303064, -311.86355648} 
12 {-96.7911442338, 207.318227967, 335.318591844} {-105.236958806, 197.519753395, 320.064945277} {-121.569866249, 192.153146112, 309.844800487} {-141.413475909, 192.656388058, 307.39664269} {-159.450710819, 198.894633009, 313.376449248} {-170.848505248, 209.196346063, 326.181933205} {-172.552835721, 220.801194304, 342.381878406} {-164.107025202, 230.599668548, 357.63552386} {-147.774127775, 235.966275381, 367.855666416} {-127.930522296, 235.463040874, 370.303834106} {-109.893286692, 229.224802494, 364.324036985} {-98.4954812484, 218.923093059, 351.51855992} 
12 {220.740716089, -371.427066503, 267.160098328} {231.59296997, -332.965241361, 244.794179031} {239.129580841, -310.734199263, 205.4711793} {241.331116679, -310.69074235, 159.727666877} {237.607680188, -332.846505809, 119.820575839} {228.956965072, -371.264862355, 96.4429836396} {217.696921936, -415.651652797, 95.858884361} {206.844669221, -454.113476401, 118.224787479} {199.308059041, -476.344518741, 157.547771499} {197.106517233, -476.388000706, 203.291275537} {200.829946018, -454.232266973, 243.198369643} {209.480656826, -415.813921614, 266.575992389} 
12 {-286.509088257, -394.205122266, -387.107988708} {-281.768777284, -372.163488296, -397.715188923} {-277.840977163, -358.445587655, -418.140872253} {-275.778139932, -356.727127091, -442.911993114} {-276.133000173, -367.468562311, -465.391152319} {-278.810472627, -387.791727594, -479.555070383} {-283.093131619, -412.25105647, -481.608547743} {-287.833441897, -434.292689678, -471.00135542} {-291.761241321, -448.010590264, -450.575681791} {-293.824080438, -449.729063255, -425.804566078} {-293.46922291, -438.987643551, -403.325408214} {-290.791752718, -418.664484977, -389.161475349} 
12 {-189.714378837, 425.318291935, 183.131345529} {-177.04906109, 484.577684435, 148.830850355} {-175.153030548, 500, 122.647783813} {-186.82706061, 500, -21.2322593852} {-191.131963216, 489.58277328, -40.8191922603} {-208.95197718, 432.155382672, -75.9354239397} {-226.552691343, 364.786241527, -76.4064002981} {-239.218008883, 305.526855201, -42.1059224109} {-243.55427119, 270.255717544, 17.7752223236} {-238.399580702, 268.423697517, 87.1919368431} {-225.135130564, 300.521687986, 147.544078592} {-207.315119959, 357.949051268, 182.660356665} 
11 {-308.008239021, -460.198535416, 383.901325623} {-306.561205143, -436.683038203, 376.079523152} {-305.442057392, -420.227925156, 357.526089229} {-304.950670792, -415.242335684, 333.212399526} {-305.218711806, -423.062151365, 309.65328796} {-306.174358755, -441.592053281, 293.161402484} {-307.56154697, -465.866973016, 288.155722211} {-309.008580677, -489.382468393, 295.977516932} {-309.730701883, -500, 307.948969564} {-310.196181352, -500, 365.076791994} {-309.395429189, -484.473489654, 378.895635919} 
6 {500, 220.264800079, -500} {365.023098126, 271.138917339, -500} {400.647552812, 291.46181885, -481.303023713} {444.496253785, 291.939520184, -471.882710225} {484.921234412, 272.640907508, -474.133010874} {500, 253.105559223, -481.806787066} 
9 {-480.958223892, 200.010526852, 500} {-469.194022575, 207.011300966, 493.84969897} {-442.902622972, 205.913747969, 481.074890991} {-420.293902501, 190.367703673, 470.935676362} {-407.425835035, 164.538713087, 466.148842656} {-407.746413559, 135.347633165, 467.997020405} {-421.169734323, 110.616189684, 475.984989466} {-444.09903386, 96.9711469903, 487.972382518} {-468.85266405, 98.0044882981, 500} 
12 {-101.28367936, -297.575214237, -333.690033999} {-101.797214047, -281.4031291, -335.262586265} {-96.5325486054, -267.777742697, -342.39737369} {-86.9003457577, -260.34997203, -353.182635139} {-75.4815470882, -261.110076559, -364.728468631} {-65.3358119224, -269.854387811, -373.941175815} {-59.1816794205, -284.239874041, -378.352221751} {-58.6681425868, -300.411956487, -376.779672023} {-63.9328037562, -314.037340545, -369.644889258} {-73.5650013089, -321.465117472, -358.859632398} {-84.9837965149, -320.705021766, -347.313801294} {-95.1295358141, -311.960719759, -338.101088696} 
12 {416.606706321, 293.694787832, 156.631035351} {421.02950553, 317.242972158, 151.117523684} {431.715460594, 334.107018658, 136.768608646} {445.801275676, 339.768218249, 117.429074281} {459.51266925, 332.709659173, 98.2809315298} {469.175683964, 314.822676406, 84.4549104854} {472.201123843, 290.90007603, 79.6556810109} {467.778326936, 267.351893956, 85.1691895512} {457.092378626, 250.487849025, 99.5180952871} {443.006568415, 244.826637735, 118.857622613} {429.295175994, 251.885185298, 138.005763474} {419.632154133, 269.772153152, 151.831794021} 
12 {499.401005368, -90.0231632277, 6.26239904074} {497.267376144, -84.2501995274, 25.5168821578} {485.594552872, -81.5898964087, 41.8043801424} {467.510255643, -82.7550817099, 50.7606680385} {447.860157453, -87.4335444622, 49.9859171931} {431.909491954, -94.371691287, 39.6877269359} {423.932216554, -101.710454793, 22.6254857211} {426.065838666, -107.483419053, 3.37100581396} {437.738656408, -110.143723028, -12.9164909718} {455.822946204, -108.978541263, -21.872784599} {475.47304103, -104.300083801, -21.0980477097} {491.423714888, -97.3619374706, -10.7998647719} 
12 {476.992074927, -13.5390435195, -240.094549383} {475.806272725, -18.9692382091, -223.080493396} {465.94232834, -24.7193859107, -209.296093648} {450.043277984, -29.2487384619, -202.434871146} {432.369257735, -31.3436601727, -204.33528355} {417.65601178, -30.4428187472, -214.488113643} {409.84593545, -26.7875944178, -230.172920641} {411.031734409, -21.3574010918, -247.186973803} {420.895671387, -15.6072548519, -260.971372456} {436.794714316, -11.0779014729, -267.832601293} {454.46873093, -8.98297703982, -265.932199497} {469.181984683, -9.88381463375, -255.779377987} 
12 {-436.649407813, -68.1593064258, 204.517089765} {-436.491970443, -45.9413939179, 205.668200399} {-426.019410769, -26.9858886693, 210.767200638} {-408.037839115, -16.3719064015, 218.447818747} {-387.365403796, -16.9434532996, 226.652039109} {-369.541272537, -28.5473784211, 233.181545629} {-359.341397164, -48.074421973, 236.286766065} {-359.498828384, -70.292329739, 235.135658112} {-369.971381642, -89.2478313523, 230.036660606} {-387.952944685, -99.8618231928, 222.356045458} {-408.625375515, -99.2902908748, 214.151826169} {-426.449515283, -87.6863758374, 207.622315766} 
8 {-202.078285712, 326.487657507, 500} {-283.584813639, 371.353626653, 500} {-267.888526743, 390.414005229, 484.23658747} {-245.541036916, 395.289657485, 474.461741658} {-221.810801267, 388.857888796, 470.688415706} {-203.056310612, 372.842080307, 473.927670632} {-194.302813408, 351.533657868, 483.311548363} {-197.895802577, 330.642188593, 496.325650822} 
12 {370.743092877, 221.432688074, -19.7251713785} {368.820344621, 207.442103472, -26.8458148697} {359.310571162, 196.059696578, -32.3359885204} {344.761906451, 190.335375654, -34.724603867} {329.072653867, 191.802967139, -33.3716337476} {316.44674021, 200.069227786, -28.6396072687} {310.267261349, 212.919222059, -21.7964656201} {312.190006117, 226.909804318, -14.6758232006} {321.699773103, 238.292209445, -9.18565021201} {336.248431753, 244.016536367, -6.79703154983} {351.9376814, 242.548953033, -8.14999736574} {364.563603565, 234.282699579, -12.8820204704} 
12 {-190.239549041, -190.225962989, -230.569532687} {-177.808874842, -177.939385015, -232.501036257} {-161.101987606, -173.568273041, -235.81550627} {-144.595487056, -178.283864796, -239.624832676} {-132.712273697, -190.822620547, -242.908310137} {-128.636446649, -207.824786243, -244.786132884} {-133.460116679, -224.734650313, -244.755140937} {-145.890786421, -237.021228076, -242.823638309} {-162.597667281, -241.392343925, -239.509169888} {-179.104166831, -236.67676169, -235.699844259} {-190.987383533, -224.138015048, -232.416366623} {-195.063223394, -207.135852705, -230.538541333} 
9 {-500, -99.7703496432, -276.532736718} {-484.5551489, -93.6527917366, -280.097869467} {-469.811200949, -96.7715721861, -284.049724874} {-458.667941595, -107.090747486, -287.52396842} {-454.111199648, -121.845298309, -289.589678694} {-457.361946336, -137.081760392, -289.693351693} {-467.549147859, -148.717534985, -287.807207963} {-481.943150894, -153.634827367, -284.436638525} {-500, -147.448158159, -279.451888049} 
12 {-43.7364683101, -51.2507080831, -186.877837062} {-28.4739169456, -48.4876943032, -195.50840167} {-15.764902725, -54.2326215606, -206.487618574} {-9.01479960625, -66.9461406448, -216.873612681} {-10.032288757, -83.2216751729, -223.883467915} {-18.5447340284, -98.6982052909, -225.638898056} {-32.2712327721, -109.228811822, -221.669539048} {-47.5337814262, -111.991827876, -213.038977277} {-60.2427943714, -106.246907068, -202.059764243} {-66.9929029374, -93.5333960117, -191.673770375} {-65.975421576, -77.2578665607, -184.663912465} {-57.4629859612, -61.7813320776, -182.908473982} 
12 {375.3733547, -342.948965189, -130.62972383} {360.518088986, -260.390000543, -136.786266549} {353.713506269, -190.901111822, -183.685715514} {356.782888626, -153.10180287, -258.761381546} {368.903796377, -157.120354976, -341.896810221} {386.828442198, -201.880004818, -410.815925207} {405.753929815, -275.387427931, -447.051908703} {420.609195712, -357.946383659, -440.895379734} {427.413781995, -427.435264449, -393.995967911} {424.344408717, -465.234596633, -318.920335998} {412.223511315, -461.216086643, -235.78492447} {394.298872158, -416.456487112, -166.865788244} 
12 {-38.0664839954, -12.6008386981, -103.477551329} {-50.3998866838, -1.72661228708, -104.519221167} {-55.8323346696, 13.8069324482, -103.716578971} {-52.90820441, 29.8375931232, -101.284691603} {-42.4110171591, 42.0699688615, -97.8751816674} {-27.1534885874, 47.2264027422, -94.4016253302} {-11.2238574337, 43.9252362743, -91.7947580609} {1.10954520292, 33.0510140834, -90.7530877378} {6.54199515686, 17.5174757008, -91.5557288178} {3.61787407494, 1.48681668782, -93.987614265} {-6.87930389332, -10.7455615831, -97.3971227531} {-22.1368293095, -15.9020064833, -100.870679791} 
7 {-91.0903252508, 446.334954445, 500} {-91.4127283912, 436.59422442, 466.438445045} {-93.3648812357, 413.440352208, 447.445225154} {-96.2278931375, 383.96004766, 442.610972566} {-99.2346225065, 356.052532879, 453.231019676} {-101.57941857, 337.195604887, 476.459735055} {-102.417726397, 333.416817767, 500} 
12 {201.689375265, -331.362158886, -400.232977239} {189.666735198, -337.927747535, -388.547581459} {172.866511094, -338.434514328, -382.090409733} {155.790315548, -332.746670587, -382.591659204} {143.01369603, -322.388270904, -389.917016955} {137.960140095, -310.134841127, -402.103659072} {141.983740954, -299.269676582, -415.886185045} {154.00637665, -292.704087364, -427.571579943} {170.806593327, -292.197318007, -434.028751989} {187.88278791, -297.885154088, -433.527510906} {200.659410642, -308.243548354, -426.202160448} {205.712977523, -320.496976872, -414.015523598} 
12 {266.118738588, -475.768811493, -158.144018435} {253.207629615, -470.710604352, -143.0473621} {235.585375217, -462.278019606, -136.839381863} {217.973849686, -452.730563603, -141.183507988} {205.092041949, -444.626467523, -154.915728858} {200.391624174, -440.137218655, -174.356505465} {205.132065987, -440.465705477, -194.296700385} {218.043171288, -445.523910693, -209.393357001} {235.665416642, -453.956490669, -215.601338217} {253.276942045, -463.503945202, -211.257225317} {266.158752768, -471.608041614, -197.525015825} {270.859183606, -476.097296881, -178.084242433} 
12 {-144.10667316, -97.6455528199, 381.332485445} {-148.715017612, -97.2042634202, 398.259867291} {-161.172455454, -96.8456350497, 410.615090285} {-178.141023396, -96.6657620106, 415.087578073} {-195.074010131, -96.712841027, 410.478935178} {-207.434232153, -96.9742572981, 398.024044939} {-211.909782548, -97.3799645512, 381.060184161} {-207.30144192, -97.8212538733, 364.132804809} {-194.844011708, -98.1798822138, 351.777581785} {-177.875449535, -98.3597554208, 347.305086346} {-160.942464593, -98.3126766356, 351.9137197} {-148.582232996, -98.0512606401, 364.368600443} 
12 {244.98795338, 34.4595876512, 58.5064523867} {216.685179333, 27.3933896318, 39.0958420652} {183.372768722, 34.0136112425, 30.4815331993} {153.976767271, 52.5463685396, 34.9717274926} {136.373798574, 78.0258241288, 51.3632759271} {135.280568263, 103.624774599, 75.264074623} {150.990001476, 122.484006587, 100.269926129} {179.29276695, 129.550207638, 119.680535499} {212.605166967, 122.929995948, 128.294849072} {242.001170326, 104.397251999, 123.804668351} {259.604148844, 78.9178061322, 107.413133579} {260.69740215, 53.3188530455, 83.5123426915} 
12 {114.905634906, -448.270500757, -323.318253744} {99.9272435337, -453.797423155, -320.636917641} {83.9953952656, -451.147394527, -319.52236567} {71.3790179968, -441.030485457, -320.273241838} {65.4586579107, -426.157514898, -322.688349012} {67.8206703415, -410.513687449, -326.120560291} {77.832154505, -398.290747867, -329.65021854} {92.8105420554, -392.763823529, -332.331554641} {108.742385605, -395.413847364, -333.446107099} {121.358765759, -405.530747775, -332.695232994} {127.279132154, -420.403711155, -330.280127938} {124.917130907, -436.047541131, -326.847917305} 
12 {-206.533891348, -13.2684356734, -145.709312851} {-166.920637974, -5.35213009913, -154.09045903} {-129.429828715, -18.5102749343, -165.200109489} {-104.107113635, -49.2171599795, -176.061438625} {-97.737676857, -89.244895963, -183.76416552} {-112.02820638, -127.868078496, -186.244349357} {-143.14956341, -154.737665819, -182.837428949} {-182.762810888, -162.653976757, -174.456285024} {-220.253605792, -149.495845519, -163.346640136} {-245.576335684, -118.788982742, -152.485310838} {-251.945790692, -78.7612613971, -144.782581777} {-237.655287198, -40.1380668759, -142.302389788} 
12 {223.051361657, 1.97928978402, -97.283766204} {189.267457176, -8.95113297546, -61.1470835132} {142.526160358, -4.74551117989, -42.0617324294} {95.3517744782, 13.4692588629, -45.1416178341} {60.3846289054, 40.8125459329, -69.5614845473} {46.9941507476, 69.9577323124, -108.778044161} {58.7682982756, 93.0953953141, -152.283256271} {92.5521943546, 104.02582013, -188.41993761} {139.293466985, 99.8202094362, -207.505293092} {186.467850554, 81.6054545513, -204.425430653} {221.435000537, 54.2621789117, -180.005584655} {234.825513535, 25.1169893974, -140.789039268} 
12 {-317.105548768, -434.863659758, 283.865305022} {-316.719896845, -419.206486146, 282.340073647} {-310.134964902, -406.262527489, 276.280800717} {-299.115179422, -399.500110924, 267.311063278} {-286.613283335, -400.731217022, 257.834295197} {-275.979152238, -409.625970741, 250.389790756} {-270.062188639, -423.801030923, 246.972295664} {-270.447837989, -439.458201794, 248.497524854} {-277.032765678, -452.402158474, 254.556794372} {-288.052545185, -459.164581448, 263.52652774} {-300.554438218, -457.933484399, 273.003294193} {-311.188574004, -449.038738619, 280.447802848} 
12 {437.61886003, 77.6430626166, 371.258396213} {454.51045458, 75.1501417348, 366.641030625} {467.471713935, 64.4326482966, 361.163633977} {473.029673702, 48.3623291208, 356.293872262} {469.695088454, 31.2452108766, 353.336592377} {458.361457279, 17.6678144694, 353.084195796} {442.065617786, 11.2681888026, 355.60431114} {425.174025883, 13.7611062618, 360.221675338} {412.212768877, 24.4785925081, 365.699069841} {406.654800234, 40.5489048286, 370.568832187} {409.989376329, 57.6660203375, 373.526113676} {421.322997746, 71.2434230643, 373.778513997} 
12 {216.146956039, -159.582878237, -120.397301013} {205.159824357, -150.26768127, -112.91831969} {194.147086252, -138.356199275, -113.429530828} {186.05959749, -127.04010495, -121.793958516} {183.064392828, -119.351535699, -135.770359608} {185.964034257, -117.350638102, -151.613764416} {193.981564683, -121.573548549, -165.078951504} {204.96869384, -130.888742366, -172.557934249} {215.981429008, -142.800219903, -172.04672723} {224.068920465, -154.116314214, -163.682308527} {227.064130139, -161.804886267, -149.705915352} {224.164496369, -163.80579236, -133.862509526} 
9 {157.057418132, -114.215091999, 500} {177.543310267, -102.060045103, 483.543907074} {216.063541786, -106.379790092, 454.587915228} {248.54764154, -134.174645222, 431.935184587} {266.291533322, -177.997003457, 421.655486989} {264.540756883, -226.104705217, 426.503258607} {243.764428258, -265.607330431, 445.179545285} {209.529553064, -285.920193592, 472.680047993} {173.185752265, -281.844545682, 500} 
12 {-172.369042409, -25.87004865, -112.190140461} {-173.61902288, -3.98715702491, -118.416362419} {-177.89072381, 11.8026838993, -134.278985219} {-184.039546735, 17.2685926487, -155.52763249} {-190.417919529, 10.9459882208, -176.468746834} {-195.316761325, -5.47098889841, -191.491170451} {-197.423433569, -27.5834257385, -196.569664062} {-196.173455213, -49.4663146235, -190.343449492} {-191.901756417, -65.2561537899, -174.480834054} {-185.752935743, -70.7220741161, -153.232193319} {-179.374563932, -64.3994849858, -132.291080884} {-174.475718522, -47.9825171384, -117.268644221} 
