nPolygons: 2244
12 {-191.569795965, -36.2085409756, -103.434196653} {-204.483150591, -44.5639133091, -95.3289524394} {-221.2788811, -45.7276413655, -90.9917654807} {-237.456581393, -39.3879040065, -91.5847830377} {-248.681453415, -27.2434292696, -96.9491054089} {-251.945799984, -12.5483228456, -105.647364896} {-246.374945486, 0.75987748465, -115.348871798} {-233.461595379, 9.11525026763, -123.454115332} {-216.665871095, 10.2789825228, -127.791303644} {-200.488171204, 3.93925318818, -127.198291132} {-189.263295557, -8.20521430202, -121.83397417} {-185.998937009, -22.9003210535, -113.135717036} 
12 {87.2535495672, -397.717037553, 26.1191271916} {97.1100040716, -403.508636982, 38.9945561949} {99.5934914434, -414.298361316, 52.1810359235} {94.038561179, -427.195108071, 62.1452535144} {81.9336554416, -438.743208012, 66.2173108926} {66.5222742483, -445.848354845, 63.3061013885} {51.9338840582, -446.60673228, 54.1916829721} {42.0774294443, -440.815136048, 41.3162573018} {39.5939394236, -430.02541761, 28.1297820536} {45.1488597731, -417.128673435, 18.1655604681} {57.2537573579, -405.580573635, 14.0934976947} {72.665136995, -398.47542004, 17.0046989356} 
7 {-343.494223695, 27.6518885165, 500} {-342.868426221, 23.9610477348, 484.716447408} {-337.489138337, 13.1693886452, 471.764678836} {-328.875707224, -1.37160887537, 466.519381826} {-319.336094686, -15.7656969714, 470.386026544} {-311.426430618, -26.1559937729, 482.328549153} {-307.301030493, -29.5524278497, 500} 
6 {-500, 38.8498029204, 500} {-493.909550439, 54.2105547396, 500} {-492.305522129, 56.5413304392, 493.64969496} {-491.219293813, 53.3528977465, 471.696255064} {-494.462383197, 40.3840930044, 453.95951242} {-500, 24.4619143794, 446.71678737} 
10 {-216.055950602, 262.204122371, -473.741333995} {-213.820149668, 255.182294918, -491.895548744} {-217.647903532, 250.688608475, -500} {-278.834426549, 233.458225756, -500} {-284.10392182, 235.027517477, -492.75580429} {-286.339725496, 242.049343035, -474.601592206} {-278.859752526, 250.830649185, -458.764331295} {-263.668254717, 259.018494822, -449.487596826} {-244.835779596, 264.41895335, -449.2570836} {-227.408469834, 265.584977529, -458.134557016} 
12 {224.411531947, 75.2639725458, -220.981660717} {241.13045369, 73.1352240947, -242.573102503} {247.878639143, 61.1459423226, -266.257770694} {242.847911985, 42.5086446187, -285.689372753} {227.386255471, 22.2171794133, -295.661231647} {205.636613816, 5.70863415548, -293.501394664} {183.42677757, -2.593548644, -279.788590924} {166.707855413, -0.464805402856, -258.197155681} {159.959666267, 11.5244693532, -234.51249279} {164.990381231, 30.1617585508, -215.080888511} {180.452025124, 50.4532193245, -205.10902144} {202.201662865, 66.9617742505, -207.268841035} 
10 {-455.423952625, -90.3171883606, 94.8416397189} {-448.076856024, -103.369517026, 88.715215209} {-448.830865333, -118.504971169, 83.0384414546} {-457.483946906, -131.66801332, 79.3324076097} {-471.717511376, -139.331621344, 78.5901402895} {-487.717685309, -139.442335789, 81.010529935} {-500, -132.634133131, 85.5067578665} {-500, -91.9320774761, 101.084761311} {-484.903701639, -82.9560627719, 102.196536536} {-468.903526504, -82.8453376002, 99.776150811} 
12 {465.660089656, -368.812656128, -277.517497035} {464.575701815, -381.34381598, -262.524870798} {453.912975555, -392.580503503, -250.565441243} {436.528985631, -399.511854098, -244.843730896} {417.081755323, -400.280621319, -246.892863799} {400.782155238, -394.680812887, -256.163778386} {391.997650355, -384.212895234, -270.172337768} {393.08203487, -371.681737329, -285.164962161} {403.74475184, -360.445051748, -297.12439079} {421.128734484, -353.513697709, -302.846106419} {440.575960754, -352.744923882, -300.796982124} {456.875568188, -358.344724571, -291.526075779} 
11 {-436.212860042, 149.750821748, -421.241933471} {-444.223424716, 136.74909675, -410.421244572} {-459.59812915, 128.975673581, -403.107301866} {-478.217329531, 128.513437883, -401.259873216} {-495.09202967, 135.486242119, -405.373972837} {-500, 141.287499924, -409.525353643} {-500, 174.459152547, -435.501945292} {-483.815407484, 183.547099149, -443.909899641} {-465.196210333, 184.009343073, -445.757334475} {-448.321511019, 177.036546622, -441.643240884} {-437.712865098, 164.497066135, -432.669988352} 
12 {447.874243432, -385.871660742, -87.7832423344} {455.565135341, -390.315879418, -73.0545467317} {455.541990635, -399.2056001, -58.3301516801} {447.811010008, -410.158825928, -47.5554534226} {434.443705199, -420.240651639, -43.6175174452} {419.021836, -426.749658246, -47.5715125043} {405.677678151, -427.941764686, -58.3579670827} {397.986785474, -423.49754868, -73.0866589905} {398.009926543, -414.607833015, -87.8110491993} {405.740897669, -403.654609707, -98.585752364} {419.10819506, -393.572784439, -102.523694702} {434.530064274, -387.063772255, -98.56970888} 
6 {-353.063000802, 500, -17.9631596674} {-356.584963416, 492.129583364, -16.0925189804} {-369.098617047, 482.749535903, -15.1116144763} {-384.517945465, 480.48056242, -16.7348684734} {-398.711355406, 485.930629826, -20.5273310512} {-408.143113966, 500, -26.2326222689} 
12 {243.23729673, 91.9180474417, -97.8076052187} {233.457954815, 71.1473866398, -81.3465993332} {211.744951766, 57.2831984609, -69.7556331965} {183.91626951, 54.0403866432, -66.1405012561} {157.428579097, 62.2878553583, -71.4698715335} {139.379242329, 79.8156979538, -84.3157406771} {134.604553733, 101.927348417, -101.236072066} {144.383887761, 122.698007401, -117.697076231} {166.09687942, 136.562196629, -129.288042727} {193.925554082, 139.805018236, -132.903181941} {220.413243148, 131.557561764, -127.573821083} {238.462596326, 114.02972826, -114.727959627} 
12 {487.839859971, -352.341628283, 201.308189173} {479.001288022, -347.239183711, 222.789327329} {460.445392476, -342.005689339, 236.713548191} {437.144209888, -338.04345669, 239.349862152} {415.341272867, -336.414162025, 229.991875046} {400.878663502, -337.554373108, 211.147056719} {397.631618979, -341.158570895, 187.864857075} {406.470183121, -346.261014046, 166.383720335} {425.026070944, -351.494507127, 152.459500216} {448.327246964, -355.456740959, 149.823173918} {470.130184441, -357.086038341, 159.181145949} {484.592808074, -355.94583069, 178.025956937} 
12 {-80.9037800262, -172.128094248, 319.594513416} {-72.357738352, -181.600732113, 309.479223457} {-71.4806172459, -194.556297881, 299.657370986} {-78.5074433787, -207.523357488, 292.76071497} {-91.5553826675, -217.027398754, 290.637207479} {-107.128246263, -220.5218204, 293.85583993} {-121.053303534, -217.07029815, 301.5541821} {-129.599346266, -207.597663801, 311.669469874} {-130.476470952, -194.642103194, 321.49131989} {-123.449653785, -181.675044387, 328.387978647} {-110.401722664, -172.171000718, 330.511490931} {-94.8288590406, -168.676569806, 327.292865262} 
9 {-500, 102.20131184, 500} {-485.529323888, 151.779306996, 500} {-477.241985, 166.709716801, 475.809756523} {-473.76292685, 165.126586719, 451.547846461} {-474.230271392, 151.981533803, 430.805627873} {-478.51879464, 130.796763352, 419.140963378} {-485.479389495, 107.248718062, 419.679386759} {-493.246971558, 87.6470728187, 432.276627669} {-500, 77.362280087, 455.368864333} 
12 {74.3094663229, -454.81873249, -152.774600233} {63.8244978971, -438.21694857, -151.655268557} {62.3856987846, -418.773592895, -154.242266604} {70.3785920125, -401.698501375, -159.842408895} {85.6614888429, -391.566927509, -166.955142579} {104.139348113, -391.093619797, -173.674615708} {120.861042331, -400.405397805, -178.200351331} {131.346011739, -417.007177703, -179.319684003} {132.784816694, -436.450526549, -176.732689146} {124.791932589, -453.525618995, -171.132549987} {109.509044967, -463.65719948, -164.019818558} {91.0311866836, -464.130520525, -157.300343655} 
8 {500, -319.304135959, -107.034872885} {480.278744725, -318.212714963, -110.337049814} {454.163000168, -301.462821686, -120.812016655} {441.177816977, -274.235866737, -133.555403327} {444.802558601, -243.82729506, -145.152628786} {464.065978251, -218.385045919, -152.496231031} {493.806463898, -204.726354364, -153.618494971} {500, -205.069115211, -152.581435242} 
12 {190.637696139, 197.205303311, 39.1182417441} {197.8476305, 217.348609136, 32.9884802695} {210.273013526, 230.145864872, 19.6787067372} {224.584471502, 232.168056433, 2.75526709146} {236.947262227, 222.873339376, -13.2472183497} {244.048784999, 204.752227303, -24.0408952342} {243.986194639, 182.660258696, -26.7336089488} {236.77626316, 162.516955217, -20.6038506391} {224.350886911, 149.719695672, -7.29408571836} {210.039431745, 147.697495499, 9.62934947585} {197.676639718, 156.992201141, 25.6318350506} {190.575110276, 175.113303262, 36.4255186927} 
12 {477.922024224, 167.952754411, 165.003439811} {469.615106041, 172.195675047, 181.280288191} {454.315893306, 177.283382552, 190.871555558} {436.123798611, 181.852629334, 191.207267685} {419.913377287, 184.67908991, 182.197471281} {410.0282015, 185.005416417, 166.256339078} {409.11699029, 182.744170793, 147.655280195} {417.423902601, 178.501251711, 131.378432521} {432.723108093, 173.413545763, 121.787163328} {450.915199521, 168.844298649, 121.451442643} {467.125620763, 166.017836539, 130.461227423} {477.01080897, 165.691506328, 146.402355023} 
11 {-420.700256734, 16.5090613723, 500} {-461.933983506, 120.215118337, 500} {-477.337118963, 138.635209842, 470.316685703} {-489.271031774, 139.439976592, 427.64698467} {-492.062845507, 119.453781961, 388.194146512} {-484.96449921, 84.0319124296, 362.529517872} {-469.877987542, 42.6656250117, 357.529914462} {-450.845731751, 6.43898209739, 374.534964977} {-432.967402368, -14.9411260399, 408.988191934} {-421.033484403, -15.7459127408, 451.657882756} {-418.241656769, 4.24025542863, 491.110733336} 
12 {224.929821772, 127.435177151, -126.004222165} {212.207298192, 150.343115674, -103.959645637} {186.042172675, 169.415501538, -92.8137887768} {153.445373958, 179.541899458, -95.5531788247} {123.151182514, 178.008953439, -111.443795875} {103.276909136, 165.227417478, -136.227755977} {99.147839163, 144.62209254, -163.264223291} {111.870354806, 121.714158475, -185.308798058} {138.035465817, 102.641774593, -196.454659215} {170.632256287, 92.5153680343, -193.715283518} {200.92644593, 94.0483020919, -177.824681886} {220.800739424, 106.829825538, -153.040727734} 
9 {500, -97.08508713, 336.065725668} {464.10223233, -105.902758415, 336.379041273} {429.368398213, -100.528519655, 349.732643695} {405.719340523, -82.2515875529, 372.543089714} {399.491807488, -55.9692491369, 398.698340221} {412.354458852, -28.7238360501, 421.190117339} {440.860758949, -7.81572728026, 433.991774212} {477.372469425, 1.15276392404, 433.673114562} {500, -2.34829722739, 424.973856061} 
12 {-120.572767856, 316.288963067, -230.80201924} {-132.782094777, 339.31632727, -231.196246408} {-131.95501885, 365.332991251, -229.806374376} {-118.313149241, 387.367809559, -227.004817652} {-95.51181488, 399.516572729, -223.542251106} {-69.660626502, 398.524029635, -220.346468098} {-47.6863730167, 384.656134595, -218.27377392} {-35.4770431812, 361.628778385, -217.879545991} {-36.3041122064, 335.612120877, -219.269416836} {-49.9459679343, 313.577299919, -222.07097195} {-72.7472897683, 301.428527603, -225.533537375} {-98.5984800402, 302.421053249, -228.729321483} 
12 {118.536734385, 213.106417383, 263.272785775} {107.356126996, 228.978356488, 265.588305862} {103.658424499, 247.79140065, 261.75653109} {108.434428098, 264.504605787, 252.804180494} {120.40440833, 274.639686308, 241.130029923} {136.361014517, 275.480954886, 229.862161681} {152.028692569, 266.802997367, 222.019787028} {163.20930028, 250.931062225, 219.704265376} {166.907004293, 232.118027322, 223.536035966} {162.131011427, 215.404818912, 232.488380285} {150.161040114, 205.26973221, 244.162526811} {134.204436477, 204.428450655, 255.430397697} 
12 {-417.618543346, 414.647670312, -392.577425828} {-422.946165493, 434.212389178, -392.461681542} {-430.779711503, 450.335858968, -401.940320646} {-439.020186444, 458.697799458, -418.473549463} {-445.459564076, 457.057644561, -437.631302308} {-448.37241721, 445.854871344, -454.28027242} {-446.978250816, 428.091254406, -463.959385765} {-441.650630393, 408.526537828, -464.075133097} {-433.817088611, 392.40307331, -454.596501729} {-425.57661417, 384.041123042, -438.063281762} {-419.13723497, 385.681267215, -418.905532741} {-416.224376626, 396.884029708, -402.256556325} 
12 {-181.569001438, 275.807602287, -274.565196198} {-175.071061014, 258.938076438, -267.210272214} {-178.575257844, 240.892953489, -260.653343429} {-191.142648435, 226.507418003, -256.651337291} {-209.405807367, 219.636054602, -256.276584605} {-228.47113381, 222.120041639, -259.629500589} {-243.230092975, 233.293794605, -265.811673769} {-249.728035427, 250.163316864, -273.166596614} {-246.223844245, 268.208431598, -279.723522923} {-233.656464869, 282.593972312, -283.725532494} {-215.393313864, 289.465343207, -284.100289078} {-196.327985, 286.981368641, -280.747377626} 
12 {146.762999444, -14.1639603269, -22.8389755204} {159.129184815, -13.1497009765, -38.2354311601} {165.140541189, -19.8491514613, -55.8417701541} {163.186330596, -32.4671958157, -70.9403832521} {153.790183353, -47.6228409454, -79.4856132489} {139.469789272, -61.2551429633, -79.1877708947} {124.062287966, -69.7113378651, -70.1266654029} {111.696102815, -70.7255995275, -54.730213316} {105.684743607, -64.0261559765, -37.1238802247} {107.638946847, -51.4081179327, -22.025266004} {117.035085308, -36.2524767681, -13.4800296404} {131.355475289, -22.6201701808, -13.7778599858} 
11 {500, -352.528415749, 246.19355943} {494.005259515, -353.096542075, 252.941542007} {472.397960175, -348.431794034, 261.764523869} {450.74911989, -338.857102732, 259.288008616} {434.859523982, -326.93799846, 246.175578911} {428.98677823, -315.868195499, 225.940698256} {434.704477667, -308.613839287, 204.005290354} {450.480567122, -307.118725035, 186.246923569} {472.087856228, -311.78346809, 177.423939473} {493.736695227, -321.358153415, 179.900442091} {500, -326.056381464, 185.069047854} 
11 {-397.405492419, 226.870788433, -395.617265464} {-416.112091026, 231.421217602, -369.548960572} {-444.202295195, 240.919798067, -356.475420887} {-474.149350778, 252.82139124, -359.899699916} {-500, 265.291409413, -384.338188615} {-500, 271.72321523, -447.245902463} {-486.152262452, 268.354717531, -466.543220685} {-458.062070443, 258.856142064, -479.616763382} {-428.115018572, 246.95455217, -476.192502416} {-404.335392088, 235.838968125, -457.187966511} {-393.094915952, 228.487798444, -427.695399362} 
12 {-388.388217996, 315.3506158, -330.234280096} {-389.100645176, 335.377339792, -331.515661485} {-381.141896115, 352.691995441, -337.846556156} {-366.644508831, 362.655129402, -347.530606982} {-349.493046942, 362.597132181, -357.972980477} {-334.283235323, 352.533547232, -366.375648616} {-325.090523093, 335.160902282, -370.487127753} {-324.378093254, 315.134180972, -369.205748215} {-332.336835508, 297.819531437, -362.874858212} {-346.834214665, 287.856388071, -353.190811532} {-363.985672613, 287.914374578, -342.74843952} {-379.195489577, 297.977947897, -334.345767128} 
12 {52.3175272666, -295.922527985, -274.105594703} {40.9066827223, -284.43225624, -264.971830656} {27.8946107751, -271.154049336, -265.15785699} {16.767887246, -259.645793755, -274.613829185} {10.5079071231, -252.991115654, -290.80602743} {10.7920269692, -252.973130688, -309.395759881} {17.544115291, -259.596655962, -325.401929117} {28.954956873, -271.086924664, -334.535694343} {41.9670242036, -284.365126746, -334.34967482} {53.0937492108, -295.873383688, -324.893711476} {59.3537338077, -302.528066189, -308.701523179} {59.0696233597, -302.54606079, -290.111787895} 
8 {500, -476.457475409, -396.180696996} {465.049635413, -471.322006106, -392.91714803} {434.526414995, -448.655843477, -381.345095504} {420.810574869, -415.149727847, -364.957589176} {427.577266832, -379.781591966, -348.145646353} {453.013351852, -352.028303292, -335.414015249} {490.303261511, -339.326316607, -330.174118447} {500, -340.751112437, -331.07956536} 
