nPolygons: 1977
12 {155.806232367, 228.010148413, 483.495616615} {139.894747793, 233.194336672, 484.962355509} {128.57168216, 245.60343525, 484.891890418} {124.871044247, 261.912434941, 483.303102234} {129.784415511, 277.751354783, 480.621705369} {141.99525834, 288.876165016, 477.566178957} {158.231690437, 292.305987949, 474.955247612} {174.14317245, 287.121803616, 473.488508559} {185.466238369, 274.712712595, 473.558972646} {189.166884029, 258.403717507, 475.147759206} {184.253522307, 242.564799693, 477.829154535} {172.04268668, 231.4399796, 480.884681243} 
12 {-63.314253625, -371.727962368, -47.1458613296} {-68.7842647008, -323.6778355, -54.5647522703} {-73.7143363748, -285.819377007, -85.1622653194} {-76.7834578581, -268.296748672, -130.739819908} {-77.1692624299, -275.805107329, -179.084947182} {-74.7683738988, -306.332594989, -217.243605474} {-70.224108864, -351.699393825, -234.991221829} {-64.7540985758, -399.749515139, -227.572337945} {-59.8240281426, -437.607967437, -196.974847223} {-56.754904876, -455.130616534, -151.397312581} {-56.3690972657, -447.622287473, -103.05219394} {-58.7699825351, -417.09482486, -64.8935154049} 
12 {-120.175855151, 425.078940752, 232.958672539} {-113.637090476, 429.25566692, 256.015528463} {-117.564349286, 426.474228887, 279.862107565} {-130.905329879, 417.479907997, 298.108736774} {-150.085325949, 404.682726148, 305.866247371} {-169.965067142, 391.51168177, 301.056024285} {-185.217801649, 381.49593972, 284.966964416} {-191.756570472, 377.31921075, 261.910114746} {-187.829316057, 380.100645822, 238.063541453} {-174.488346752, 389.094959247, 219.816907496} {-155.308358375, 401.892136075, 212.059384683} {-135.428613249, 415.063183188, 216.869590849} 
12 {2.87831094152, -337.09249776, 370.520874577} {0.0125373812648, -304.868348413, 362.52112445} {-7.55768715218, -281.209175353, 340.305366811} {-17.803925945, -272.454441311, 309.826299345} {-27.9807092175, -280.949965255, 279.250758779} {-35.3611735881, -304.419372942, 256.771444151} {-37.9677332589, -336.574060213, 248.411658609} {-35.1019621412, -368.798203992, 256.411401531} {-27.5317424482, -392.457376991, 278.627144699} {-17.2855067209, -401.212126251, 309.106202732} {-7.10872508515, -392.716621359, 339.68173807} {0.271745397455, -369.247229007, 362.1610707} 
9 {352.772433642, 500, -51.8253494889} {351.520070105, 495.133303172, -67.1220563355} {335.095748315, 485.923404247, -89.5235025924} {308.92422367, 478.816864547, -100.521389744} {280.018134773, 475.717872649, -97.1688524496} {256.122850477, 477.45680182, -80.3642001161} {243.641084361, 483.567706488, -54.6102247281} {245.917312159, 492.413174439, -26.8076823943} {259.447148656, 500, -8.35407242261} 
12 {-460.505071116, -294.59050932, 242.686107159} {-463.409332521, -277.624446634, 242.532718093} {-457.595246762, -261.520477861, 240.75388628} {-444.620694789, -250.593655202, 237.826248809} {-427.962196762, -247.771805417, 234.534263399} {-412.083386257, -253.811042575, 231.760015423} {-401.23897477, -267.093156394, 230.246861759} {-398.334711044, -284.059215131, 230.400250218} {-404.148790005, -300.163180749, 232.179080605} {-417.12333395, -311.090008087, 235.10671674} {-433.781826109, -313.911865653, 238.398701357} {-449.660640259, -307.87263859, 241.172950448} 
12 {-84.6244062183, 31.4662341454, 408.24957873} {-90.4845867461, 56.1631589279, 407.378938442} {-97.584060381, 76.6302151859, 394.122433552} {-104.020528761, 87.3832681399, 372.032129966} {-108.069345959, 85.5410480986, 347.027106259} {-108.645634331, 71.5971828436, 325.807448543} {-105.594979291, 49.2879136853, 314.058931141} {-99.7348007797, 24.5909923274, 314.929564578} {-92.6353295293, 4.12393962874, 328.186060737} {-86.1988607354, -6.62912287464, 350.276354309} {-82.1500415472, -4.78691678834, 375.281371125} {-81.5737477747, 9.15693621236, 396.501043203} 
12 {309.362856881, -157.093452789, 478.846109914} {323.107031591, -186.128227497, 467.331718737} {319.518249828, -218.406204963, 456.85533726} {299.55812102, -245.278524667, 450.224104509} {268.574943052, -259.544773002, 449.214853321} {234.87064652, -257.382321645, 454.098009652} {207.476254301, -239.370601416, 463.565136439} {193.732077005, -210.335835255, 475.079525043} {197.320846977, -178.05786731, 485.555904751} {217.28095804, -151.185543358, 492.187141125} {248.264118157, -136.91928157, 493.196399063} {281.968422286, -139.081712858, 488.313248584} 
12 {-40.3203596377, -190.887903979, 54.2528320268} {-46.4554887762, -165.275977531, 53.266906916} {-55.8339781303, -144.548474338, 39.9628703511} {-65.9428665862, -134.259322399, 17.9055286033} {-74.0734881366, -137.165481476, -6.99487195158} {-78.0472470798, -152.488249205, -28.0662831869} {-76.7993805049, -176.121903993, -39.6626458682} {-70.6642532778, -201.733826255, -38.6767234929} {-61.2857692599, -222.461323823, -25.3726984471} {-51.1768817188, -232.750489254, -3.31536793068} {-43.0462596113, -229.844344266, 21.5850251817} {-39.0724935423, -214.521589818, 42.6564481053} 
8 {16.1630201948, 446.769104296, -482.715918316} {32.0410188794, 467.579705853, -486.425696229} {55.5607593205, 477.492720619, -493.318331042} {75.7466799899, 474.536407611, -500} {55.619936558, 377.781747401, -500} {40.7006560776, 379.966730709, -495.061623198} {21.1626712231, 396.185711838, -487.701876557} {12.1812657851, 420.637062008, -483.183033622} 
8 {-127.787224025, -120.517077985, 500} {-219.229661833, -100.888681021, 500} {-220.806054093, -105.190600726, 488.172428935} {-211.3273126, -115.385589725, 467.37266156} {-191.799079913, -124.555186207, 454.684830126} {-167.453923237, -130.242408685, 453.508621206} {-144.815108657, -130.923368025, 464.159204752} {-129.948680438, -126.415604556, 483.782762562} 
5 {-217.569943964, 314.002768954, -500} {-248.442439938, 309.005831667, -475.109988152} {-284.500908173, 311.489019257, -470.106490442} {-317.67546206, 319.768756161, -482.846562969} {-331.236991243, 327.282657474, -500} 
12 {170.407819906, 59.3672972737, 443.942298062} {189.693894259, 59.8576670761, 438.240115277} {206.003873546, 50.4685036654, 431.131230636} {214.96750722, 33.7156229094, 424.520464803} {214.183000383, 14.0879460639, 420.179166176} {203.860564703, -3.15530132462, 419.27058236} {186.766086215, -13.3938142031, 422.038166201} {167.480015116, -13.8841906613, 427.740346452} {151.170040604, -4.49503155382, 434.849228649} {142.206397568, 12.2578400372, 441.459995168} {142.990893948, 31.8855125872, 445.801295947} {153.313318693, 49.1287662703, 446.709884529} 
12 {241.154999086, -201.158458585, 289.163883913} {238.908420502, -185.63901078, 287.607608769} {238.438898878, -172.759183286, 278.540525577} {239.87224288, -165.970119144, 264.392151225} {242.824388581, -167.09093935, 248.953531364} {246.504310128, -175.821319739, 236.36143498} {249.925976651, -189.821962912, 229.989898672} {252.172555398, -205.34140799, 231.546170437} {252.642077806, -218.221233317, 240.613247292} {251.208735944, -225.010303927, 254.761615584} {248.256592261, -223.889492656, 270.200232302} {244.576670858, -215.159120161, 282.792335045} 
12 {24.9021068678, -436.074458423, -72.9938543191} {18.3159430092, -421.442354118, -70.142708135} {11.3792961408, -407.768171758, -75.665819648} {5.95083619772, -398.715900019, -88.0832775825} {3.48511369161, -396.711085571, -104.067833053} {4.64281685155, -402.290915769, -119.336433457} {9.11373943828, -413.960279562, -129.797875786} {15.6999016655, -428.592380921, -132.649024598} {22.6365465251, -442.266560141, -127.125918704} {28.0650077627, -451.318836313, -114.708468978} {30.53073309, -453.323657988, -98.72391944} {29.3730347616, -447.743837178, -83.4553145194} 
12 {296.893084848, -221.180264356, 93.5372611521} {294.495675198, -235.638906337, 86.3121827119} {284.340852407, -247.18931768, 80.7922843744} {269.149595325, -252.736573641, 78.4566190544} {252.99238803, -250.794293066, 79.9310256094} {240.198543133, -241.882908468, 84.8204379341} {234.196158532, -228.39021913, 91.814741527} {236.593566507, -213.931579057, 99.0398190552} {246.748380665, -202.38116785, 104.559717588} {261.939631567, -196.833907458, 106.895385334} {278.096835941, -198.776181513, 105.420982159} {290.890688271, -207.687556687, 100.531574364} 
11 {332.829638557, 130.308675078, -379.671008446} {333.207797078, 164.785712906, -391.846818657} {329.473571989, 188.747245726, -419.213958667} {322.62754659, 195.772791247, -454.43941847} {314.504107317, 183.979868831, -488.084570605} {310.769592914, 169.788926019, -500} {303.227057411, 81.7121007906, -500} {306.246771923, 62.3353753869, -477.869310365} {313.09279408, 55.3098102802, -442.643857964} {321.216231596, 67.1027135832, -408.998706399} {328.440416294, 94.5541801632, -385.949042711} 
12 {196.573667453, 239.725483175, -114.029154315} {195.826599502, 255.314434811, -117.189925939} {195.80004083, 267.26611672, -127.712314365} {196.501108072, 272.378080186, -142.776853237} {197.741950544, 269.280583878, -158.347012028} {199.190085342, 258.803599357, -170.250776752} {200.457486207, 243.754425792, -175.298547222} {201.204554266, 228.165476429, -172.137779272} {201.231113297, 216.213795907, -161.615397436} {200.53004688, 211.10182518, -146.550864166} {199.289205129, 214.199312089, -130.980707474} {197.841070286, 224.676289462, -119.076935561} 
12 {-124.202188009, 5.2810975029, -120.70777081} {-153.468831538, 33.9966324502, -86.112438896} {-195.983104444, 65.0508705087, -75.8106538834} {-240.353335645, 90.1228464009, -92.5627830391} {-274.690565223, 102.494551955, -131.880097911} {-289.794152071, 98.8509968631, -183.227542067} {-281.61711494, 80.1684717735, -232.846629623} {-252.350485615, 51.4529456501, -267.441963909} {-209.836227194, 20.3987144826, -277.743759241} {-165.466001683, -4.67326523671, -260.991658627} {-131.1287674, -17.0449817404, -221.674373056} {-116.025149106, -13.4014481426, -170.326930989} 
9 {-211.179792907, -500, -125.550482165} {-218.152867035, -449.9990091, -131.465469315} {-179.207176286, -326.353413691, -110.027802383} {-93.7260869882, -241.444178685, -57.6066137093} {15.3858122451, -218.022694007, 11.7518825167} {118.892079023, -262.364703624, 79.4631344114} {189.058274338, -362.588782407, 127.383954332} {207.083457881, -491.839989129, 142.674020354} {204.513232292, -500, 141.25923906} 
12 {96.1328271759, 370.301886501, 21.2168888556} {96.880810779, 364.397320154, 37.8512941459} {88.9050628199, 357.390219525, 51.9727256811} {74.3426782602, 351.158132121, 59.7973556067} {57.0956347703, 347.370940071, 59.2285814947} {41.7852691178, 347.043418431, 50.418809314} {32.5139737093, 350.263325195, 35.7286087139} {31.7659855001, 356.1678892, 19.0942069124} {39.7417281262, 363.174988149, 4.97277659373} {54.3041049332, 369.407075857, -2.85185907656} {71.5511434661, 373.194270463, -2.28309510355} {86.8615157672, 373.521796942, 6.52666804753} 
11 {-419.606706671, 242.69027864, -444.87194493} {-417.699726453, 258.488220666, -449.678033725} {-414.158267859, 269.606042331, -461.517044305} {-409.931262105, 273.064730359, -477.216722715} {-406.151331404, 267.937532766, -492.570354865} {-404.569027699, 259.521917439, -500} {-406.149677011, 221.515185521, -500} {-409.041269125, 212.437506643, -490.333478203} {-413.268274057, 208.978810748, -474.633804213} {-417.04820457, 214.105998683, -459.28017433} {-419.368232728, 226.445241683, -448.386576389} 
12 {-155.383993542, 241.380296808, 319.365316453} {-161.845167719, 251.941472748, 345.741561932} {-181.622754862, 259.103311183, 365.904568425} {-209.417361015, 260.946802411, 374.451671711} {-237.781447089, 256.977985804, 369.092686107} {-259.114874564, 248.260302726, 351.263547183} {-267.701373871, 237.129649469, 325.741559435} {-261.240203388, 226.568474519, 299.365316887} {-241.46263147, 219.406635508, 279.202311258} {-213.668035283, 217.56313951, 270.655197962} {-185.303953571, 221.531950093, 276.014169713} {-163.970513352, 230.249627795, 293.843293812} 
12 {20.7731801685, 233.259144369, -192.331377287} {12.9691762953, 234.214061828, -173.925007154} {-2.8956784839, 236.375060362, -161.914791234} {-22.5704110347, 239.163102469, -159.518861845} {-40.7831932287, 241.831134582, -167.379204273} {-52.6539210576, 243.664259058, -183.389639114} {-55.0018512215, 244.171292965, -203.260190034} {-47.1978550767, 243.216376603, -221.666559473} {-31.3330059043, 241.055378877, -233.676776202} {-11.658278465, 238.267337572, -236.072714035} {6.55450405619, 235.599305512, -228.212383122} {18.4252425754, 233.766179581, -212.201956373} 
6 {-373.974840277, -478.73580893, -138.499836237} {-356.734305841, -467.299546251, -131.492950974} {-337.639414949, -466.432106467, -120.921602519} {-321.806635586, -476.36592457, -109.618378086} {-313.844656319, -500, -99.4940032246} {-384.894496591, -500, -139.597658356} 
12 {381.170080779, 454.26056357, 263.014089532} {367.799133109, 445.374429406, 258.072332855} {351.238430492, 444.220113227, 255.507707303} {335.925402565, 451.106914262, 256.00740299} {325.96315982, 464.189519849, 259.437526515} {324.02107832, 479.962451456, 264.878977421} {330.619534072, 494.199370604, 270.873725019} {339.347725677, 500, 274.099570427} {369.978578174, 500, 278.072474038} {375.864202446, 497.353033561, 277.880415211} {385.826449059, 484.270436349, 274.450295211} {387.768542682, 468.49750431, 269.008845721} 
12 {-251.13580426, -210.072345239, -110.77828567} {-252.223655657, -223.622798705, -101.278701852} {-261.423852977, -235.211243466, -93.7883955} {-276.271208833, -241.732561205, -90.3143907638} {-292.787388334, -241.439373736, -91.7875419972} {-306.546890682, -234.410240765, -97.8131189684} {-313.862873294, -222.528612648, -106.776573678} {-312.775025088, -208.97816214, -116.276155649} {-303.574835237, -197.389718862, -123.766461524} {-288.727485613, -190.86839601, -127.240470354} {-272.211310685, -191.161576448, -125.767324443} {-258.451800485, -198.190701509, -119.741752464} 
12 {9.19123899943, 206.36164579, -435.764123002} {21.9707910043, 210.54806667, -448.215532035} {30.8748124783, 206.643282839, -463.751033331} {33.5174749963, 195.693578146, -478.207897696} {29.1906821114, 180.632916977, -487.712423847} {19.0537955006, 165.496794194, -489.717880122} {5.82298499561, 154.340918035, -483.686908816} {-6.95656551328, 150.154495342, -471.235503556} {-15.8605874409, 154.059272166, -455.700008715} {-18.5032557853, 165.008970132, -441.243143518} {-14.1764699573, 180.069626387, -431.73861311} {-4.03958998971, 195.205750642, -429.733146693} 
12 {351.144756604, -287.055854439, 241.708215558} {340.942452121, -276.891619862, 253.829373878} {326.040895283, -265.975138098, 257.448108328} {310.432948282, -257.231473457, 251.594780282} {298.300745683, -253.003482153, 237.837784916} {292.895103017, -254.424050887, 219.863302502} {295.664454085, -261.112538235, 202.487576282} {305.866754895, -271.27677046, 190.36641764} {320.768304458, -282.193248822, 186.747678047} {336.376250256, -290.936915164, 192.600997131} {348.508455042, -295.164910885, 206.357981873} {353.914107704, -293.744349089, 224.332463242} 
12 {-158.86931557, -457.574724922, 83.811873095} {-152.957847157, -444.009803567, 76.5540689491} {-146.238896991, -436.606748694, 63.4514450238} {-140.512802187, -437.349205126, 48.0148370541} {-137.313865276, -446.038231733, 34.3804721309} {-137.499238412, -460.345605272, 26.2016696427} {-141.019250121, -476.437682404, 25.6699272291} {-146.930716911, -490.002603149, 32.9277274973} {-153.649664924, -497.405659112, 46.0303451258} {-159.375760388, -496.663211475, 61.4669494994} {-162.574699585, -487.974194322, 75.1013146791} {-162.389331114, -473.666825347, 83.2801266158} 
12 {485.110667217, -311.801016275, 347.201345632} {494.957624797, -317.579514133, 365.141983002} {495.307911713, -328.924282429, 383.125131026} {486.067664412, -342.795501275, 396.332218187} {469.712800758, -355.47638882, 401.224417161} {450.625600693, -363.569109267, 396.490870483} {433.920454246, -364.905230554, 383.399928351} {424.073492835, -359.126737781, 365.45929542} {423.723202354, -347.781973184, 347.476149916} {432.963440024, -333.910758388, 334.269060316} {449.318292575, -321.229870481, 329.376850694} {468.405494838, -313.137141813, 334.110386567} 
