nPolygons: 2139
12 {-185.486678792, -219.418912247, 89.4478052563} {-239.72522745, -233.784152588, 149.104245106} {-314.909032928, -224.740296829, 180.29200889} {-390.892636448, -194.710646105, 174.654361619} {-447.316305991, -151.741618024, 133.701909187} {-469.061358585, -107.346732477, 68.4078304578} {-450.30123594, -73.421561927, -3.73237424876} {-396.06270311, -59.0563165683, -63.3888130706} {-320.878929557, -68.1001547264, -94.5765880876} {-244.895334607, -98.1297836485, -88.9389742087} {-188.471653218, -141.098792644, -47.9865631738} {-166.726544713, -185.493687668, 17.3074972576} 
12 {-333.855439736, -146.53568785, -145.38100198} {-339.325797512, -140.926176059, -124.444209688} {-354.898795838, -136.98792027, -108.897097299} {-376.401661016, -135.776175186, -102.905509342} {-398.072718863, -137.615624853, -108.074879301} {-414.105224294, -142.013390024, -123.020078154} {-420.203285581, -147.791093285, -143.736552337} {-414.732931574, -153.400604336, -164.673341648} {-399.159944661, -157.338859789, -180.22045198} {-377.657086355, -158.550607987, -186.212050846} {-355.986029596, -156.711161352, -181.042691908} {-339.95351289, -152.313399032, -166.09750431} 
12 {140.809709556, 51.364701645, -96.7709088808} {105.488323203, 44.0254754241, -102.910691646} {70.7024105125, 55.1889781617, -105.026873694} {45.7728395962, 81.8639645683, -102.552423009} {37.3794588402, 116.902891701, -96.1503683491} {47.7712657429, 150.917096578, -87.5361376598} {74.1637835726, 174.792517274, -79.0179035671} {109.485160529, 182.131751461, -72.8781203159} {144.271062698, 170.968260359, -70.7619371421} {169.200645902, 144.293290453, -73.2363827107} {177.594045607, 109.254375337, -79.6384323502} {167.202261015, 75.2401605473, -88.2526622706} 
12 {-101.809028023, 434.489316498, 65.6390967182} {-107.607788332, 454.025381533, 66.1268011646} {-111.617026603, 471.497492074, 56.422534337} {-112.762468135, 482.224001886, 39.1265458669} {-110.737195135, 483.330759068, 18.8732824529} {-106.083878116, 474.521208545, 1.08959278141} {-100.049369167, 458.155862863, -9.45940324522} {-94.2506092788, 438.619800509, -9.94711085728} {-90.2413719412, 421.147696311, -0.242852053982} {-89.0959268209, 410.421178073, 17.0531268412} {-91.1211963606, 409.314410743, 37.3063861406} {-95.7745107267, 418.123949706, 55.0900822327} 
12 {-47.8485902893, 181.857123737, -365.420917047} {-38.5647681969, 188.843089414, -378.014105069} {-33.0206215082, 188.64649099, -394.225377381} {-32.7017028172, 181.320006085, -409.710929722} {-37.6934628246, 168.826762029, -420.321427065} {-46.6583637376, 154.514314535, -423.21379234} {-57.1942676452, 142.217670947, -417.61302126} {-66.4780887006, 135.231704518, -405.019837691} {-72.0222353242, 135.428299485, -388.808572443} {-72.3411604867, 142.754775606, -373.32301911} {-67.3494065055, 155.248012767, -362.712518289} {-58.3845090837, 169.560460385, -359.820142806} 
12 {327.309150787, 65.8779269458, -296.039763244} {344.630551291, 65.9081298793, -290.975524606} {359.095937008, 57.1260812928, -284.706020985} {366.829313953, 41.8849261325, -278.911162933} {365.758535433, 24.2685181553, -275.143676062} {356.170515178, 8.9971624678, -274.413056238} {340.634356193, 0.162802979378, -276.915071428} {323.312958647, 0.132597052062, -281.979308506} {308.847576185, 8.91463893307, -288.248809621} {301.114191454, 24.155785742, -294.043668018} {302.184961242, 41.7721900303, -297.811156591} {311.772971051, 57.0435504835, -298.541780577} 
12 {-66.5357170338, -147.852160675, -336.056033053} {-67.6857783566, -149.292625151, -319.543507427} {-76.8382005709, -151.957599139, -305.93497123} {-91.540596639, -155.133004036, -298.876826821} {-107.85347363, -157.967993516, -300.26029225} {-121.405806306, -159.702933826, -309.714669971} {-128.566261531, -159.872949773, -324.706666592} {-127.416203373, -158.432486122, -341.219188812} {-118.263788531, -155.767513563, -354.827723661} {-103.561398608, -152.592109278, -361.885874695} {-87.2485260578, -149.757119935, -360.50241814} {-73.696185596, -148.022177537, -351.048049594} 
7 {67.0723427231, 500, 500} {69.3147918613, 500, 439.090396356} {74.9440079616, 485.498553792, 437.454139067} {82.0963212275, 465.988156613, 446.695895853} {86.2997121312, 453.279999286, 465.082180641} {86.4278864599, 450.779219746, 487.686403193} {84.0669774146, 455.746478779, 500} 
11 {141.071762713, -151.983981863, 500} {99.5424855044, -103.665393918, 500} {93.4233495992, -94.4439663242, 492.62893211} {88.9110515656, -81.9573860414, 467.25143244} {94.2756543392, -80.1922168459, 439.173009217} {108.079715498, -89.6214307773, 415.917246449} {126.624448488, -107.718477844, 403.715505947} {144.940805619, -129.634265695, 405.837228943} {158.120941805, -149.496486747, 421.713904104} {162.63324739, -161.983072117, 447.091390802} {157.268656692, -163.748255761, 475.169815424} 
12 {-150.535783464, 395.28207567, -38.1256919456} {-162.265275554, 415.695307781, -34.2255935688} {-168.831690047, 437.465951701, -41.4652885042} {-168.475561244, 454.760576685, -57.9049028897} {-161.292314666, 462.945105192, -79.1394561929} {-149.206695157, 459.826498359, -99.4791665681} {-135.457036549, 446.240387786, -113.474024621} {-123.727545258, 425.827159683, -117.374125115} {-117.161129948, 404.056523494, -110.134438792} {-117.517251087, 386.761894596, -93.694835541} {-124.70049112, 378.577358394, -72.4602877808} {-136.78610481, 381.69595011, -52.1205747947} 
12 {-72.2816397633, 395.867782991, -256.442357853} {-65.7343593748, 407.807042316, -267.978482858} {-62.1202606401, 412.722640247, -284.749595977} {-62.4077397902, 409.29744403, -302.261886777} {-66.519765772, 398.449234207, -315.822955085} {-73.354523539, 383.084782353, -321.799121153} {-81.0806462925, 367.320978159, -318.589079926} {-87.6279261645, 355.381719201, -307.052959396} {-91.2420258727, 350.466118111, -290.281853153} {-90.9545506585, 353.891305677, -272.76956458} {-86.8425288213, 364.7395072, -259.208493579} {-80.0077737855, 380.103955339, -253.232314837} 
12 {366.89736199, 22.1099057267, 304.377285716} {372.210328372, 38.2828154271, 288.809368941} {371.629361998, 46.0771784246, 267.105424496} {365.310130007, 43.4044943542, 245.081013588} {354.945868154, 30.9809140111, 228.637553535} {343.313672449, 12.1353255727, 222.181058409} {333.530379166, -8.08261137544, 227.441537083} {328.217412307, -24.2555200754, 243.009449252} {328.798375042, -32.049885392, 264.713382928} {335.117600383, -29.3772131761, 286.737792789} {345.481857563, -16.9536428992, 303.181256354} {357.114052316, 1.89193786718, 309.637765952} 
12 {-106.698883459, 164.502744407, -243.622979013} {-100.690051266, 181.65255227, -251.876606395} {-93.560178416, 191.718755547, -267.56675763} {-87.2197092692, 192.004124392, -286.48926661} {-83.3675669545, 182.432193263, -303.573864399} {-83.0359299871, 165.567756472, -314.242744762} {-86.3136591341, 145.929625395, -315.637193586} {-92.3224898836, 128.779818339, -307.383570088} {-99.4523602127, 118.713612765, -291.693427759} {-105.792829542, 118.428235132, -272.770923268} {-109.644974251, 128.000155012, -255.686324722} {-109.976616037, 144.864585, -245.017433756} 
12 {4.49092867511, -380.018936471, 431.021553601} {16.2483534847, -373.821632166, 413.441430551} {21.7125256065, -376.427801672, 392.250509459} {19.4193201049, -387.139127221, 373.126884977} {9.98320298025, -403.085515603, 361.194712568} {-4.06742323551, -419.994141665, 359.651208887} {-18.9677077752, -433.334357881, 368.909950957} {-30.7251316897, -439.531663148, 386.490069266} {-36.18930577, -436.925499932, 407.680980808} {-33.896109196, -426.21418364, 426.804607838} {-24.4599995766, -410.267801281, 438.736786563} {-10.4093773735, -393.359173305, 440.280305805} 
6 {-463.77313361, -388.042944862, -47.4869101996} {-476.741187097, -378.048072953, -15.4707390774} {-500, -370.218754179, 1.92305069595} {-500, -399.405473096, -113.785803202} {-491.340660011, -399.773208422, -110.16356966} {-469.116916565, -395.99490421, -82.1469258571} 
12 {182.984231764, 51.348396912, 61.8180354291} {176.286787133, 68.3121952915, 62.1418594845} {178.552456405, 86.2405128307, 59.6572495183} {189.174156109, 100.329469132, 55.0299547486} {205.305811104, 106.803941703, 49.4998546566} {222.624952042, 103.929101802, 44.5487366402} {236.49093583, 92.4752620231, 41.5032465793} {243.18838201, 75.5114677313, 41.179421645} {240.922719977, 57.5831557572, 43.6640288624} {230.301028197, 43.4941959715, 48.2913215848} {214.169380753, 37.0197148429, 53.821420251} {196.850237027, 39.8945430263, 58.7725402868} 
6 {113.381498682, -74.2243693936, -483.385599188} {102.581271093, -62.8906565756, -474.002234063} {89.464933348, -50.2019996168, -473.677887233} {77.5469988339, -39.5583152478, -482.499468288} {69.9044140119, -33.8834621386, -500} {118.92957365, -81.1922957648, -500} 
12 {-39.0236481998, -10.7320806002, 232.764457742} {-43.835635006, -27.8956868835, 220.322072851} {-58.6016155235, -40.8942319478, 211.072138481} {-79.3650523016, -46.2447646694, 207.493168071} {-100.562401821, -42.5136159781, 210.544142544} {-116.513849886, -30.7005438851, 219.407555925} {-122.945220551, -13.9708537786, 231.708462134} {-118.133237433, 3.19274977846, 244.150845094} {-103.367268424, 16.1912959408, 253.400780445} {-82.6038380361, 21.5418345847, 256.979755273} {-61.4064904848, 17.8106950706, 253.928787523} {-45.4550352387, 5.99763250802, 245.065380981} 
12 {448.304314381, -68.5857943481, 302.886460997} {421.406656719, -52.2353596492, 283.330419938} {393.373802041, -28.0869340194, 281.263418315} {371.717142163, -2.61107730305, 297.239310455} {362.239551315, 17.3659825963, 326.977364242} {367.480545616, 26.491404814, 362.509289969} {386.035801222, 22.3200441691, 394.314339622} {412.933452741, 5.96961558947, 413.870382361} {440.966296702, -18.1787968369, 415.937393427} {462.622964468, -43.6546528563, 399.961521171} {472.100565012, -63.6317146998, 370.223484612} {466.859591116, -72.757154495, 334.691560389} 
12 {-379.940351232, -288.318290114, 367.807698702} {-389.96489159, -275.463040439, 367.634239053} {-392.230031469, -259.320813823, 367.91101244} {-386.128825694, -244.216906378, 368.5638578} {-373.296088278, -234.198397825, 369.417845707} {-357.170346589, -231.949739615, 370.244150513} {-342.072472833, -238.073454476, 370.821364941} {-332.047931713, -250.928699951, 370.994824726} {-329.782788581, -267.070920667, 370.718051637} {-335.883984947, -282.1748283, 370.065206723} {-348.716713493, -292.193340923, 369.211219143} {-364.842454256, -294.442010577, 368.384914109} 
12 {-194.73999353, -33.908089492, 156.416554535} {-200.910102419, -45.4016463551, 181.969321343} {-220.256613346, -54.4825639626, 201.110001882} {-247.595642439, -58.7176136524, 208.709857071} {-275.601720732, -56.9720213327, 202.732520884} {-296.77063627, -49.7135170374, 184.779616113} {-305.430203775, -38.8870105036, 159.661607053} {-299.260102366, -27.3934552216, 134.10884328} {-279.913602696, -18.3125396644, 114.968166563} {-252.574583392, -14.0774842392, 107.368297692} {-224.568510013, -15.8230706042, 113.345620052} {-203.399581743, -23.0815689231, 131.298512227} 
12 {143.841233882, 276.651958673, 322.219669748} {141.666444125, 295.546542405, 318.04200032} {136.441578753, 309.57039774, 305.583255534} {129.566638764, 314.965840526, 288.18175232} {122.883757307, 310.28717082, 270.500205955} {118.183607631, 296.78803175, 257.276373755} {116.725590882, 278.08551051, 252.053570747} {118.900379227, 259.190928799, 256.231236672} {124.125241163, 245.167073645, 268.689972563} {131.000179213, 239.771623344, 286.091470173} {137.68306015, 244.450285461, 303.773014604} {142.383213517, 257.949411006, 316.996855326} 
12 {376.643013344, 136.981213708, 178.670024529} {391.124951044, 143.014228422, 183.142636287} {406.004445735, 140.816136563, 189.459052677} {417.294545543, 130.975912732, 195.926794212} {421.970080426, 116.130238886, 200.812835589} {418.778244341, 100.257004428, 202.80796524} {408.574288475, 87.6094249292, 201.377591271} {394.092354209, 81.576408363, 196.904981246} {379.212863648, 83.7744955586, 190.58856744} {367.922760669, 93.6147105285, 184.120826472} {363.247219375, 108.460377084, 179.234784061} {366.439045135, 124.333613743, 177.239649889} 
6 {119.621332814, 447.725725485, -179.569569479} {78.3394645471, 470.511204784, -184.377810561} {59.9006059241, 500, -183.356286101} {219.405273589, 500, -150.330457625} {205.064299045, 472.436393212, -157.823188064} {166.005885227, 448.430392857, -169.849894091} 
12 {-368.612996214, 31.6615429873, 167.916629223} {-373.659419505, 47.2158488509, 168.847690948} {-378.880606053, 60.8976191538, 161.511605621} {-382.877541184, 69.0408286691, 147.874071363} {-384.579251214, 69.4635168903, 131.589255457} {-383.529763667, 62.0524233831, 117.020662875} {-380.01028852, 48.7933457683, 108.071933383} {-374.963866429, 33.2390426657, 107.140868643} {-369.742681342, 19.5572750384, 114.476947955} {-365.745745154, 11.4140600926, 128.114474532} {-364.044032907, 10.9913637356, 144.399285544} {-365.093516843, 18.4024479718, 158.96788386} 
12 {307.896607154, -27.2976428342, 402.376905363} {311.194612285, -37.2583007364, 389.543200411} {306.129934634, -48.3213937941, 378.284752422} {294.059652008, -57.5225697884, 371.618259228} {278.217986625, -62.396386077, 371.329996472} {262.849701765, -61.6369054776, 377.497205698} {252.072714938, -55.4476317624, 388.467387033} {248.774707711, -45.4869769457, 401.30108908} {253.839378711, -34.4238872413, 412.559535412} {265.909653762, -25.2227095285, 419.226033225} {281.751312526, -20.3488896546, 419.514302464} {297.119602345, -21.108362215, 413.34710098} 
12 {-278.795035534, -90.8591138227, 104.377501469} {-275.900949761, -71.8748189446, 96.4393245256} {-273.438999524, -59.4362881523, 79.9767704065} {-272.068863461, -56.8764231505, 59.4009688707} {-272.157667481, -64.881131355, 40.2251871605} {-273.681616471, -81.3055553733, 27.5875635607} {-276.232369591, -101.748786781, 24.8743331948} {-279.126455029, -120.733080637, 32.8125061565} {-281.588404444, -133.171608976, 49.2750503353} {-282.958541834, -135.731486176, 69.8508463633} {-282.869739287, -127.726789547, 89.0266271167} {-281.345792215, -111.302375217, 101.664263538} 
12 {-155.323998152, -339.223019946, -259.223346533} {-168.125763027, -327.814185649, -256.536423572} {-174.661190171, -311.8419578, -258.391801044} {-173.179114837, -295.586085249, -264.292332149} {-164.076659554, -283.402312517, -272.656974615} {-149.792823042, -278.555273777, -281.244427011} {-134.154944447, -282.343725356, -287.753691241} {-121.353180544, -293.752555255, -290.440615121} {-114.817750992, -309.724776633, -288.585240895} {-116.299818084, -325.980647883, -282.68471427} {-125.402264641, -338.164423225, -274.320075278} {-139.686097692, -343.011473511, -265.732620917} 
12 {61.5431999798, 152.072082582, -125.054441067} {50.4493249244, 145.293322262, -108.761597754} {32.2238965624, 143.568718486, -98.7945518176} {11.7504092227, 147.360376624, -97.8239657901} {-5.48528625001, 155.652324782, -106.10990579} {-14.8648974583, 166.222741917, -121.432161119} {-13.8751674695, 176.239292639, -139.685143796} {-2.78129645128, 183.018053458, -155.977986473} {15.44412298, 184.742660096, -165.945034142} {35.9176059324, 180.95100728, -166.91562801} {53.1533025852, 172.659064616, -158.629698265} {62.5329279445, 162.088648821, -143.307450675} 
12 {423.476615327, -320.46432962, 244.940666221} {400.976535331, -308.467340797, 249.049232751} {386.52067736, -287.087166673, 248.060249144} {383.982477291, -262.052611774, 242.238713724} {394.042042899, -240.071661259, 233.144501535} {414.003918616, -227.034098164, 223.21440174} {438.519338732, -226.433320666, 215.109173986} {461.019417415, -238.430305437, 211.000606805} {475.475275602, -259.810466545, 211.989586888} {478.013487692, -284.84501632, 217.811117051} {467.95393695, -306.825967274, 226.90532454} {447.992070005, -319.863545564, 236.835425524} 
