nPolygons: 1883
8 {163.601047659, 500, 286.087901504} {155.043714474, 450.177043641, 321.103744751} {118.158750467, 414.352900791, 345.334116394} {64.6027237459, 398.070121328, 355.213553029} {8.72592232171, 405.691657258, 348.094871368} {-34.4995000453, 435.175323844, 325.885516958} {-53.4913377388, 478.620995274, 294.53646885} {-48.6655819491, 500, 279.546744165} 
12 {19.2699781839, -196.970871838, 4.95403735324} {5.38987777876, -195.636480674, 26.2145836773} {-16.5896407708, -190.388093781, 37.8680795762} {-40.7791792632, -182.632012324, 36.7919724478} {-60.6971752391, -174.446471512, 23.2746111348} {-71.0066121619, -168.024782784, 0.93796609916} {-68.9450922106, -165.087629029, -24.232884173} {-55.0649993447, -166.422017787, -45.4934307596} {-33.0854899781, -171.670401646, -57.1469276889} {-8.89595479047, -179.426480193, -56.0708337011} {11.0220428802, -187.612019329, -42.5534878901} {21.3314948876, -194.033712079, -20.2168479027} 
12 {-257.064490198, 306.961793803, 0.023592685411} {-262.545082648, 305.189556231, 47.5100247068} {-290.806065028, 300.331753836, 85.7965487236} {-334.274922444, 293.690031976, 104.624318962} {-381.304213032, 287.044034122, 98.9484521229} {-419.292473494, 282.174550415, 70.2897935398} {-438.060784199, 280.386354378, 26.3274132924} {-432.580198485, 282.158590854, -21.1590125763} {-404.319239069, 287.016389957, -59.4455371106} {-360.850399989, 293.658109444, -78.273320103} {-313.821115229, 300.304106922, -72.5974755459} {-275.832839928, 305.173593366, -43.9388461028} 
12 {258.359771215, -318.496379294, -320.701848175} {258.771693717, -302.291510086, -319.459449542} {266.183189654, -288.744364582, -314.374604939} {278.608355272, -281.484893736, -306.809794294} {292.717877046, -282.458262951, -298.792002512} {304.731117432, -291.403658047, -292.469591859} {311.429142674, -305.924168042, -289.536644727} {311.017223007, -322.129034596, -290.779041571} {303.605732519, -335.676177831, -295.863882913} {291.180573061, -342.935655043, -303.428690426} {277.071055009, -341.962294728, -311.446480631} {265.057808898, -333.016908814, -317.768895131} 
12 {306.238609227, 129.896238866, 243.415880073} {318.790823729, 118.327700313, 242.867445041} {323.872480471, 102.031706198, 242.313008807} {320.121950513, 85.3747615571, 241.901132353} {308.544189098, 72.8200754424, 241.742177412} {292.241448686, 67.7316688612, 241.878735905} {275.58203427, 71.4729732736, 242.27421703} {263.029820339, 83.0415072202, 242.82265192} {257.948160053, 99.337494581, 243.377088023} {261.698680776, 115.994438036, 243.788964602} {273.276432683, 128.549126547, 243.947919777} {289.579169885, 133.637543423, 243.811361634} 
12 {386.012447976, 70.3867690808, -281.999765183} {394.040264597, 60.3155706071, -293.336029378} {393.814051764, 47.0055566527, -304.160917262} {385.394422112, 34.0231386483, -311.573905286} {371.03740943, 24.8469412795, -313.588692675} {354.589966703, 21.9357210825, -309.66541841} {340.459169204, 26.0695345547, -300.855321369} {332.431351716, 36.1407293535, -289.519059854} {332.657559306, 49.4507382076, -278.69417414} {341.077180137, 62.4331558617, -271.281183019} {355.434184922, 71.609355837, -269.266390464} {371.881629102, 74.5205856791, -273.189657379} 
12 {308.445966041, -294.840553116, -104.301046718} {313.287010047, -260.084642787, -126.917657105} {308.659029211, -239.425503466, -162.899628892} {295.802090596, -238.398736574, -202.605609942} {278.16119954, -257.279459024, -235.396422393} {260.463219097, -291.008598166, -252.485791108} {247.450309397, -330.548453013, -249.294637615} {242.609263188, -365.304362193, -226.678035073} {247.237236812, -385.963505735, -190.69608043} {260.094166635, -386.990289854, -150.990107368} {277.735050825, -368.109589541, -118.199291868} {295.433031971, -334.380468105, -101.109902113} 
9 {500, 248.573733563, -445.930297764} {500, 218.168411651, -382.06265243} {479.285104187, 203.753935423, -383.562823078} {463.140241606, 197.872610855, -395.976422008} {452.781653158, 199.092860721, -414.430546602} {450.98491642, 207.087722312, -433.980430495} {458.231462887, 219.714977666, -449.387699532} {472.579587089, 233.59116669, -456.523993029} {490.184724247, 244.998177841, -453.477145927} 
5 {-500, -500, 109.404782379} {-500, -493.9210471, 98.9025954576} {-466.901737306, -487.460103983, 65.1575585197} {-422.113697439, -495.302390946, 48.1473005519} {-411.884605348, -500, 49.2837357287} 
6 {255.442992686, -304.71876024, 500} {256.500970252, -308.283759174, 494.394887039} {272.740184283, -331.017647054, 478.527443813} {295.813807665, -353.36537995, 477.817513353} {319.539288892, -369.338908441, 492.455319542} {324.755654642, -370.878689825, 500} 
9 {500, 434.590130046, -137.154918349} {477.767805812, 433.987155686, -144.626087072} {454.668289679, 442.584716722, -143.664241769} {438.03248447, 458.110059846, -134.143496755} {432.317942467, 476.403181147, -118.614928153} {439.055866591, 492.562455265, -101.239402995} {452.392015418, 500, -90.0651514975} {487.584551728, 500, -79.1414219892} {500, 495.379017985, -79.658386139} 
3 {-351.863257425, -500, 367.931934609} {-340.11374077, -494.675689437, 370.788788514} {-318.558447553, -500, 378.343120641} 
7 {-7.57125570028, 437.236102748, -500} {-18.6897709504, 438.277107646, -439.305475483} {-79.1915654929, 435.572135329, -367.88637033} {-167.113178708, 429.307424622, -336.279171961} {-258.896082663, 421.161600192, -352.952995286} {-329.947104693, 413.317331359, -413.440078719} {-360.683872604, 407.971160383, -500} 
12 {485.944213826, -239.985652653, -279.370590897} {480.478712149, -217.720722232, -280.02232508} {472.589290427, -199.534600055, -291.556865058} {464.389912957, -190.300247403, -310.883543223} {458.077595864, -192.491998661, -332.823790958} {455.343719795, -205.522571231, -351.498731877} {456.920822424, -225.900436084, -361.904439545} {462.386321149, -248.165362552, -361.252711841} {470.275740069, -266.351481681, -349.718178549} {478.475116975, -275.58584419, -330.391509681} {484.787435753, -273.394107259, -308.45126741} {487.52131771, -260.36354599, -289.776316155} 
12 {-88.0187397564, -148.668913238, -30.3360705175} {-99.9738814512, -138.425595149, -26.7998454664} {-107.124750865, -124.091263924, -28.7357957847} {-107.555275639, -109.506792628, -35.6251867791} {-101.150098861, -98.5800775743, -45.6220108541} {-89.6254855067, -94.2389245923, -56.0476242256} {-76.0694430882, -97.6465383683, -64.1084964528} {-64.1143022737, -107.889852473, -67.6447228378} {-56.9634323604, -122.224177817, -65.7087757812} {-56.5329003142, -136.808648064, -58.8193905311} {-62.938068853, -147.73536544, -48.8225712312} {-74.4626783894, -152.07652837, -38.3969556938} 
12 {-439.011274937, -337.079048828, 35.8131652896} {-453.396929207, -334.851468173, 24.6271218596} {-469.582392165, -327.026615946, 20.9069993252} {-483.230776274, -315.701157223, 25.649603791} {-490.685013354, -303.909737869, 37.5841554719} {-489.947744757, -294.811860999, 53.5127997518} {-481.216523291, -290.845293124, 69.1674706432} {-466.830872773, -293.072871404, 80.353514146} {-450.645416733, -300.897717509, 84.0736397213} {-436.997029196, -312.223172708, 79.3310446771} {-429.542786517, -324.014590921, 67.3965007001} {-430.280044358, -333.112472296, 51.4678600501} 
12 {-352.040177161, 78.373196657, 281.855559737} {-350.241173395, 82.577709587, 302.919570624} {-358.512877292, 82.1222681903, 322.818778525} {-374.638888918, 77.1289087302, 336.221203858} {-394.298258189, 68.9355974864, 339.535680065} {-412.223271413, 59.7377262197, 331.874095506} {-423.610936964, 51.9998570524, 315.289368502} {-425.409942979, 47.7953438462, 294.225362085} {-417.138249522, 48.2507810718, 274.326157054} {-401.012245399, 53.2441364689, 260.923727199} {-381.352881221, 61.4374438895, 257.609241332} {-363.427865065, 70.6353142901, 265.270812481} 
12 {-444.141011035, 5.1713752205, 73.4827736035} {-444.253297483, 26.205346018, 63.1701947722} {-450.510067213, 40.0089870553, 45.3067605736} {-461.234824247, 42.8836157667, 24.678966916} {-473.55387809, 34.0589852045, 6.8140117645} {-484.166346917, 15.899648899, -3.50120268285} {-490.228630888, -6.72861452773, -3.50272730985} {-490.116346027, -27.7625832187, 6.809847661} {-483.859581873, -41.5662239205, 24.6732716912} {-473.134830294, -44.4408646931, 45.3010613563} {-460.815779363, -35.6162490859, 63.1660184727} {-450.203306934, -17.4569207274, 73.4812432044} 
12 {415.207734306, 368.55361974, -6.13048246292} {426.113354247, 362.466063904, -16.2083731797} {430.532337409, 351.210258833, -26.7598760593} {427.280618197, 337.802187529, -34.9577237225} {417.229493348, 325.834531819, -38.6053101619} {403.072158308, 318.514017579, -36.7252683156} {388.602053955, 317.802165801, -29.821354593} {377.696434011, 323.889718169, -19.7434664261} {373.277448764, 335.14551761, -9.19196661943} {376.529159467, 348.553585917, -0.9941167941} {386.580275911, 360.521242136, 2.65347433516} {400.73760876, 367.841763778, 0.773439060434} 
12 {193.330688685, 207.741426506, -162.833173364} {189.846129626, 261.975775115, -163.365922563} {213.816332409, 310.651749577, -166.507487111} {258.818509982, 340.726657035, -171.416088173} {312.794364956, 344.141953112, -176.776470079} {361.281088799, 319.98252374, -181.152320874} {391.286736664, 274.721860625, -183.371138052} {394.771307864, 220.48752355, -182.838390232} {370.801123061, 171.811555172, -179.69682755} {325.798970767, 141.736632107, -174.78822872} {271.823135155, 138.321302316, -169.427848174} {223.336387411, 162.480707494, -165.051994639} 
12 {-222.898814984, 387.782872776, -58.3940315478} {-235.924776747, 409.329347055, -61.2287901683} {-239.79747248, 433.600443659, -55.0742520039} {-233.47921723, 454.092736191, -41.579523444} {-218.662982985, 465.315336737, -24.3605045418} {-199.31877019, 464.261155063, -8.03102098407} {-180.629842428, 451.212661683, 3.03345888393} {-167.603880409, 429.666191392, 5.86821928872} {-163.731180146, 405.395104786, -0.286311039488} {-170.049424644, 384.902809174, -13.7810314994} {-184.86564987, 373.680202947, -31.0000448212} {-204.209859779, 374.734366533, -47.3295329654} 
12 {-138.983238736, 298.254458578, -177.581567352} {-148.840612804, 311.69396452, -169.978697231} {-160.67690285, 325.576943184, -171.639130596} {-171.320579644, 336.18345571, -182.117956057} {-177.919682936, 340.671501208, -198.607379142} {-178.705986537, 337.838509593, -216.689071128} {-173.468802815, 328.443580535, -231.51805864} {-163.611431582, 315.004077695, -239.12093022} {-151.775146995, 301.121104329, -237.460502913} {-141.131468398, 290.514587633, -226.981687039} {-134.532361561, 286.026536439, -210.492270817} {-133.746050176, 288.859518647, -192.410579062} 
12 {-200.821687827, -287.903747564, 255.80320897} {-194.387790411, -269.25385159, 246.424171623} {-187.222052832, -258.391066786, 228.879023516} {-181.244530366, -258.226068172, 207.86897841} {-178.056894029, -268.803065044, 189.023657724} {-178.513268909, -287.287960136, 177.392651342} {-182.491368649, -308.727738025, 176.092476166} {-188.925264456, -327.377631934, 185.471509305} {-196.091000019, -338.240421373, 203.016646969} {-202.06852302, -338.405428766, 224.026687674} {-205.256161872, -327.828443118, 242.872009207} {-204.799791472, -309.343557015, 254.503024984} 
12 {365.376665276, -421.734843303, -413.738475201} {350.074443553, -413.581439341, -412.335526091} {340.728042763, -398.915086965, -412.71927343} {339.841828279, -381.665629131, -414.786892473} {347.653255236, -366.455039465, -417.984366115} {362.069258488, -357.35898615, -421.45493356} {379.227081636, -356.814746292, -424.268659457} {394.529301678, -364.968145991, -425.671608844} {403.875702198, -379.634490566, -425.287862461} {404.761927058, -396.883945102, -423.220245499} {396.95050972, -412.094535015, -420.022773364} {382.534514108, -421.190597859, -416.55220592} 
12 {139.663332839, -165.260167032, 180.485258033} {143.964139744, -139.680442614, 167.266035166} {145.183860259, -123.776367207, 142.911568523} {142.995669578, -121.809435502, 113.947624226} {137.985893565, -134.306674016, 88.1350624649} {131.496897966, -157.919458588, 72.3903436907} {125.267402957, -186.320764461, 70.9322462606} {120.966596116, -211.900486761, 84.1514647947} {119.746874363, -227.804561363, 108.505915779} {121.935060967, -229.771509499, 137.469853983} {126.944833635, -217.274286345, 163.282415215} {133.433828085, -193.661513918, 179.027150184} 
12 {-320.445053324, 127.49184186, -214.930220363} {-334.621634645, 122.759262331, -204.055953098} {-352.211280782, 124.959618222, -198.822856985} {-368.500856855, 133.503328894, -200.633140362} {-379.125587984, 146.101112731, -209.001736341} {-381.238584948, 159.377399584, -221.686282614} {-374.273675439, 169.774825362, -235.287970148} {-360.097099756, 174.507407331, -246.16223751} {-342.507460499, 172.307055149, -251.39533449} {-326.217882404, 163.763351366, -249.585059022} {-315.593145187, 151.165572918, -241.216471148} {-313.480136517, 137.889283651, -228.531927386} 
12 {-22.6820599056, 377.176479023, -64.7478970038} {-16.7927590201, 390.25165319, -74.4806944893} {-12.5032595593, 396.661446323, -90.0012051509} {-10.9629315976, 394.688355794, -107.150714265} {-12.5845024857, 384.861074087, -121.334030107} {-16.9334740615, 369.812813248, -128.750741627} {-22.8445426322, 353.575742318, -127.413549848} {-28.7338426198, 340.50056906, -117.680756784} {-33.0233414269, 334.090774908, -102.160253893} {-34.5636727633, 336.063855118, -85.010746852} {-32.9421052413, 345.891127756, -70.8274297701} {-28.5931363359, 360.939384605, -63.4107085874} 
12 {237.394529851, -111.881230383, -478.227387571} {235.577115282, -110.127770354, -462.673946735} {226.284830156, -110.003568568, -449.948962587} {212.007535582, -111.541905414, -443.46209008} {196.570820935, -114.330584046, -444.951475707} {184.110943702, -117.622380012, -454.01804068} {177.966514465, -120.535259779, -468.232405898} {179.783925606, -122.288720032, -483.785844074} {189.07620435, -122.412922621, -496.510826194} {196.75569711, -121.585480341, -500} {220.863051378, -117.538281935, -500} {231.250088347, -114.794114696, -492.441771573} 
12 {-272.568220871, -225.843498847, 258.696929588} {-281.303651321, -212.875667453, 258.045990015} {-282.622163626, -197.341070348, 259.400228147} {-276.170460638, -183.402191808, 262.39677747} {-263.677272677, -174.793941367, 266.232714796} {-248.49014351, -173.822893408, 269.880202783} {-234.678446417, -180.749236794, 272.361901587} {-225.943015151, -193.717063955, 273.012841803} {-224.624499972, -209.251656164, 271.658604865} {-231.076193609, -223.190535369, 268.662057653} {-243.569373337, -231.798790751, 264.826121719} {-258.756502306, -232.769848793, 261.1786327} 
12 {487.507259791, -379.629641662, 365.342635237} {487.752024231, -379.890536436, 383.491919575} {479.21946615, -382.546997181, 399.292654068} {464.195878023, -386.887227213, 408.511041656} {446.70681676, -391.74826583, 408.677025196} {431.438466615, -395.827600474, 399.74613171} {422.481963401, -398.032178454, 384.111386269} {422.237196036, -397.771284552, 365.9621052} {430.769747044, -395.114825809, 350.161372749} {445.793327243, -390.774597877, 340.942979522} {463.282384356, -385.913560219, 340.776985287} {478.550741341, -381.834223495, 349.707868872} 
12 {214.907370535, -356.48695846, -289.451022699} {204.08631468, -348.692555332, -270.863902275} {185.313712308, -340.095196313, -261.01484366} {163.619669997, -332.998539405, -262.542901395} {144.817086143, -329.304125738, -275.038627166} {133.94410006, -330.001870785, -295.153799412} {133.914114712, -334.904813201, -317.498576464} {144.735166372, -342.699214574, -336.085695446} {163.507757792, -351.296570251, -345.934755927} {185.201796282, -358.393228684, -344.406711082} {204.004380807, -362.087645073, -331.910996646} {214.877382384, -361.389907122, -311.795832528} 
12 {443.711165196, 325.798930572, -241.776969031} {443.260164149, 341.131286216, -244.842464391} {444.194040342, 352.935737054, -255.063259508} {446.262562102, 358.04928866, -269.700698223} {448.911470786, 355.101770718, -284.832691873} {451.4309931, 344.882968416, -296.404632872} {453.146025459, 330.131002305, -301.315831605} {453.597026652, 314.798648901, -298.250337995} {452.663151718, 302.994197661, -288.029550453} {450.594631279, 297.880640776, -273.392117833} {447.945723422, 300.828151252, -258.260126418} {445.426200532, 311.046944462, -246.688178428} 
12 {188.789591682, 264.513461798, -233.886574885} {201.755073759, 271.075428547, -242.733728375} {213.570114637, 269.553560544, -254.879675988} {221.068880479, 260.355640518, -267.069918141} {222.242085902, 245.946243632, -276.038092086} {216.775372027, 230.186360147, -279.38118122} {206.133540517, 217.29883317, -276.203410292} {193.168061361, 210.736865259, -267.356260233} {181.353022497, 212.258727782, -255.210317531} {173.854252566, 221.456639506, -243.020075981} {172.681040915, 235.866029055, -234.051900065} {178.147746793, 251.625914876, -230.708802} 
