nPolygons: 2067
12 {-417.350198484, 173.638810794, 232.647930664} {-423.345372229, 195.810613569, 232.643088066} {-417.639275373, 217.959217852, 234.743276436} {-401.760847657, 234.149919711, 238.38575261} {-379.964702616, 240.044436227, 242.594517866} {-358.09110565, 234.063339299, 246.241836022} {-342.001060102, 217.809259952, 248.350412841} {-336.005881292, 195.637463431, 248.355256654} {-341.711972618, 173.488864598, 246.255069543} {-357.590388432, 157.298156466, 242.612595207} {-379.386523987, 151.403627845, 238.403831072} {-401.260127542, 157.384709867, 234.756511008} 
12 {-10.5224254858, -103.66438475, -87.6803326132} {-23.8171938372, -81.6023751753, -86.2261960316} {-25.2742752822, -56.1098395807, -89.9147308274} {-14.5032478238, -34.017485808, -97.7575957999} {5.60980160613, -21.2449388521, -107.653302628} {29.6755922155, -21.2145948501, -116.950302141} {51.2457206626, -33.9345807093, -123.157473699} {64.5404899709, -55.996586212, -124.611611329} {65.9975783551, -81.4891111357, -120.923080992} {55.2265639734, -103.58146717, -113.080220692} {35.1135272378, -116.354022494, -103.18451737} {11.0477363606, -116.384383822, -93.8875148635} 
12 {-184.983584339, 363.352117629, 337.725251505} {-194.237215356, 370.02241637, 357.831201214} {-212.589513591, 376.762059796, 370.165798744} {-235.122992084, 381.765163187, 371.423990231} {-255.799826159, 383.691151512, 361.268652441} {-269.079672635, 382.02395733, 342.420900064} {-271.404211705, 377.210304757, 319.930972606} {-262.150584813, 370.540007326, 299.825024801} {-243.798297946, 363.800366166, 287.49042681} {-221.264824891, 358.79726099, 286.232222923} {-200.587991055, 356.871270044, 296.387549382} {-187.30813328, 358.538459313, 315.235290924} 
12 {-410.617670933, 22.4942529847, -72.6875374564} {-410.81280503, 28.5131945789, -54.38462726} {-420.042839568, 30.5890342797, -37.5989269409} {-435.834594263, 28.1655495211, -26.8281603173} {-453.956681182, 21.8921139317, -24.9583370834} {-469.553298961, 13.4496901678, -32.4904761023} {-478.445351067, 5.10041740321, -47.4063459169} {-478.250219976, -0.918524306813, -65.7092530252} {-469.020193236, -2.99436476332, -82.4949467014} {-453.228446299, -0.570885726212, -93.2657216426} {-435.10636392, 5.70254496726, -95.1355543938} {-419.50973968, 14.1449672781, -87.6034271244} 
10 {-110.234578224, 465.621684508, 183.383640293} {-122.650960695, 472.566838405, 191.592878725} {-134.936086494, 483.44867715, 192.267121274} {-143.798164442, 495.351420774, 185.225702515} {-145.261576079, 500, 179.079532431} {-119.469039482, 500, 135.230034032} {-109.386126676, 491.068824782, 134.676652135} {-100.524045649, 479.166083063, 141.718062119} {-97.4595949917, 469.431763534, 154.588390398} {-101.013889365, 464.474166631, 169.83904366} 
12 {386.612790946, 348.595135575, -146.7999498} {385.587241043, 363.818507848, -150.191526181} {383.895997857, 375.260378922, -160.70480067} {381.99222888, 379.854904074, -175.52274939} {380.386047233, 376.370988382, -190.67491544} {379.507828283, 365.742144986, -202.101285365} {379.592889612, 350.816362786, -206.740177101} {380.618438994, 335.592992767, -203.348604419} {382.30968148, 324.151122856, -192.835335569} {384.21345006, 319.5565903, -178.017392943} {385.819631848, 323.040496537, -162.865229081} {386.69785193, 333.669332986, -151.438851859} 
12 {221.435308713, -362.722658956, 132.447925212} {225.807817271, -378.185130311, 128.395152186} {221.620244404, -393.827402648, 124.871593227} {209.994647677, -405.458134948, 122.821384705} {194.04609628, -409.960888396, 122.793876761} {178.047994122, -406.129151805, 124.796440456} {166.287016823, -394.989637638, 128.29249024} {161.914506388, -379.527170528, 132.345262359} {166.102072684, -363.884902036, 135.868820824} {177.727661398, -352.254165835, 137.91903083} {193.676205586, -347.75140587, 137.946540842} {209.674312113, -351.583131315, 135.943979565} 
12 {-114.315488337, 288.2098788, -169.792001042} {-137.188485143, 236.493622249, -121.606698117} {-192.331883277, 200.603257495, -87.1008028293} {-264.970046733, 190.155587749, -75.5201503849} {-335.639647088, 207.950051028, -89.9677608948} {-385.404808255, 249.218626307, -126.572400922} {-400.931017849, 302.903438746, -175.525892178} {-378.058036732, 354.619689582, -223.71118942} {-322.914676688, 390.510056289, -258.21708547} {-250.276531234, 400.957749449, -269.79775896} {-179.606939443, 383.163320346, -255.35017965} {-129.841738624, 341.894765526, -218.745559515} 
12 {-427.678113719, 197.570166453, 263.225944743} {-413.48070906, 185.25406267, 247.635868142} {-410.2787644, 166.70278474, 232.082704287} {-418.930243497, 146.887133675, 220.733913988} {-437.116986044, 131.116695799, 216.630393879} {-459.965864311, 123.61714824, 220.871677576} {-481.354545879, 126.397983849, 232.321315471} {-495.551953058, 138.714081104, 247.911388189} {-498.753900619, 157.265352669, 263.464548452} {-490.102435125, 177.081000807, 274.81334245} {-471.915705629, 192.851441523, 278.916870418} {-449.066827315, 200.351004254, 274.675598278} 
9 {132.582421051, 156.190709506, 489.278588425} {129.091701735, 156.863455, 500} {6.48233503814, 163.656941305, 500} {2.68675287462, 163.066010824, 482.078513436} {13.1069309239, 161.057791257, 450.073910759} {38.1377432354, 158.666556914, 427.609536718} {71.0722074526, 156.533036829, 420.704700465} {103.085563461, 155.228905844, 431.209547833} {125.599868529, 155.103604226, 456.309313099} 
12 {-81.1580858422, 290.616867894, -277.273380994} {-76.91064069, 315.908613418, -288.572050724} {-73.7215673273, 332.168623329, -311.173272494} {-72.4453769761, 335.040031605, -339.021063105} {-73.4240222371, 323.753456129, -364.65363351} {-76.3952758757, 301.333126991, -381.202751332} {-80.5629932263, 273.786549511, -384.234101669} {-84.8104378493, 248.494806585, -372.935436206} {-87.9995105457, 232.234798322, -350.334228207} {-89.2757032117, 229.363373542, -322.486445511} {-88.297060306, 240.649933662, -296.853875721} {-85.3258088266, 263.070252141, -280.304740786} 
6 {-500, -223.292907797, -387.950148455} {-484.771666051, -234.84791022, -391.371695998} {-468.547689499, -266.978740961, -388.24469592} {-468.778979752, -301.133096884, -376.462845413} {-485.403563117, -328.1593552, -359.183078461} {-500, -334.627080501, -349.909298131} 
12 {302.443726518, -344.678361957, -328.357318177} {287.504114923, -359.243661614, -334.484623874} {266.715825989, -364.53984915, -338.045718402} {245.649071505, -359.147816084, -338.086409018} {229.948666892, -344.512354841, -334.595793593} {223.821524701, -324.555024559, -328.509179262} {228.9094053, -304.623378548, -321.45747055} {243.849012034, -290.058079694, -315.330165542} {264.63729186, -284.761885136, -311.769069476} {285.704044636, -290.153909025, -311.728375965} {301.404453373, -304.789360145, -315.218987674} {307.531607698, -324.746684667, -321.305599042} 
12 {-61.4800051892, -296.088103663, 107.201631004} {-55.2444598935, -283.565643703, 100.317980148} {-48.0623644616, -277.038864804, 88.1156306816} {-41.8581552767, -278.256614277, 73.86419048} {-38.2942452707, -286.892596849, 61.3823217913} {-38.3255808698, -300.632802033, 54.0145336236} {-41.9437646901, -315.795559442, 53.7350130823} {-48.1793080525, -328.318018694, 60.6186600851} {-55.3614019407, -334.844800342, 72.8210046821} {-61.5656111222, -333.62705802, 87.0724410058} {-65.1295236493, -324.991084818, 99.5543101465} {-65.098193327, -311.25088265, 106.922108243} 
12 {425.103555306, 494.83990754, 127.684716704} {432.535914326, 500, 130.893952417} {458.291945629, 500, 146.512547354} {462.639706339, 497.334971766, 149.81931927} {468.695287628, 484.288201803, 156.772777501} {467.755349519, 468.695825995, 160.124346742} {460.07174922, 454.735801294, 158.975979562} {447.703299953, 446.148707073, 153.635378736} {433.964118275, 445.235444153, 145.533555327} {422.535604053, 452.240723464, 136.841383974} {416.480017399, 465.287485507, 129.887924481} {417.419945768, 480.879862633, 126.536349002} 
11 {428.350495649, 16.9403544452, -160.404791975} {425.047940902, 38.70722184, -160.729483724} {432.703466711, 59.1106072986, -163.87648948} {449.265784579, 72.6834355056, -169.002572249} {470.297033531, 75.7888818319, -174.734202162} {490.161902259, 67.5948471702, -179.535592403} {500, 54.8718898909, -181.436632684} {500, 10.2996952571, -178.983688049} {482.622356487, -5.44616205866, -173.522442182} {461.591114626, -8.55162190714, -167.7908134} {441.726238775, -0.357598739368, -162.989420643} 
9 {338.024078227, -193.225953887, -474.739454435} {347.301881618, -176.828441361, -478.557715816} {362.318474114, -167.592765602, -486.221883551} {379.050170913, -167.993624442, -495.67835005} {385.974578342, -172.91781517, -500} {375.904343648, -239.038540214, -500} {358.388513973, -239.119958455, -490.143328724} {344.424953969, -229.189990249, -481.428415348} {336.971049775, -212.391631294, -475.79020522} 
12 {-145.753120988, 389.601896477, -171.837727668} {-147.273453614, 415.21603174, -174.584922344} {-141.215044678, 436.703188534, -187.528653568} {-129.201237143, 448.30589799, -207.200662605} {-114.451120943, 446.91522447, -228.329850851} {-100.916984539, 432.903805246, -245.254661036} {-92.2252786702, 410.02598231, -253.44011746} {-90.7049423603, 384.411850563, -250.692928808} {-96.7633465669, 362.924697578, -237.749205182} {-108.77714736, 351.321978669, -218.077204096} {-123.527258688, 352.712638013, -196.948020177} {-137.061401963, 366.724042589, -180.023197191} 
12 {-387.924648627, 185.997104648, -347.267546532} {-404.591066846, 186.335798626, -340.95577834} {-420.314640234, 194.5712869, -339.322172761} {-430.88224575, 208.496875814, -342.804454079} {-433.462305913, 224.381216523, -350.469547111} {-427.363495938, 237.968109346, -360.263594405} {-414.219987789, 245.616961981, -369.562291146} {-397.55357313, 245.278270789, -375.874059472} {-381.830002655, 237.04278912, -377.507667521} {-371.262392851, 223.117207081, -374.025391627} {-368.682325028, 207.232869746, -366.360303423} {-374.781123106, 193.645970692, -356.566257365} 
12 {-54.238018615, 394.538590955, -130.262633417} {-58.82944535, 403.331173133, -107.76815669} {-74.8074230909, 408.84766271, -89.9169695941} {-97.8906606568, 409.609920348, -81.4922856935} {-121.894025146, 405.413700638, -84.7514894869} {-140.385833781, 397.383376991, -98.8212807879} {-148.411222207, 387.670669606, -119.931666618} {-143.819799083, 378.878088073, -142.426140758} {-127.84183255, 373.361598413, -160.277324858} {-104.758604633, 372.599335672, -168.702018298} {-80.7552434961, 376.795550739, -165.442824735} {-62.2634246185, 384.825869268, -151.373048688} 
6 {-75.2189212537, 500, 300.506485133} {-76.795410348, 492.37946084, 304.840256767} {-77.7376682401, 484.325278585, 318.290904092} {-76.5899232102, 483.812131198, 333.946476752} {-73.6597120497, 490.977517324, 347.612079812} {-70.9178227632, 500, 353.20678105} 
12 {12.1104660245, 90.2367175794, 96.4689847937} {-0.0818388208275, 82.0594390594, 69.2888047894} {-24.7419420119, 78.3909854276, 51.0486246566} {-55.2621908221, 80.2143178511, 46.6358909474} {-83.464709603, 87.0408749101, 57.2329892113} {-101.79265023, 97.041482812, 80.0004278771} {-105.335067816, 107.536490785, 108.837697888} {-93.142771107, 115.713769053, 136.017874609} {-68.4826794534, 119.382223747, 154.258054137} {-37.962439531, 117.558897732, 158.670803338} {-9.75992190069, 110.732347218, 148.07372339} {8.56803942981, 100.731740729, 125.306295281} 
12 {-480.242042446, 150.913051504, 54.8445519204} {-485.138823996, 165.693781239, 55.5168697578} {-487.340458285, 179.508794148, 48.6467388917} {-486.257017908, 188.656366364, 36.0750036352} {-482.178810637, 190.685415282, 21.1702508333} {-476.198590514, 185.052260287, 7.92620091391} {-469.918750581, 173.266300442, -0.108420037967} {-465.021969167, 158.485574002, -0.780740740787} {-462.820334252, 144.670564059, 6.08938517926} {-463.903770807, 135.522987255, 18.6611129573} {-467.981974219, 133.49393061, 33.565861311} {-473.962193172, 139.127076883, 46.8099162623} 
12 {-121.920358375, 8.22126322962, -355.972753587} {-129.954750486, 22.7179671976, -350.926806317} {-139.55621733, 36.6391704321, -354.692368795} {-148.152051401, 46.2546942074, -366.260461705} {-153.439008066, 48.9880699479, -382.531424415} {-154.000450826, 44.1068921428, -399.145461377} {-149.685943118, 32.919069067, -411.650860176} {-141.65155354, 18.4223684829, -416.696809268} {-132.05008986, 4.50116806334, -412.931253136} {-123.454255289, -5.11435950809, -401.363168868} {-118.167295956, -7.84774181075, -385.092212863} {-117.605846425, -2.96657337898, -368.47817197} 
12 {7.33884959362, -83.3595887381, 292.954051235} {30.9479299541, -93.2106137944, 285.821632694} {45.8860510058, -113.702457018, 277.932406281} {48.1505453878, -139.344340945, 271.400286948} {37.1346537496, -163.265547806, 267.975547719} {15.7900758492, -179.056403622, 268.575846007} {-10.1639294141, -182.485768553, 273.040331374} {-33.7730068536, -172.634747644, 280.172748339} {-48.7111264976, -152.142917796, 288.061971299} {-50.9756371432, -126.501040585, 294.594092349} {-39.959761, -102.579836087, 298.018834168} {-18.6151915524, -86.788964097, 297.418541429} 
12 {-167.806237587, 177.748537146, -68.1196201815} {-183.794639595, 172.459740496, -50.0397511288} {-206.433431588, 174.226346691, -40.3008467321} {-229.656567739, 182.574997774, -41.5124431499} {-247.241428002, 195.268678259, -53.3498917966} {-254.476162884, 208.906123128, -72.6413519428} {-249.422236956, 219.833195242, -94.2176979841} {-233.433842497, 225.121994464, -112.297567187} {-210.795057868, 223.355390984, -122.036472085} {-187.571924383, 215.006747765, -120.824887641} {-169.987059467, 202.313073532, -108.987452334} {-162.752306494, 188.675625824, -89.6959975243} 
12 {-249.450654361, 36.1884546306, 428.154367401} {-243.950495492, 54.9117162111, 418.6970087} {-238.424393675, 66.0724163641, 400.944403434} {-234.353065459, 66.6800469022, 379.653350594} {-232.827418087, 56.5718005184, 360.528767886} {-234.256247687, 38.4561753537, 348.695074409} {-238.25670002, 17.1872362611, 347.323093612} {-243.756857652, -1.53602311907, 356.780448013} {-249.282957507, -12.6967240466, 374.53304187} {-253.35428751, -13.3043668813, 395.824091084} {-254.879937266, -3.19613178085, 414.948674476} {-253.45111179, 14.9194850543, 426.782381202} 
7 {4.86266191578, 500, -382.969735249} {69.2845321474, 500, -376.827423481} {63.3493620518, 480.999036491, -377.284504186} {49.904241566, 470.397847431, -378.505723353} {32.9873281188, 467.967002736, -380.104748497} {17.1314933617, 474.357847131, -381.653122289} {6.58529130182, 487.857957589, -382.735959606} 
12 {-28.8784397867, -375.659789281, -95.1563027751} {-25.6003111842, -360.42755302, -100.480715716} {-20.4095694382, -350.285682464, -112.368323198} {-14.6970697707, -347.951686985, -127.633850771} {-9.9934715415, -354.050956215, -142.186912882} {-7.55910079255, -366.949192944, -152.128025635} {-8.04624359789, -383.19032803, -154.793481075} {-11.3243707296, -398.422562889, -149.469071867} {-16.5151101767, -408.564433292, -137.581470723} {-22.2276088846, -410.898436993, -122.315947844} {-26.9312076071, -404.799177429, -107.762886756} {-29.3655820697, -391.900947233, -97.8217653188} 
12 {-220.018462804, -362.597875695, 99.1472699858} {-217.430732836, -349.105631939, 91.5572603473} {-216.792111385, -340.951854044, 78.1612394156} {-218.273717489, -340.321345269, 62.5486633287} {-221.478554898, -347.383044532, 48.9029067502} {-225.547889809, -360.244775418, 40.8803415776} {-229.391347756, -375.460248321, 40.6306044637} {-231.979077868, -388.9524909, 48.2206099135} {-232.617700002, -397.106269106, 61.6166250929} {-231.136096425, -397.736786352, 77.2291973476} {-227.931260904, -390.675094682, 90.8749540902} {-223.861926634, -377.813370305, 98.8975287026} 
12 {-363.825985462, 11.5504593194, 329.622540504} {-373.499820457, 24.8762081915, 331.04559705} {-376.063131044, 41.0262362686, 328.639392668} {-370.829077353, 55.6731547985, 323.048666975} {-359.200121908, 64.8923356059, 315.771450936} {-344.292237314, 66.2135059276, 308.757670395} {-330.099974653, 59.282662047, 303.886659511} {-320.426139029, 45.9569172026, 302.463601793} {-317.86282563, 29.8068947202, 304.869803673} {-323.096870581, 15.1599756481, 310.460525545} {-334.725817906, 5.9407901953, 317.737738946} {-349.63370133, 4.61960861806, 324.751521442} 
