nPolygons: 1943
12 {163.097383048, 349.540308106, 403.328719615} {147.90697951, 352.816918781, 405.78130263} {136.053597772, 363.159607845, 405.942127707} {130.713345777, 377.79706026, 403.76810105} {133.317136263, 392.807182731, 399.841752017} {143.167284291, 404.16802207, 395.215143624} {157.624452004, 408.835455633, 391.127970425} {172.814853164, 405.558848584, 388.675387093} {184.668233457, 395.216165058, 388.514561073} {190.008492361, 380.578718768, 390.6885849} {187.404711024, 365.5685984, 394.614931538} {177.554570196, 354.207751924, 399.241540026} 
12 {14.7924814435, 388.361299421, 301.245461767} {19.6128309406, 384.251088292, 315.888622397} {16.8411035653, 376.970781626, 329.812215147} {7.21997906921, 368.471131394, 339.285422827} {-6.67256903481, 361.029611838, 341.76990852} {-21.1140392996, 356.640173436, 336.599957906} {-32.2348579215, 356.478959746, 325.16085494} {-37.0552092832, 360.589168643, 310.517697501} {-34.2834865074, 367.869471733, 296.594108147} {-24.6623699139, 376.369120261, 287.120896023} {-10.7698278784, 383.810640268, 284.636402838} {3.67164475407, 388.200083472, 289.806344843} 
12 {340.746916534, -238.487378369, -91.2412840568} {325.941265639, -225.44261314, -78.5642255018} {308.587612949, -209.704591103, -77.4477788778} {293.335857295, -195.490303843, -88.1911003436} {284.272692701, -186.608456794, -107.915523001} {283.826586089, -185.43893326, -131.335897457} {292.117068662, -192.295103396, -152.176761598} {306.92271409, -205.339863552, -164.853823289} {324.276361713, -221.077880863, -165.970273632} {339.528119022, -235.29216918, -155.226965869} {348.591290455, -244.174022038, -135.502555676} {349.037409093, -245.343556568, -112.082179297} 
12 {190.873563486, 57.002198045, 227.655831784} {178.371444903, 50.3300607432, 254.736183039} {153.721229868, 47.9928960696, 272.654621232} {123.527922075, 50.6169472453, 276.609909935} {95.88179328, 57.4991009522, 265.542236052} {78.1906072387, 66.7952866537, 242.417181284} {75.1946913832, 76.0146027431, 213.431077593} {87.6968020856, 82.6867405927, 186.35072782} {112.347005296, 85.0239060821, 168.432291871} {142.540304811, 82.3998607774, 164.476987359} {170.186432464, 75.5177128963, 175.544642614} {187.877639032, 66.221527204, 198.669688811} 
12 {29.4391946401, 141.499401041, 155.071035259} {12.2831923552, 145.857496531, 149.033910855} {-2.14640437496, 157.740512513, 148.44310856} {-9.98319160272, 173.96440137, 153.456934221} {-9.12731347339, 190.181987638, 162.731936209} {0.191898463698, 202.047779589, 173.782883971} {15.4773681195, 206.382351298, 183.648686477} {32.6333677154, 202.024259234, 189.685811432} {47.0629608902, 190.141251817, 190.276616659} {54.8997557102, 173.917367466, 185.262797183} {54.0438856409, 157.69978353, 175.987800423} {44.7246841097, 145.833983009, 164.936853088} 
12 {-353.797455168, -221.236520118, -90.1645772493} {-370.03063669, -207.260940132, -88.7955983019} {-377.341713195, -187.105588492, -89.8041178029} {-373.771682372, -166.171075667, -92.9199047099} {-360.277133641, -150.066786054, -97.3080861313} {-340.473927153, -143.107852347, -101.792851002} {-319.668308468, -147.158909203, -105.172512315} {-303.435126732, -161.134480951, -106.541492268} {-296.124049576, -181.289826651, -105.532973584} {-299.694066992, -202.224337538, -102.417189388} {-313.188601353, -218.328632179, -98.0290100398} {-332.991805735, -225.287579425, -93.5442439714} 
12 {-103.647407083, -481.648247036, 440.908481703} {-117.560462578, -488.153885944, 446.885100364} {-133.762551365, -487.07261846, 449.702833652} {-147.912335635, -478.694166864, 448.606670777} {-156.218393424, -465.263531799, 443.890328591} {-156.455123158, -450.379445161, 436.817549103} {-148.559095762, -438.030080127, 429.283475589} {-134.646044237, -431.524439713, 423.306857024} {-118.443960812, -432.605703189, 420.489122923} {-104.294175338, -440.98414636, 421.585281518} {-95.9881123756, -454.414774458, 426.301619306} {-95.7513713614, -469.298862457, 433.374397124} 
10 {-344.670232381, -500, -178.744225499} {-357.799413531, -481.182263945, -182.623529307} {-358.132196976, -463.839981702, -190.785377487} {-349.379853241, -450.033366863, -200.79811936} {-333.887566607, -443.461886824, -209.978850363} {-315.80648104, -445.886363215, -215.867602256} {-299.981409686, -456.657157828, -216.886489205} {-290.652660832, -472.888248143, -212.762502399} {-290.319867571, -490.23052716, -204.600659588} {-296.51295905, -500, -197.515711522} 
12 {226.044335553, -309.212071499, 198.546589037} {227.836446605, -312.42814284, 217.865551951} {220.02327697, -318.18791943, 234.969836028} {204.698362836, -324.948072219, 245.276360012} {185.968000372, -330.8972248, 246.023501139} {168.850977313, -334.441305845, 237.011063517} {157.933784276, -334.630682697, 220.653924646} {156.141670438, -331.414612782, 201.334964619} {163.954831524, -325.654839383, 184.230683316} {179.279737752, -318.894687984, 173.924153905} {198.010094903, -312.945535045, 173.177002515} {215.12712332, -309.401450051, 182.189428406} 
12 {-67.2110649701, -388.863505615, 8.17548086905} {-67.5272859035, -385.873513685, 33.6415736663} {-80.120451341, -386.827526811, 55.9589225349} {-101.616235058, -391.469919344, 69.1476057852} {-126.254859529, -398.556765402, 69.6737318283} {-147.434416714, -406.189147496, 57.3963284318} {-159.479874216, -412.321979112, 35.6051128135} {-159.163659901, -415.311972469, 10.1390240904} {-146.570502893, -414.35796125, -12.1783203184} {-125.074729364, -409.715572725, -25.3670122625} {-100.436111686, -402.628730286, -25.8931519168} {-79.256544325, -394.996346787, -13.6157613142} 
12 {-189.228548938, 196.202450855, 153.195053563} {-188.992949915, 216.640235324, 152.629631727} {-178.771450649, 234.168107045, 150.105159675} {-161.302891155, 244.089481548, 146.298067292} {-141.267958166, 243.74593876, 142.228461865} {-124.035000722, 233.229533925, 138.986791803} {-114.221567268, 215.358127469, 137.441658279} {-114.457159451, 194.920346465, 138.007078635} {-124.67865421, 177.392479831, 140.53154964} {-142.14720453, 167.471095863, 144.338640396} {-162.1821339, 167.814627768, 148.408245362} {-179.415098086, 178.331021042, 151.649917088} 
12 {34.5839696136, 231.878398919, -456.361075275} {33.5725782462, 225.002449921, -473.282941183} {23.653630231, 218.051520982, -486.992437031} {7.48490175497, 212.888110089, -493.816109756} {-10.6012111549, 210.895746982, -491.925566241} {-25.7585459939, 212.608284123, -481.827376353} {-33.9257113053, 217.566847855, -466.227342115} {-32.9143231712, 224.442795313, -449.305478851} {-22.9953843998, 231.393722321, -435.595984333} {-6.82666195003, 236.557134833, -428.772305233} {11.2594479639, 238.549500911, -430.662840125} {26.416788267, 236.836968509, -440.761020172} 
10 {495.78699057, -469.795533025, -163.180603805} {490.940994054, -491.108095049, -143.067566025} {481.1466779, -500, -135.0984159} {391.681395124, -500, -139.959253724} {381.661283229, -480.991452707, -158.677195992} {386.507272429, -459.678893419, -178.790231553} {405.344720562, -442.577047211, -194.117339243} {433.126153212, -434.268336704, -200.5516358} {462.407560669, -436.979072454, -196.369058147} {485.343018795, -449.982916272, -182.69032309} 
12 {-349.624974746, -310.05703822, 280.099574054} {-335.299476, -300.423369105, 276.074915324} {-318.721389589, -299.41594255, 269.879948279} {-304.332806616, -307.30469911, 263.174611507} {-295.989130533, -321.975850784, 257.755592696} {-295.926044787, -339.498272652, 255.074914649} {-304.160450715, -355.176848045, 255.850861629} {-318.485945309, -364.810517855, 259.875518663} {-335.064025399, -365.817948027, 266.07048274} {-349.452610689, -357.929202451, 272.775818734} {-357.796291955, -343.258058918, 278.194838296} {-357.859389049, -325.735639072, 280.875520381} 
12 {442.496624738, -190.148264928, 237.049303851} {454.337522067, -201.31277043, 238.390256267} {458.981011769, -216.909675113, 239.741464641} {455.182871656, -232.759801189, 240.740873672} {443.960811666, -244.616120597, 241.120692608} {428.321778685, -249.301740923, 240.779149401} {412.456232975, -245.561158273, 239.80776033} {400.61533551, -234.396657024, 238.466808222} {395.971843467, -218.799758655, 237.115600209} {399.769974235, -202.949633853, 236.116190861} {410.99202486, -191.093311762, 235.736371317} {426.631055227, -186.407680292, 236.077913589} 
12 {-61.7268769382, 91.3850477322, 98.1227305366} {-53.2565642219, 121.572528742, 92.1781094417} {-34.2785129761, 142.555755844, 77.4164532711} {-9.87787410864, 148.712285857, 57.7931336287} {13.4072205495, 138.392483473, 38.5662035108} {29.3375436562, 114.361540397, 24.8875076804} {33.6445883062, 83.0585201425, 20.4222330137} {25.1742817643, 52.8710426496, 26.3668492036} {6.19624097467, 31.8878165488, 41.1284969146} {-18.2043908979, 25.7312706153, 60.7518103848} {-41.4894845421, 36.0510537741, 79.9787390848} {-57.4198233038, 60.0819848212, 93.6574472555} 
12 {-252.130086696, 200.564500275, -125.515513389} {-247.654301688, 215.100360161, -134.581106293} {-244.738252257, 223.246200296, -150.029435859} {-244.163292743, 222.819345662, -167.721129781} {-246.083481818, 213.934175483, -182.915717227} {-249.984306214, 198.971464891, -191.541817847} {-254.820543373, 181.940458936, -191.288078572} {-259.296327859, 167.404600286, -182.222490007} {-262.21237759, 159.258758074, -166.774167776} {-262.787339416, 159.685604046, -149.082477499} {-260.867153003, 168.570764968, -133.887889066} {-256.966330903, 183.533468836, -125.261778512} 
12 {-123.702368844, -117.940546658, 323.206258892} {-134.398662147, -108.650040753, 354.076596855} {-159.726545878, -100.805270852, 375.305358044} {-192.899423682, -96.5082406389, 381.20430174} {-225.02865767, -96.9103319069, 370.192822983} {-247.50523977, -101.903805731, 345.221436277} {-254.30659347, -110.150664081, 312.981205637} {-243.610308078, -119.441168104, 282.110872225} {-218.282439759, -127.28593608, 260.882113516} {-185.109571258, -131.582970768, 254.983150658} {-152.980340887, -131.180884314, 265.994610699} {-130.503742696, -126.187415475, 290.965983918} 
12 {86.9539385279, -195.964168138, 234.219143458} {82.1973686029, -190.493085806, 250.668551495} {69.4106827534, -186.432105977, 262.633078979} {52.020066348, -184.869366414, 266.906835985} {34.6853181932, -186.223600485, 262.344677052} {22.0512732078, -190.131942068, 250.169029656} {17.5032093531, -195.547154314, 233.642348205} {22.2597754493, -201.018235875, 217.192942402} {35.0464536698, -205.079215658, 205.228414854} {52.4370639024, -206.641957575, 200.954650552} {69.7718107041, -205.287726486, 205.516800418} {82.4058633757, -201.379387938, 217.692438821} 
12 {-191.449011192, 249.728076589, 474.897560109} {-194.197860388, 265.127365976, 473.924692247} {-194.13868403, 278.428582903, 465.635246815} {-191.287337388, 286.067674371, 452.250372628} {-186.407837026, 285.997754147, 437.356536236} {-180.807642722, 278.237559282, 424.944532747} {-175.987319767, 264.866426568, 418.340142292} {-173.238470123, 249.467140134, 419.313006983} {-173.297645258, 236.165925544, 427.602447247} {-176.148988497, 228.526828293, 440.987314539} {-181.028486023, 228.596739896, 455.881147508} {-186.628680606, 236.35692651, 468.293156881} 
12 {446.372912267, 86.2548104445, -399.748972091} {449.890179951, 84.516478786, -372.642040086} {440.229562684, 78.0805576375, -347.834174848} {419.979611259, 68.6715459257, -331.972628111} {394.566284354, 58.8105805382, -329.3074849} {370.799071665, 51.139902265, -340.552864544} {355.046364586, 47.714858133, -362.695578992} {351.529091576, 49.4531871231, -389.80250511} {361.189700613, 55.8891047984, -414.610367009} {381.439639459, 65.2981125959, -430.471920986} {406.852957697, 75.1590761841, -433.137077136} {430.620178691, 82.8297595887, -421.891715263} 
8 {-14.8567871956, 480.835159933, -174.60833445} {-23.0934234074, 500, -170.604278512} {-58.8562989402, 500, -236.458267275} {-51.1818948453, 481.246273945, -241.086373804} {-39.7104980726, 465.327197455, -235.88710544} {-27.4679710382, 456.072711007, -222.601123036} {-17.734686515, 455.962545025, -204.788392067} {-13.1186693571, 465.026220657, -187.221815539} 
12 {-38.2115259346, -371.103186214, 152.161985875} {-42.10177995, -354.376838252, 150.822931186} {-51.1575542232, -341.710923612, 143.456419323} {-62.9523589987, -336.499268531, 132.036302885} {-74.3257880788, -340.1383274, 119.622591252} {-82.2303380065, -351.653016563, 109.541530968} {-84.5479940635, -367.957985015, 104.494330717} {-80.6577428271, -384.684330211, 105.833382963} {-71.6019738659, -397.350244491, 113.199889362} {-59.8071725458, -402.561906886, 124.620001025} {-48.4337445109, -398.922857382, 137.033710056} {-40.5291875828, -387.408176243, 147.11477632} 
5 {-314.426399694, 81.2575556152, -475.167959571} {-302.696634378, 124.781340766, -483.786564327} {-282.645063925, 147.625485185, -500} {-287.499003027, 5.39314508127, -500} {-308.030770207, 36.3044339631, -481.839216723} 
12 {-98.5564613714, -115.832519648, 127.827410278} {-107.242448085, -109.383653804, 140.164516546} {-120.808558027, -101.939201994, 145.62155065} {-135.619764385, -95.4938988843, 142.736302225} {-147.707416042, -91.7747582802, 132.281871869} {-153.832634925, -91.7783205405, 117.05952156} {-152.354178542, -95.5036300712, 101.148061183} {-143.668195671, -101.952494086, 88.8109549928} {-130.1020917, -109.396943449, 83.3539189297} {-115.290887675, -115.842247201, 86.239158185} {-103.203234654, -119.561390226, 96.6935792023} {-97.0780060413, -119.557833167, 111.915926325} 
12 {-94.9672370508, 171.388680137, -3.24526530431} {-93.6636042391, 159.844584237, 13.7308064084} {-102.648184673, 148.031982711, 27.9748398192} {-119.513562734, 139.116055412, 35.6701550158} {-139.740676013, 135.485815432, 34.7548013779} {-157.909684662, 138.113983635, 25.4740461078} {-169.152217836, 146.296342602, 10.3146626654} {-170.455853694, 157.840436489, -6.66140707927} {-161.471282161, 169.653035004, -20.9054388631} {-144.605912914, 178.568963925, -28.6007590586} {-124.378805745, 182.19920874, -27.6854142185} {-106.209789425, 179.571048884, -18.4046686128} 
12 {-75.0034026991, 63.3650807926, 151.232602911} {-57.2181711434, 76.5785253098, 153.755378519} {-35.4263707924, 79.0708415213, 157.777805587} {-15.4671043159, 70.1742094393, 162.222077013} {-2.68843440973, 52.2724803489, 165.897354732} {-0.514397360427, 30.1624093849, 167.818850576} {-9.52752114137, 9.76836947407, 167.471702143} {-27.312747912, -3.44507505088, 164.948927456} {-49.1045383798, -5.93739689346, 160.926502672} {-69.0638069197, 2.95922212245, 156.482231738} {-81.8424832025, 20.8609416774, 152.80695344} {-84.0165360676, 42.9710108325, 150.885454677} 
9 {326.274590867, -452.391620425, 93.2690173381} {345.247247239, -433.479057755, 89.2665857848} {370.570779149, -426.737626668, 82.4154472807} {395.459764338, -433.973694226, 74.5513590445} {413.245222876, -453.24835841, 67.7814964205} {419.161552138, -479.396979962, 63.9198403151} {413.191900443, -500, 63.9842048594} {323.621947672, -500, 90.1615195695} {318.73651672, -478.407746547, 93.3502909285} 
6 {401.933811629, -500, -488.254496139} {232.97134118, -500, -483.223065051} {232.917107358, -454.751947967, -492.976975945} {251.126028296, -424.692758949, -500} {394.976119166, -444.561054876, -500} {402.352119074, -457.381855253, -497.455467876} 
12 {-251.495616937, 304.777140347, 77.8813635993} {-254.656620877, 278.201902765, 58.4806797819} {-273.820962559, 255.926421575, 43.3428900184} {-303.853576813, 243.919396341, 36.5241549201} {-336.707247676, 245.398098783, 39.8515482317} {-363.578852105, 259.966305893, 52.4334926836} {-377.268180568, 283.720481781, 70.8986699928} {-374.10718353, 310.295715182, 90.2993511935} {-354.942854682, 332.571192668, 105.437139096} {-324.910254267, 344.578228032, 112.255882614} {-292.056590252, 343.099540002, 108.928500407} {-265.184971434, 328.531347749, 96.3465659415} 
