nPolygons: 1988
10 {-69.3651052872, -90.3678997139, 500} {-69.5736648134, -86.2802426367, 493.299061088} {-72.5360245781, -85.5643424593, 477.372071763} {-77.2362677649, -92.7661158418, 463.624371179} {-82.4149678213, -105.955854409, 455.739646908} {-86.6844967956, -121.599378357, 455.830601688} {-88.9008385091, -135.50501974, 463.87286322} {-88.4701270763, -143.946775559, 477.711511828} {-85.5077702226, -144.66268406, 493.638497978} {-83.3328179026, -141.330196035, 500} 
12 {-326.738221863, -335.759549087, -257.628063331} {-328.553554434, -347.458868249, -238.109356006} {-341.44182303, -358.147849465, -222.592017374} {-361.949620802, -364.962386209, -215.23390911} {-384.58190206, -366.076531442, -218.006626443} {-403.274365033, -361.191749598, -230.16722407} {-413.018378727, -351.616916253, -248.457275761} {-411.20304937, -339.917599165, -267.975980222} {-398.314791626, -329.228620926, -283.493316029} {-377.807002927, -322.414079951, -290.851433358} {-355.174726039, -321.299929623, -288.07872559} {-336.482256138, -326.184703312, -275.918140401} 
12 {385.814214185, 1.35930820978, 458.19709069} {359.231215433, 6.80104312799, 477.308657953} {330.551389588, 22.5600385407, 482.844185004} {307.459476352, 44.4136835089, 473.32042949} {296.142931695, 66.5063144148, 451.289273225} {299.634013485, 82.9182224376, 422.653957382} {316.997286533, 89.2518597172, 395.087279734} {343.580277368, 83.8101299506, 375.975712777} {372.260095025, 68.0511449965, 370.440178215} {395.352013501, 46.1975069049, 379.963917836} {406.668568261, 24.1048800586, 401.99505749} {403.177507165, 7.69295917476, 430.630371612} 
12 {-311.366731363, 124.322917193, 187.622712423} {-314.418358622, 141.791888663, 186.047235044} {-316.901154993, 156.148746734, 175.816111606} {-318.149856929, 163.54658137, 159.670763148} {-317.829875836, 162.003149241, 141.937321142} {-316.026951123, 151.932015852, 127.367452201} {-313.224174584, 136.031730946, 119.865133048} {-310.172547894, 118.562762813, 121.44060521} {-307.689751678, 104.205905716, 131.671723011} {-306.441048606, 96.8080647075, 147.817064196} {-306.761027794, 98.3514860025, 165.550502673} {-308.563950951, 108.422610366, 180.120379693} 
12 {-116.519167305, 303.87300819, -339.189049051} {-105.663510301, 287.030737651, -344.483883396} {-105.023539846, 266.925924259, -349.476843102} {-114.770740576, 248.945641778, -352.830066815} {-132.293354124, 237.907687293, -353.645062605} {-152.896206519, 236.769672917, -351.703453144} {-171.05878595, 245.836525408, -347.525491292} {-181.914444405, 262.678792158, -342.230657718} {-182.55441859, 282.783596169, -337.237699908} {-172.807230931, 300.763880973, -333.884474217} {-155.284627396, 311.801841035, -333.069475983} {-134.681775501, 312.939871111, -335.011081544} 
12 {-120.467940809, -297.679677031, 297.726534851} {-120.145208543, -279.890222579, 293.37806208} {-118.479397439, -266.657339934, 280.824415348} {-115.916860652, -261.526774419, 263.429337506} {-113.144227529, -265.873251896, 245.853822916} {-110.904423326, -278.532137054, 232.807219447} {-109.797601191, -296.111491801, 227.785350162} {-110.120332933, -313.900943882, 232.133819207} {-111.786142641, -327.13382441, 244.687456549} {-114.348678516, -332.264399355, 262.082529618} {-117.121311266, -327.917931387, 279.658042963} {-119.361116407, -315.259055931, 292.704653791} 
12 {-249.34278007, -67.2806018398, -365.16800088} {-248.15492783, -79.6276460729, -349.592670323} {-256.944564684, -91.8910563175, -336.600266919} {-273.356516645, -100.78485779, -329.672100033} {-292.993213835, -103.925967146, -330.664561811} {-310.593014669, -100.472727053, -339.311721345} {-321.440074166, -91.350430996, -353.296580338} {-322.627929411, -79.003388973, -368.871908907} {-313.838300301, -66.7399838414, -381.864307908} {-297.426357743, -57.8461779252, -388.792482629} {-277.789665461, -54.7050626254, -387.800029427} {-260.189858674, -58.1582944115, -379.152878694} 
12 {-234.945864248, -413.330063739, -6.962951455} {-261.047952665, -397.574606228, -1.2541646281} {-277.515642703, -371.345257595, -2.98053546903} {-279.936422148, -341.670154096, -11.6794864849} {-267.661652519, -316.50071221, -25.0201388478} {-243.980351275, -302.581068225, -39.42787282} {-215.237899773, -303.640971781, -51.0421519882} {-189.13581404, -319.396421102, -56.7509403771} {-172.668123866, -345.625758726, -55.0245731939} {-170.247328579, -375.300856068, -46.3256307839} {-182.522080117, -400.470299779, -32.9849853524} {-206.203371651, -414.389961476, -18.5772496277} 
12 {84.4417813287, 210.494402601, 229.463739201} {92.3093854509, 220.864774525, 218.740534238} {98.0572965238, 224.237076055, 203.24795058} {100.145363353, 219.707699235, 187.137220514} {98.0140933861, 208.490290352, 174.725195089} {92.2345579388, 193.590545219, 169.337669615} {84.3553792747, 179.000837886, 172.418224517} {76.4877764572, 168.630466194, 183.141424992} {70.7398662961, 165.258162438, 198.634001163} {68.6517948506, 169.787529473, 214.744730782} {70.7830602051, 181.004929842, 227.156758056} {76.5625919751, 195.904672817, 232.544293441} 
9 {251.665368939, 433.96817387, -201.548919943} {230.611728647, 449.686181592, -199.702363332} {219.949189466, 473.747880935, -200.735021188} {222.7478092, 500, -204.444253365} {313.473771405, 500, -220.679639718} {318.834515027, 487.902645718, -220.160457256} {316.248943245, 461.944575783, -216.525287358} {301.108056261, 441.045567627, -211.261643758} {277.468840788, 430.805485727, -205.779914235} 
10 {-454.674889323, -102.246587564, 146.430004937} {-452.658258089, -100.047245473, 163.633608181} {-458.825851289, -101.56609383, 179.89773432} {-471.525067365, -106.396158662, 190.86442136} {-487.353162899, -113.243228411, 193.595156417} {-500, -119.284318719, 188.235136097} {-500, -123.398897417, 133.812499422} {-494.879347691, -121.451290715, 129.390443152} {-479.051257741, -114.604224184, 126.659698445} {-464.335407573, -107.574817024, 132.896600946} 
9 {492.217250243, 317.326293919, 466.045806123} {500, 317.220049543, 459.714264958} {500, 270.92700553, 424.6163518} {484.566111759, 262.433556529, 430.573160868} {471.355458238, 262.613894469, 441.320489832} {462.70964512, 270.100141232, 453.940513801} {460.945307927, 282.886361417, 465.051708818} {466.535201227, 297.546500442, 471.676839787} {477.981519076, 310.152389243, 472.040709589} 
12 {367.120125132, -369.085916858, -180.013975375} {356.166784723, -371.433622346, -164.820027116} {339.417715626, -369.621760575, -156.303612256} {321.360818588, -364.135818153, -156.746699045} {306.834422791, -356.445748551, -166.0305623} {299.730866207, -348.612102077, -181.667593471} {301.953536093, -342.733894911, -199.467867029} {312.906870622, -340.386187834, -214.661814893} {329.655932902, -342.198046849, -223.178231788} {347.712828053, -347.683985672, -222.735153288} {362.239225812, -355.374051814, -213.451301036} {369.342795377, -363.207700702, -197.814273715} 
7 {-446.094194915, 336.816172414, 336.774043522} {-452.094524071, 345.119649021, 364.723539675} {-471.821613787, 350.304905106, 386.404896055} {-500, 350.981119794, 396.006802479} {-500, 316.900990123, 287.808655905} {-477.59609255, 319.993552345, 291.699655346} {-455.428426008, 327.619373629, 310.045420303} 
12 {422.887160192, 408.196504375, 393.912503421} {416.866500643, 414.22044217, 413.522349396} {401.40101192, 418.893735047, 427.52453831} {380.634663318, 420.964177669, 432.167194447} {360.131778726, 419.876996923, 426.206322632} {345.386091432, 415.923502252, 411.239134679} {340.348693656, 410.163029907, 391.276078041} {346.369349315, 404.139093144, 371.666235106} {361.834828554, 399.46579995, 357.664044061} {382.601169688, 397.395355333, 353.021380369} {403.104052672, 398.482532859, 358.982241158} {417.849751674, 402.436023992, 373.949418512} 
12 {400.480672331, 226.938722323, 158.929568994} {405.136337787, 270.631032584, 135.15574782} {400.550274876, 297.979013811, 93.5992275403} {387.951313312, 301.654779662, 45.3950521547} {370.715336068, 280.673427306, 3.45948203887} {353.460714268, 240.656898886, -20.9708683684} {340.810802423, 192.327579126, -21.3499221141} {336.155135415, 148.635271788, 2.42389084365} {340.741190755, 121.287289411, 43.9803852593} {353.340143653, 117.611499091, 92.184552411} {370.576112912, 138.592820891, 134.12012233} {387.830739547, 178.609335914, 158.5505023} 
12 {-451.421944574, 356.084449262, 399.442032955} {-441.383538567, 371.494870899, 395.622453941} {-426.069344379, 379.53088604, 388.291842367} {-409.582791362, 378.039247928, 379.41443119} {-396.341434929, 367.419642424, 371.36891415} {-389.893287945, 350.517586784, 366.311082401} {-391.966122572, 331.861970754, 365.596175726} {-402.004524736, 316.451549862, 369.415752778} {-417.318711112, 308.415531539, 376.746359904} {-433.805262493, 309.907160785, 385.623769353} {-447.046620677, 320.526754703, 393.669286195} {-453.49477802, 337.428806363, 398.727123044} 
12 {-186.109396279, 453.113567901, -292.844108399} {-186.726749166, 468.83414739, -297.671693297} {-189.52303404, 480.045084049, -309.390016382} {-193.748988246, 483.742410377, -324.859160079} {-198.272270832, 478.935437233, -339.93418115} {-201.880871373, 466.912187961, -350.575737874} {-203.607869039, 450.894282934, -353.932436502} {-202.990517136, 435.173705184, -349.104855356} {-200.194234066, 423.962769244, -337.386538729} {-195.968281689, 420.265435101, -321.917400135} {-191.444999972, 425.072398657, -306.842380496} {-187.836397335, 437.095640612, -296.200815173} 
12 {-379.037798919, 120.356214757, -64.2950715675} {-380.882026988, 105.88624559, -43.9132181942} {-394.916805232, 92.8829519311, -27.7224615456} {-417.381527321, 84.8305600112, -20.0611079919} {-442.256790051, 83.8866977549, -22.9820054886} {-462.877278719, 90.3042715695, -35.7024994794} {-473.717762051, 102.363698927, -54.8141476408} {-471.873541027, 116.833665457, -75.195998452} {-457.838771753, 129.836956299, -91.3867526112} {-435.374059085, 137.889353103, -99.0481147687} {-410.498803084, 138.833222979, -96.1272293279} {-389.878303135, 132.415656871, -83.4067444228} 
4 {500, -85.7136275545, -84.7891768162} {494.292284187, -77.5903121168, -85.1646009918} {491.964559784, -59.0711008995, -89.7943879402} {500, -42.028290729, -97.6499394182} 
12 {-325.720975186, -190.146701225, -125.815828537} {-314.596467552, -196.316982613, -150.278777384} {-315.985028502, -209.349712125, -174.537445053} {-329.514598619, -225.752778632, -192.091732803} {-351.559936663, -241.130995723, -198.23799163} {-376.214007033, -251.363778862, -191.329334747} {-396.87077961, -253.70926727, -173.216932521} {-407.99529031, -247.538990678, -148.753989787} {-406.606733453, -234.506267131, -124.49532941} {-393.077179071, -218.10320545, -106.941033881} {-371.031852417, -202.724989307, -100.794764381} {-346.377779823, -192.492196105, -107.703403804} 
12 {-1.2510266515, -277.347694481, 257.142345212} {4.6250075892, -259.933944961, 245.527586761} {8.30594500815, -250.501447234, 226.28835962} {8.80548112068, -251.577631639, 204.579804799} {5.9897662504, -262.874133866, 186.218708568} {0.613268785364, -281.364065517, 176.124913382} {-5.88338229876, -302.093061984, 177.003041221} {-11.7594158087, -319.506809727, 188.617795082} {-15.4403544206, -328.939312557, 207.857011873} {-15.9398931172, -327.86313688, 229.56556314} {-13.1241817024, -316.566645495, 247.92666132} {-7.74768718784, -298.07672199, 258.020467189} 
12 {310.412471901, 21.9087821029, -12.6380407562} {302.150508787, 11.0593990542, 8.67148545751} {283.051548727, 4.04772257884, 23.7091438586} {258.233139329, 2.75252771913, 28.4456025523} {234.34535251, 7.5208603374, 21.6117323839} {217.788909714, 17.0750447066, 5.03867177801} {213.000082204, 28.8550503995, -16.8328502812} {221.262037561, 39.7044329918, -38.1423749167} {240.360987982, 46.7161092617, -53.1800320419} {265.179390527, 48.0113099667, -57.9165011766} {289.067174691, 43.24298468, -51.0826446503} {305.623635272, 33.6888035065, -34.5095917336} 
12 {-178.980333081, 225.423927267, -389.073582629} {-174.135453651, 226.104834142, -369.784803764} {-178.366351856, 221.922928436, -350.79520747} {-190.539358437, 213.998750836, -337.193046157} {-207.392727064, 204.455577316, -332.623002961} {-224.410610939, 195.850493904, -338.309619635} {-237.033080859, 190.489225939, -352.729168522} {-241.87796234, 189.808317617, -372.017943984} {-237.647071336, 193.99021899, -391.007535769} {-225.474072904, 201.914392573, -404.609700841} {-208.620710555, 211.457563646, -409.179753396} {-191.602823812, 220.062649892, -403.493149593} 
12 {-149.460471883, 91.2796378618, -317.110666163} {-154.542045409, 95.6497259398, -288.800340966} {-173.189876569, 97.5721494951, -266.552706579} {-200.407298639, 96.5317957264, -256.329001505} {-228.901425015, 92.8074267424, -260.868658559} {-251.037268587, 87.3969866254, -278.955271645} {-260.883563627, 81.7501955521, -305.742554712} {-255.801997414, 77.3801073544, -334.052876238} {-237.154177597, 75.457682829, -356.300509468} {-209.936765927, 76.4980337516, -366.524224799} {-181.442644973, 80.2223990107, -361.984586054} {-159.306785356, 85.6328385434, -343.897985923} 
12 {461.973271013, 129.979450469, 412.704461015} {460.997918489, 113.833673464, 425.049497397} {450.01811048, 99.7861213835, 434.854980584} {431.975881022, 91.6008251273, 439.493539072} {411.70562857, 91.4710277893, 437.722274971} {394.638753714, 99.4315074425, 430.015798112} {385.348308448, 113.349258741, 418.439053401} {386.323657612, 129.495033644, 406.094018328} {397.303456326, 143.542583707, 396.288535836} {415.345677697, 151.727884393, 391.649973191} {435.615926766, 151.857690275, 393.421230399} {452.6828089, 143.897219933, 401.127700759} 
12 {102.788546444, 349.588344058, 57.5531958014} {89.6840522228, 361.241612297, 62.3299324412} {81.0378461951, 377.048809595, 59.9384189346} {79.1666773293, 392.774407435, 51.0194563803} {84.5719200548, 404.204748032, 37.9628748834} {95.8052408306, 408.277079059, 24.2671791664} {109.856684163, 403.900226836, 13.602113386} {122.96117716, 392.246964085, 8.8253741887} {131.607382288, 376.439772083, 11.2168849529} {133.478559176, 360.71417485, 20.1358392983} {128.073325423, 349.283829968, 33.192415002} {116.840009588, 345.211488082, 46.8881133324} 
12 {-390.807980677, -69.7090628243, -248.770833898} {-392.169252878, -51.860879297, -255.834143124} {-399.019555828, -39.6341140496, -269.020523746} {-409.523358089, -36.3049236599, -284.796696773} {-420.866174439, -42.7653596318, -298.935450227} {-430.008703062, -57.284347009, -307.648313661} {-434.501216784, -75.9715409739, -308.600689038} {-433.139948896, -93.8197231624, -301.537386282} {-426.289649309, -106.046488892, -288.351010265} {-415.785850957, -109.375687248, -272.574840456} {-404.443036788, -102.915262697, -258.436086788} {-395.300501123, -88.3962835684, -249.723211042} 
6 {276.903554214, -500, 87.9699056528} {211.104868912, -500, 90.6932870881} {219.717378557, -485.06706322, 94.7141460289} {234.866153964, -476.24326858, 96.6736841548} {252.491180654, -475.825567756, 96.0666329408} {267.869849944, -483.925883801, 93.0556510131} 
12 {58.2232203376, 342.176695313, 239.233345579} {64.2684302117, 354.009431058, 231.185076604} {69.9026509195, 359.755880057, 217.897232759} {73.6161949722, 357.87628127, 202.930284991} {74.4140238228, 348.874277036, 190.294611764} {72.0823590441, 335.161946705, 183.375933949} {67.2459688839, 320.413497355, 184.028102924} {61.2007600739, 308.580762819, 192.076369524} {55.5665408588, 302.834311898, 205.364206075} {51.8529949008, 304.713901851, 220.331150787} {51.0551635698, 313.715898637, 232.966824476} {53.3868240895, 327.428224133, 239.885511797} 
12 {-336.787448817, 390.025256365, 308.669841667} {-343.729781848, 423.123668907, 307.983720324} {-337.100218872, 454.211919819, 296.419050647} {-318.675146957, 474.959924741, 277.074579848} {-293.391549069, 479.808284713, 255.133640732} {-268.024149024, 467.457882902, 236.475294213} {-249.370116067, 441.218002041, 226.099024433} {-242.427780045, 408.119597384, 226.785141756} {-249.057332815, 377.031352449, 238.349801792} {-267.482391831, 356.283337724, 257.69426379} {-292.765978963, 351.434962356, 279.635196975} {-318.133385789, 363.78534284, 298.293553282} 
