nPolygons: 1767
5 {-246.727803794, -405.526782499, -494.134974187} {-237.317033335, -403.210377299, -500} {-272.743572613, -453.902773768, -500} {-271.800272149, -436.938538582, -491.786338943} {-262.24184107, -418.584078057, -489.32602039} 
12 {415.843211738, 78.2382469947, 235.493786969} {421.704895726, 64.6768198076, 260.609244726} {413.038010383, 48.1358292399, 282.977495034} {392.164835977, 33.0474206734, 296.604980336} {364.678323665, 23.4545200333, 297.840229004} {337.943472369, 21.9275377893, 286.352261663} {319.123848651, 28.8756243776, 265.219267153} {313.2621594, 42.4370471468, 240.103813829} {321.929034911, 58.9780326968, 217.735566542} {342.802196088, 74.0664412423, 204.108074362} {370.288696779, 83.6593471683, 202.872811025} {397.023557803, 85.1863411085, 214.360764431} 
8 {500, -46.474448956, 357.846755699} {480.395495527, -47.2120043198, 355.592149419} {463.434096387, -41.791645299, 345.300821137} {454.473659536, -31.6351647452, 329.823831178} {455.91512454, -19.4639817762, 313.308223864} {467.372251002, -8.53935603971, 300.179344044} {485.77511248, -1.78852820693, 293.955059219} {500, -1.25335908414, 295.590979474} 
12 {-207.684134692, -114.10904471, 49.6733633947} {-219.302191815, -132.943762484, 65.5929333347} {-241.664656124, -144.218730732, 76.361130836} {-268.779517829, -144.912822966, 79.0926193835} {-293.381376605, -134.840065892, 73.0555057182} {-308.878178411, -116.699446922, 59.8674293307} {-311.117574682, -95.3517275985, 43.0621230807} {-299.499521927, -76.5170118092, 27.1425550712} {-277.137071408, -65.2420440949, 16.3743591023} {-250.022216433, -64.5479385053, 13.6428604693} {-225.420358604, -74.6206832721, 19.6799644187} {-209.923539775, -92.7612962272, 32.8680346527} 
12 {482.212128084, 300.693357722, 338.520783581} {491.698436895, 290.370022744, 331.199928977} {493.83567198, 276.441025766, 324.01859642} {488.051159696, 262.638633179, 318.901020369} {475.89485863, 252.661182212, 317.21844909} {460.624041848, 249.182124603, 319.421726553} {446.330509062, 253.133668161, 324.920485811} {436.844199616, 263.456999206, 332.241338702} {434.706961353, 277.385990544, 339.422669373} {440.491464734, 291.188382764, 344.540247501} {452.647757424, 301.165836922, 346.222822419} {467.91857349, 304.644903588, 344.019549455} 
8 {-47.5158726819, -500, -248.26269667} {-49.6660858048, -487.125365352, -242.082568066} {-43.8197867408, -473.914843407, -232.626067216} {-31.1230116771, -466.425813572, -223.635577522} {-14.9778504827, -466.664957664, -217.520094408} {0.289614317764, -474.568193629, -215.918254534} {10.5884818926, -488.017858059, -219.259269287} {12.5896460254, -500, -225.010977368} 
12 {-181.905580286, -146.82325562, 32.2422848101} {-191.251284639, -148.657907133, 53.5945794713} {-209.948105186, -148.16923159, 67.623792299} {-232.986239663, -145.488169727, 70.5708066292} {-254.192640794, -141.333109755, 61.6459734095} {-267.885069272, -136.817396911, 43.2406952108} {-270.394652535, -133.151012782, 20.2866537212} {-261.04895233, -131.316361023, -1.0656387799} {-242.352142705, -131.805034602, -15.0948549933} {-219.31401463, -134.486094368, -18.0418778284} {-198.107613552, -138.64115267, -9.11705607608} {-184.415173711, -143.156865331, 9.28821028776} 
12 {33.6323744735, 174.333432117, 231.342081217} {-9.29322037846, 184.425349413, 221.795468203} {-43.2363122728, 214.141840962, 221.172176849} {-59.1018601443, 255.520394226, 229.639221789} {-52.6387189938, 297.473661341, 244.927861148} {-25.5786825438, 328.760293385, 262.941514722} {14.8275338602, 340.997072176, 278.853441515} {57.7531222362, 330.905162029, 288.400054882} {91.6962080144, 301.188692269, 289.02335136} {107.561776279, 259.810152775, 280.55631687} {101.098656443, 217.856891252, 265.26768563} {74.038648404, 186.570234335, 247.254032578} 
13 {180.681584891, -27.1080203997, -376.473670628} {186.952337364, 7.13652081153, -386.314507102} {199.603188635, 31.0045436271, -410.379559986} {215.244350275, 38.1006221808, -442.220612246} {229.684788465, 26.5233758287, -473.305884751} {239.055196806, -0.625079025499, -495.306098095} {240.251762078, -24.3246926716, -500} {239.362413293, -44.1655683115, -500} {234.574036829, -70.3148748745, -492.485491478} {221.923192125, -94.1828986684, -468.420452332} {206.282034956, -101.278993249, -436.579410855} {191.841596662, -89.701766082, -405.49413992} {182.47118053, -62.5533292681, -383.493912068} 
12 {201.965202166, -287.335531324, 399.182295423} {198.999388781, -239.980419597, 392.247625517} {204.011450095, -201.799963284, 363.672732317} {215.658410828, -183.024595617, 321.114231292} {230.819476051, -188.68515341, 275.975639517} {245.432247377, -217.264886777, 240.351813422} {255.581249936, -261.105882784, 223.788112863} {258.547067017, -308.460987344, 230.722768853} {253.535009579, -346.641437741, 259.297648004} {241.888056889, -365.416825591, 301.856130935} {226.726996703, -359.75629749, 346.994717196} {212.11422035, -331.176586681, 382.618566588} 
12 {-90.7601975816, -242.399846103, 458.887596152} {-92.4714655225, -268.979726727, 461.577747514} {-107.310618963, -291.160957266, 463.686789867} {-131.301520273, -303.000087749, 464.649606271} {-158.015827292, -301.324839155, 464.208211498} {-180.295455076, -286.584095635, 462.480877271} {-192.170607466, -262.727624186, 459.93044094} {-190.459346291, -236.147748607, 457.240290023} {-175.620202201, -213.966519942, 455.131247766} {-151.629312099, -202.127380094, 454.168430295} {-124.91501221, -203.802614635, 454.609823564} {-102.635371715, -218.543343995, 456.337156478} 
7 {185.026031442, 432.352724747, 442.898747987} {140.380040017, 439.62426607, 456.594710879} {102.192814353, 467.398304767, 458.609272538} {85.0305446198, 500, 450.460429623} {247.737901344, 500, 388.621181065} {247.317726945, 481.095089129, 397.288574294} {224.167979731, 447.532117169, 421.191172908} 
6 {-323.874591016, -500, 500} {8.72694779043, 156.330465161, 500} {138.763419726, 32.3357374604, 304.72348411} {174.533054379, -180.677760882, 159.215552682} {110.427030948, -425.669953723, 98.4209101956} {58.7911093909, -500, 112.56354022} 
7 {477.670956589, -457.915352438, 398.173389326} {491.412784358, -474.974908655, 420.688017047} {488.523940385, -500, 443.48347854} {379.61859184, -500, 395.134657281} {396.018146938, -473.158714326, 376.589855018} {422.594814882, -456.866774289, 372.713295845} {452.481806478, -451.287309331, 380.613405817} 
12 {-233.196615389, -31.5042280933, -382.758937126} {-230.788770118, -13.0445731389, -390.814372357} {-229.659804644, -0.991327880891, -407.089856218} {-230.112224103, 1.42585124531, -427.22438305} {-232.024803297, -6.44071792395, -445.822924783} {-234.885067659, -22.4831916458, -457.902014969} {-237.926611874, -42.4030023843, -460.225075121} {-240.334457137, -60.8626561919, -452.169643911} {-241.463423187, -72.9159027762, -435.894169476} {-241.011005185, -75.3330902897, -415.759648032} {-239.098427646, -67.466532475, -397.161105662} {-236.238164035, -51.4240667674, -385.082004654} 
12 {-457.432986585, -444.768454208, 23.1714836032} {-470.066293355, -417.871208592, 22.7390324232} {-467.751006764, -388.312451424, 24.7808206191} {-451.107501512, -364.012439847, 28.7497527032} {-424.595397437, -351.48233086, 33.5823562424} {-395.318593629, -354.079561896, 37.9837384012} {-371.121781254, -371.108203057, 40.7745533501} {-358.488473397, -398.005444104, 41.2070049592} {-360.803750965, -427.564188565, 39.1652188883} {-377.447238816, -451.864205319, 35.1962892135} {-403.95933068, -464.394323913, 30.3636870251} {-433.236134735, -461.797113116, 25.9623036761} 
10 {-267.973618901, 345.157914981, 266.734171018} {-302.133784285, 395.430306651, 272.754042324} {-311.341203301, 454.77211747, 261.60760084} {-295.654642643, 500, 239.794017204} {-140.940335205, 500, 149.038506613} {-115.88393288, 463.125331714, 144.622940811} {-106.676507865, 403.783542257, 155.769372819} {-124.888935626, 351.272917941, 181.095431036} {-165.641221111, 319.66363479, 213.815025568} {-218.013825072, 317.425361107, 245.160972878} 
12 {166.744933974, 469.792100212, -25.370980931} {171.809902468, 489.880104118, -39.0359264929} {172.725803354, 500, -58.8673112325} {169.210405136, 500, -86.6929078102} {162.79921063, 488.333384547, -106.219624006} {154.436101011, 467.679244172, -117.145616443} {146.683397529, 444.156759993, -115.564283106} {141.618428851, 424.068757157, -101.899341863} {140.598348594, 412.797798531, -79.8123044446} {143.896486718, 413.363927915, -55.2213712392} {150.629110291, 425.615451524, -34.7156592072} {158.992218225, 446.269581079, -23.7896511532} 
7 {-250.250124761, 338.000123521, 500} {-241.505110323, 337.239114514, 490.489414013} {-226.928273766, 326.19692734, 479.831862208} {-215.98201608, 308.315846118, 476.926019433} {-211.59937827, 288.387097232, 482.550501306} {-214.954680499, 271.750563463, 495.198232797} {-217.961071027, 269.12980745, 500} 
12 {114.688013773, -177.375984096, 320.620123689} {109.854823674, -159.437849453, 320.644587735} {106.132466144, -143.765484543, 311.389423241} {104.518344548, -134.558289414, 295.334544283} {105.444961041, -134.283322727, 276.78184133} {108.664028566, -143.014259112, 260.70250083} {113.313001127, -158.411651887, 251.404962266} {118.146190569, -176.34978347, 251.380495117} {121.868547915, -192.02214586, 260.635650415} {123.482671434, -201.22934678, 276.690522663} {122.556057912, -201.504323377, 295.243220014} {119.336992622, -192.773397101, 311.322569568} 
8 {-281.188658296, -371.624808272, 500} {-327.141290266, -321.346173802, 500} {-312.74803879, -306.223075238, 489.033876716} {-295.294406403, -304.205053095, 481.5334914} {-278.107572544, -311.468915719, 477.433913359} {-265.792734528, -326.068312882, 477.833619395} {-261.649640691, -344.09135417, 482.625509828} {-266.788429705, -360.708779674, 490.5256013} 
12 {-150.697451867, -464.342450731, 171.745818741} {-166.33891409, -455.602929066, 176.314361896} {-177.194905316, -440.663663617, 175.380549916} {-180.356569359, -423.527619865, 169.194596442} {-174.976742021, -408.786384913, 159.414022418} {-162.496947342, -400.389863265, 148.65952792} {-146.261133495, -400.587891018, 139.812767202} {-130.619673029, -409.32740872, 135.244223181} {-119.763681212, -424.266665658, 136.178030898} {-116.602010061, -441.402707021, 142.363979354} {-121.98182713, -456.143944029, 152.144548676} {-134.461615593, -464.540476096, 162.899044572} 
12 {-126.91681146, -113.767249787, -272.837267275} {-128.546410601, -97.695804494, -273.946474641} {-124.334560804, -83.6091766227, -280.729143879} {-115.409823397, -75.2818727797, -291.367863633} {-104.163575587, -74.9451812845, -303.011997523} {-93.6092415928, -82.6893197403, -312.541507801} {-86.5748446207, -96.4392514989, -317.402972182} {-84.9452435612, -112.510693874, -316.293767299} {-89.157089317, -126.597318987, -309.511102703} {-98.0818211162, -134.924628602, -298.872387724} {-109.32806486, -135.261328577, -287.228256552} {-119.882402276, -127.517199772, -277.698741076} 
12 {132.670178267, -20.7400005286, 10.1833729739} {110.998465751, -31.1048909861, 21.6036409848} {85.0159750837, -29.7897117628, 27.1441458291} {61.6846982209, -17.1468597562, 25.320310039} {47.2562267255, 3.43602064298, 16.6208316412} {45.5966604977, 26.4437560218, 3.37673250066} {57.150674404, 45.7114529423, -10.8632469362} {78.8223789309, 56.0763462079, -22.2835146693} {104.804862591, 54.761173151, -27.8240214667} {128.136140262, 42.1183335437, -26.0001932283} {142.564618404, 21.535464777, -17.3007233475} {144.224203244, -1.47227386864, -4.05662679696} 
12 {-261.280391864, -89.7280680358, -219.949239286} {-265.105616469, -91.5164127314, -203.898015858} {-276.490689595, -93.0759350143, -191.922193561} {-292.38498947, -93.9887619124, -187.230686397} {-308.529653395, -94.0103023552, -191.080578932} {-320.598727153, -93.1347849126, -202.44029144} {-325.358319212, -91.5968036156, -218.266001422} {-321.533098337, -89.8084593204, -234.317221978} {-310.148032835, -88.2489372598, -246.293044075} {-294.253738043, -87.336109712, -250.984558696} {-278.109077159, -87.3145683604, -247.134675569} {-266.039994093, -88.1900847336, -235.774970897} 
12 {467.914563156, 145.702945526, 52.000980701} {446.141514878, 156.621257526, 74.2103446987} {418.54859291, 173.159494302, 81.3970397609} {392.529302945, 190.886246677, 71.6353898951} {375.055488376, 205.051647629, 47.5410274146} {370.809246072, 211.860087248, 15.5700224539} {380.928348058, 209.48725387, -15.7110274778} {402.701389253, 198.568946471, -37.9203923933} {430.294301148, 182.030716781, -45.1070929519} {456.313590963, 164.303966934, -35.3454619687} {473.787412454, 150.138563929, -11.2511175575} {478.033674125, 143.330112529, 20.7198837125} 
12 {157.326570178, 299.391418184, -481.658732122} {164.655365514, 289.169737985, -467.699909085} {162.812071254, 275.82798821, -454.598659877} {152.290595684, 262.941080831, -445.865454989} {135.910158905, 253.962051095, -443.840348739} {118.059891473, 251.296823338, -449.065964728} {103.52275108, 255.659540218, -460.142103436} {96.193952797, 265.881216107, -474.100923295} {98.0372414033, 279.222961286, -487.202170242} {108.558708589, 292.109868652, -495.935378877} {124.939136608, 301.088901469, -497.960492273} {142.789407926, 303.754139185, -492.734884938} 
11 {17.6158275412, -305.424521305, 454.388315029} {18.262358943, -293.920657632, 469.327520705} {10.9676525557, -287.927148632, 485.661592882} {-4.59438013823, -290.202446705, 500} {-35.6719892238, -315.775997232, 500} {-40.3653226474, -323.546650639, 494.678146852} {-41.0118580722, -335.05051425, 479.738945767} {-33.7171572792, -341.044023815, 463.404879088} {-20.4358283026, -339.92122568, 450.052642239} {-4.72659183709, -331.982971104, 443.259957711} {9.20127955392, -319.35630822, 444.846915665} 
9 {-97.3872241782, 342.573818538, 336.765508695} {-93.1710619377, 500, 297.235672705} {14.9667490669, 500, -389.219527459} {23.2340003698, 354.02939208, -429.86292131} {18.0177957618, 159.262563846, -380.956875414} {-1.96090381139, 15.1485910569, -242.446475337} {-31.3488259547, -39.6973664955, -51.4454402992} {-62.2715019584, 9.4206516341, 140.867662366} {-86.4432352615, 149.341492704, 282.962754003} 
8 {-376.650937085, 151.46361068, -500} {-377.153224934, 153.515177274, -492.395341837} {-391.509244352, 155.997491027, -469.99831414} {-414.674201662, 153.351808424, -456.949602974} {-440.441066087, 146.287041077, -456.745588418} {-461.905621768, 136.696188433, -469.44093856} {-473.31646564, 127.149109757, -491.633944372} {-472.763888329, 124.892134928, -500} 
8 {200.631719131, -500, -40.9927125191} {201.309538707, -471.68287457, -42.8909286009} {226.897152998, -425.928437381, -58.0710400772} {269.913113519, -401.118528933, -80.7144858022} {318.831328413, -403.900938577, -104.753973101} {360.544184159, -433.530110225, -123.748132832} {383.874782128, -482.066941343, -132.607508219} {383.445527049, -500, -131.405381722} 
12 {328.275306816, -281.302112422, 195.347109929} {313.401663917, -273.597013537, 194.86729575} {304.352916341, -259.492831772, 194.994841036} {303.553670362, -242.76877199, 195.695570189} {311.218083193, -227.906030437, 196.781723484} {325.292476091, -218.887070102, 197.962266566} {342.005632028, -218.128507884, 198.920874436} {356.879273061, -225.833602459, 199.400688703} {365.928022254, -239.93777678, 199.273143838} {366.727276743, -256.6618333, 198.572415302} {359.062873769, -271.524574355, 197.486262575} {344.988486293, -280.543545632, 196.305719305} 
9 {34.9956431032, 500, -388.771358003} {35.765586499, 486.508026244, -382.35683232} {29.2713495892, 470.745464344, -379.963394164} {17.1369343238, 458.970764241, -383.1998134} {2.61374728172, 454.338945333, -391.198893374} {-10.4067381991, 458.091098849, -401.817288673} {-18.4356934249, 469.22183851, -412.209808865} {-19.3217683364, 484.748693122, -419.591788601} {-13.0381804249, 500, -421.907603004} 
12 {-160.563070806, -248.300872845, -230.206656125} {-151.709016037, -261.419336161, -240.554506286} {-152.127158218, -277.616379125, -250.303733832} {-161.705457435, -292.552011351, -256.842037329} {-177.877414272, -302.224247365, -258.417487253} {-196.309764563, -304.041417251, -254.607942169} {-212.063576629, -297.516614342, -246.434167698} {-220.917632663, -284.398154733, -236.086319456} {-220.49949592, -268.201119219, -226.337094996} {-210.921206812, -253.265485387, -219.798787824} {-194.749258092, -243.593245862, -218.223333598} {-176.316907503, -241.776064423, -222.032871728} 
12 {202.55076081, 274.836189398, -17.3309754802} {188.948881469, 278.635966895, -3.75340494783} {171.889048653, 286.803694247, 1.35053726562} {155.942432716, 297.150835926, -3.38675132324} {145.381914028, 306.904884307, -16.6959153457} {143.037175552, 313.452247945, -35.0107688414} {149.536484472, 315.0385703, -53.4238694234} {163.138357453, 311.238796966, -67.0014419753} {180.198186261, 303.071072654, -72.1053869172} {196.144802119, 292.723933661, -67.3681075897} {206.705325673, 282.96988553, -54.0589540661} {209.050075894, 276.422516269, -35.7441040842} 
