nPolygons: 2007
10 {-369.598767248, 63.7244481083, -253.507867151} {-343.630526451, 20.001394475, -238.455017443} {-344.075892499, -31.135516437, -224.402903624} {-370.815540264, -75.9841763949, -215.116783369} {-416.684594245, -102.527437892, -213.084860064} {-469.392466298, -103.653048613, -218.851586401} {-500, -87.0812811382, -226.951068393} {-500, 68.5188370738, -269.865289104} {-467.730392225, 87.1924641587, -271.29478525} {-415.022514493, 88.3181114061, -265.528068333} 
12 {333.442873564, -236.371407427, -417.707499152} {332.968156931, -232.975589265, -391.773896094} {319.981217053, -233.622000709, -369.075209371} {297.961898079, -238.137435577, -355.693536846} {272.810255907, -245.311987094, -355.21448346} {251.26565829, -253.223238423, -367.766411488} {239.100956596, -259.751377817, -389.986041106} {239.57567055, -263.147196113, -415.919639484} {252.562597965, -262.500787757, -438.618322545} {274.581906323, -257.985357112, -452.000003633} {299.733542253, -250.810809263, -452.479070761} {321.278149685, -242.899557093, -439.9271573} 
12 {-9.07355661076, 123.37268399, 8.38352414617} {-57.0806199382, 144.534656393, 25.3932604673} {-94.3448784522, 185.184981206, 24.5185264994} {-110.881388183, 234.431431343, 5.99369986548} {-102.259219856, 279.078466721, -25.2175016014} {-70.7886790765, 307.162939447, -60.7520538213} {-24.9022664762, 311.159653346, -91.0885145645} {23.1047897254, 289.997695486, -108.098254987} {60.3690400993, 249.34738871, -107.223526532} {76.9055752478, 200.100951158, -88.6987227298} {68.2834333063, 155.453916894, -57.4875380181} {36.8129183252, 127.369412972, -21.9529834187} 
10 {380.148612327, 500, 142.089531432} {396.464866885, 466.929698653, 162.325888467} {389.72996981, 415.765771117, 187.524130337} {355.788653313, 372.297208855, 203.54063082} {303.735470917, 348.171369231, 206.083787086} {247.518047381, 349.852753831, 194.472164421} {202.199771464, 376.890830213, 171.817086583} {179.923640324, 422.040768435, 144.188963302} {186.658519658, 473.204682027, 118.990725261} {207.58094011, 500, 109.117673108} 
12 {132.704454114, 50.358534532, -1.47812988707} {122.639151855, 85.3317030724, -0.598497460475} {109.176201283, 114.694769408, -17.3843908417} {95.9229929539, 130.579913732, -47.3380402911} {86.430709842, 128.730733781, -82.433392226} {83.2428032429, 109.642716132, -113.266669177} {87.2134675899, 78.4304804526, -131.576127677} {97.2787664547, 43.4573178015, -132.455765894} {110.741712092, 14.0942545112, -115.669886627} {123.9949193, -1.79090160243, -85.7162532554} {133.48720545, 0.05826087239, -50.620908724} {136.675120791, 19.1462575261, -19.7876228637} 
12 {-107.356245394, 51.955163487, -73.1022538127} {-107.312649763, 43.2959632175, -49.3069365188} {-119.719721743, 33.6006079363, -29.4760138256} {-141.252999205, 25.4669616495, -18.9231707905} {-166.142658207, 21.074426641, -20.4760287961} {-187.719525507, 21.5999794823, -33.7184967532} {-200.202110857, 26.9027975876, -55.1022705877} {-200.245713178, 35.5619952899, -78.8975844921} {-187.83864976, 45.2573475847, -98.7285036691} {-166.305382549, 53.3909951623, -109.281355854} {-141.415730994, 57.7835335709, -107.728511255} {-119.838853465, 57.2579868705, -94.486054562} 
12 {-134.135507841, -482.096214989, -312.079366557} {-143.510628227, -487.320787229, -326.612011214} {-159.172849764, -488.479054121, -335.541744556} {-176.92548746, -485.260658049, -336.475847581} {-192.011740898, -478.527966898, -329.164032588} {-200.389257861, -470.085000454, -315.565494598} {-199.813292699, -462.194043957, -299.323950632} {-190.438176575, -456.969471516, -284.791307358} {-174.77596276, -455.811203165, -275.861574303} {-157.02332828, -459.029593856, -274.927461717} {-141.937073367, -465.762281045, -282.239268059} {-133.559546507, -474.205246081, -295.837799035} 
9 {33.1044289099, -488.745984228, 359.37574065} {29.8174471397, -479.580284707, 373.278556098} {18.7121544342, -473.439942733, 384.551147376} {2.76420724752, -471.970260099, 390.173029218} {-13.7531573401, -475.56503524, 388.637826115} {-26.4141210902, -483.261049836, 380.356895438} {-31.8261940705, -492.996164189, 367.549105268} {-29.3144972168, -500, 356.925471836} {25.1935699599, -500, 344.933607023} 
12 {287.988195285, -2.59310020876, 325.163479404} {280.799290459, 28.4165934725, 325.581558514} {286.0847575, 57.796148903, 336.643295554} {302.428362615, 77.6733287719, 355.384707518} {325.450847168, 82.722067535, 376.784047605} {348.983351075, 71.5895587253, 395.107376228} {366.720365323, 47.2587507304, 405.444978287} {373.909273385, 16.2490637994, 405.0269035} {368.623814117, -13.1304845035, 393.965174867} {352.280221779, -33.0076739285, 375.223772087} {329.25774691, -38.0564286178, 353.824437069} {305.725238647, -26.9239380067, 335.501100639} 
12 {-443.158621555, 151.784716967, 193.951254091} {-459.610692427, 150.408321321, 197.033640864} {-474.877729729, 157.35369344, 197.89717492} {-484.86893615, 170.759824348, 196.310472354} {-486.907182854, 187.034553269, 192.698689698} {-480.446321367, 201.817077267, 188.029601475} {-467.217535776, 211.146433749, 183.554285677} {-450.765468816, 212.522831984, 180.471898929} {-435.498434342, 205.577466844, 179.608363651} {-425.507222817, 192.171343081, 181.195063629} {-423.468968342, 175.896619659, 184.806843652} {-429.929819314, 161.114089454, 189.475931625} 
12 {-441.452806906, 362.265920602, -412.717236942} {-438.236131203, 379.396095988, -415.566803295} {-428.899502091, 392.083230002, -423.552665139} {-415.94466169, 396.927808636, -434.535017286} {-402.842847825, 392.631736316, -445.5711484} {-393.104684358, 380.346145262, -453.703933199} {-389.339498578, 363.362946009, -456.75420339} {-392.556169952, 346.232773193, -453.904640716} {-401.892794724, 333.545641179, -445.918782554} {-414.847630459, 328.701053104, -434.936434276} {-427.949442826, 332.99711401, -423.900304339} {-437.687613454, 345.282697282, -415.767513431} 
12 {-396.524416623, -370.404774385, 54.2914944468} {-391.380890487, -353.061873246, 53.1178267132} {-378.500788928, -340.680096749, 50.0511969924} {-361.335326172, -336.577134751, 45.9133065729} {-344.483972009, -341.852370636, 41.8128993518} {-332.462036748, -355.092305913, 38.8486770108} {-328.49078248, -372.749313061, 37.8148991293} {-333.634304831, -390.092211988, 38.9885659561} {-346.51439898, -402.47398874, 42.0551938821} {-363.679855805, -406.576958576, 46.1930828341} {-380.531209127, -401.301734171, 50.2934898041} {-392.553153907, -388.0618062, 53.2577144191} 
12 {-47.1538951098, -407.766532251, 438.10601421} {-52.8503409022, -385.932982698, 437.968543823} {-56.9181934745, -366.869603753, 426.601377523} {-58.2674736837, -355.684416482, 407.050335023} {-56.5366437753, -355.374480021, 384.554103202} {-52.1894797177, -366.022837478, 365.140534369} {-46.390799459, -384.776271555, 354.01146915} {-40.694354379, -406.609816346, 354.148932923} {-36.6265022428, -425.673191502, 365.516092345} {-35.2772189554, -436.858387606, 385.067125291} {-37.008044817, -437.168337582, 407.563350734} {-41.3552064767, -426.519992525, 426.976930041} 
12 {-125.513740048, 196.057073206, 0.0903416977933} {-144.27451771, 197.794389829, -1.07250028585} {-159.70608094, 208.665164155, -1.24712079162} {-167.673548103, 225.756577614, -0.386730206346} {-166.042049599, 244.489001721, 1.27813019588} {-155.24874257, 259.84309635, 3.30136234036} {-138.185686522, 267.704746772, 5.1408429054} {-119.424911608, 265.96743354, 6.30368497842} {-103.993351909, 255.096668262, 6.47830598754} {-96.0258762803, 238.00526151, 5.61791654728} {-97.6573658385, 219.272841394, 3.95305709865} {-108.450661842, 203.918738998, 1.92982507894} 
12 {120.003557772, -66.9201940141, 399.86380432} {123.989847326, -86.5494682028, 397.387174239} {117.55369827, -105.561822955, 395.280261215} {102.419675959, -118.862907848, 394.107611406} {82.6429280335, -122.888712905, 394.183434822} {63.5226185413, -116.560524546, 395.487414914} {50.1820199142, -101.573979142, 397.670150831} {46.1957277182, -81.9447081948, 400.146780596} {52.6318682351, -62.9323576806, 402.253693352} {67.765881354, -49.6312688932, 403.42634389} {87.5426231644, -45.6054541868, 403.350521809} {106.662936958, -51.9336298412, 402.046543126} 
4 {500, -500, 447.88525224} {486.981963758, -489.776552989, 452.874327897} {485.404416452, -467.947924786, 461.719431435} {500, -445.304762903, 469.775634394} 
12 {303.691397596, 207.452044854, 27.3613644993} {261.802671643, 207.504792628, 86.575526093} {198.079624207, 221.133541355, 118.428564222} {129.596800371, 244.686478605, 114.385475482} {74.7041091411, 271.852616093, 75.5296044731} {48.1100111274, 295.352801885, 12.2723701625} {56.9403542819, 308.890190827, -58.4365212323} {98.8290634118, 308.837447676, -117.650678819} {162.552083977, 295.208709994, -149.503726291} {231.034896413, 271.655784909, -145.460673652} {285.927599789, 244.489653644, -106.604846626} {312.521742436, 220.989456982, -43.3476289328} 
12 {235.35829513, 246.279669703, 288.839889848} {235.052288576, 271.884441874, 284.057600913} {238.666403351, 291.820848211, 267.685481317} {245.232239048, 300.746942174, 244.110432044} {252.990486117, 296.27098731, 219.649365078} {259.862326862, 279.592312531, 200.85660891} {264.006458903, 255.179955116, 192.767661509} {264.312466203, 229.575187105, 197.549947056} {260.698355228, 209.638781949, 213.922053907} {254.132522942, 200.712677356, 237.497094382} {246.374278081, 205.188617322, 261.958157468} {239.502434548, 221.867279545, 280.750925628} 
12 {257.395691667, -314.983923869, 285.904132737} {274.521255555, -222.774740602, 246.591026512} {291.697616507, -163.207316505, 165.980644601} {304.322380806, -152.242713983, 65.6724647688} {309.012754775, -192.818881082, -27.4560223038} {304.511958357, -274.063429502, -88.451084105} {292.025975929, -374.206991798, -100.969194256} {274.900416009, -466.416171359, -61.6561192363} {265.216468168, -500, -16.2083921328} {240.828270478, -500, 204.064358196} {240.408909237, -496.372140639, 212.390860473} {244.909693853, -415.127619221, 273.385995087} 
12 {-270.145267163, -436.187315566, -19.4503077245} {-304.318963116, -424.37757737, -11.5559430257} {-329.805637358, -397.544499629, -11.7749488867} {-339.776150679, -362.877986686, -20.048643795} {-331.558915894, -329.666898638, -34.1600979282} {-307.355740429, -306.810126279, -50.3281542319} {-273.651841728, -300.432112184, -64.2206001929} {-239.4781502, -312.241842798, -72.1149659204} {-213.991476425, -339.07490243, -71.8959660313} {-204.020948855, -373.74140736, -63.6222787978} {-212.238161953, -406.952495454, -49.5108321976} {-236.441322463, -429.809287081, -33.3427745718} 
12 {155.118284504, -84.7955339625, 134.915761937} {181.573455855, -63.7231228474, 155.827513856} {206.977033005, -60.8567055774, 186.285127844} {224.522138439, -76.9643462849, 218.127504699} {229.507584053, -107.730008258, 242.822511891} {220.597524134, -144.910049882, 253.753138329} {200.179402988, -178.542120197, 247.990539357} {173.724236107, -199.614533361, 227.078794324} {148.320669207, -202.480956836, 196.621197022} {130.775553435, -186.373339975, 164.778821323} {125.790094702, -155.607696065, 140.08380831} {134.700137389, -118.427656385, 129.153161211} 
8 {-500, 379.736625106, -303.743850759} {-493.99512119, 380.68956623, -304.135096894} {-478.678129923, 374.80050023, -305.021500724} {-468.345732583, 362.02989871, -305.501459659} {-465.766486538, 345.799633374, -305.44636909} {-471.631497318, 330.458590465, -304.870990575} {-484.369240678, 320.117385722, -303.929496221} {-500, 317.636861989, -302.911078522} 
12 {19.6936632406, 65.6643450626, 242.07525306} {21.7577791594, 71.6778738261, 259.174652425} {15.6633965524, 72.9360596497, 276.323648547} {3.04350025174, 69.1017719027, 288.927179213} {-12.7204197646, 61.2024048949, 293.608140748} {-27.4044294734, 51.3545905393, 289.112274494} {-37.0739663517, 42.1970394857, 276.644245127} {-39.1380845744, 36.1835104456, 259.544849569} {-33.043709648, 34.9253214468, 242.395858124} {-20.4238195712, 38.7596043868, 229.7923233} {-4.65990428963, 46.6589660861, 225.111352727} {10.0241105597, 56.5067803326, 229.607207903} 
12 {-35.0658059701, -206.901872543, 197.016257272} {-45.3930967486, -188.135715326, 201.351958959} {-53.5600981423, -169.026172387, 194.588419076} {-57.3784674512, -154.693634475, 178.537926533} {-55.8250771941, -148.978490057, 157.501196601} {-49.3161565313, -153.412108786, 137.115004834} {-39.5957671009, -166.806503027, 122.841815133} {-29.2684780284, -185.572656024, 118.506111488} {-21.1014763429, -204.682194982, 125.269640478} {-17.2831037446, -219.014735754, 141.320124198} {-18.8364886435, -224.729888219, 162.356847843} {-25.3454034629, -220.29628183, 182.743041268} 
12 {76.8319432613, 96.6655899049, 69.4170870787} {101.836607629, 124.421507239, 58.8054829087} {134.429134109, 135.168710094, 40.6270468373} {165.876373268, 126.02748168, 19.7526790857} {187.752071291, 99.447216615, 1.77564608572} {194.194649201, 62.5500823556, -8.487117447} {183.477830285, 25.2226260106, -8.28571825625} {158.473173211, -2.5332915462, 2.32588139647} {125.88066392, -13.2804968648, 20.5043064913} {94.4334220059, -4.13929376014, 41.3786716088} {72.5577157873, 22.440949639, 59.3557059386} {66.11511524, 59.3380764337, 69.6184820974} 
12 {28.2588446288, 314.719644224, -75.0243826234} {23.5912280646, 297.928455617, -99.9886431111} {4.53191608974, 283.946455197, -119.176953199} {-23.8121685839, 276.520110185, -127.447817941} {-53.8462507472, 277.639303187, -122.585066695} {-77.5227135936, 287.004143124, -105.891677047} {-88.4974834883, 302.10533166, -81.8406231524} {-83.8298742217, 318.896518059, -56.8763652427} {-64.7705736056, 332.878517252, -37.6880558176} {-36.4265009204, 340.304867307, -29.417182167} {-6.39242518625, 339.185684173, -34.2799177743} {17.2840553643, 329.820852487, -50.9732967794} 
12 {-268.63473573, -194.331785064, 135.799963766} {-276.932235275, -228.752224797, 151.49431271} {-303.031886112, -254.868930793, 163.184212909} {-339.940311997, -265.683943837, 167.737360902} {-377.767931084, -258.299395489, 163.933746904} {-406.378853633, -234.69397904, 152.792550691} {-418.106824458, -201.192738565, 137.299042827} {-409.809339973, -166.772303128, 121.604695688} {-383.709700568, -140.655597657, 109.914795604} {-346.801286721, -129.840571281, 105.361641364} {-308.973672586, -137.22509903, 109.16524586} {-280.362731859, -160.830497289, 120.306433931} 
12 {-27.8094192837, 71.1989713612, -161.518625314} {-29.9767841243, 90.18896658, -161.765060792} {-22.4977974586, 107.681219048, -163.626250279} {-7.37644775551, 118.988690895, -166.603489453} {11.335512532, 121.081556521, -169.899029728} {28.6242242125, 113.399036115, -172.629833027} {39.8571972898, 97.9996550521, -174.06418391} {42.0245648803, 79.00966313, -173.817749014} {34.5455869524, 61.5174141231, -171.956561147} {19.4242449934, 50.2099371418, -168.979323141} {0.712290873453, 48.1170616561, -165.683783607} {-16.5764260841, 55.7995697192, -162.952978995} 
12 {-276.186459787, 73.7986662794, 308.075664564} {-290.038604739, 87.0182607993, 310.839177436} {-296.657914435, 105.062514314, 308.633189605} {-294.270749946, 123.096476588, 302.048795738} {-283.516752274, 136.287967208, 292.85027836} {-267.277445001, 141.10233452, 283.502372809} {-249.90414018, 136.249574797, 276.509843548} {-236.051995546, 123.029984425, 273.746329584} {-229.432682497, 104.985738878, 275.952313388} {-231.819838622, 86.9517776416, 282.536702874} {-242.573829227, 73.7602849794, 291.735217428} {-258.813128698, 68.9459032437, 301.083123521} 
12 {79.6577459457, -191.43676744, 473.369086723} {74.8629068367, -175.429370958, 474.096313946} {67.5882357789, -162.15031927, 466.989833799} {59.7829757654, -155.157725801, 453.953821992} {53.5385387649, -156.325248859, 438.481265769} {50.5281177867, -165.340048531, 424.718029058} {51.5583503503, -179.786618425, 416.351953108} {56.3531873048, -195.794011627, 415.624723293} {63.6278550451, -209.073061939, 422.731196709} {71.4331142642, -216.065661699, 435.767201965} {77.6775518365, -214.898147154, 451.239753177} {80.6879783367, -205.883356392, 465.002996155} 
12 {-27.6919249066, -269.342399745, -365.510305026} {-9.24707979524, -283.567320189, -380.858644966} {-2.83734016627, -305.765764191, -396.487994441} {-10.1801958335, -329.989677452, -408.21048043} {-29.3081326318, -349.748283213, -412.885073731} {-55.0958250896, -359.747274911, -409.259222206} {-80.6334950959, -357.307439553, -398.304470139} {-99.0783412558, -343.082526359, -382.956134135} {-105.488085569, -320.884090141, -367.326787562} {-98.1452442739, -296.660181701, -355.604299104} {-79.0173245696, -276.901572578, -350.929697439} {-53.2296324002, -266.902565477, -354.555539666} 
7 {-500, 470.870047066, -344.999083808} {-490.209348258, 469.150525521, -348.57297139} {-473.17412073, 453.782433735, -358.47598765} {-466.8290678, 431.231826927, -367.174104825} {-472.874335348, 407.54112049, -372.336671739} {-489.690094796, 389.058227834, -372.580381705} {-500, 385.340569735, -370.462854465} 
6 {-409.865840585, -500, 212.718145735} {-407.879421944, -484.839727776, 205.403581157} {-407.689567526, -471.405950085, 186.097551442} {-410.117288889, -469.175916146, 162.808966592} {-414.512079135, -478.747155824, 141.777982408} {-420.183606338, -500, 128.456510368} 
12 {-159.165639722, 319.71064837, 439.104806753} {-149.376837706, 338.747417818, 437.919042865} {-131.502704212, 350.306762695, 435.36517549} {-110.332599684, 351.291359465, 432.127511348} {-91.5390347831, 341.437390924, 429.073579739} {-80.1577327925, 323.385224221, 427.021679666} {-79.2382978916, 301.971918387, 426.521615022} {-89.0270918419, 282.935150511, 427.707377697} {-106.901219407, 271.375806272, 430.26124417} {-128.071318942, 270.391196673, 433.49890733} {-146.864884535, 280.245153646, 436.552838852} {-158.246200019, 298.297311623, 438.604740853} 
