nPolygons: 2047
12 {207.759719324, -191.599948047, -375.427922975} {200.811190745, -189.323189516, -355.435587705} {184.767262774, -186.868768658, -341.661429851} {163.926893433, -184.894346199, -337.796230827} {143.874241502, -183.928966448, -344.875661974} {129.982402118, -184.231302124, -361.002792396} {125.973675791, -185.72034236, -381.856373475} {132.922200475, -187.997100488, -401.848707633} {148.96611869, -190.451520315, -415.622862444} {169.806481327, -192.425943281, -419.488073426} {189.859132115, -193.391323939, -412.4086538} {203.750983697, -193.088990129, -396.28153385} 
12 {-50.138121608, -179.405978334, 431.678008145} {-53.8336257349, -172.261197208, 449.5133147} {-66.5839032775, -167.741982758, 463.6487337} {-84.9725256117, -167.059258471, 470.296681948} {-104.072277869, -170.395956231, 467.675855854} {-118.765394036, -176.858010683, 456.488502608} {-125.114869854, -184.713919986, 439.732264658} {-121.419369376, -191.858700617, 421.896960269} {-108.669101024, -196.377914222, 407.761545777} {-90.2804853187, -197.060643463, 401.113587681} {-71.1807356071, -193.723950369, 403.734403489} {-56.487610651, -187.261899032, 414.92174699} 
12 {197.002680925, 200.461837035, 117.1054288} {193.83914876, 216.763158199, 117.397140356} {198.302359804, 232.208334576, 121.562760049} {209.196400867, 242.658842463, 128.486113623} {223.602223954, 245.314477381, 136.312094945} {237.659794517, 239.46366699, 142.943735918} {247.602405687, 226.674130496, 146.604097683} {250.765939722, 210.372813415, 146.312387589} {246.302734694, 194.927640155, 142.146771403} {235.408700592, 184.477127341, 135.223420871} {221.002883573, 181.821484902, 127.397441816} {206.945308605, 187.67228448, 120.765797261} 
12 {-224.5571833, -271.852123584, -329.026707907} {-219.119824685, -257.874416917, -339.578074034} {-216.033925977, -250.795583256, -356.210569902} {-216.1263526, -252.512393654, -374.467526606} {-219.372337507, -262.564826673, -389.457011742} {-224.902121331, -278.259339874, -397.162602179} {-231.234003314, -295.39060237, -395.519594742} {-236.671361531, -309.368308303, -384.968232979} {-239.757260504, -316.447143457, -368.335746719} {-239.66483749, -314.730342984, -350.078791112} {-236.41885585, -304.677918691, -335.089303683} {-230.889074476, -288.983411329, -327.383702803} 
12 {448.261826138, 431.521994855, 47.6590108164} {443.215640215, 433.279381802, 143.928832959} {391.808264477, 424.485376299, 225.023716421} {307.814259537, 407.496323186, 269.214321748} {213.739754433, 386.86442704, 264.659839134} {134.791947823, 368.117990296, 212.58064294} {92.1248178947, 356.280100618, 126.931313517} {97.1709766675, 354.52270824, 30.661507656} {148.578324772, 363.316708136, -50.4333618605} {232.572288245, 380.3057511, -94.624004724} {326.646776775, 400.937641894, -90.0695807753} {405.594610607, 419.684083001, -37.9904374071} 
6 {23.279727298, 270.000872382, -500} {-68.0432815611, 248.482208089, -500} {-63.8004288245, 257.071532663, -493.468745977} {-39.989613245, 273.864152565, -483.845987427} {-9.97655243908, 280.218624472, -484.463504772} {18.1967828747, 274.432274581, -495.15583413} 
12 {355.99095942, 379.572808126, -166.473366165} {386.371100039, 360.593094705, -157.966059058} {402.636514407, 328.817474736, -148.949225076} {400.428891959, 292.760206672, -141.838919888} {380.339768399, 262.082799871, -138.540341922} {347.752013465, 245.005245993, -139.937342771} {311.39748464, 246.103453211, -145.655596185} {281.017345869, 265.083158199, -154.162901272} {264.751925523, 296.858760272, -163.179732463} {266.959530684, 332.916023754, -170.290039316} {287.048632151, 363.593435168, -173.588621571} {319.636377552, 380.67100767, -172.191626007} 
10 {143.428159656, -500, 357.807903477} {135.94494201, -477.534568276, 372.810850098} {126.399499451, -447.153124675, 374.130217642} {118.374948145, -420.07478287, 359.356640721} {114.021463494, -403.555173379, 332.448686905} {114.505554859, -402.020701712, 300.616322227} {119.697510819, -415.882530241, 272.38900753} {128.206150716, -441.426391705, 255.330221799} {137.751591606, -471.807829386, 254.010848187} {146.069675226, -500, 270.598679216} 
9 {211.9028236, 379.192812356, 84.4973291685} {159.581879018, 424.58243897, 101.795550562} {126.6488006, 487.287151194, 92.8256186126} {125.699468218, 500, 86.222743562} {332.563751401, 500, -86.573091174} {337.227959886, 491.119331985, -85.3027099037} {341.948802599, 427.901221323, -52.4681351159} {317.1924536, 381.108921612, -4.56688812565} {269.592355695, 363.280385723, 45.5659349037} 
12 {-356.787625921, 351.107814894, -327.25635228} {-365.197403499, 340.377251973, -337.451521822} {-379.836867194, 334.755686437, -344.076853239} {-396.783379613, 335.749415015, -345.357091339} {-411.496140811, 343.092166018, -340.949200394} {-420.032875235, 354.816454405, -332.034271552} {-420.10617538, 367.780767731, -321.001052258} {-411.69640215, 378.5113297, -310.805884073} {-397.056945799, 384.13289717, -304.18055193} {-380.110436532, 383.139175428, -302.900308402} {-365.397675175, 375.796431891, -307.308192969} {-356.860929637, 364.072146583, -316.223117793} 
12 {231.472027641, -341.865333074, 263.85108447} {233.831286547, -323.170957863, 256.739677394} {236.152713273, -310.590798612, 241.184340637} {237.814283211, -307.495698406, 221.353117535} {238.370780171, -314.714987187, 202.559765883} {237.673091309, -330.314260124, 189.839951355} {235.90816206, -350.113704412, 186.601934377} {233.548903558, -368.80807829, 193.713337491} {231.227477376, -381.388238552, 209.268664781} {229.565906995, -384.48334699, 229.099882251} {229.009408891, -377.264069657, 247.89323386} {229.707096198, -361.664805145, 260.613058804} 
12 {-237.727619287, 211.362584382, -84.1821550392} {-249.825528302, 228.290451263, -70.4418163232} {-268.563610733, 244.517942209, -67.7470179573} {-288.921008986, 255.696908386, -76.8198344764} {-305.442978993, 258.831960552, -95.2292077693} {-313.702467426, 253.08306341, -118.042355196} {-311.486357316, 239.990629222, -139.146521706} {-299.388451894, 223.062764885, -152.886860962} {-280.650380252, 206.835279094, -155.581665565} {-260.292984213, 195.656307965, -146.508861509} {-243.771012818, 192.52124751, -128.099501599} {-235.511511329, 198.270134741, -105.286353453} 
12 {-314.047571804, 43.9191085462, -349.996702413} {-330.684101337, 56.6069529046, -343.413904255} {-342.643389237, 74.8694043892, -345.546296408} {-346.720954106, 93.8130513285, -355.822504074} {-341.824215591, 108.361960373, -371.489027007} {-329.26525247, 114.617762228, -388.348030791} {-312.409229569, 110.904222991, -401.882160572} {-295.772702443, 98.2163828628, -408.464959575} {-283.813412814, 79.9539396857, -406.332575334} {-279.735841793, 61.0102947674, -396.056375144} {-284.632571237, 46.4613823492, -380.389858462} {-297.191525533, 40.2055670186, -363.530853105} 
12 {272.918824766, 278.364318697, -338.046622001} {257.702612871, 316.698680575, -332.949363598} {242.468946952, 351.818579863, -349.122399069} {231.299682206, 374.313650882, -382.232179565} {227.187607815, 378.1563735, -423.406963109} {231.234551877, 362.317091412, -461.61399447} {242.356137509, 331.039929711, -486.615739815} {257.572346923, 292.705573055, -491.713004101} {272.806006708, 257.585686639, -475.539983418} {283.975276273, 235.090600411, -442.430224578} {288.087357232, 231.247859569, -401.255454188} {284.040425035, 247.087114302, -363.04841023} 
10 {-109.647171308, 455.49863568, 407.926648298} {-117.67161001, 477.258324082, 410.213552771} {-127.338328139, 500, 395.817049395} {-131.857190719, 500, 336.56102321} {-126.453805619, 483.093072938, 323.880978218} {-118.429368467, 461.333388128, 321.594071149} {-110.303411092, 441.707239175, 331.179916287} {-104.253275706, 429.473433724, 350.069998466} {-101.900090913, 427.910009604, 373.202736913} {-103.874389053, 437.435881146, 394.379735076} 
12 {-125.855279506, 265.668712868, 214.986208412} {-111.15443868, 290.686905708, 222.654720414} {-88.8562535846, 304.21451458, 237.50819666} {-64.9355102153, 302.626818516, 255.566657427} {-45.8017475978, 286.349248722, 271.991355117} {-36.5818460024, 259.7433684, 282.381302042} {-39.7462653171, 229.93819782, 283.95252478} {-54.4470996498, 204.920005172, 276.284017599} {-76.7452750721, 191.392396381, 261.43054856} {-100.666015407, 192.980074808, 243.372092384} {-119.799780548, 209.25762927, 226.947394834} {-129.019696759, 235.863499278, 216.557438364} 
12 {-197.733974078, 304.215496398, 320.829056368} {-185.273491058, 313.72097868, 330.778918625} {-173.522156207, 314.706528596, 345.116020605} {-165.628733776, 306.908067533, 359.998743686} {-163.708256625, 292.415188162, 371.439277619} {-168.275315272, 275.111248449, 376.372138658} {-178.106169177, 259.63282196, 373.475573701} {-190.566649776, 250.127338849, 363.525715038} {-202.317980832, 249.141784334, 349.188620741} {-210.211407853, 256.940235714, 334.305897833} {-212.131890182, 271.433106738, 322.865362495} {-207.564840073, 288.737045735, 317.932491039} 
12 {248.13048787, 133.035736565, 409.417643947} {256.314202123, 151.546987443, 398.261034208} {264.47654492, 161.294364587, 378.961435537} {270.430419299, 159.666057794, 356.690165207} {272.580492962, 147.098379279, 337.414787989} {270.350654554, 126.958827461, 326.300127781} {264.338388524, 104.643779091, 326.324345252} {256.154675852, 86.1325295561, 337.480950741} {247.99233574, 76.3851505177, 356.780538284} {242.038459074, 78.013444477, 379.051804548} {239.888382151, 90.5811118635, 398.32718269} {242.118214583, 110.720654504, 409.441855116} 
12 {63.7560879247, 214.300614987, 364.4353965} {52.0228117506, 212.873075926, 353.674164694} {37.2439258415, 216.457409418, 348.749846755} {23.3794252818, 224.093196593, 350.981913608} {14.1442877232, 233.734433575, 359.772280407} {12.0130629264, 242.797757597, 372.76557522} {17.5568083718, 248.854660179, 386.480256404} {29.2900805662, 250.282200886, 397.241487976} {44.068960948, 246.697870898, 402.165807543} {57.9334618745, 239.062088491, 399.933748599} {67.1686026097, 229.420854174, 391.143388368} {69.2998379157, 220.357527964, 378.150097635} 
5 {10.0839460324, -290.448358092, -500} {-28.060594963, -312.549012638, -500} {-25.5091106043, -307.654341455, -496.377154573} {-11.9927950866, -296.408979216, -492.756693052} {4.48092284449, -290.239557837, -496.336022002} 
12 {113.755182259, 225.576786035, 166.608314146} {108.835393645, 276.370552588, 156.67174044} {101.132855018, 315.091821521, 122.844515184} {92.7114560383, 331.365246288, 74.190614254} {85.8277025771, 320.830387396, 23.7468083967} {82.3260925901, 286.310060342, -14.9705097161} {83.1448768024, 237.053947656, -31.5870898769} {88.0646628677, 186.260185868, -21.6505309657} {95.767198371, 147.538921825, 12.1766757245} {104.188596105, 131.265475214, 60.8305586033} {111.072350375, 141.800304058, 111.274356377} {114.573965739, 176.320606786, 149.991699314} 
12 {155.682903944, 414.295396524, -247.580145605} {135.482349832, 404.660149641, -201.257891625} {94.5062942749, 401.414986403, -170.321124864} {43.7342353511, 405.42944871, -163.059337402} {-3.22949795993, 415.627863466, -181.418313385} {-33.8009969313, 429.277567947, -220.478764311} {-39.7886773516, 442.721142531, -269.774492676} {-19.5881388276, 452.356390652, -316.096744447} {21.3878974274, 455.601555732, -347.033509668} {72.1599436762, 451.587101058, -354.295320961} {119.123674791, 441.388694344, -335.936375084} {149.695203296, 427.738991359, -296.875943197} 
12 {215.428981823, -264.851784831, -45.6984557144} {217.190902132, -300.242908683, -61.4815823397} {199.382835308, -332.212488258, -74.3486811611} {166.776435835, -352.194286017, -80.8520168322} {128.10856307, -354.834208731, -79.2490317832} {93.7402498585, -339.424891533, -69.9692452349} {72.880445369, -310.095248727, -55.4991676868} {71.1185189946, -274.704130584, -39.7160431524} {88.9265699801, -242.734563356, -26.8489486583} {121.53295169, -222.752749275, -20.3456044933} {160.200813887, -220.112807955, -21.9485805537} {194.569139482, -235.522102922, -31.2283581547} 
12 {-444.581418101, -371.538562407, -224.164536707} {-434.523176148, -355.953943353, -230.022019848} {-420.387007556, -348.120577198, -240.846340949} {-405.960691946, -350.137415648, -253.737129258} {-395.109744489, -361.464041353, -265.240311007} {-390.741669905, -379.065492984, -272.273615897} {-394.026887243, -398.225478418, -272.952478657} {-404.085125936, -413.810097019, -267.094998261} {-418.221286759, -421.643463034, -256.270683878} {-432.647602556, -419.626637211, -243.379897732} {-443.498552821, -408.30002275, -231.876715618} {-447.866637206, -390.698576551, -224.843403223} 
12 {419.579308998, 337.991342615, -291.805058329} {400.382430695, 325.843163343, -301.821725545} {376.149588179, 324.50999811, -307.058540355} {353.373960451, 334.349072545, -306.112298198} {338.158251477, 352.724008585, -299.236548403} {334.579500347, 374.711257259, -288.273642013} {343.596626846, 394.419353687, -276.161081288} {362.793500779, 406.56753368, -266.144414509} {387.026333108, 407.900704377, -260.907598713} {409.801960331, 398.061642917, -261.8538341} {425.017676453, 379.686718369, -268.729576478} {428.596443379, 357.699470565, -279.692479455} 
12 {257.751174743, 276.116925198, -72.0817654694} {248.738863941, 303.073763436, -10.7574376128} {208.103064445, 318.51668317, 40.9998388023} {146.732119245, 318.307758651, 69.3217204274} {81.0703133144, 302.502979518, 66.6194047139} {28.7116863406, 275.337224263, 33.6169708928} {3.68567676998, 244.089533485, -20.8426026329} {12.697974052, 217.132698191, -82.1669179182} {53.3337438577, 201.689774715, -133.924188345} {114.704665237, 201.898683099, -162.246092982} {180.366456878, 217.703444016, -159.543809155} {232.725117221, 244.869190346, -126.541409879} 
12 {341.340549078, 12.9156696048, 270.924745077} {332.763752112, 28.0057265691, 280.110701408} {318.543108763, 41.5206580644, 280.98995141} {302.489031391, 49.8391433424, 273.32689632} {288.903194229, 50.7322562091, 259.174848886} {281.42591373, 43.9606882999, 242.325842071} {282.060716766, 31.3388756516, 227.294548555} {290.637510291, 16.2488210021, 218.108591244} {304.858145263, 2.73389460887, 217.229338193} {320.912220769, -5.5845975851, 224.89238256} {334.498059394, -6.47771840219, 239.04442172} {341.975349659, 0.293840225325, 255.893427931} 
12 {-212.693304042, -274.474972235, -292.723176139} {-199.546331275, -284.891880998, -300.861443237} {-194.365403418, -300.753615381, -309.177072845} {-198.538747882, -317.81003397, -315.441897099} {-210.948119257, -331.490885809, -317.977262854} {-228.268432508, -338.130395626, -316.1038211} {-245.858727823, -335.949516328, -310.323559732} {-259.005700476, -325.532611586, -302.185294414} {-264.186632725, -309.670885343, -293.869667136} {-260.013297058, -292.614468324, -287.604841147} {-247.603936676, -278.933614754, -285.06947162} {-230.283625545, -272.29409413, -286.942908095} 
11 {258.780825255, -6.57570643782, 500} {259.852581427, 4.91316025036, 487.497616126} {261.372070547, 10.8440976834, 460.810912628} {262.279093682, 2.62740563943, 434.708645512} {262.330614545, -17.5352578041, 416.184901572} {261.512828425, -44.2413245406, 410.203096421} {260.044860521, -70.3349261211, 418.366047975} {258.320051679, -88.8243055378, 438.486497191} {256.800562512, -94.7552548152, 465.173191443} {255.893538883, -86.538578159, 491.275455581} {255.869272362, -77.0421290066, 500} 
12 {409.420926442, 154.912183006, 420.899467534} {428.220409662, 138.237158358, 446.41852053} {430.625233881, 112.912384123, 471.629073448} {415.991025809, 85.7236186378, 489.775972419} {388.239011356, 63.956064193, 495.996776557} {354.805327315, 53.4423232641, 488.624626375} {324.648494183, 56.9995378598, 469.634885381} {305.849009693, 73.6745557018, 444.115838167} {303.444176127, 98.9993191406, 418.905290624} {318.078365865, 126.188080382, 400.75838617} {345.830365011, 147.955638313, 394.537570803} {379.264047241, 158.469398316, 401.909701998} 
11 {500, 432.184876759, 278.367487716} {500, 463.904902942, 423.172891881} {486.613321808, 465.254515815, 466.517640893} {455.565734703, 453.697898119, 500} {225.761305888, 313.872526456, 500} {204.601831567, 295.295409955, 473.967212131} {190.00707362, 266.07564133, 381.115009139} {219.039631007, 263.14863152, 287.1103634} {283.920245864, 287.298656324, 217.141700377} {367.264232887, 332.054755032, 189.957089225} {446.739645938, 385.424563997, 212.840588321} 
