nPolygons: 2056
12 {-59.558334684, 9.6148901407, -409.021774624} {-72.8742867961, 14.5338330948, -399.962132653} {-86.5335311344, 24.2227187954, -398.19062285} {-96.8760830368, 36.0854178524, -404.181920864} {-101.130665101, 46.9433309915, -416.330664115} {-98.1572669175, 53.8870865409, -431.381600611} {-88.7526087123, 55.0561155388, -445.301850988} {-75.4366602095, 50.137175562, -454.361493166} {-61.7774192944, 40.4482951898, -456.133007223} {-51.4348643533, 28.5855988171, -450.141717444} {-47.1802754301, 17.7276861235, -437.992983686} {-50.1536653384, 10.7839232541, -422.942045914} 
5 {500, -496.836052921, -328.438690101} {494.612811523, -497.351358916, -332.931998098} {487.816627986, -498.046441489, -351.401915016} {491.127631045, -497.807674202, -370.812977987} {500, -497.022720652, -381.540406858} 
12 {-383.185034784, 388.914696519, 221.904302029} {-381.586930451, 383.699817215, 237.439838219} {-388.129070915, 376.959405068, 250.962748083} {-401.058495777, 370.499549545, 258.849574145} {-416.910774986, 366.051162373, 258.987052251} {-431.438300751, 364.806186057, 251.338344999} {-440.748438244, 367.098209749, 237.952917718} {-442.346545386, 372.313087303, 222.417384193} {-435.804410635, 379.053496935, 208.89447688} {-422.874993537, 385.513352309, 201.007645317} {-407.022719355, 389.961741065, 200.870159029} {-392.49518844, 391.206722125, 208.518857179} 
12 {243.021525992, -425.57550256, -270.093432762} {229.813078683, -415.237785638, -274.52991307} {221.133908842, -400.326371655, -272.703538042} {219.309596177, -384.836765894, -265.103683193} {224.828960927, -372.919391913, -253.766723549} {236.21309229, -367.767502755, -241.730390808} {250.411622903, -370.761539545, -232.219807471} {263.620068532, -381.099252327, -227.783326076} {272.299239214, -396.010660071, -229.609696794} {274.123558735, -411.500264285, -237.209545302} {268.604202007, -423.417640403, -248.546499833} {257.220075831, -428.569540394, -260.582834788} 
12 {128.201647228, 3.30967180045, -220.786677266} {128.364327271, 4.1293984666, -204.540099135} {120.700378728, 2.55684109639, -190.276834286} {107.263349707, -0.986635252028, -181.818717406} {91.6536819129, -5.55155857136, -181.432089959} {78.0539759848, -9.91476052273, -189.220548208} {70.1082575688, -12.9071260046, -203.097180943} {69.945574499, -13.7268534208, -219.34375615} {77.6095171171, -12.1542976573, -233.607018206} {91.0465390919, -8.61082365189, -242.065140853} {106.656202452, -4.04590204019, -242.45177684} {120.255914345, 0.317301200207, -234.663328319} 
12 {281.180786667, -265.546319945, -34.9977074359} {295.677745862, -280.225870321, -40.0726230537} {300.575216922, -300.272287214, -45.1284971481} {294.560920017, -320.314143972, -48.8106103279} {279.246386963, -334.981246364, -50.132345202} {258.735136634, -340.343554026, -48.7395437733} {238.523138442, -334.964245003, -45.0054065112} {224.026178476, -320.284698553, -39.9304916658} {219.128705686, -300.238291589, -34.8746195527} {225.142989004, -280.196435601, -31.1925048342} {240.457511334, -265.529329317, -29.8707677492} {260.968757933, -260.167006385, -31.2635653266} 
12 {286.876202734, 187.590380686, 434.773862387} {220.198281396, 226.400142589, 472.864236098} {159.468270354, 287.349936458, 472.769860367} {120.958732646, 354.108302331, 434.516031628} {114.98826331, 408.787397557, 368.352828229} {143.15664331, 436.735998289, 292.008635124} {197.916170308, 430.465309691, 225.939813839} {264.59407803, 391.655562476, 187.849438719} {325.324084437, 330.705794408, 187.943785705} {363.833636109, 263.947443005, 226.197575761} {369.804137013, 209.268340487, 292.360746071} {341.635802707, 181.319693895, 368.704939246} 
12 {158.019828489, 261.104705309, -272.330524758} {157.153189735, 279.17390199, -273.64197893} {163.630061361, 294.771369318, -280.255299832} {175.714971076, 303.717776666, -290.398453441} {190.169778215, 303.615942425, -301.353590912} {203.12132456, 294.493156382, -310.185289097} {211.099259898, 278.793860299, -314.52710613} {211.965902395, 260.724667316, -313.215655202} {205.489035103, 245.127201433, -306.602337746} {193.404132145, 236.180788341, -296.459188636} {178.949328843, 236.282611869, -285.504052909} {165.9977772, 245.405388152, -276.672349641} 
12 {44.5536946919, -28.1937465064, 133.68156087} {56.2991622254, -18.9828857501, 139.690053087} {69.3726169926, -17.3353238695, 148.924135972} {80.2710358702, -23.6925266196, 158.909544228} {86.0741977996, -36.3510848828, 166.970696351} {85.2271502349, -51.9191440885, 170.947611929} {77.9568604861, -66.2252609291, 169.774682486} {66.2113962148, -75.4361225194, 163.766192942} {53.137945618, -77.0836877624, 154.532114152} {42.2395249313, -70.7264940388, 144.546707222} {36.4363584088, -58.0679444037, 136.485554237} {37.2833972779, -42.4998849979, 132.508632134} 
12 {-195.292958765, -69.5353673543, 250.486308965} {-195.605313944, -90.2908357441, 242.758089445} {-206.938432517, -108.292936297, 236.585789997} {-226.255616728, -118.718015067, 233.623275483} {-248.380841982, -118.772685227, 234.664347523} {-267.385667802, -108.442300324, 239.430050615} {-278.177774246, -90.4948779586, 246.643419097} {-277.865425703, -69.7394142192, 254.371637201} {-266.532314052, -51.7373172601, 260.54393564} {-247.215138944, -41.3122297323, 263.506453858} {-225.089918516, -41.2575460465, 262.465387095} {-206.085083481, -51.5879212455, 257.699687181} 
12 {339.200943665, -13.8235789177, 174.18186338} {373.235593854, -45.4882712094, 124.687057459} {375.851427683, -92.8826229992, 76.131112168} {346.347530104, -143.30734458, 41.5245675709} {292.629449143, -183.251184086, 30.1402065198} {229.090915524, -202.011213975, 45.0284597726} {172.757010741, -194.560711548, 82.2000289161} {138.72235825, -162.896032961, 131.694822411} {136.106505059, -115.501702195, 180.250757003} {165.610368327, -65.0769859428, 214.857314419} {219.328416935, -25.1331416572, 226.241697317} {282.866953732, -6.37307638916, 211.353477601} 
12 {138.981622301, -256.552094233, -218.924807715} {139.400548814, -240.544693882, -225.0920756} {137.595283851, -229.616856058, -238.1982213} {134.049547308, -226.696691975, -254.731458144} {129.713416182, -232.566650796, -270.261722923} {125.74875381, -245.65388316, -280.627690911} {123.217887748, -262.45167498, -283.051811958} {122.798960562, -278.459073074, -276.884548059} {124.604223881, -289.38690969, -263.778409954} {128.149958287, -292.307083692, -247.245177272} {132.486088038, -286.437134506, -231.714913557} {136.450751546, -273.349909013, -221.348937327} 
9 {-500, -68.7239910874, 360.380884555} {-492.533443038, -65.4691869049, 356.287509415} {-475.994408756, -68.4575689635, 347.520808539} {-462.874207768, -80.4017615246, 340.848359375} {-456.688383139, -98.1013281192, 338.05803705} {-459.094421022, -116.813685986, 339.897505931} {-469.44762335, -131.524873304, 345.873880643} {-484.973861537, -138.293046402, 354.385798551} {-500, -135.578033947, 362.350572289} 
12 {-334.391619611, -353.703592627, 205.306114679} {-329.614297648, -351.963599858, 221.837242063} {-332.439343641, -354.944048279, 238.637975726} {-342.109789026, -361.846328988, 251.206568631} {-356.034446178, -370.820981967, 256.175280191} {-370.482210682, -379.463253868, 252.212748185} {-381.581820474, -385.457457952, 240.380731131} {-386.359143903, -387.197451936, 223.849607944} {-383.534103297, -384.21700714, 207.048878286} {-373.863665457, -377.314730835, 194.480281817} {-359.939014306, -368.340081051, 189.511563253} {-345.491246692, -359.697806385, 193.474083777} 
12 {468.471062812, -444.51570347, -373.517668665} {452.882173123, -439.203264919, -379.771007493} {439.803088321, -427.406960696, -380.123869049} {432.738340762, -412.287601881, -374.48170361} {433.580922411, -397.896406635, -364.356324536} {442.105061504, -388.089487356, -352.460822833} {456.026723227, -385.494594633, -341.982584039} {471.615610058, -390.807029677, -335.729244668} {484.694693465, -402.603327284, -335.376379577} {491.759446568, -417.722681622, -341.018538547} {490.91687452, -432.113876252, -351.143911178} {482.392743786, -441.92080441, -363.039413549} 
12 {-196.843831305, -171.49998478, -361.617605883} {-197.560191151, -151.324644587, -361.93049184} {-188.184326867, -133.518600021, -363.571668758} {-171.228492189, -122.852973877, -366.101384662} {-151.235989885, -122.185605298, -368.841804281} {-133.56379864, -131.695314369, -371.058633883} {-122.94716127, -148.833982402, -372.157876658} {-122.230798316, -169.009319822, -371.844991182} {-131.606654675, -186.815357968, -370.203815475} {-148.562479882, -197.480993175, -367.674100678} {-168.554977779, -198.14837237, -364.933681444} {-186.227175287, -188.638675194, -362.716850746} 
12 {-141.385430478, -407.16216721, -352.226453887} {-157.984166452, -385.196236188, -355.388994531} {-163.572103636, -358.462221125, -350.689063129} {-156.651953108, -334.123484734, -339.38600067} {-139.077967889, -318.701566337, -324.50845449} {-115.559088997, -316.32875938, -310.042855364} {-92.3971723987, -327.6408507, -299.865242389} {-75.7984354294, -349.606773967, -296.702698851} {-70.2104938825, -376.340781947, -301.40262559} {-77.130631306, -400.679517977, -312.705680276} {-94.7046036898, -416.101443418, -327.583221046} {-118.223479647, -418.474270006, -342.048824307} 
12 {14.2482078887, 107.996039719, -131.554445021} {15.9517587964, 94.0111751394, -139.035471319} {9.53067073507, 80.8059314142, -145.267280547} {-3.29453344647, 71.9186438982, -148.580063692} {-19.0873500252, 69.7306535142, -148.086163558} {-33.6161016067, 74.8282283098, -143.917921953} {-42.9878288171, 85.8454777342, -137.192214772} {-44.6913825404, 99.8303393018, -129.711189755} {-38.270300336, 113.035579854, -123.479381577} {-25.44510371, 121.922871697, -120.166595389} {-9.65229194505, 124.110869282, -120.660491263} {4.87646609387, 119.013303331, -124.828728918} 
12 {-181.730828836, -311.673202877, 153.128240076} {-152.684115458, -291.350520047, 157.536096644} {-117.765005677, -288.380405181, 164.463330217} {-86.3300524527, -303.558700775, 172.053793184} {-66.8022203736, -332.818394482, 178.273628277} {-64.413977843, -368.319365154, 181.456234637} {-79.8052466067, -400.549167734, 180.748837534} {-108.851951236, -420.871851792, 176.340982851} {-143.771049748, -423.841976483, 169.413752332} {-175.20600378, -408.663700373, 161.823290678} {-194.733848347, -379.404026056, 155.603454498} {-197.122114789, -343.903054722, 152.420843189} 
7 {500, 103.931840801, -112.833066721} {484.226253326, 91.3925404942, -110.172684148} {473.583503414, 79.6181264504, -98.2008504749} {470.512261027, 71.5183632088, -80.3069660781} {475.83546167, 69.2635754844, -61.2856851032} {488.126758557, 73.4579297252, -46.2337367786} {500, 80.5372945162, -40.9913371789} 
12 {-222.734426231, 322.7664117, -328.838202295} {-236.182296367, 315.467317257, -339.729604377} {-254.041217484, 315.183249951, -345.536750135} {-271.52590226, 321.990326295, -344.703617528} {-283.95134713, 334.064595068, -337.453445445} {-287.988162447, 348.170762963, -325.728913627} {-282.554690357, 360.5290969, -312.67159905} {-269.106824485, 367.828192163, -301.780197537} {-251.247911229, 368.112264432, -295.973049655} {-233.76322669, 361.305194877, -296.806176089} {-221.337777947, 349.230933618, -304.056340056} {-217.300950798, 335.124764894, -315.780868962} 
12 {-290.280303286, -125.587637373, 397.122669447} {-274.685618655, -109.970673156, 399.019284998} {-253.528218021, -104.285251743, 402.293630014} {-232.47721107, -110.054782716, 406.068346429} {-217.173196189, -125.733321923, 409.332002214} {-211.71687259, -147.119811231, 411.210103026} {-217.57025256, -168.483765556, 411.199414476} {-233.164929169, -184.100730939, 409.302800317} {-254.322322365, -189.786154529, 406.028456641} {-275.373329524, -184.016636706, 402.253740786} {-290.677351099, -168.338111248, 398.990084505} {-296.133688244, -146.951622798, 397.111981471} 
9 {29.0247197596, -113.318531724, -390.577304692} {-10.188737205, -66.9855177514, -371.285060368} {-41.4359808972, -12.7338178805, -382.989682985} {-56.3443220912, 34.8998494172, -422.554934475} {-50.9190987646, 63.1520991446, -479.37932797} {-42.4038236255, 63.6077831699, -500} {90.5221944493, -135.309938532, -500} {90.0023072557, -138.01729987, -494.554627185} {65.6972237135, -139.317995499, -435.697140628} 
3 {500, 456.256917206, -434.399443216} {496.841466872, 457.34273891, -447.640168299} {500, 461.197087808, -459.885133625} 
12 {265.921528216, 329.678133704, 464.285033921} {253.508806884, 317.66697675, 461.329077017} {236.590643526, 313.427733231, 459.630303809} {219.700248972, 318.096306744, 459.643899671} {207.363387892, 330.421756216, 461.366221343} {202.885714033, 347.10148272, 464.335773315} {207.467012467, 363.666172138, 467.756867308} {219.879729241, 375.677328882, 470.712823933} {236.797886013, 379.916576231, 472.411597533} {253.688279411, 375.248012057, 472.398003404} {266.025143677, 362.922571566, 470.675683624} {270.502830557, 346.242848325, 467.706132959} 
12 {-111.810247827, -287.355664911, 276.486043833} {-76.6546524703, -260.632431487, 248.709647604} {-43.3570387374, -257.883278597, 208.643612538} {-20.839489528, -279.844850283, 167.023611611} {-15.1355498043, -320.63255074, 135.001679051} {-27.7735887524, -369.317340094, 121.158074937} {-55.3672531213, -412.854183201, 129.202171603} {-90.5228415653, -439.577416028, 156.978559531} {-123.820443071, -442.326580225, 197.044572374} {-146.338006541, -420.365040354, 238.664571777} {-152.041963596, -379.577364882, 270.686510829} {-139.403946376, -330.892574859, 284.53014259} 
9 {-442.308050371, 160.767292965, -432.349780852} {-440.365543207, 194.742466026, -453.628665065} {-449.656506638, 215.702501907, -486.571520848} {-456.425175157, 216.576469446, -500} {-500, 104.475631656, -500} {-500, 74.7093164044, -478.142147324} {-496.887447932, 74.307420716, -471.967097993} {-474.941000877, 91.2340652711, -442.93748967} {-454.963560338, 122.880550538, -428.436537636} 
4 {-365.106276228, 301.931521738, -500} {-345.606691482, 308.659151685, -492.341170634} {-307.655960265, 304.621176868, -490.329566144} {-276.272666783, 286.22355423, -500} 
12 {-434.22045076, -349.140016955, 252.939233664} {-436.65477189, -320.311887931, 249.894121703} {-431.634836507, -296.081094218, 234.599391169} {-420.505731412, -282.940268525, 211.153254119} {-406.249492487, -284.410473395, 185.838083274} {-392.686069817, -300.09777023, 165.437062919} {-383.449767789, -325.798760466, 155.416623184} {-381.015445551, -354.626885827, 158.461732202} {-386.035374833, -378.857672671, 173.75644997} {-397.164472464, -391.998511193, 197.202576874} {-411.420706485, -390.528320332, 222.517742492} {-424.984132017, -374.841041075, 242.918772538} 
12 {-166.588272819, -35.9042755085, 234.155850338} {-168.999002746, -2.67038546124, 227.461943306} {-171.624408567, 22.7198137998, 205.021875991} {-173.761014515, 33.4630338651, 172.848448037} {-174.836319142, 26.6806407495, 139.562499298} {-174.562195483, 4.1899781946, 114.08298172} {-173.012095028, -27.9826041328, 103.237098063} {-170.601365797, -61.2164883955, 109.930997826} {-167.975960723, -86.6066867361, 132.371049929} {-165.839354368, -97.3499213679, 164.544466443} {-164.764048823, -90.5675469662, 197.830409238} {-165.038170628, -68.0769007623, 223.309944867} 
9 {500, -174.208564506, -370.394855834} {500, -452.756440597, -340.928139229} {470.70635389, -459.176647798, -341.940303881} {399.053938566, -436.525392699, -348.473532935} {348.58846811, -381.152754306, -357.244976967} {332.832120835, -307.895786936, -365.904334788} {356.006789304, -236.383620222, -372.131340575} {411.902845213, -185.777883204, -374.257472661} {485.542998687, -169.638320072, -371.713037257} 
12 {434.687934972, -390.301181179, 363.864630929} {449.474877321, -394.750538338, 361.867866412} {459.97480239, -406.019039194, 359.585332051} {463.37426229, -421.087300555, 357.628630967} {458.762374445, -435.917793468, 356.522059692} {447.374895879, -446.536695527, 356.562122954} {432.263087464, -450.098688078, 357.738085523} {417.476147083, -445.649334773, 359.734849427} {406.976220835, -434.380839577, 362.017383306} {403.576755015, -419.312583775, 363.974084406} {408.188633306, -404.482092436, 365.080656497} {419.576105621, -393.8631807, 365.04059491} 
