nPolygons: 1896
7 {-430.446371836, -259.700665982, 361.835888945} {-477.135747517, -243.013449667, 409.881759332} {-500, -231.278517173, 416.665619923} {-500, -178.595679492, 169.079795188} {-456.366455532, -206.641571482, 182.69201527} {-418.455220389, -238.701338449, 230.667777059} {-408.96779125, -258.12232019, 296.23895616} 
12 {125.487554448, -93.2313166457, -271.836920516} {105.137478405, -28.0600197504, -269.207856261} {89.0728826946, 30.2414839162, -301.007231868} {81.5982689748, 66.0513320236, -358.714423151} {84.7164479638, 69.7743252617, -426.866840859} {97.5919059074, 40.4128885892, -487.203086388} {104.344579693, 21.2002946348, -500} {150.35315344, -127.345308905, -500} {153.189341519, -137.638379276, -494.385857275} {160.663963674, -173.448248673, -436.678695371} {157.545795808, -177.171273777, -368.526297662} {144.670348264, -147.809876216, -308.190024771} 
12 {-11.776402033, -177.54081533, -72.2873959807} {14.4967231194, -160.963548953, -79.2806102325} {44.4948676032, -160.023428, -89.920883084} {70.1800530828, -174.972362642, -101.357162923} {84.6699551627, -201.804796501, -110.525107706} {84.0820176699, -233.330988897, -114.968172804} {68.5737820853, -261.103537543, -113.495846276} {42.3006646749, -277.680806173, -106.502635138} {12.3025276152, -278.620937569, -95.8623664962} {-13.3826589053, -263.672018179, -84.4260885346} {-27.872571952, -236.839600138, -75.2581421462} {-27.2846559839, -205.313404413, -70.8150688226} 
8 {483.752670541, -434.978355296, -50.8199118113} {500, -437.944501005, -48.5594302796} {500, -499.825007957, -41.7314741587} {470.118282877, -500, -45.2676517668} {457.465872428, -489.13474063, -47.9719866081} {451.658553703, -472.277514439, -50.5230153774} {455.087975916, -454.662751613, -52.0585946841} {466.835227041, -441.010312519, -52.1672675478} 
9 {-260.386872674, -147.675317462, -384.583771474} {-238.827596085, -111.015991363, -409.361958117} {-217.119146054, -94.1452280768, -450.188273537} {-200.470284817, -104.561353437, -500} {-253.212293844, -270.764233086, -500} {-259.422597227, -275.590586557, -488.320505182} {-275.463458461, -268.152301693, -442.385458171} {-281.538601324, -238.398038352, -403.649912641} {-276.020201938, -194.300429788, -382.493014313} 
11 {-500, -172.758121423, 406.970612522} {-482.78175676, -153.980165427, 404.778162169} {-395.158114559, -124.690838767, 381.554644518} {-307.534604041, -143.915875137, 349.498122968} {-243.389914654, -206.503953471, 317.198127634} {-219.911526553, -295.68463157, 293.309407062} {-243.390464321, -387.562017587, 284.23292793} {-307.5355537, -457.517646849, 292.400720411} {-395.159180093, -486.806980507, 315.624231636} {-482.782662524, -467.581977773, 347.680737908} {-500, -450.782476275, 356.350507702} 
12 {175.599515528, 218.00328974, -114.511621075} {174.084062786, 235.726154645, -118.268597375} {171.439825444, 249.10106012, -130.294875029} {168.375324987, 254.544208709, -147.368022008} {165.71169148, 250.597114463, -164.913304138} {164.162643853, 238.317401887, -178.229473112} {164.143247212, 220.995407523, -183.748478835} {165.658699233, 203.272545102, -179.991506178} {168.302935331, 189.897639952, -167.965236044} {171.367435066, 184.454484024, -150.892095775} {174.031068863, 188.401566902, -133.346815413} {175.58011837, 200.681271459, -120.030637421} 
12 {-25.8283187441, 287.175177212, -381.778728502} {-49.9625900995, 322.754785175, -377.016465782} {-57.2195234604, 364.52389042, -385.603053108} {-45.654620977, 401.290494036, -405.237726713} {-18.3666913673, 423.203016026, -430.659390585} {17.332472737, 424.390016706, -455.056321981} {51.877325867, 404.533446917, -471.89139625} {76.0115997836, 368.953853952, -476.653665528} {83.2685375604, 327.184761952, -468.067085444} {71.7036567216, 290.418151568, -448.432424217} {44.4157500639, 268.505611632, -423.010769997} {8.71658603259, 267.318584757, -398.613830204} 
12 {-233.468963509, 245.807886878, 50.9010527062} {-237.276997114, 241.102939191, 65.4342800011} {-248.212111643, 237.516297187, 76.1772633869} {-263.34425026, 236.009000484, 80.2514236292} {-278.618769623, 236.98492618, 76.5650984761} {-289.942872286, 240.182576042, 66.1060350271} {-294.282277416, 244.745142335, 51.6767308663} {-290.474247589, 249.450089321, 37.1435056039} {-279.539139718, 253.036730918, 26.4005232115} {-264.407006211, 254.544029858, 22.3263557673} {-249.132488678, 253.568106458, 26.0126736767} {-237.808378537, 250.370459344, 36.4717288549} 
12 {229.998986228, -286.350725128, 360.208067666} {247.458688846, -286.035064591, 353.106067223} {261.680949209, -294.774531757, 344.346595478} {268.854921014, -310.227392857, 336.2767473} {267.058346809, -328.253067458, 331.058830556} {256.772619269, -344.021586625, 330.090982286} {240.75378999, -353.307794073, 333.632535099} {223.294089895, -353.623457556, 340.734533528} {209.07183094, -344.883999156, 349.494001793} {201.897852884, -329.431144823, 357.563850314} {203.694416933, -311.405475498, 362.781769506} {213.980136051, -295.636949575, 363.749623485} 
12 {300.39767656, -152.272327813, 472.876436305} {311.775076468, -127.40883229, 458.147258759} {323.567649076, -114.376512436, 432.540984382} {332.615582199, -116.667374292, 402.918794232} {336.494491256, -133.667578618, 377.217928519} {334.165025948, -160.821927561, 362.324918231} {326.251365464, -190.85444368, 362.230324026} {314.87396858, -215.71793773, 376.95949349} {303.081399051, -228.750259518, 402.56575685} {294.033463487, -226.459415302, 432.18794017} {290.15454912, -209.459229655, 457.888807018} {292.484006847, -182.304888021, 472.781834631} 
12 {191.261413462, -155.800320984, -50.1089387614} {177.585794066, -151.010020168, -42.759549894} {164.909366256, -140.888666545, -41.8378765903} {156.628771599, -128.148268896, -47.590882884} {154.962786041, -116.202605961, -58.4770534889} {160.357808516, -108.252510595, -71.5794450889} {171.368246908, -106.428200506, -83.3872863266} {185.043863572, -111.218498138, -90.7366760344} {197.720288516, -121.339846421, -91.6583522949} {206.00088744, -134.080240486, -85.9053535597} {207.666879815, -146.025902627, -75.0191899179} {202.27186606, -153.976005464, -61.9167984245} 
12 {-242.366753452, 303.939697787, 72.7258409855} {-241.069725047, 306.954898771, 102.534310403} {-254.093913399, 304.722868134, 129.454700511} {-277.949497737, 297.841675667, 146.273702616} {-306.244392359, 288.155132751, 148.484690534} {-331.396998924, 278.258741949, 135.495228942} {-346.667703256, 270.804231072, 110.785835189} {-347.964734324, 267.789029484, 80.9773695618} {-334.940558617, 270.021056447, 54.0569880552} {-311.084987998, 276.902243184, 37.2379750054} {-282.790100402, 286.588782496, 35.0269737003} {-257.637486183, 296.48517436, 48.016416547} 
12 {-345.167544794, -400.051583981, 114.640490226} {-352.813975291, -414.353385073, 116.471590628} {-366.644393496, -422.931305104, 117.696839282} {-382.952947328, -423.486892359, 117.987931163} {-397.369775036, -415.871282893, 117.266869094} {-406.031896954, -402.125073267, 115.72686106} {-406.618307937, -385.931548281, 113.780550902} {-398.971881587, -371.629748186, 111.949450676} {-385.141470101, -363.051827583, 110.724202046} {-368.832919965, -362.496231707, 110.433109175} {-354.416092152, -370.111831483, 111.154170074} {-345.753960162, -383.858035651, 112.69417731} 
6 {-362.872472991, 373.073130792, -500} {-367.897837659, 373.37453426, -487.862746451} {-388.827724767, 367.405668589, -469.95585752} {-414.300349509, 356.420805653, -464.973640543} {-437.490335673, 343.363334014, -474.251076097} {-452.574525163, 330.507006156, -500} 
12 {-426.316217887, -301.742741052, -295.120026286} {-419.124384603, -285.980431217, -307.440712063} {-414.300037093, -278.413724744, -326.713567021} {-413.135858591, -281.07012165, -347.774440047} {-415.943786725, -293.237835663, -364.980091885} {-421.971439369, -311.65653681, -373.720279466} {-429.603712158, -331.390950937, -371.653080859} {-436.795545079, -347.153260913, -359.332399137} {-441.619891594, -354.719967533, -340.0595544} {-442.784074528, -352.063583238, -318.998684389} {-439.976150605, -339.895879837, -301.793030404} {-433.948501634, -321.477184451, -293.052828151} 
12 {403.881669162, -409.939692887, 423.127943494} {364.93879154, -414.998011178, 429.740321221} {328.074312195, -400.070598055, 431.7505182} {303.166057793, -369.157239386, 428.61990053} {296.888156744, -330.541147544, 421.187317895} {310.922770984, -294.569477899, 411.444325348} {341.509333971, -270.880801907, 402.001548493} {380.452205208, -265.822478081, 395.389170478} {417.316669926, -280.749876817, 393.378972472} {442.224939977, -311.663215703, 396.509583659} {448.502860563, -350.279296432, 403.942161129} {434.468271294, -386.250976188, 413.685152314} 
12 {-58.5016231011, 433.641373125, -177.483430134} {-68.4908020066, 427.430489777, -167.249588758} {-82.9085775493, 426.333162159, -161.417441641} {-97.8917164283, 430.643420411, -161.5497109} {-109.425500762, 439.206332551, -167.61095243} {-114.419460367, 449.727471171, -177.977059796} {-111.535471422, 459.387708688, -189.870445176} {-101.546296784, 465.598592545, -200.104285774} {-87.1285266862, 466.695922106, -205.936433367} {-72.1453896378, 462.385670347, -205.804170902} {-60.6116028535, 453.82276402, -199.742936758} {-55.6176336785, 443.301625658, -189.376832727} 
12 {194.143968195, -349.548110507, -176.322959835} {190.808756794, -303.360741962, -177.568269821} {210.130399645, -261.930471947, -185.061915177} {246.931682172, -236.35852257, -196.79598013} {291.351727612, -233.496864056, -209.626331261} {331.488214355, -254.112273628, -220.115084632} {356.586614989, -292.680867475, -225.451790688} {359.921831548, -338.86822833, -224.206482542} {340.600208258, -380.29848746, -216.712843294} {303.798946616, -405.870453748, -204.978783504} {259.378914569, -408.732139871, -192.148434887} {219.242409652, -388.116756847, -181.659675059} 
7 {266.934723118, 467.477214201, -500} {274.842029762, 457.508086637, -466.596632364} {273.034484652, 423.1270463, -429.583371829} {258.721286256, 377.675587706, -412.713256128} {235.737645352, 333.332386714, -420.50660989} {210.242009491, 301.979162496, -450.875204558} {188.04370074, 293.305737689, -500} 
12 {288.064926602, 111.293548004, -45.4160645354} {260.52455097, 160.484634747, -38.0336480951} {249.382012608, 213.670337437, -54.7626964548} {257.622955689, 256.599573328, -91.1206780296} {283.039216567, 277.769504744, -137.365498008} {318.820523735, 271.507660145, -181.105884418} {355.379313598, 239.491901709, -210.621651207} {382.919690228, 190.30082853, -218.004077006} {394.062231151, 137.115144837, -201.275043296} {385.821311309, 94.1858967249, -164.917085298} {360.405070992, 73.0159479884, -118.672282327} {324.623768887, 79.2777528101, -74.9318790683} 
12 {417.501516711, 101.828098768, -94.2845519263} {422.88141689, 80.7313588993, -57.8113662845} {406.992052484, 57.0915699707, -26.299496712} {374.090973917, 37.2429997074, -8.19252847431} {332.993995261, 26.5040523074, -8.34220375839} {294.71302117, 27.7522216691, -26.7084187801} {269.505406883, 40.6530583076, -58.3699557311} {264.125500893, 61.749794144, -94.843137322} {280.014848099, 85.389575963, -126.355002721} {312.915907422, 105.238146944, -144.461980338} {354.012873904, 115.977102321, -144.312323174} {392.293853223, 114.72894813, -125.946130496} 
6 {327.510379942, -500, -142.916275091} {257.581158824, -500, -138.786727337} {262.397770028, -491.062581727, -146.115273898} {277.997902312, -482.149548675, -154.06140298} {297.461052504, -480.734177376, -156.326303409} {315.572087602, -487.195715267, -152.303097209} 
12 {-295.085490045, -4.85624301424, 193.901938816} {-310.307630006, -6.75856755092, 205.865977977} {-328.425548517, -1.86246557456, 210.988467612} {-344.584560554, 8.52015386811, 207.896841788} {-354.454874486, 21.6072778283, 197.419498804} {-355.391746615, 33.8922202695, 182.363835811} {-347.144145527, 42.0832422674, 166.764005362} {-331.922009428, 43.9855686614, 154.799966257} {-313.804097522, 39.0894726405, 149.677473179} {-297.645084712, 28.7068588464, 152.769091326} {-287.774764926, 15.6197391245, 163.246425243} {-286.837880236, 3.33479328898, 178.302084686} 
7 {500, 500, -423.044303531} {500, 410.528747903, -459.64239826} {487.239600894, 411.771897141, -453.414095907} {467.496919545, 427.943056909, -437.949733138} {460.015581619, 453.349784964, -424.203667926} {466.800211105, 481.184373613, -415.859147956} {482.668980748, 500, -415.275748935} 
9 {500, -116.819026575, -21.6582629053} {491.711823283, -118.401602347, -17.0359602088} {473.357855441, -112.144173374, -11.4060277311} {458.962614388, -97.9845728092, -11.3557271977} {452.383300246, -79.7168552695, -16.8985393161} {455.382828932, -62.2358391677, -26.5492700778} {467.157477545, -50.2255517337, -37.7220117608} {484.552239981, -46.9041340469, -47.4230406555} {500, -52.1707453957, -52.1615183618} 
12 {-92.9682131707, 0.920900646058, 324.311019703} {-67.7903035375, 6.48741226578, 318.639198076} {-43.7664458677, -1.43195763798, 311.07475898} {-27.3338177849, -20.7152166426, 303.644589495} {-22.8955242197, -46.1954329179, 298.339596062} {-31.6408041149, -71.0451981819, 296.581248645} {-51.2263646764, -88.6060430737, 298.840693622} {-76.4042694642, -94.1725563443, 304.512513715} {-100.428121671, -86.2531981581, 312.076949478} {-116.860756206, -66.9699520449, 319.50711855} {-121.299061291, -41.4897467036, 324.812113215} {-112.553797683, -16.6399732372, 326.570466221} 
12 {58.550274148, 268.492881666, -242.585031705} {53.9364865314, 287.338005893, -243.16734403} {47.0525716602, 302.666583609, -252.883894725} {39.7430713273, 310.371331765, -269.131137002} {33.9665585747, 308.387772772, -287.555637949} {31.2708461394, 297.247398291, -303.220565972} {32.378247113, 279.935265452, -311.928516925} {36.9920330982, 261.090143705, -311.346207701} {43.8759446413, 245.761567444, -301.629665824} {51.1854441417, 238.056812804, -285.38243049} {56.9619579744, 240.040361053, -266.957933788} {59.6576751929, 251.180724884, -251.292999013} 
12 {23.9287030742, 341.784052246, -173.418146813} {11.471951966, 351.618552577, -161.788940667} {-3.79370335851, 363.846461169, -159.652459687} {-17.7778405018, 375.191317952, -167.581177443} {-26.7334239081, 382.61327984, -183.450597643} {-28.2608117657, 384.123637675, -203.008516044} {-21.9507446256, 379.317694737, -221.014412301} {-9.49399675285, 369.483197016, -232.643619362} {5.77165093269, 357.255294602, -234.780103338} {19.7557901164, 345.910436365, -226.851398249} {28.7113781784, 338.488470882, -210.981988004} {30.2387765002, 336.978104665, -191.424071068} 
12 {337.728611458, 68.6626182046, -324.370617496} {336.963074064, 76.3811963938, -297.52673706} {323.005657228, 78.8521221257, -273.446836814} {299.596243515, 75.4133132328, -258.583109792} {273.007363961, 66.9861959632, -256.918276251} {250.363492432, 55.8288111348, -268.898427489} {237.732030248, 44.9307695293, -291.313490099} {238.497564833, 37.2121916373, -318.15736636} {252.454969302, 34.7412629705, -342.237262518} {275.864370969, 38.1800656547, -357.100996833} {302.453244333, 46.6071769887, -358.765843361} {325.097123527, 57.7645597281, -346.785707811} 
12 {132.1477189, -54.3948667723, 306.84479873} {122.892622183, -38.8667310067, 311.314140398} {114.778679411, -22.8982672507, 306.222280682} {109.980018163, -10.7682183821, 292.933580039} {109.782432767, -5.7268156883, 275.008735229} {114.238866633, -9.12490053047, 257.250696117} {122.155221199, -20.0519568475, 244.417712271} {131.410316337, -35.5800891761, 239.94836835} {139.524256875, -51.5485469772, 245.040220709} {144.322921988, -63.6786004984, 258.328912474} {144.520511563, -68.7200089246, 276.253750369} {140.064083574, -65.321935648, 294.011793168} 
12 {244.621186772, 399.729965213, -156.923545029} {227.427255414, 398.736229358, -157.384068039} {212.032548833, 406.470597165, -157.500226511} {202.562070436, 420.860650062, -157.240895803} {201.553423468, 438.050586466, -156.675563415} {209.276873267, 453.43437264, -155.955709864} {223.662927653, 462.889941039, -155.27421914} {240.856855339, 463.883679696, -154.813696124} {256.251559518, 456.149319128, -154.697537464} {265.722043427, 441.75927383, -154.956867773} {266.730698769, 424.569342455, -155.522199782} {259.007259211, 409.185549627, -156.242053307} 
