nPolygons: 1889
12 {-61.0015096055, 145.425974719, -189.497124708} {-42.445901857, 158.332312573, -196.072303769} {-21.2383182836, 159.879316719, -206.169947097} {-3.06131891667, 149.652463273, -217.084397849} {7.21458857581, 130.392033779, -225.891139166} {6.83598266085, 107.25884801, -230.230410984} {-4.09568648708, 86.451419585, -228.939511352} {-22.6512877306, 73.5450787631, -222.364336062} {-43.8588652936, 71.9980710841, -212.266696373} {-62.0358671565, 82.2249109415, -201.352247055} {-72.3117835009, 101.485328044, -192.545503821} {-71.9331921236, 124.6185154, -188.206224563} 
12 {-209.86993712, 178.63959394, 440.690760968} {-208.770426002, 195.412957949, 435.051615712} {-207.903637783, 207.119271042, 421.763816954} {-207.501827901, 210.621832662, 404.38782192} {-207.67266079, 204.982137046, 387.579511844} {-208.370361798, 191.71133855, 375.842663323} {-209.407982573, 174.365334899, 372.322150192} {-210.507493511, 157.5919731, 377.961291488} {-211.37428168, 145.885659531, 391.249082632} {-211.776091997, 142.383089938, 408.625072173} {-211.605259693, 148.022775951, 425.433381189} {-210.907559344, 161.293565542, 437.170239818} 
12 {-227.011889656, 84.957075793, -431.661088901} {-242.066304206, 102.339339753, -433.127869112} {-246.853791346, 124.801835749, -431.271449836} {-240.091541757, 146.325751328, -426.589256242} {-223.59149982, 161.143775134, -420.335879006} {-201.77484137, 165.285428381, -414.186906432} {-180.487318321, 157.640962631, -409.78994913} {-165.432904076, 140.258703368, -408.323168353} {-160.645412512, 117.796217787, -410.179585068} {-167.4076489, 96.2723018012, -414.861775342} {-183.907677253, 81.4542711757, -421.115150038} {-205.724334895, 77.312601666, -427.264124636} 
12 {84.9775624537, -301.432602314, -147.458998776} {83.9948369949, -280.601462983, -151.475042452} {84.5206844986, -264.491701995, -165.303633464} {86.4142050464, -257.419925376, -185.23941112} {89.1680308976, -261.281002078, -205.940600858} {92.0442762532, -275.04035924, -221.860332663} {94.2722541697, -295.011188732, -228.732932601} {95.2549799483, -315.842326338, -224.716892603} {94.7291332263, -331.952082786, -210.888310771} {92.8356144255, -339.023870197, -190.952541357} {90.0817896988, -335.162804719, -170.251354417} {87.2055439425, -321.403459833, -154.331612074} 
12 {300.260607952, -196.944928209, -135.260497875} {295.855559477, -200.733002403, -117.676504634} {283.048440534, -203.713003668, -104.636254727} {265.270909438, -205.086442478, -99.633875306} {247.286439381, -204.485307437, -104.009748042} {233.913958405, -202.070672804, -116.591358159} {228.736605844, -198.489537645, -134.00747549} {233.141650554, -194.701463992, -151.591466485} {245.948759963, -191.721462933, -164.631716225} {263.726286052, -190.348022657, -169.634103025} {281.710753079, -190.9491554, -165.258241436} {295.083245329, -193.363788215, -152.676638984} 
9 {184.413481524, -449.7459535, 500} {86.204559433, -358.486644818, 500} {107.284958459, -332.791948591, 481.289755011} {139.361647157, -323.711255595, 465.222156131} {173.986768427, -332.503255128, 455.560767417} {201.882549101, -356.812135341, 454.894349022} {215.574349112, -390.12435981, 463.401466143} {211.393454255, -423.513946186, 478.802647012} {190.460137833, -448.034184324, 496.971156445} 
12 {423.726582923, 221.404098399, -174.37041085} {422.426375205, 223.397102953, -156.879369411} {412.696431332, 223.200771473, -142.15222158} {397.143884681, 220.867710635, -134.135100775} {379.936025564, 217.023062545, -134.976182092} {365.683688753, 212.696998053, -144.450099341} {358.20577301, 209.048682026, -160.018323184} {359.505977512, 207.05567719, -177.509361416} {369.235914401, 207.252007603, -192.236505793} {384.788453657, 209.585065795, -200.253634602} {401.996309385, 213.429711994, -199.412562166} {416.248651798, 217.75577629, -189.938655768} 
12 {-376.343379354, 250.479441471, -137.829292315} {-382.791163096, 239.171058221, -123.905711207} {-397.33600931, 231.715571491, -114.098430755} {-416.080637736, 230.110674121, -111.035305291} {-434.002441891, 234.786396743, -115.537096326} {-446.29928529, 244.489880062, -126.397548982} {-449.676245297, 256.621086009, -140.706616269} {-443.228467426, 267.929468419, -154.630196014} {-428.683628809, 275.384955785, -164.437476765} {-409.939005102, 276.989858459, -167.500608288} {-392.017202235, 272.31414331, -162.998826116} {-379.720346645, 262.610665108, -152.138380324} 
12 {-383.772280709, -206.942305249, -326.647658983} {-384.050165871, -210.089944161, -298.299076535} {-398.189094544, -215.979265745, -274.235960781} {-422.40055723, -223.032231985, -260.906006137} {-450.197111732, -229.359006235, -261.88096284} {-474.130683331, -233.26433289, -276.899584221} {-487.788307614, -233.701786087, -301.937648505} {-487.510428894, -230.554149181, -330.286226216} {-473.371511022, -224.664830376, -354.349339404} {-449.160059565, -217.611865748, -367.679303127} {-421.363513845, -211.285091627, -366.704363917} {-397.42992836, -207.379760335, -351.685755625} 
12 {285.783139323, -65.073070068, 26.6410928993} {281.112087533, -81.445471308, 30.5896026385} {268.645942214, -93.3517485545, 33.4707142502} {251.724998382, -97.6016216297, 34.5124355278} {234.883207017, -93.0563424495, 33.435638574} {222.633316417, -80.9338180061, 30.5288510071} {218.25766885, -64.4822665228, 26.5709436339} {222.928716803, -48.1098677101, 22.6224344834} {235.394854494, -36.2035903969, 19.7413228637} {252.315792663, -31.9537098546, 18.6995997937} {269.157582212, -36.4989797469, 19.7763945123} {281.407482431, -48.6214950026, 22.6831798559} 
12 {-45.24351363, -466.63589351, -347.754118932} {-61.6381667997, -462.059005261, -343.432599523} {-74.5616466711, -450.169607693, -343.248209761} {-80.5511157137, -434.153455441, -347.250357244} {-78.001700999, -418.302061914, -354.366670255} {-67.5965203047, -406.862799234, -362.690335353} {-52.1236306809, -402.900801789, -369.991036857} {-35.7289804458, -407.477684618, -374.312557282} {-22.8055011547, -419.367076811, -374.49694892} {-16.816025535, -435.383223743, -370.494805955} {-19.3654296843, -451.234615769, -363.378497461} {-29.7706022453, -462.673887546, -355.05483185} 
12 {469.899731804, -12.818270116, -270.088173789} {487.174850771, -21.9688331378, -280.935175174} {495.967053835, -38.9579136272, -292.506190079} {493.920477617, -59.2332967299, -301.70077234} {481.583501434, -77.3622124696, -306.055242638} {462.261808573, -88.4870312256, -304.40282372} {441.1326328, -89.6268690105, -297.186281635} {423.857515245, -80.47630994, -286.339282708} {415.065306673, -63.487239273, -274.768270594} {417.111873873, -43.2118607204, -265.573687247} {429.448839573, -25.0829436768, -261.219212451} {448.770524798, -13.9581160142, -262.87162419} 
5 {-87.8523927368, -326.419594448, -500} {-106.049527738, -327.824284726, -477.922442618} {-147.72289979, -331.55478822, -462.341532559} {-191.540540799, -335.82680524, -469.765530389} {-226.424595879, -339.585000867, -500} 
12 {-265.805491947, 201.701785153, 85.6765372812} {-273.538709589, 212.740246212, 93.9696122081} {-285.224668305, 223.350826977, 95.1007002645} {-297.732122627, 230.690429299, 88.7667279555} {-307.709711788, 232.792414187, 76.664878472} {-312.483947373, 229.093555963, 62.0378339601} {-310.775578936, 220.584961937, 48.8048980967} {-303.042363332, 209.546502784, 40.5118234698} {-291.356410635, 198.93592406, 39.3807295659} {-278.848958266, 191.596319642, 45.7146947952} {-268.871367939, 189.494330375, 57.8165379316} {-264.097124091, 193.193180755, 72.4435810008} 
8 {-475.679763679, -2.04338487223, 157.740503097} {-466.611097198, -15.4062276369, 164.257094622} {-466.066612497, -31.6813405931, 170.429337353} {-474.192205053, -46.5078140365, 174.603381263} {-488.810626965, -55.9129121615, 175.66079714} {-500, -56.8653886245, 174.136356188} {-500, 4.04712577165, 151.378081751} {-490.842692762, 4.82663212787, 152.625671656} 
12 {24.3498150007, 446.60984196, -406.80036139} {18.4812520522, 452.393785199, -392.512746111} {5.78871061964, 457.523054933, -383.313834654} {-10.3268545392, 460.623266901, -381.66847029} {-25.5472905136, 460.863722169, -388.017525907} {-35.7942908163, 458.179991929, -400.659772903} {-38.3221862945, 453.291179121, -416.207735537} {-32.4536272931, 447.507236906, -430.495349633} {-19.7610925259, 442.377968192, -439.694261183} {-3.64553218838, 439.277754268, -441.339633535} {11.5749029039, 439.037296006, -434.99058713} {21.8219124476, 441.72102279, -422.348346011} 
12 {-331.435284737, 370.384677653, -413.605992482} {-361.180148659, 360.431873225, -377.274112598} {-404.688796108, 363.262565073, -357.204081227} {-450.303106326, 378.118268473, -358.773649196} {-485.800770126, 401.018409099, -381.562245984} {-500, 423.215888594, -415.474669063} {-500, 430.011208235, -428.399315684} {-493.659238473, 445.896361171, -462.322310038} {-460.996877116, 455.659353269, -500} {-348.069682378, 420.924140099, -500} {-339.293781443, 415.262661862, -494.366101068} {-323.424309583, 390.454157799, -456.464675333} 
5 {489.788122872, 124.757152593, -353.910475301} {492.120842523, 144.903200395, -357.906891279} {500, 160.064550935, -369.642188623} {500, 94.8968584941, -367.469399379} {493.590649054, 105.004913831, -358.671468752} 
12 {105.298129992, 121.960929837, -253.497631622} {85.1098000893, 128.984880145, -248.648071251} {69.9918690164, 144.854814403, -248.775303528} {63.9951800063, 165.318396897, -253.845238907} {68.7265366543, 184.892428065, -262.499391001} {82.9181721916, 198.332058949, -272.418884344} {102.767452008, 202.036158261, -280.945802138} {122.955778711, 195.012215413, -285.795363989} {138.073707752, 179.142288519, -285.668133581} {144.070407396, 158.678711064, -280.598203853} {139.339065135, 139.104679977, -271.944057017} {125.147437154, 125.665037674, -262.024562376} 
12 {252.949104747, -153.957897389, -371.064816412} {242.086424978, -159.431058883, -337.015038319} {215.44839541, -162.623297965, -312.775282442} {180.172655018, -162.679256199, -304.840575103} {145.711306609, -159.583939609, -315.337014066} {121.298248703, -154.166737767, -341.452077194} {113.474926355, -147.879183738, -376.18826176} {124.337594493, -142.40602254, -410.238035633} {150.975612636, -139.213782959, -434.477791929} {186.251341072, -139.157821606, -442.412514758} {220.712687862, -142.253134228, -431.91609843} {245.125765475, -147.670334332, -405.801049629} 
5 {-500, 500, 171.922411086} {-484.401885588, 500, 168.977792422} {-482.194983769, 494.178329343, 168.32995542} {-484.70949851, 477.96960372, 168.160890622} {-500, 463.099087596, 170.4568312} 
12 {244.411774702, -132.326493406, -162.542315901} {245.008558986, -142.997844457, -138.016117054} {232.38343046, -154.629585014, -117.495950969} {209.919286695, -164.104997121, -106.480183039} {183.635374265, -168.88515406, -107.920475372} {160.574451198, -167.68921526, -121.430903629} {146.915668062, -160.837633092, -143.391358393} {146.318881184, -150.166284327, -167.917553259} {158.943997117, -138.534547453, -188.437716871} {181.408129122, -129.059133982, -199.453493404} {207.692033354, -124.278973036, -198.013214012} {230.752964059, -125.474904799, -184.502798168} 
12 {255.453664436, 393.985923046, -89.52879706} {240.514880105, 395.268728894, -66.4461393799} {216.741039551, 400.773575827, -53.7133756411} {190.502327571, 409.025444605, -54.7422472747} {168.829381684, 417.813253982, -69.2570623241} {157.529455403, 424.782315269, -93.3685831795} {159.630347122, 428.065277545, -120.61615449} {174.569123485, 426.782474014, -143.698811168} {198.342954223, 421.277629994, -156.431574084} {224.581662191, 413.025764956, -155.402719781} {246.254609839, 404.237957265, -140.887920189} {257.554554147, 397.268891591, -116.776407511} 
12 {-183.280810489, 419.685574169, -441.019969574} {-179.443880667, 401.861810978, -450.658412346} {-186.188279625, 384.197924857, -458.892995601} {-201.706855424, 371.426941815, -463.517267847} {-221.841417473, 366.970835006, -463.292159901} {-241.196919062, 372.023611451, -458.277991782} {-254.587080285, 385.231383839, -449.818304371} {-258.424016237, 403.055142473, -440.179863175} {-251.6796224, 420.719026121, -431.945280551} {-236.161056086, 433.490012116, -427.321005603} {-216.026502983, 437.946129675, -427.546106907} {-196.670993627, 432.893362635, -432.560271163} 
12 {281.011934157, -87.7555721942, 311.442257055} {275.927267638, -90.0422990713, 342.146502402} {256.195831434, -93.2810866108, 366.10510167} {227.104652327, -96.6041037567, 376.898365071} {196.448685984, -99.1209511376, 371.634249413} {172.442178267, -100.157241157, 351.723270842} {161.517647918, -99.4353013326, 322.50056124} {166.602311068, -97.1485750371, 291.796320466} {186.333731965, -93.9097888804, 267.837720702} {215.424898478, -90.5867722861, 257.044446988} {246.080859707, -88.0699244991, 262.308547814} {270.087380883, -87.0336321451, 282.219507921} 
9 {-98.328201138, 481.036831996, 104.375779896} {-97.3682556965, 500, 98.8486898849} {-81.0512614115, 500, 45.4562670677} {-79.0257003542, 484.337003527, 40.7989611881} {-79.4936803459, 467.51657283, 44.4466425114} {-82.4223088948, 454.761021591, 55.6346051104} {-87.0268628754, 449.488187593, 71.3650454085} {-92.0735564406, 453.11092348, 87.4230067047} {-96.2101331963, 464.658518491, 99.5057749454} 
6 {500, 194.888395786, -399.53410494} {500, 61.7700735463, -455.027898417} {473.048600292, 76.1709782207, -434.308029268} {457.370241685, 108.149945842, -412.415798989} {460.732736333, 147.23240645, -397.95932} {482.235107781, 182.946254112, -394.812191605} 
4 {-500, -7.99902327205, 221.563554658} {-500, 42.3736057897, 252.355278003} {-491.590804741, 31.7933394615, 247.818964775} {-488.729524355, 11.0860807141, 235.818151066} 
12 {-260.242337859, -155.453504432, -200.90148905} {-248.846242948, -162.575258729, -210.112269157} {-244.106451757, -174.861243135, -219.704862746} {-247.292991054, -189.019436605, -227.108939719} {-257.552026875, -201.256164005, -230.340585886} {-272.134656888, -208.292602094, -228.533883852} {-287.133480096, -208.243346524, -222.172938924} {-298.529575023, -201.121595865, -212.962161057} {-303.269368267, -188.835617275, -203.369570196} {-300.082837726, -174.677426694, -195.965491313} {-289.823810804, -162.440698892, -192.733841141} {-275.241183523, -155.404251866, -194.5405365} 
5 {500, -213.1015029, -29.2648886603} {493.123746791, -208.409286358, -30.02316487} {483.952870598, -190.125710785, -29.169539533} {484.909233076, -169.94944843, -25.8339068397} {500, -151.206289596, -19.6660903464} 
12 {27.4236047752, 331.436894787, 104.744887678} {18.1085127167, 344.505035171, 133.090035003} {-5.54849057153, 354.551822068, 153.100104111} {-37.2085345251, 358.885225746, 159.413409758} {-68.3883349381, 356.34411455, 150.338307715} {-90.7332823989, 347.609380822, 128.306473205} {-98.2560806363, 335.021486627, 99.2213106887} {-88.9409963064, 321.95334803, 70.8761665423} {-65.2840064056, 311.906562291, 50.8660985893} {-33.6239730272, 307.573152706, 44.5527785317} {-2.4441762991, 310.114256246, 53.6278629813} {19.9007887389, 318.848983263, 75.6596843187} 
12 {-226.348612447, -133.978269648, -500} {-216.777053967, -126.460455965, -497.284658484} {-149.844419534, -113.539182482, -460.030801698} {-93.5404261664, -137.991623373, -412.420664263} {-62.9516942433, -193.265783093, -367.211343559} {-66.2744447166, -264.550993662, -336.516637992} {-102.618329117, -332.74641222, -328.561169131} {-162.245046222, -379.579175371, -345.476586747} {-229.177668484, -392.500471461, -382.730425262} {-285.481657693, -368.048049873, -430.340551121} {-316.070411187, -312.773921637, -475.549871245} {-313.423676785, -255.991124012, -500} 
12 {-132.747031957, 462.970482749, -386.605650056} {-129.011914839, 457.895320416, -365.562905581} {-135.997736856, 449.573901764, -346.47212775} {-151.83265616, 440.235944342, -334.448679665} {-172.273717601, 432.38354568, -332.714230961} {-191.84375012, 428.120750594, -341.733522775} {-205.29898776, 428.589768747, -359.089843775} {-209.034110133, 433.66492758, -380.132582945} {-202.048293866, 441.986342892, -399.223356577} {-186.213384604, 451.324299248, -411.246812967} {-165.77233046, 459.176699374, -412.981275056} {-146.202291249, 463.439500093, -403.961993856} 
10 {-360.945279273, 104.011394147, -18.7741289704} {-368.990434376, 93.9103702833, 28.3109495836} {-399.959797018, 84.1071527529, 64.7603117135} {-445.555149027, 77.2285097371, 80.8073615297} {-493.55925315, 75.1175644502, 72.1523228548} {-500, 75.6702787498, 66.8285679899} {-500, 107.313782231, -90.7376644255} {-463.534367935, 112.8150945, -103.571578514} {-415.530272112, 114.926045026, -94.9165692415} {-377.980059856, 111.703672444, -63.8785755311} 
12 {64.4629684998, -34.4934057152, -37.8379413011} {45.724317077, -21.9937782767, -29.9332317437} {31.4027158275, -2.96323209254, -31.5432905428} {25.3356309613, 17.4990123916, -42.2367074989} {29.1487294875, 33.9101147067, -59.148187974} {41.8202915675, 41.8727320165, -77.7463104014} {59.9549841519, 39.2532926675, -93.0477288203} {78.6936331443, 26.7536721729, -100.95244165} {93.0152324959, 7.72313271427, -99.3423864576} {99.0823261117, -12.7391089675, -88.648980167} {95.2692397204, -29.1502152141, -71.7375081719} {82.5976859182, -37.1128463258, -53.1393825514} 
12 {322.826225045, 497.970646579, -348.509315206} {319.574407749, 498.680685038, -333.200129114} {309.107771131, 498.776438492, -321.542939172} {294.230843795, 498.232249623, -316.661286134} {278.929885545, 497.193933722, -319.863198619} {267.304777975, 495.939706745, -330.290727997} {262.470456214, 494.805637649, -345.149825849} {265.722271718, 494.095599218, -360.459009736} {276.188900779, 493.999845423, -372.116198304} {291.065821876, 494.544033521, -376.997858622} {306.36677796, 495.582348865, -373.795953643} {317.991892688, 496.836575717, -363.368433244} 
11 {363.969585654, 120.617210072, 500} {378.856976934, 130.881741211, 487.333447466} {393.091320277, 129.269684641, 472.928998754} {403.833893985, 117.850276037, 460.010112122} {408.206232568, 99.6833353317, 452.038394058} {405.03677303, 79.6366827176, 451.149859023} {395.174771722, 63.0817965562, 457.58258585} {381.262742118, 54.4545462011, 469.612932569} {367.028400449, 56.0665934612, 484.017377757} {356.285823589, 67.4859910535, 496.936265296} {354.605420416, 74.4680008222, 500} 
12 {185.238732867, 386.636388846, -133.314499207} {189.395839231, 382.113751944, -113.644285567} {183.561733331, 374.196493954, -95.5353558586} {169.299655164, 365.006037228, -83.8399864034} {150.431117915, 357.004956865, -81.6919397857} {132.011937303, 352.337137155, -89.6667794538} {118.977507926, 352.253313148, -105.627654852} {114.820395911, 356.775946575, -125.29786439} {120.65449705, 364.693202094, -143.406792109} {134.916566182, 373.883656692, -155.102165994} {153.785094644, 381.884737616, -157.250225351} {172.204282309, 386.552562906, -149.275394784} 
12 {-278.330731093, -475.054630197, -103.067195447} {-280.220280385, -476.49484784, -87.6482358651} {-289.534404704, -478.661626292, -75.3217940121} {-303.777391044, -480.974378447, -69.3907358346} {-319.132842972, -482.813404723, -71.4442777} {-331.486277264, -483.685939146, -80.9321756245} {-337.527604603, -483.358187287, -95.3121547967} {-335.638058765, -481.917970294, -110.731111786} {-326.323939934, -479.751192686, -123.05755196} {-312.080960334, -477.438440881, -128.988616936} {-296.725511261, -475.599414411, -126.935082378} {-284.372070658, -474.726878433, -117.447193921} 
12 {-74.40557567, 320.999577683, -217.705460355} {-85.7600575134, 331.370829389, -212.878685988} {-93.9670642141, 345.076108715, -215.022332932} {-96.8275338248, 358.443098238, -223.562015137} {-93.5750059334, 367.890123561, -236.209531199} {-85.0809965248, 370.885861474, -249.575984318} {-73.6214653725, 366.627609978, -260.079851398} {-62.2669849274, 356.256361995, -264.906627389} {-54.0599774439, 342.551087111, -262.762985456} {-51.1995035734, 329.184098818, -254.223309707} {-54.4520244485, 319.737070687, -241.575799894} {-62.946029098, 316.741321951, -228.209342924} 
12 {-373.34464519, 108.0258514, 376.593414431} {-371.222190385, 99.9065758094, 392.436034828} {-378.049277996, 90.5797951476, 406.14071211} {-391.996594614, 82.5446151687, 414.035285062} {-409.326969005, 77.9540535987, 414.004412879} {-425.39673767, 78.0381483462, 406.056368348} {-435.900023911, 82.7743649449, 392.320823694} {-438.022481286, 90.893638254, 376.478206213} {-431.195400564, 100.220416134, 362.773530663} {-417.248092302, 108.255596695, 354.878952597} {-399.917722703, 112.846161274, 354.909816966} {-383.847948902, 112.762073543, 362.857851187} 
12 {190.432226749, 256.241952743, 343.675842195} {152.775373613, 260.686295699, 384.194486757} {103.258524157, 278.238507747, 402.070533405} {55.1496807816, 304.195490359, 392.51409858} {21.3395640953, 331.602091473, 358.085827201} {10.8875727558, 353.114726127, 308.010764513} {26.5942968015, 362.969114809, 255.706460144} {64.2511349423, 358.52477911, 215.187815123} {113.767969823, 340.972576556, 197.311760649} {161.87680916, 315.015605151, 206.868167371} {195.686936064, 287.609008817, 241.296409657} {206.138964015, 266.09636032, 291.371461745} 
12 {433.647428947, 351.555262031, -93.6639495174} {433.262922162, 378.951932828, -101.693062016} {430.973876299, 398.675821314, -122.209414388} {427.393639262, 405.441919161, -149.715665637} {423.481532615, 397.437263477, -176.841539818} {420.285803121, 376.80669825, -196.318674488} {418.662742456, 349.078162392, -202.92819701} {419.047248275, 321.681494538, -194.899092148} {421.336292669, 301.957609607, -174.38275121} {424.916528143, 295.191496309, -146.876508463} {428.828633854, 303.196136645, -119.750638219} {432.02436538, 323.826688914, -100.273486203} 
4 {207.300803731, 500, 500} {-245.04651069, 389.570685758, 500} {-249.062461586, 409.55561403, 468.528746453} {-185.381961705, 500, 356.098045061} 
12 {336.208334754, -439.795894994, -86.6803464814} {340.964819458, -440.697970684, -37.4035025535} {321.912882747, -449.945276976, 7.35313354191} {284.157468838, -465.060007597, 35.5970481617} {237.815113572, -481.992181896, 39.760313909} {195.303222469, -496.204834615, 18.7273939365} {181.825874378, -500, -1.31959727799} {169.411633739, -500, -85.6028295657} {182.30823436, -493.740330371, -115.899419591} {220.063624658, -478.625607448, -144.143349571} {266.40596552, -461.693436906, -148.30664238} {308.917875786, -447.480775586, -127.273754251} 
12 {5.09729187549, -291.60622885, 134.041593175} {1.70958518284, -295.652446772, 149.555669644} {-9.23352178251, -299.066707577, 161.26576315} {-24.7998320783, -300.934161725, 166.034159214} {-40.8183656762, -300.754427434, 162.583174087} {-52.9969667438, -298.575664456, 151.837497281} {-58.0723935506, -294.981670538, 136.676423298} {-54.6846905629, -290.935453276, 121.162348825} {-43.7415902071, -287.521193058, 109.452256521} {-28.1752859164, -285.653737367, 104.683853297} {-12.1567548406, -285.833469464, 108.134829267} {0.0218543838045, -288.012230143, 118.880498323} 
10 {-450.15233542, -431.913636421, 266.536271784} {-452.61929541, -429.550829727, 282.986080816} {-462.989934258, -428.793999044, 296.182372008} {-478.485444969, -429.845936998, 302.589204778} {-494.953820462, -432.424777218, 300.489878256} {-500, -433.747365829, 296.600063371} {-500, -442.210479116, 244.991459411} {-485.74701411, -441.24289337, 239.098357209} {-469.27864221, -438.664055111, 241.197674744} {-456.250084775, -435.249311564, 251.240638735} 
10 {-403.082607951, 490.068863611, 125.578098282} {-404.585758693, 487.832638111, 159.495403288} {-422.527089066, 482.488624467, 187.906565946} {-452.099231417, 475.468747829, 203.198830175} {-485.3783578, 468.653977299, 201.274653155} {-500, 466.162087329, 191.57253675} {-500, 472.197107734, 85.155598615} {-479.768552315, 476.999677931, 74.6935550634} {-446.489434455, 483.81444769, 76.6177143975} {-418.420432173, 488.598102505, 95.2427295067} 
8 {397.284805307, 116.278900795, -500} {397.893832758, 120.212272271, -485.031877097} {389.903023975, 126.726272387, -470.32044815} {375.356158091, 133.446709481, -462.200358393} {358.151059493, 138.572845943, -462.847382454} {342.897817202, 140.731139429, -472.088147927} {333.683528005, 139.343276673, -487.446596977} {333.172754689, 136.044452039, -500} 
12 {131.893254479, 87.7718237601, 107.564888966} {138.280198964, 109.313705532, 91.0659378102} {139.507333124, 120.73670067, 65.6677004382} {135.245845274, 118.980022049, 38.1756126692} {126.637598194, 104.514372053, 15.9561560952} {115.989169176, 81.215819663, 4.96302062773} {106.153790278, 55.3271815567, 8.14179804225} {99.7668449683, 33.7853004041, 24.6407409447} {98.5397085287, 22.3623023937, 50.0389695131} {102.801190488, 24.1189678552, 77.5310520258} {111.409431075, 38.5846001101, 99.7505126825} {122.057860867, 61.8831486967, 110.74366572} 
12 {-150.371542342, 122.469588351, -344.432923516} {-155.723202046, 105.058238736, -335.374967003} {-170.171149924, 92.3586176283, -328.755415872} {-189.844064772, 87.7735797655, -326.347974298} {-209.470608015, 92.5316802496, -328.797713215} {-223.791861449, 105.357990302, -335.448227272} {-228.97045855, 122.815708329, -344.517515465} {-223.618802667, 140.227056456, -353.5754712} {-209.170864327, 152.926677606, -360.195022341} {-189.497956082, 157.511722267, -362.602467442} {-169.871413781, 152.753631941, -360.152733804} {-155.550150768, 139.927330308, -353.502224136} 
5 {-70.6607003807, 500, -183.815955706} {-71.7121331699, 488.603411738, -173.277710945} {-73.9949197538, 482.93707068, -155.027173053} {-76.6481385668, 487.220926519, -136.452736947} {-78.9065853216, 500, -122.858120288} 
12 {24.1042672464, 374.170816601, -171.849829129} {19.1388021232, 369.524586774, -156.470724383} {6.80922465872, 366.454582645, -145.456332812} {-9.58076192051, 365.783410472, -141.757955641} {-25.639476944, 367.690909284, -146.366566516} {-37.0639971268, 371.665965753, -158.047290411} {-40.7931362908, 376.643467294, -173.670288216} {-35.8276750817, 381.289696459, -189.049390469} {-23.4981052381, 384.359700878, -200.063782254} {-7.10812344138, 385.030875505, -203.762166848} {8.95058939706, 383.123379616, -199.153565146} {20.3751193963, 379.148325043, -187.472848265} 
12 {-410.473246984, -81.4053916494, -285.773283794} {-426.394705786, -68.2991886193, -273.077463785} {-444.098322652, -51.7931319237, -272.314941166} {-458.840423449, -36.3100104447, -283.690031221} {-466.670877397, -25.9985111902, -304.154786817} {-465.491519457, -23.6215930819, -328.225694106} {-455.618360369, -29.8161472682, -349.452969974} {-439.696904771, -42.9223471749, -362.148790786} {-421.993294478, -59.4283967737, -362.911319811} {-407.25119149, -74.9115182675, -351.536243864} {-399.420731715, -85.2230216917, -331.071497247} {-400.60007664, -87.5999513533, -307.000594532} 
12 {183.039787026, 29.7788998225, 120.001771725} {172.769454169, 82.5780125049, 113.097191935} {150.01336409, 122.65057959, 84.509617139} {120.868993084, 139.25917492, 41.8990629905} {93.1455495184, 127.953550765, -3.31700846639} {74.2715151528, 91.7630481609, -39.0229743717} {69.30416045, 40.3848726903, -55.6514702057} {79.5744846664, -12.4142321902, -48.7469025515} {102.330564391, -52.4867983093, -20.1593437456} {131.474926268, -69.0954154401, 22.4511923894} {159.198367172, -57.7898212393, 67.6672545172} {178.072419261, -21.5993429402, 103.373243882} 
7 {397.204651733, 495.095528109, 178.123163374} {392.437602549, 500, 186.980592432} {305.460673491, 500, 115.077911343} {322.305551497, 491.166421624, 105.952007646} {352.07514109, 482.239132811, 107.266254041} {378.799609211, 479.80183255, 122.998851638} {395.318162398, 484.507591348, 148.934263175} 
12 {407.308387174, -183.697674605, -72.1060293063} {397.340811297, -181.201817132, -58.3526934533} {382.454513565, -176.066721057, -51.514190036} {366.638269872, -169.668332643, -53.4228936562} {354.130025785, -163.72109358, -63.5673656994} {348.281357787, -159.818562986, -79.2294011106} {350.659408329, -159.006419204, -96.212372457} {360.626979973, -161.502275124, -109.965707267} {375.513271188, -166.637368359, -116.804213457} {391.329513088, -173.035755141, -114.895518879} {403.837758843, -178.982993867, -104.751056475} {409.686437825, -182.885528399, -89.0890246683} 
12 {219.02527982, 490.454024687, -115.332533647} {220.788188493, 497.694551721, -100.758998884} {216.087729557, 500, -87.181433566} {204.580502753, 497.538795293, -73.6079116505} {190.952745728, 490.184247258, -68.3054714121} {178.269309638, 480.194759605, -71.0001911455} {169.928709095, 470.247007019, -80.9700208638} {168.165799549, 463.006480408, -95.543553115} {173.45294848, 460.413271174, -110.815821607} {184.37347215, 463.162228678, -122.694637828} {198.001225157, 470.516771915, -127.997082881} {210.684664863, 480.506257127, -125.302375214} 
12 {359.739265054, -474.969011091, -83.2537168551} {357.423051194, -458.056067064, -85.5217859336} {355.146869412, -444.58924634, -96.0108490648} {353.520621274, -438.176975974, -111.910368974} {352.980058206, -440.537415971, -128.960084201} {353.670023558, -451.038086055, -142.591533099} {355.405641565, -466.865341655, -149.152185988} {357.721854858, -483.778282654, -146.884120351} {359.998036143, -497.245102448, -136.395064776} {360.696719068, -500, -129.564179366} {362.07963072, -500, -101.762202418} {361.474885142, -490.796287367, -89.8143820519} 
6 {-345.880550682, 500, 411.095364985} {-332.757650344, 500, 345.441717559} {-331.364421303, 481.173086518, 355.74675539} {-333.049992719, 473.05050692, 371.632817437} {-336.699197824, 473.844690845, 389.160995393} {-341.334235714, 483.342838403, 403.634630452} 
