nPolygons: 1986
12 {-190.735941752, 397.797709225, 144.990448728} {-198.0587518, 397.703925048, 179.154125137} {-221.4593624, 396.725766007, 205.081797891} {-254.667590123, 395.125329365, 215.826155245} {-288.785323364, 393.331450622, 208.508268656} {-314.670737712, 391.824798387, 185.088957071} {-325.387862783, 391.009078647, 151.843408057} {-318.06506009, 391.102862494, 117.679737096} {-294.664464518, 392.081020809, 91.7520689258} {-261.456249168, 393.681456671, 81.007693104} {-227.338520692, 395.475335018, 88.3255608384} {-201.453092084, 396.981987816, 111.7448526} 
9 {500, -28.789272253, -36.1970361294} {471.955718566, -28.765509249, -30.2873290264} {442.828701231, -25.261893006, -39.4451114807} {422.451867867, -19.2189337192, -61.6439930227} {416.285166688, -12.2558366325, -90.9358031828} {425.980956808, -6.23835720534, -119.471827773} {448.941262546, -2.77887459625, -139.605861006} {479.013887636, -2.80435230563, -145.943013853} {500, -5.32871709923, -139.344811415} 
12 {256.260040384, 18.8767446843, 61.0496449019} {262.907513949, 39.6678750779, 57.0633698321} {277.054495017, 53.8124220424, 47.464139883} {294.910307374, 57.5203645881, 34.8240638354} {311.690502775, 49.7981643247, 22.5300383108} {322.898840231, 32.7149785504, 13.8762383655} {325.532056506, 10.84823569, 11.1814415626} {318.88458631, -9.94289201147, 15.1677143211} {304.737614311, -24.0874419458, 24.766937671} {286.881806527, -27.7953926967, 37.4070101421} {270.101610931, -20.0732039235, 49.70103538} {258.893266238, -2.99002882333, 58.3548401079} 
12 {117.090694477, 215.703601629, -193.751826343} {114.747649181, 232.208562341, -194.358096088} {119.630909499, 247.314728072, -199.479497891} {130.432008925, 256.974408455, -207.743755021} {144.256802378, 258.599305137, -216.936467636} {157.400944689, 251.754027864, -224.594453849} {166.342477196, 238.272763836, -228.6657649} {168.68552444, 221.767807031, -228.059496924} {163.802269953, 206.661643972, -222.938099254} {153.001176978, 197.001958222, -214.673845623} {139.176388914, 195.377053605, -205.481135487} {126.032241987, 202.22232044, -197.823144929} 
12 {103.17348379, 164.661761328, 433.261213087} {101.319513714, 162.160573009, 449.105509307} {91.7586333456, 159.124945655, 461.75894505} {77.0526719233, 156.368273531, 467.831039011} {61.1420801841, 154.629204328, 465.694781406} {48.2900916628, 154.373720393, 455.9225826} {41.9403805682, 155.670277911, 441.13289393} {43.7943471842, 158.171465441, 425.288600121} {53.3552211375, 161.207091717, 412.635166157} {68.0611761841, 163.963763994, 406.563065382} {83.9717643368, 165.702834034, 408.699313906} {96.8237603202, 165.958320018, 418.471505073} 
7 {457.394382642, 317.442510661, -442.878656025} {458.20645646, 367.487280639, -455.40832404} {462.059378243, 404.560508791, -491.085519918} {463.119991831, 407.124186865, -500} {465.703383622, 230.340540747, -500} {464.890066945, 231.958785858, -493.589261755} {459.840756518, 267.835588339, -456.853864718} 
8 {75.2498176949, 500, -414.256946883} {59.6914943876, 460.66919039, -422.027296964} {32.5093298356, 435.031922834, -413.986086141} {1.0134604954, 425.117384167, -394.737377662} {-26.3568208747, 433.582164697, -369.438848586} {-42.2676774637, 458.15813303, -344.869213356} {-42.4558052734, 492.260181522, -327.611886443} {-38.9584646363, 500, -326.417844909} 
12 {187.812885977, 422.479050765, -34.9534226913} {195.612298445, 428.277504818, -47.6841049796} {198.970913984, 427.71264022, -63.3341484155} {196.988791767, 420.935809918, -77.7101330739} {190.197042255, 409.762862129, -86.9600287084} {180.415510436, 397.187581134, -88.6053316761} {170.265147983, 386.579500191, -82.2051870679} {162.465735595, 380.781044986, -69.4745089313} {159.107118716, 381.345906218, -53.8244711824} {161.08923502, 388.12272943, -39.4484858133} {167.880978594, 399.295671333, -30.1985853732} {177.662508704, 411.870953214, -28.5532724523} 
5 {500, -421.071018127, -381.18501077} {471.988320028, -387.866331454, -378.287898431} {465.560741242, -346.744211033, -373.582531458} {480.673206118, -308.035472625, -368.316590633} {500, -292.668369559, -365.69912334} 
12 {-140.523406932, -308.455658719, 457.155670721} {-140.253229131, -293.070620799, 451.808575339} {-141.537909835, -282.350002355, 439.610959643} {-144.033219947, -279.166390025, 423.831167058} {-147.070542925, -284.37282434, 408.697378885} {-149.836030182, -296.574245983, 398.264683678} {-151.588672225, -312.501294041, 395.328510423} {-151.858850572, -327.886330292, 400.67560191} {-150.57417098, -338.606948216, 412.873210975} {-148.078862328, -341.790568492, 428.652998726} {-145.041540336, -336.584143802, 443.786785553} {-142.276052059, -324.382729198, 454.219489776} 
12 {391.421747085, 387.038871168, -231.262047101} {377.999495595, 380.746423645, -226.628846678} {362.657582239, 381.854948578, -224.480548071} {349.506863433, 390.067419973, -225.392787574} {342.071060604, 403.183310835, -229.121130113} {342.34259213, 417.688225815, -234.666568353} {350.248699191, 429.695589236, -240.543207967} {363.670946539, 435.988038162, -245.176408228} {379.01285529, 434.879516714, -247.324707387} {392.163575593, 426.667054042, -246.412471441} {399.599383893, 413.551170351, -242.684132537} {399.327862348, 399.046254019, -237.138695456} 
12 {-407.429035143, -171.147001672, -66.4127234887} {-394.876669753, -173.62735157, -77.2642784155} {-387.782642837, -182.731223995, -89.4406718495} {-388.04779433, -196.019243833, -99.6792483054} {-395.601077595, -209.930898444, -105.236590353} {-408.418590934, -220.738566921, -104.623613248} {-423.06589735, -225.546349945, -98.0045651894} {-435.618261824, -223.066004653, -87.1530145258} {-442.71229012, -213.96213703, -74.9766238806} {-442.447146247, -200.674121971, -64.7380457689} {-434.89387321, -186.762470354, -59.1806988144} {-422.076362372, -175.954794284, -59.7936681872} 
10 {-283.863282155, -27.1253186207, -435.08472541} {-280.231315868, -7.01097562151, -446.317885677} {-279.635621159, 5.21458044728, -466.170919805} {-282.235815529, 6.27551286756, -489.324218303} {-284.924239679, 0.798898438846, -500} {-303.214139042, -72.4566141002, -500} {-303.490053986, -78.1192545158, -490.804465448} {-300.889863293, -79.180199374, -467.651171574} {-295.790504266, -68.7922523171, -447.401511556} {-289.558346264, -49.7388582594, -435.481361448} 
12 {82.1405636022, 321.324290435, 303.760280913} {92.6641248926, 306.964141091, 302.651832187} {94.5804881156, 289.261485605, 301.588095219} {87.376163492, 272.95974296, 300.854097905} {72.9815465205, 262.426945853, 300.646513816} {55.2536645212, 260.485351342, 301.020965051} {38.9426874346, 267.655205297, 301.877117592} {28.4191256424, 282.015350155, 302.985566076} {26.5027591228, 299.717998509, 304.049302727} {33.7070725072, 316.019742374, 304.783300418} {48.101681083, 326.552544237, 304.990885009} {65.8295604379, 328.494150646, 304.616434525} 
7 {-500, 229.692263004, -17.4683695503} {-486.269583146, 228.954225193, -8.24004445535} {-475.870277829, 220.324897385, 1.33540324801} {-471.590297203, 206.116594486, 8.69107868639} {-474.576456774, 190.136425619, 11.8560339053} {-484.02861694, 176.666256219, 9.98222460705} {-500, 169.454407167, 1.83371747387} 
13 {281.499605006, 479.861689987, 395.465056862} {282.319588911, 463.769642334, 401.178474305} {274.50379833, 449.29494002, 405.833142137} {260.146467556, 440.316069051, 408.181845418} {243.094630082, 439.238910134, 407.595251086} {227.917317938, 446.35208385, 404.230538111} {218.681271191, 459.749622355, 398.989277677} {217.861282649, 475.841665906, 393.275861416} {225.677067788, 490.316366478, 388.621193889} {240.034391147, 499.29524263, 386.272488363} {251.190867407, 500, 386.656276147} {257.880834268, 500, 387.035239049} {272.263542444, 493.259245369, 390.223789589} 
12 {-278.156290788, -81.3267897903, 282.516614889} {-287.769278944, 11.1022991081, 268.648708986} {-292.310486614, 84.5854788779, 210.275210698} {-290.563097906, 119.432970213, 123.037242338} {-282.99532597, 106.307430169, 30.3101492037} {-271.634952253, 48.7258542328, -43.0599028039} {-259.525976433, -37.8828300724, -77.4135015616} {-249.912987997, -130.311904725, -63.5456247051} {-245.371779674, -203.795073317, -5.1721558129} {-247.119161298, -238.642606062, 82.0657763612} {-254.686925577, -225.5171254, 174.792855804} {-266.04729747, -167.935593482, 248.162956457} 
12 {-323.50625968, 74.4964662732, 108.450835152} {-319.403570854, 69.8638722286, 127.475598086} {-325.010514967, 61.9668247678, 144.980839388} {-338.82471275, 52.9213331871, 156.27604196} {-357.144663, 45.1511284008, 158.334666923} {-375.061547373, 40.7382313649, 150.605107679} {-387.774553205, 40.8650728207, 135.158495429} {-391.877244422, 45.4976649846, 116.133735412} {-386.270308238, 53.3947082961, 98.6284974059} {-372.456119019, 62.4401980726, 87.3332902071} {-354.136174848, 70.2104036924, 85.2746554942} {-336.219286695, 74.6233060521, 93.004202937} 
12 {131.514156427, 366.744387905, -82.1132195743} {113.308279445, 401.711099285, -80.0899333895} {113.021736271, 440.559360832, -87.0863060365} {130.731314818, 472.879804377, -101.2276678} {161.691743306, 490.012200984, -118.724851557} {197.607189286, 487.365939494, -134.889496243} {228.854153135, 465.650088111, -145.390306218} {247.060032558, 430.683384461, -147.413594953} {247.346582958, 391.835140954, -140.417228967} {229.637026965, 359.514688233, -126.275875976} {198.676615346, 342.382276671, -108.778697295} {162.761169562, 345.028511616, -92.6140478284} 
12 {-161.852333289, 463.580705045, -277.797998599} {-151.438659344, 453.447013373, -285.067377252} {-148.375289749, 439.226124246, -292.303556459} {-153.483055011, 424.728514583, -297.567606525} {-165.393331272, 413.838805807, -299.449030695} {-180.914766133, 409.47488806, -297.443703113} {-195.888408383, 412.806066039, -292.088950077} {-206.302082831, 422.939753795, -284.819573071} {-209.365455274, 437.160637113, -277.583395767} {-204.257699151, 451.658245622, -272.319343879} {-192.347431772, 462.547956745, -270.437916364} {-176.825998429, 466.911884707, -272.443238923} 
12 {-436.715735103, -259.035061848, -41.5155616281} {-446.563785084, -233.395666565, -42.6004035906} {-445.568480034, -207.150360459, -34.4928215604} {-433.996507066, -187.33155531, -19.3652330946} {-414.948568326, -179.249680697, -1.27106351411} {-393.528551823, -185.07026676, 14.941362678} {-375.475922107, -203.233691422, 24.9279488154} {-365.627869526, -228.87307987, 26.0127948368} {-366.623169077, -255.118380965, 17.905218773} {-378.195130356, -274.937190383, 2.77763885103} {-397.243059056, -283.019075739, -15.3165253526} {-418.663077342, -277.198508707, -31.5289583074} 
6 {319.755610661, 306.715040386, -500} {314.073706032, 306.731081278, -490.186914095} {298.053956691, 309.375545599, -480.595212914} {279.756304309, 313.929214424, -480.301677763} {264.083585628, 319.171936247, -489.38495602} {258.22288352, 322.17040784, -500} 
12 {-239.827999953, 291.502558889, -355.831290355} {-247.213839619, 314.498840091, -354.248306927} {-257.095238088, 334.092385438, -364.462830306} {-266.824480235, 345.033117097, -383.737883032} {-273.79462497, 344.389478108, -406.908731486} {-276.138027142, 332.333929878, -427.766765193} {-273.226775273, 312.096750757, -440.723090521} {-265.840937514, 289.100472684, -442.306076642} {-255.959543553, 269.50693162, -432.091563058} {-246.230301929, 258.566191257, -412.816521628} {-239.260155036, 259.209819889, -389.645677651} {-236.916746098, 271.26535191, -368.787640032} 
12 {396.092182253, -416.237940606, 354.223660497} {398.829038851, -416.489127204, 372.660354365} {392.694202108, -420.320351561, 389.840306013} {379.331497274, -426.705039534, 401.160156195} {362.321449733, -433.93241973, 403.586764877} {346.22189107, -440.065920177, 396.469924106} {335.346681, -443.462076136, 381.716586752} {332.609822013, -443.210890789, 363.27989636} {338.744651433, -439.37966987, 346.099950111} {352.107348475, -432.994984607, 334.780093034} {369.117390164, -425.767606251, 332.35347658} {385.216953265, -419.634103032, 339.470304921} 
12 {-230.872369745, -52.5580540083, -173.815400652} {-210.418689024, -64.406961912, -178.839046318} {-198.927706279, -84.9751015405, -184.214528638} {-199.478429572, -108.751251755, -188.501489409} {-211.923284471, -129.364615883, -190.551242805} {-232.927682476, -141.291857701, -189.814558657} {-256.863512173, -141.337086405, -186.488831612} {-277.317191591, -129.488182757, -181.465186908} {-288.808175709, -108.920054493, -176.089706483} {-288.25746566, -85.143909453, -171.802744817} {-275.812625561, -64.5305424662, -169.752988834} {-254.808235783, -52.6032886871, -170.489669642} 
7 {-383.066795496, -38.8494443255, -1.87226223056} {-375.033744855, -116.557376148, -16.9291957654} {-407.629628293, -188.058185712, -29.37539781} {-472.120413082, -234.193259495, -35.8759127206} {-500, -237.156366841, -35.4575803032} {-500, 54.9023637847, 20.0695431973} {-429.57641683, 24.2439075462, 11.7609269723} 
12 {-430.699189432, -10.4474352122, -222.083858099} {-415.833081875, -7.92060152971, -233.417852343} {-404.755858192, -13.9854450029, -247.430644881} {-400.435655674, -27.0168947229, -260.367514911} {-404.030065013, -43.5231846824, -268.762042451} {-414.575966991, -59.0814654363, -270.36491908} {-429.247595521, -69.5229112556, -264.746657574} {-444.113701278, -72.0497472732, -253.412666552} {-455.190923225, -65.9849108512, -239.399880484} {-459.51113337, -52.9534687267, -226.463009051} {-455.916731712, -36.447184143, -218.068478506} {-445.370837653, -20.888899053, -216.465591859} 
12 {55.1672691972, 347.266871231, 142.139925597} {39.9878188875, 340.236279175, 131.140651263} {20.7732750481, 341.053133543, 125.576204329} {2.67216137188, 349.498562515, 126.937577708} {-9.46534611738, 363.309618661, 134.859990263} {-12.3870114548, 378.785635753, 147.220633948} {-5.30998088462, 391.779834493, 160.707488938} {9.86946243063, 398.810430013, 171.706763971} {29.0839996013, 397.993576963, 177.271209864} {47.1851149213, 389.548157553, 175.909845246} {59.3226279728, 375.737108085, 167.987440251} {62.2443062541, 360.261090443, 155.626800315} 
9 {126.626004669, 500, 215.91224474} {362.095658048, 500, 126.010775631} {372.755566357, 473.916140233, 120.102552016} {365.015547544, 402.945241107, 118.055856438} {325.16549142, 344.72606188, 129.167359274} {263.883184751, 314.858375017, 150.459743006} {197.589170429, 321.345201038, 176.227731109} {144.046860646, 362.448403426, 199.566818095} {117.602868687, 427.15440791, 214.223316199} 
12 {-437.664370448, -132.034353822, -431.388413402} {-442.472389235, -127.070819696, -416.874316707} {-454.291629487, -123.084502521, -406.733923311} {-469.955136004, -121.1435337, -403.684346475} {-485.265885013, -121.767993522, -408.542715579} {-496.121370599, -124.790557749, -420.007231679} {-499.612879957, -129.401333284, -435.005989745} {-494.80486506, -134.364866635, -449.520084775} {-482.985631506, -138.351183234, -459.660477654} {-467.322129957, -140.292154182, -462.710062049} {-452.011381911, -139.667697242, -457.851702089} {-441.155888432, -136.645135396, -446.387191888} 
12 {-206.632093041, 57.2905087561, 192.451897741} {-217.415959224, 87.8123012867, 196.454797879} {-233.954717101, 113.618598116, 185.301345317} {-251.816818082, 127.794615354, 161.980095963} {-266.216128482, 126.541907466, 132.739961756} {-273.294362457, 110.196138188, 105.415818826} {-271.154917365, 83.1371423386, 87.3291398105} {-260.371055875, 52.615354879, 83.326234653} {-243.832305226, 26.8090625307, 94.4796767467} {-225.970206782, 12.6330336198, 117.800911519} {-211.570894616, 13.8857249378, 147.041035544} {-204.492648722, 30.231476751, 174.365187444} 
12 {111.516626317, 123.032376679, 9.73321864166} {108.775298947, 131.471872082, 23.5150120295} {98.4385935509, 136.887091636, 35.0261270144} {83.276222533, 137.827028939, 41.182165337} {67.3509307636, 134.039831233, 40.3336256715} {54.9298897538, 126.540275468, 32.7078733636} {49.3413033877, 117.337860834, 20.3482227327} {52.0826271829, 108.898366142, 6.56643154811} {62.4193261108, 103.48314652, -4.94468153063} {77.5816909297, 102.543204461, -11.1007252103} {93.5069798645, 106.330396673, -10.2521930804} {105.928028615, 113.829948959, -2.62644850949} 
