nPolygons: 1921
12 {-202.25687968, 197.136110565, -63.951550964} {-204.311194123, 208.739145625, -48.6027949223} {-215.238071093, 215.809173538, -34.2831183355} {-232.109661741, 216.451780252, -24.8294746112} {-250.405237823, 210.49478536, -22.7749526887} {-265.222511678, 199.534361016, -28.6700612823} {-272.591211253, 186.507342955, -40.935209865} {-270.536900117, 174.904308661, -56.2839632661} {-259.610031576, 167.834281906, -70.6036340992} {-242.738447882, 167.191666847, -80.0572845341} {-224.442875277, 173.148653919, -82.1118143046} {-209.625593807, 184.109073335, -76.2167156917} 
12 {-326.436948957, -426.460365529, 381.704370912} {-326.223344952, -407.736228755, 376.220662718} {-326.482984527, -394.255147527, 362.117360456} {-327.146297271, -389.629369279, 343.173438945} {-328.035549134, -395.098363888, 324.46490295} {-328.912465773, -409.196720471, 311.004691235} {-329.542078043, -428.146792562, 306.399455767} {-329.755682162, -446.870927485, 311.883160106} {-329.496042979, -460.352008926, 325.986452842} {-328.832730646, -464.97779493, 344.930368717} {-327.943479114, -459.5088118, 363.638903172} {-327.066562296, -445.410464535, 377.099124635} 
12 {-38.8113430413, 173.427342188, -269.844054967} {-26.3402887638, 185.24544913, -273.938448256} {-10.4855160014, 189.015733126, -280.748005372} {4.5047002376, 183.727948221, -288.448110513} {14.6137454389, 170.798951809, -294.975527611} {17.1329083398, 153.693063946, -298.58123933} {11.3871846265, 136.993787048, -298.299100595} {-1.08386552236, 125.175680139, -294.204709215} {-16.9386326726, 121.40539207, -287.39515528} {-31.928848637, 126.693167443, -279.695051626} {-42.0378986838, 139.622153373, -273.167633776} {-44.5570726732, 156.728039951, -269.561917102} 
12 {422.751812752, 420.096898445, 167.966633729} {407.459764507, 418.319689135, 183.354344437} {387.471041578, 422.857279109, 190.678840064} {368.141613211, 432.493822042, 187.977527472} {354.65077909, 444.647214728, 175.974223879} {350.613399415, 456.060965592, 157.885202796} {357.111284487, 463.676768263, 138.5574066} {372.403328103, 465.453978839, 123.16969719} {392.392043088, 460.91639522, 115.845195987} {411.721470624, 451.279857168, 118.546500137} {425.212309504, 439.126467816, 130.549793757} {429.249701064, 427.712715554, 148.63880806} 
12 {-346.157430602, -363.581132766, 467.052013928} {-354.908340846, -367.956285456, 479.36319059} {-368.813199081, -368.478805045, 486.68899271} {-384.146209451, -365.008681389, 487.066474635} {-396.798905122, -358.475732178, 480.394492439} {-403.381004401, -350.630458018, 468.460801479} {-402.128843692, -343.57499082, 454.463021058} {-393.37793765, -339.19983766, 442.151845415} {-379.473085, -338.677316545, 434.826042934} {-364.140077567, -342.147435383, 434.448553177} {-351.487380336, -348.680380441, 441.120526758} {-344.905271829, -356.525654602, 453.054213518} 
12 {-295.867015525, 290.241735084, -298.709852977} {-292.328961619, 311.930482249, -296.14070557} {-279.945009911, 328.535985052, -288.367982819} {-262.033430286, 335.608804723, -277.474379681} {-243.393615601, 331.253791672, -266.378827919} {-229.020091843, 316.637869769, -258.05437325} {-222.7642278, 295.677362377, -254.731543425} {-226.30227864, 273.988618531, -257.300688924} {-238.686220683, 257.383118359, -265.073405821} {-256.597794038, 250.31028768, -275.967005423} {-275.237607013, 254.665289385, -287.062556393} {-289.611139829, 269.281199142, -295.387016747} 
12 {-197.926990526, -153.028148253, -46.691657182} {-193.063991325, -151.097169426, -10.2171133032} {-205.616207984, -156.606913889, 23.9860266856} {-232.220281548, -168.081048881, 46.7530459199} {-265.747672957, -182.445089662, 51.9835525326} {-297.214740324, -195.850201196, 38.2760336788} {-318.189913801, -204.704497014, 9.30341140893} {-323.05291781, -206.635477927, -27.1711253225} {-310.500715878, -201.125739809, -61.3742543022} {-283.896657266, -189.651611156, -84.1412873349} {-250.369274419, -175.28757397, -89.3718107205} {-218.902201086, -161.882459787, -75.6643154042} 
12 {-140.373404104, 256.431795278, -51.9694842462} {-136.954982375, 274.967693055, -57.6936868684} {-130.633718738, 287.728231282, -71.3040516218} {-123.103393443, 291.294231434, -89.1536858971} {-116.381749332, 284.71019065, -106.459798281} {-112.269846239, 269.740295055, -118.585228499} {-111.869464837, 250.395719733, -122.280977871} {-115.287884989, 231.859823528, -116.556778873} {-121.609145054, 219.099284544, -102.94642293} {-129.139468705, 215.533276322, -85.0967937951} {-135.861113115, 222.117305586, -67.7906823025} {-139.973020537, 237.087192444, -55.6652427659} 
12 {-397.944514488, 328.311371647, 365.866459737} {-380.83746, 353.986014513, 341.09516336} {-368.62520076, 363.530193084, 304.691516277} {-364.58000907, 354.38654066, 266.409855187} {-369.78578425, 329.005101523, 236.50771125} {-382.847641827, 294.186816816, 222.997344835} {-400.265669361, 259.261209774, 229.498838717} {-417.372722286, 233.586566409, 254.270126767} {-429.584978369, 224.042385272, 290.673753714} {-433.630180583, 233.18601405, 328.955413309} {-428.424415788, 258.567433647, 358.857563859} {-415.362566536, 293.385711848, 372.367955092} 
7 {-500, -500, -393.907626599} {-500, 65.5570847401, -269.46278712} {-352.424409599, 62.5626156798, -194.754669124} {-203.469628097, -30.7611468973, -139.2181999} {-109.91161472, -189.066002735, -126.271322678} {-96.8191720249, -369.934311304, -159.383150964} {-156.31014239, -500, -218.384831717} 
12 {-257.259281103, 204.093961166, 227.428241758} {-258.515137616, 223.673594573, 223.132197222} {-260.334276872, 238.438794948, 209.638685498} {-262.229261695, 244.433238813, 190.563285485} {-263.692332632, 240.050719634, 171.017232792} {-264.331460874, 226.465531925, 156.237879089} {-263.975392865, 207.317816385, 150.185336611} {-262.719536756, 187.738184904, 154.48137743} {-260.900398325, 172.972984925, 167.974879661} {-259.005413738, 166.97853371, 187.050272975} {-257.542342434, 171.361041518, 206.59632391} {-256.90321297, 184.946219312, 221.375686674} 
12 {385.634382093, 158.68621092, 449.689731691} {409.01612476, 165.006741931, 436.890846449} {429.531954761, 158.014268062, 420.137557885} {441.684663993, 139.582414222, 403.918900246} {442.217951637, 114.649982949, 392.580645509} {430.988923441, 89.8976050542, 389.160872684} {411.00638773, 71.9576509814, 394.57590355} {387.62464972, 65.6371153019, 407.374783631} {367.108825132, 72.6295831055, 424.128065916} {354.956105734, 91.0614219604, 440.34672373} {354.42280645, 115.993843288, 451.684981843} {365.651820048, 140.746227566, 455.104767208} 
12 {-266.246478469, -411.779771458, 13.3450554022} {-268.163587788, -411.054436662, 35.4679537008} {-280.705881471, -412.480730265, 53.7512985628} {-300.512657773, -415.676477361, 63.296080359} {-322.276709069, -419.785380376, 61.5447847318} {-340.16637391, -423.706461798, 48.9666697621} {-349.388132562, -426.389071166, 28.9320341058} {-347.471026417, -427.114406369, 6.80913950123} {-334.928744143, -425.688114866, -11.4742051562} {-315.121975505, -422.492369493, -21.0189932527} {-293.35792718, -418.383467567, -19.267708674} {-275.468256898, -414.462385755, -6.68960633007} 
8 {-133.065571182, -500, 27.0007269398} {-131.532465065, -480.005291949, 26.816281828} {-114.927588544, -455.618919887, 28.0391176552} {-88.4244747777, -442.820978754, 30.4287102111} {-59.1246126424, -445.040673038, 33.3447701161} {-34.8788741766, -461.683232994, 36.0059416308} {-22.1838901705, -488.289290686, 37.6991654056} {-23.0818175937, -500, 37.807192964} 
8 {70.7381683458, 287.416064983, -452.144367358} {65.6594689301, 312.186855863, -453.912026227} {59.4859165739, 332.384002437, -467.928889369} {53.8717100753, 342.59569084, -490.439152655} {52.5123441209, 341.634715327, -500} {70.5283440198, 248.525794951, -500} {72.8256708687, 250.14983245, -483.842191282} {73.3611823927, 264.708916821, -463.099581064} 
12 {192.474103808, -74.5380315094, -445.208176735} {206.666031547, -67.7005054006, -438.753959081} {220.947763466, -69.2575222672, -429.620100223} {231.492518205, -78.7918813904, -420.25401176} {235.474839834, -93.7488594149, -413.165327818} {231.82766904, -110.120741229, -410.253456743} {221.528263082, -123.520700402, -412.298629657} {207.336339012, -130.358227712, -418.752844714} {193.054610463, -128.801216527, -427.886699755} {182.509852376, -119.266866033, -437.252787546} {178.527524682, -104.309895624, -444.341472778} {182.174685582, -87.9380114028, -447.253350597} 
12 {303.259722905, -323.826621421, -141.970766206} {286.495070646, -317.048764644, -132.003165065} {270.45012655, -304.113682121, -130.742434669} {259.424124415, -288.48731877, -138.526391142} {256.371469242, -274.356744934, -153.269327293} {262.110115713, -265.508238859, -171.020880197} {275.102398104, -264.312745137, -187.024542566} {291.867046472, -271.090595997, -196.992146969} {307.911985702, -284.025673718, -198.252878113} {318.937993926, -299.652033495, -190.468933008} {321.990656719, -313.782606993, -175.726005776} {316.252021402, -322.63112294, -157.974452619} 
12 {76.888720592, 354.63400529, -181.213951782} {64.3569801157, 370.085334428, -182.908880396} {60.4582620605, 389.525708206, -180.556675959} {66.2372307806, 407.746087229, -174.787608849} {80.145410639, 419.864342204, -167.14749678} {98.4561144742, 422.633394141, -159.683502677} {116.263007167, 415.311281228, -154.395595858} {128.794748171, 399.859956157, -152.700666244} {132.693468093, 380.419592132, -155.052868056} {126.914511573, 362.199211281, -160.821930915} {113.006341411, 350.080950621, -168.46204044} {94.6956402092, 347.311885552, -175.926036131} 
12 {-153.499321472, -202.551242022, -407.780076187} {-142.555818803, -209.340594854, -419.22041208} {-138.848020137, -221.328444952, -431.022130357} {-143.369428475, -235.30265664, -440.02296866} {-154.908536313, -247.51885295, -443.811160968} {-170.373443616, -254.703711413, -441.371665049} {-185.620346867, -254.93205976, -433.358142576} {-196.563849327, -248.142710443, -421.917809672} {-200.271651675, -236.15486635, -410.116094327} {-195.750251987, -222.180657472, -401.115253672} {-184.211154192, -209.964460596, -397.327055499} {-168.74624679, -202.779593499, -399.766544407} 
12 {-159.663377653, 389.125603774, 234.671621788} {-136.629418686, 395.219656637, 223.814975624} {-115.802269733, 388.399402454, 209.487321447} {-102.76255637, 370.492319923, 195.527746016} {-101.004251615, 346.296599195, 185.676702623} {-110.998492073, 322.295470769, 182.573772982} {-130.067329825, 304.920007516, 187.050381307} {-153.101283391, 298.825950068, 197.907022727} {-173.928429555, 305.646196313, 212.234672414} {-186.968149939, 323.553266408, 226.194247284} {-188.726466551, 347.748977656, 236.045293946} {-178.732239525, 371.750111886, 239.148233341} 
7 {-406.97957714, 168.341228716, -452.240339604} {-405.026865792, 196.043332061, -461.499783133} {-403.191192434, 215.385064202, -483.396920569} {-402.4806974, 218.743471459, -500} {-409.017729949, 110.263595874, -500} {-409.25204253, 117.798142951, -477.507754205} {-408.526100695, 139.701473243, -458.099669767} 
12 {-91.0431859183, -10.9963127755, -308.747683111} {-99.4376333932, -3.21360803842, -288.937376167} {-117.186293583, 3.87315119705, -276.357688471} {-139.533424857, 8.36507057604, -274.37934505} {-160.491133532, 9.05854662317, -283.532434128} {-174.443816109, 5.76776287356, -301.36439196} {-177.652867494, -0.625517335887, -323.097160982} {-169.258424092, -8.40822070736, -342.907465855} {-151.509775339, -15.4949779885, -355.487153616} {-129.162649798, -19.9869001906, -357.465508965} {-108.204942048, -20.6803796366, -348.312431019} {-94.2522448232, -17.3896017354, -330.480483568} 
12 {-39.1782787494, 357.708595231, 210.491767992} {-19.2110924069, 374.047588747, 202.199683547} {4.23614442778, 377.67423687, 189.104471186} {24.8807571979, 367.616775991, 174.71498493} {37.1910451167, 346.570099997, 162.886873294} {37.868473436, 320.17365407, 156.789472193} {26.7315294567, 295.500335919, 158.056571284} {6.76435001925, 279.161340642, 166.348651262} {-16.6828785459, 275.534689842, 179.443858151} {-37.3274944255, 285.592133146, 193.833342453} {-49.6377889616, 306.638794876, 205.661454928} {-50.315233685, 333.035240903, 211.75886576} 
12 {127.107984815, 85.1851282646, -118.05816067} {125.145790352, 74.5581043088, -106.644465123} {115.663232078, 65.6741637961, -97.8006534551} {101.201152623, 60.9137533991, -93.8964201334} {85.6346546929, 61.5524196286, -95.9778995502} {73.1347724738, 67.4190309657, -103.487359106} {67.0508330715, 76.9416346146, -114.412646796} {69.0130240449, 87.5686566653, -125.826340576} {78.4955767905, 96.4525957683, -134.670151198} {92.9576493674, 101.213010426, -138.574389778} {108.5241443, 100.574350291, -136.492917274} {121.024033158, 94.7077444199, -128.983463087} 
11 {-445.36232091, 456.40960573, 0.415792364035} {-432.274176501, 453.837005317, 21.9058449747} {-429.382541606, 443.147355177, 44.6458996216} {-437.462232353, 427.204937692, 62.5427720183} {-454.34829923, 410.281509876, 70.8010149657} {-475.516127188, 396.911696095, 67.207838204} {-495.293824114, 390.677918818, 52.7260320584} {-500, 391.602960902, 44.9987394323} {-500, 423.083568203, -10.9629553979} {-486.307875638, 436.805993732, -17.6591918937} {-465.140047273, 450.175815779, -14.0660292996} 
12 {110.908637856, -96.9922207109, -403.550154978} {105.683232131, -90.8445240572, -389.92986371} {93.7405306784, -85.7188727665, -380.890451642} {78.2805697369, -82.9886819211, -378.854024604} {63.4458332547, -83.3855032508, -384.36623987} {53.2112800167, -86.8030077782, -395.950100326} {50.3192442551, -92.3254786072, -410.50172345} {55.5446460449, -98.4731741845, -424.122013255} {67.4873408117, -103.598824602, -433.161425204} {82.9472973183, -106.329017972, -435.197859846} {97.7820329322, -105.932200159, -429.685653548} {108.016594237, -102.514698761, -418.101798375} 
12 {-1.32929823797, 1.69708995731, -335.638163785} {9.98904842773, 8.45402460634, -344.48065399} {20.0932680576, 7.82225815836, -356.705889379} {26.2759426247, -0.028930667767, -369.038129058} {26.8804295228, -12.9958216936, -378.172959118} {21.7447595063, -27.6039412362, -381.662708471} {12.2450300035, -39.9390631938, -378.572305214} {0.926685570913, -46.6959991591, -369.729818476} {-9.17753322882, -46.0642378371, -357.504587389} {-15.3602105505, -38.2130560402, -345.172349058} {-15.9647035757, -25.2461720176, -336.037516386} {-10.8290402022, -10.6380501569, -332.547757758} 
12 {-283.229023687, 123.906446629, -418.556708177} {-283.443753377, 130.150951704, -390.250797214} {-297.405343502, 131.138442067, -364.866482837} {-321.372801624, 126.604318452, -349.205474086} {-348.92406629, 117.763496079, -347.464124161} {-372.676788893, 106.984870619, -360.109020648} {-386.266461912, 97.1565601822, -383.751977088} {-386.051738527, 90.9120541426, -412.057882908} {-372.090158931, 89.924561047, -437.442193728} {-348.122712198, 94.45867913, -453.103210172} {-320.571455715, 103.299495086, -454.844576565} {-296.818719596, 114.078121909, -442.19969426} 
12 {-45.8345150573, 451.449545151, 71.326747783} {-51.2684151632, 461.874017736, 91.4711845058} {-67.3036710661, 469.186517661, 106.748395251} {-89.6436514983, 471.427664204, 113.0648597} {-112.302376319, 467.996945192, 108.728088586} {-129.208454527, 459.813621889, 94.9001212744} {-135.831925181, 449.070406991, 75.2861471882} {-130.398032622, 438.645935489, 55.1417132124} {-114.362784289, 431.333436258, 39.8645044851} {-92.0228118072, 429.092284136, 33.5480302751} {-69.3640892654, 432.522995931, 37.884788007} {-52.4579979749, 440.706315106, 51.7127463172} 
12 {357.662055751, 15.3302390823, 45.5437085034} {369.940703761, 20.2365255569, 29.5226777444} {376.574945583, 16.6172225955, 10.1733148244} {375.787136571, 5.44211667708, -7.31972916518} {367.78837354, -10.2944297119, -18.2692120012} {354.721920739, -26.3758185012, -19.7412274706} {340.088920845, -38.4930597255, -11.3413534779} {327.810273052, -43.3993480923, 4.67967362198} {321.176031701, -39.7800499081, 24.0290274614} {321.963831492, -28.6049535787, 41.5220734116} {329.962586307, -12.8684137056, 52.4715614561} {343.029033938, 3.21297790357, 53.9435920009} 
