nPolygons: 2030
12 {264.513569592, 229.227012863, 275.347160764} {263.950877067, 251.716399209, 269.686073467} {263.062530941, 268.353663421, 253.544529956} {262.086562985, 274.680856093, 231.247644379} {261.28448289, 269.002618029, 208.769848486} {260.871207453, 252.840430047, 192.13405225} {260.95747328, 230.524936471, 185.797798042} {261.520165613, 208.03555295, 191.45888157} {262.408511257, 191.39829081, 207.600413676} {263.38447908, 185.071086806, 229.897291552} {264.186559317, 190.749309643, 252.375085215} {264.599835421, 206.911487897, 269.010894647} 
12 {19.4309920232, 391.931408085, -86.7513408121} {-5.84935838024, 395.751543296, -41.0485396565} {-49.7743429264, 405.284909505, -14.1757588608} {-100.574300437, 417.977050245, -13.3335486489} {-144.637426177, 430.427117129, -38.7475741487} {-170.157029352, 439.299120748, -83.6081483124} {-170.295174912, 442.215821709, -135.894939959} {-145.014840708, 438.395690359, -181.597737448} {-101.089874047, 428.86232889, -208.470522876} {-50.2899269052, 416.170192201, -209.312759417} {-6.22679898588, 403.720126477, -183.898764876} {19.2928349164, 394.848116018, -139.038206395} 
10 {-247.935197165, 157.785059821, -361.907699295} {-235.327958359, 196.910991803, -390.177873846} {-229.976119651, 217.758043273, -435.186124799} {-233.313701775, 214.740262362, -484.87251504} {-237.416142329, 205.131898873, -500} {-291.27999622, 53.4757148956, -500} {-294.834835239, 39.6285320815, -470.104310671} {-291.497262229, 42.646288124, -420.417926605} {-280.364570763, 68.7202626348, -379.366814869} {-264.419757392, 110.863950513, -357.950570117} 
12 {154.843345442, -240.685702992, 319.715678145} {157.632025272, -249.250238087, 333.803263554} {152.037524933, -259.060411271, 346.134126965} {139.558886913, -267.48759183, 353.404219655} {123.539751159, -272.273726179, 353.665529682} {108.272436114, -272.13637267, 346.848039723} {97.8478014493, -267.112336464, 334.778490617} {95.0591193792, -258.547804087, 320.690908326} {100.653612988, -248.737634025, 308.360046694} {113.132243489, -240.310452295, 301.089948988} {129.151373009, -235.524315016, 300.828631856} {144.418693346, -235.661661414, 307.646113413} 
4 {-246.081936566, 39.9289400306, -500} {-290.687129114, -0.665594793478, -500} {-281.005366727, 18.4598491012, -493.016395991} {-261.108704361, 35.3432142542, -493.845349657} 
12 {136.56527746, 277.449298895, 401.64665746} {153.937673114, 275.497816083, 375.160087216} {159.11797021, 262.739810517, 346.567345669} {150.718106434, 242.593779636, 323.529842936} {130.988824452, 220.457836284, 312.220451567} {105.216572388, 202.263292303, 315.669516201} {80.3069993402, 192.885355104, 332.952859337} {62.9346030091, 194.836833151, 359.439422383} {57.7543011025, 207.594829739, 388.032155088} {66.1541496742, 227.740851736, 411.069663} {85.883417057, 249.876790606, 422.379066221} {111.655666914, 268.071343493, 418.930019669} 
12 {360.286645471, 51.8984534729, 79.4049608432} {353.878220595, 83.7994597367, 69.6076739137} {333.55117929, 106.397297465, 54.4129947372} {304.752138986, 113.636887852, 37.8923282651} {275.197775026, 103.578393549, 24.4723704942} {252.807162477, 78.9169852978, 17.7489909154} {243.579837698, 46.2606628913, 19.523709265} {249.988256022, 14.3596615576, 29.3209917723} {270.315283764, -8.23817682638, 44.5156639895} {299.114314078, -15.4777826691, 61.0363283618} {328.66867299, -5.41930732792, 74.4562873251} {351.059301838, 19.242086737, 81.1796782929} 
12 {378.620789847, -442.224728857, 302.325593902} {358.958468755, -451.49722096, 298.171889419} {336.973662291, -449.78214757, 296.283474041} {318.557183987, -437.539063712, 297.166346825} {308.643712838, -418.048492401, 300.583942887} {309.889555449, -396.532919034, 305.620519544} {321.96088615, -378.757422603, 310.926530166} {341.623202428, -369.484929618, 315.080234351} {363.608002725, -371.199993307, 316.968651301} {382.024482393, -383.443067523, 316.085780859} {391.937961279, -402.933630748, 312.668187443} {390.692132217, -424.449202538, 307.631612551} 
12 {-40.4014035294, -366.957101606, -169.178637658} {-38.583341914, -352.573045135, -179.02152338} {-41.2275901835, -344.082621187, -194.121509382} {-47.625623661, -343.760835986, -210.432561404} {-56.0630946022, -351.69390743, -223.584150814} {-64.279188189, -365.756174895, -230.052317154} {-70.07241036, -382.179665967, -228.10392363} {-71.890473081, -396.563721005, -218.261042104} {-69.2462281549, -405.054146668, -203.161062742} {-62.8481989233, -405.375940111, -186.850013089} {-54.410730939, -397.442877762, -173.698421972} {-46.194636153, -383.38061726, -167.23024567} 
12 {-128.594047623, -490.033045706, -11.5356561785} {-145.102442913, -489.211912449, 29.7504566632} {-179.87957405, -485.844324065, 57.263274907} {-223.606938695, -480.832622612, 63.6307498727} {-264.567826036, -475.519689499, 47.1467290193} {-291.786793065, -471.329121903, 12.2281029457} {-297.970554989, -469.383776942, -31.7687199297} {-281.462175474, -470.204908445, -73.0548285118} {-246.685059837, -473.572495045, -100.567644766} {-202.957705433, -478.584194615, -106.935144004} {-161.996816473, -483.897127079, -90.4511536889} {-134.777825049, -488.087697225, -55.532540067} 
12 {404.802766026, -175.299673503, -282.130718095} {416.427474844, -164.29716849, -286.608238708} {430.920362202, -160.869295817, -293.986799028} {444.398065474, -165.934553407, -302.28931732} {453.249249808, -178.135707239, -309.291142777} {455.102245338, -194.203465924, -313.116140363} {449.460545897, -209.832489163, -312.739406902} {437.835841227, -220.834993921, -308.261888527} {423.342959175, -224.262870696, -300.883331844} {409.865255199, -219.197622063, -292.580814728} {401.014067643, -206.996477615, -285.578989137} {399.161061379, -190.92872013, -281.753985851} 
12 {-304.480558713, 450.117603566, -85.5400525973} {-283.569921673, 454.856103452, -90.8133893445} {-263.677623649, 448.347400177, -97.8454265193} {-250.133792268, 432.335498808, -104.751934125} {-246.56748425, 411.110773878, -109.682319877} {-253.934288993, 390.360375121, -111.315490548} {-270.260274294, 375.644353905, -109.213840426} {-291.170907102, 370.905852102, -103.940505273} {-311.0632022, 377.414544516, -96.9084709443} {-324.607037659, 393.426436786, -90.0019638057} {-328.173355189, 414.651155455, -85.0715764059} {-320.806563497, 435.401555653, -83.4384016393} 
12 {-248.302874863, 119.789763075, 297.336043178} {-228.970517622, 117.702772832, 285.363334027} {-215.590629564, 105.607850538, 271.35858639} {-211.748349757, 86.7458220694, 259.074366719} {-218.473205114, 66.1707526136, 251.802216722} {-233.963277306, 49.3957169413, 251.49070463} {-254.068013187, 40.9155692968, 258.223297782} {-273.400368107, 43.0025565467, 270.196004023} {-286.780255208, 55.0974688857, 284.200745777} {-290.622545714, 73.9594892785, 296.484967118} {-283.897700742, 94.5345549676, 303.757120922} {-268.407639863, 111.309597231, 304.068642903} 
12 {-271.765115501, 427.214864576, -138.911646397} {-258.208007018, 436.989997956, -136.452762777} {-241.846056851, 438.605572274, -132.570615539} {-227.063438317, 431.628694493, -128.305423282} {-217.821139842, 417.928812892, -124.800040222} {-216.595628423, 401.176805567, -122.993731593} {-223.715275942, 385.861352533, -123.370495003} {-237.272379905, 376.086218813, -125.82937748} {-253.634324455, 374.470639661, -129.711522901} {-268.416944029, 381.44750831, -133.976714594} {-277.659246725, 395.147381012, -137.482097893} {-278.884769997, 411.899388514, -139.288409456} 
6 {178.770761596, 83.4808724607, 500} {183.263437618, 84.4017346081, 491.33294794} {224.909610896, 71.6525912083, 457.574823923} {271.795239242, 44.3954188054, 447.810605506} {311.357355253, 9.93375629386, 464.656605413} {330.995603994, -19.5011281216, 500} 
11 {-437.867880877, -57.0595641968, 44.2412813433} {-440.016425247, -57.8700375451, 61.7455504659} {-450.55814668, -59.7151469213, 75.7862179811} {-466.668395675, -62.1004960489, 82.6010916177} {-484.030446467, -64.3869330919, 80.3641384156} {-500, -66.0917321367, 64.8827461076} {-500, -65.126396726, 32.3447262879} {-492.122224052, -63.7475555257, 21.8522003353} {-476.011982156, -61.3622071034, 15.0373180447} {-458.649934365, -59.0757701937, 17.2742620324} {-444.688225544, -57.500893429, 27.9636434696} 
7 {500, -500, -53.7080267778} {479.538641691, -500, -37.9854152781} {465.906844108, -480.685831761, -34.8988835032} {460.286818874, -454.6734856, -40.5308790056} {466.106224311, -431.655812269, -53.807444771} {481.805749421, -417.800370289, -71.1711343428} {500, -416.965566737, -85.4710245188} 
7 {-500, -197.455067473, 257.507836915} {-492.378733922, -197.045900338, 260.28058302} {-472.256069015, -208.197429288, 271.149929966} {-461.283376909, -228.794547801, 281.287956227} {-462.400777352, -253.318274714, 287.978187494} {-475.308859793, -275.197487939, 289.427980533} {-500, -288.754964994, 283.993304982} 
12 {-53.7061012021, -93.6146820857, 415.447355654} {-38.4636050746, -81.8457279948, 407.411260385} {-21.698696451, -79.8963910122, 395.14102123} {-7.90352195137, -88.2889994689, 381.924439504} {-0.774484659396, -104.774758061, 371.302886295} {-2.22180367052, -124.936315233, 366.122399505} {-11.8576691538, -143.371405905, 367.77108249} {-27.1001603692, -155.140363549, 375.807172876} {-43.8650636684, -157.089701205, 388.077407731} {-57.6602415185, -148.697105737, 401.293987978} {-64.7892846354, -132.211357191, 411.915542525} {-63.3419786272, -112.049801531, 417.096038832} 
7 {-36.530210543, 130.890466597, 491.463616957} {-36.9251564563, 133.66684187, 500} {-118.403864753, 107.017447989, 500} {-106.396877709, 102.918871031, 476.420768029} {-86.9381403805, 105.225641784, 464.499612124} {-65.0511883444, 111.981068175, 463.315086594} {-46.6006053159, 121.375041967, 473.184585234} 
12 {317.257763731, 344.634364156, 242.248150344} {309.465248534, 344.203366674, 257.230061266} {295.412370683, 345.826914474, 266.463017516} {278.864590316, 349.069979063, 267.473052861} {264.255868642, 353.063584228, 259.989531542} {255.500603987, 356.737645655, 246.017659954} {254.944757711, 359.107702913, 229.30118689} {262.737268666, 359.538701009, 214.319277836} {276.790139234, 357.9151549, 205.086320072} {293.337916372, 354.672092109, 204.076276294} {307.946637797, 350.678488312, 211.559787858} {316.701913249, 347.004425425, 225.531653928} 
8 {500, 457.53505294, -447.587988175} {479.252244419, 460.583229992, -440.724731303} {461.403805551, 458.836636372, -445.291873212} {448.390284704, 453.869141737, -457.47580956} {443.698640646, 447.011782359, -474.011864282} {448.585993695, 440.101981421, -490.469216652} {459.062672119, 436.032305173, -500} {499.782529359, 435.669794449, -500} 
12 {-163.254442313, 82.4755706112, 16.9009790354} {-162.527931791, 91.678999761, 39.0438995676} {-172.785758225, 95.1359588209, 60.4533923428} {-191.279341922, 91.9201590364, 75.3927984427} {-213.053343398, 82.8932714967, 79.8591180597} {-232.273435353, 70.47404399, 72.6556043878} {-243.789610811, 57.9901992375, 55.7124363712} {-244.516123976, 48.786770268, 33.5695195773} {-234.25830799, 45.3298072925, 12.1600299854} {-215.764733531, 48.5456013107, -2.77937906771} {-193.990736141, 57.5724831721, -7.24570782412} {-174.770639426, 69.9917069503, -0.0422094053922} 
12 {372.004454572, -129.063928546, 306.161506371} {379.192260517, -106.113187262, 295.941049993} {388.228961558, -92.1525381423, 275.784232317} {396.693178401, -90.9227345327, 251.092059708} {402.316933623, -102.753293106, 228.480776007} {403.593344975, -124.47422255, 214.009062457} {400.18040084, -150.265422946, 211.554594979} {392.992596762, -173.216161341, 221.775047195} {383.955899447, -187.176813264, 241.931852359} {375.491682575, -188.40662971, 266.624018755} {369.867924968, -176.576086486, 289.235302054} {368.591507487, -154.855165288, 303.707029875} 
12 {79.1481926862, -36.7952650287, -199.440730166} {85.2437352281, -41.4978100812, -213.057841815} {84.0563457392, -49.7207195841, -226.311867798} {75.9041819675, -59.2606708954, -235.651399317} {62.9716114095, -67.5614425964, -238.57391949} {48.7239089351, -72.398848096, -234.296341459} {36.9787303036, -72.4767112094, -223.964839414} {30.8831863474, -67.7741687322, -210.347730987} {32.070572407, -59.5512627535, -197.093708082} {40.2227276042, -50.0113137185, -187.754172884} {53.155291279, -41.7105416183, -184.831645882} {67.4029951355, -36.8731305928, -189.109215526} 
12 {-249.737276428, -427.528387076, 382.215114968} {-250.390470068, -408.091506151, 379.189804868} {-247.226399088, -392.536740535, 367.553247128} {-241.092875002, -385.031977494, 350.423451219} {-233.633369712, -387.588111991, 332.390329752} {-226.846652829, -399.520228207, 318.285845649} {-222.551218424, -417.631124318, 311.889280724} {-221.898023665, -437.068002882, 314.914587464} {-225.062091236, -452.622767256, 326.551136384} {-231.195612188, -460.127537053, 343.68092608} {-238.655115402, -457.571413643, 361.714045014} {-245.441834453, -445.639308086, 375.818537091} 
12 {-128.256542454, 294.043158207, -135.207168508} {-138.145415322, 305.081059147, -128.496741353} {-148.327919266, 317.672126864, -130.057679987} {-156.07566002, 328.442594652, -139.471734924} {-159.312637175, 334.506524797, -154.216416787} {-157.171506291, 334.23909253, -170.340894675} {-150.225982191, 327.711957835, -183.524635223} {-140.337111691, 316.674060016, -190.235064089} {-130.154610591, 304.082996408, -188.674129983} {-122.406867671, 293.3125273, -179.260084099} {-119.169886153, 287.248592968, -164.515409914} {-121.31100995, 287.516016374, -148.390930257} 
12 {135.149866421, -100.390496798, -346.438486052} {126.84984212, -86.4446015994, -341.175997222} {117.358962684, -72.7025305281, -344.661815198} {109.22030362, -62.8464635947, -355.961918119} {104.614610063, -59.5173230775, -372.048453191} {104.775974332, -63.6071490995, -388.611041677} {109.661157663, -74.0200753991, -401.211757273} {117.961179428, -87.9659671109, -406.474247836} {127.452055914, -101.70803513, -402.988436198} {135.590715973, -111.564105574, -391.688341833} {140.196412452, -114.893252215, -375.601813849} {140.035054923, -110.803435647, -359.039221573} 
12 {-390.285663278, -104.850324082, 171.983549702} {-406.36663923, -112.827782129, 153.679051971} {-429.827204336, -113.181835452, 143.346145598} {-454.381114031, -105.817612525, 143.753531307} {-473.449173787, -92.7083535139, 154.792044279} {-481.922107097, -77.366677526, 173.503920666} {-477.529605066, -63.9033683226, 194.875334081} {-461.448633324, -55.9259095896, 213.179831043} {-437.988080766, -55.5718515733, 223.512738975} {-413.434173408, -62.9360662288, 223.105364288} {-394.366110356, -76.0453172213, 212.066864329} {-385.893161344, -91.3869945999, 193.354992497} 
12 {-36.394937617, 452.317374665, 386.445624499} {-22.2079028752, 452.252143926, 394.67233365} {-11.5775644348, 444.667151461, 404.59295887} {-7.35231715541, 431.594789456, 413.549274394} {-10.664308523, 416.537787325, 419.141444798} {-20.6260926659, 403.530659027, 419.871051609} {-34.568418214, 396.058650095, 415.542598886} {-48.7554511661, 396.12387789, 407.315892237} {-59.3857885673, 403.70886465, 397.39527046} {-63.6110424585, 416.781219878, 388.438954495} {-60.2990595004, 431.838217999, 382.846781233} {-50.3372823788, 444.845352134, 382.117167457} 
12 {-145.766046211, 48.6871059598, 35.2957602062} {-149.691052015, 65.2858012194, 34.8672206874} {-151.69094876, 79.774325182, 26.0814825411} {-151.229864601, 88.2704827944, 11.2926801554} {-148.431347968, 88.4977422161, -5.53654068803} {-144.045259157, 80.3952077591, -19.8968012916} {-139.246846954, 66.1339482592, -27.9402842209} {-135.321841474, 49.5352564925, -27.5117477486} {-133.321943974, 35.0467345492, -18.7260169208} {-133.783025588, 26.5505712018, -3.93722140156} {-136.581539469, 26.3233034623, 12.8919950239} {-140.967627015, 34.425828757, 27.2522611834} 
12 {-421.653812566, -335.803911337, -269.742399355} {-436.308878154, -326.558705581, -268.119820785} {-444.649618594, -311.297385413, -268.7536684} {-444.441136089, -294.10921288, -271.474103332} {-435.739296061, -279.599741332, -275.552187235} {-420.875751953, -271.656774806, -279.895199867} {-403.833175881, -272.408620531, -283.339435687} {-389.178111689, -281.653821931, -284.962014644} {-380.837369226, -296.915134907, -284.328168572} {-381.04584304, -314.103304375, -281.607735933} {-389.747673554, -328.612776899, -277.529653866} {-404.611211198, -336.555755251, -273.186640743} 
