nPolygons: 2070
12 {164.200296606, -95.70965476, -63.9734507067} {155.266438676, -59.4733635619, -64.0642334429} {165.126034055, -23.7646451626, -68.5993105607} {191.137212101, 1.84836990622, -76.3635112968} {226.330299568, 10.5027023696, -85.2764250048} {261.275329242, -0.120568560324, -92.9498418221} {286.608818832, -27.1749434418, -97.3276784939} {295.542681161, -63.4112271759, -97.2368972626} {285.683101973, -99.11993651, -92.7018245566} {259.671939642, -124.732960235, -84.9376270336} {224.478867543, -133.387310276, -76.0247159102} {189.53382893, -122.764061806, -68.3512955883} 
12 {-332.06696923, 387.344264502, -92.8325264701} {-335.91305067, 408.025375027, -96.5470397476} {-346.021318114, 423.272025061, -107.577041218} {-359.68327009, 428.998881076, -122.967051802} {-373.238198013, 423.671440982, -138.593330924} {-383.054067414, 408.717192175, -150.268826752} {-386.500729162, 388.1431102, -154.865105585} {-382.654652786, 367.462003054, -151.150597971} {-372.546389134, 352.215354982, -140.120600761} {-358.884442085, 346.4884876, -124.730596162} {-345.329515304, 351.815916272, -109.104318712} {-335.513638243, 366.770153527, -97.4288145266} 
6 {-336.040339635, -283.171463339, 500} {-339.625678426, -297.110700827, 485.796062468} {-350.346591883, -309.051555322, 480.664416971} {-364.599851306, -317.770758815, 482.826770177} {-378.56630845, -320.932010026, 491.703719478} {-384.805864939, -318.895292777, 500} 
9 {500, -184.125691876, 410.997771986} {481.724852273, -191.791521569, 414.759164227} {466.357064349, -197.395745894, 407.811905695} {456.045312916, -200.364508859, 393.645224493} {453.552621745, -199.902333462, 376.05507084} {459.546904777, -196.133059261, 359.754709495} {472.421998598, -190.066660258, 349.111808846} {488.72803528, -183.328621724, 346.978122995} {500, -179.218034607, 352.073788494} 
12 {-210.193876715, -336.281650574, 8.2986507979} {-218.072382451, -322.48967703, 14.2591010053} {-228.696384534, -309.472477879, 11.9140038865} {-239.21918937, -300.718002614, 1.89172558111} {-246.821221176, -298.572004729, -13.1222737056} {-249.465520753, -303.609500612, -29.1049989556} {-246.443552914, -314.480697678, -41.773899405} {-238.565050179, -328.272667935, -47.7343510027} {-227.941052316, -341.289864549, -45.389259712} {-217.418247832, -350.044343818, -35.3669897352} {-209.816213549, -352.190349515, -20.3529987897} {-207.171906796, -347.152861109, -4.37026950706} 
5 {456.776527364, -500, 115.994023672} {455.685279766, -492.258618253, 106.950821983} {452.503819246, -489.009591687, 89.7655320563} {448.616149639, -494.894228269, 73.4477755528} {447.266850861, -500, 69.2398290376} 
12 {193.345782915, 405.6842531, -432.104045547} {188.305228172, 397.627435497, -407.040702618} {170.796132979, 390.727828883, -387.953590295} {145.510046454, 386.834180147, -379.957093935} {119.222353266, 386.989786528, -385.193859596} {98.9768261882, 391.152953469, -402.26069911} {90.1982284031, 398.208164156, -426.584569619} {95.2387758091, 406.264980151, -451.647908683} {112.747861779, 413.164584963, -470.73501686} {138.033938068, 417.05823749, -478.731527283} {164.321625992, 416.902635261, -473.494775953} {184.56716744, 412.73947276, -456.427948166} 
12 {365.848125696, 298.511227638, -456.486426891} {360.498215363, 301.62961172, -433.096142814} {344.078756846, 303.429252, -415.415249559} {320.989329169, 303.427935424, -408.181333919} {297.416726131, 301.626015372, -413.332713622} {279.67721105, 298.506315615, -429.489076492} {272.524064835, 294.904756493, -452.321340493} {277.873967648, 291.786372473, -475.711621779} {294.293418623, 289.986732173, -493.392512808} {315.383353244, 289.987932934, -500} {340.955438787, 291.789964594, -495.475074725} {358.694966755, 294.909663221, -479.318723767} 
12 {-253.355707174, -6.8546766806, -418.722297102} {-255.323637516, 9.66402872473, -420.051882162} {-252.590621476, 23.9294964312, -428.269867777} {-245.888968664, 32.1193018009, -441.174249963} {-237.014381014, 32.0389967574, -455.307311759} {-228.344799501, 23.7101000192, -466.88210716} {-222.203228435, 9.36433228408, -472.797183831} {-220.235296945, -7.1543695182, -471.467601577} {-222.968309299, -21.4198353056, -463.24962236} {-229.669957799, -29.6096467331, -450.345245414} {-238.544541757, -29.5293501465, -436.212187218} {-247.214125959, -21.2004631111, -424.637384904} 
12 {233.26395317, 338.912753197, -434.037338022} {236.953123299, 339.810956826, -403.9439857} {226.218836179, 334.891583994, -376.004736823} {203.937338924, 325.472778208, -357.705894894} {176.078939433, 314.078300257, -353.950615478} {150.108277227, 303.761292909, -365.74512402} {132.984166085, 297.286188191, -389.929088574} {129.294993614, 296.387983534, -420.022437056} {140.029267677, 301.307350945, -447.96168019} {162.310751686, 310.726151481, -466.260528681} {190.169141881, 322.120625902, -470.015820526} {216.139811724, 332.437636751, -458.221331861} 
5 {400.689487573, 53.3860088497, 500} {399.798819705, 46.7543645057, 496.314414923} {386.753621727, 28.3137818185, 490.991121375} {366.864483541, 16.5203302857, 492.967510111} {349.655074891, 14.9232900401, 500} 
12 {-379.416999994, 327.116522477, 246.46453203} {-357.962424174, 316.918514967, 249.07159147} {-344.564741355, 297.337114426, 251.9291822} {-342.813855209, 273.619140126, 254.271614788} {-353.178911133, 252.119803907, 255.471236574} {-372.882594825, 238.599838066, 255.206610095} {-396.645325249, 236.68189882, 253.548642126} {-418.099899979, 246.879898397, 250.941583509} {-431.497582354, 266.461291123, 248.08399354} {-433.248481243, 290.179259422, 245.741560526} {-422.88344051, 311.678597091, 244.541937431} {-403.179763667, 325.198577719, 244.806562004} 
12 {422.07088637, 9.99653713257, -240.020343736} {419.198022777, 13.3695692938, -220.793861017} {407.045947642, 14.6857437847, -205.30569813} {388.870800063, 13.5923911629, -197.705903968} {369.542595264, 10.3824757142, -200.030829815} {354.240313563, 5.91609230502, -211.657513042} {347.064183125, 1.39000376541, -229.470594099} {349.937043176, -1.98302843817, -248.697074469} {362.089109358, -3.29920321516, -264.185232329} {380.264249707, -2.20585364636, -271.785036776} {399.592451645, 1.00405925069, -269.46012183} {414.894741653, 5.47044176017, -257.83344919} 
10 {24.3333686222, 334.584362201, -447.596258086} {5.63812184866, 320.730073487, -418.639866569} {-26.342426939, 315.704737819, -400.421279048} {-63.0391097655, 320.854892038, -397.822156802} {-94.6190859577, 334.800554933, -411.538928148} {-112.620521056, 353.804993542, -437.896190458} {-112.219954329, 372.775987984, -469.831540616} {-91.397073031, 386.964609208, -500} {10.7544698783, 368.313729204, -500} {24.7339266078, 353.555385139, -479.531653352} 
9 {405.430318155, 40.2514322737, 478.042898291} {403.863202993, 49.1899111212, 491.693236094} {397.828031429, 52.6575143154, 500} {347.460386806, 33.1130802955, 500} {347.42663782, 21.6194684321, 483.584382906} {356.554811869, 16.3747278148, 471.020428402} {370.798163616, 16.229046634, 462.909351498} {386.340199719, 21.2214617793, 461.424510484} {399.016446877, 30.0142589514, 466.96376481} 
12 {27.5287600275, -20.4903515127, 340.256000916} {31.0518225669, -4.96543857236, 333.221522235} {34.667930877, 4.78945993733, 319.268582006} {37.4081509891, 6.16052431969, 302.135861087} {38.5382437488, -1.21961949507, 286.414055716} {37.7554018342, -15.3734640849, 276.315814318} {35.2693873604, -32.5085017405, 274.546946944} {31.7463257163, -48.0334128832, 281.581421498} {28.1302182844, -57.7883127564, 295.534354272} {25.38999746, -59.1593855607, 312.667070858} {24.2599032228, -51.779251362, 328.388875795} {25.0427423353, -37.6254143313, 338.487128006} 
12 {259.490316455, -239.839013005, 463.90993129} {257.947038548, -236.037704982, 481.68659375} {247.742537438, -234.859484366, 496.763774829} {241.48128178, -235.542832291, 500} {206.973025761, -243.479170389, 500} {199.28698092, -246.40955044, 495.026947111} {191.755515409, -251.815387982, 479.314047794} {193.298790043, -255.61669605, 461.537388361} {203.50328199, -256.794918286, 446.460209365} {219.634711551, -255.034350428, 438.122425573} {237.37067455, -250.806735559, 438.758138581} {251.958837635, -245.244858539, 448.197010876} 
9 {-280.531981269, 354.976836591, 464.206682882} {-285.192860922, 331.21789527, 500} {-472.365200133, 312.57628839, 500} {-481.976959109, 323.840006489, 481.221916899} {-476.266917139, 352.947104304, 437.371494948} {-445.098382551, 378.426523047, 402.991146557} {-396.822929162, 393.451081398, 387.29304698} {-344.375923126, 393.994958754, 394.483493295} {-301.810479937, 379.912424302, 422.635812831} 
12 {-308.466800354, -123.046406214, 267.222367305} {-313.813443278, -105.242096739, 267.293351132} {-309.829166596, -87.2268366893, 265.021550624} {-297.581550522, -73.8278062415, 261.015692429} {-280.352335486, -68.635259351, 256.349143028} {-262.75808074, -73.0405343115, 252.272301778} {-249.513144891, -85.8632404067, 249.877553008} {-244.166498414, -103.667545038, 249.806567951} {-248.15076982, -121.682799511, 252.078366747} {-260.398376923, -135.081835548, 256.084223101} {-277.627583807, -140.274390793, 260.750771061} {-295.221843997, -135.869128263, 264.82761455} 
10 {-347.026357356, -348.88117784, -452.84237152} {-342.93150683, -335.316212896, -459.633989125} {-338.672532608, -327.242417739, -472.423719136} {-335.39062509, -326.823164524, -487.784560586} {-334.130306804, -333.319562167, -500} {-343.173171082, -379.083307179, -500} {-345.965447336, -384.376665407, -491.61477663} {-349.24735568, -384.795927254, -476.253939405} {-350.672815122, -377.448313393, -462.437909456} {-349.859875773, -364.302612282, -453.868678115} 
12 {-165.744458737, 19.8269859352, -236.208351458} {-188.714205486, 19.1567675798, -239.288193132} {-209.197808598, 29.9925933951, -240.030398484} {-221.706700376, 49.4310085875, -238.236094536} {-222.889135918, 72.2635071153, -234.386063626} {-212.428282149, 92.3721382761, -229.511918577} {-193.12711976, 104.368811463, -224.9196829} {-170.157376795, 105.039032634, -221.83984122} {-149.673775381, 94.2032181589, -221.097634099} {-137.164878702, 74.7648122235, -222.891935793} {-135.982432975, 51.9323188331, -226.741964488} {-146.443271229, 31.8236824479, -231.616108452} 
12 {154.560270414, -441.087915244, 339.73462796} {144.049396108, -468.510203204, 333.425815573} {120.878309326, -487.098894615, 328.973537898} {91.2556810473, -491.873160114, 327.570780129} {63.1188705399, -481.55374114, 329.593409618} {44.007120261, -458.90572651, 334.499462508} {39.0413950719, -429.99762457, 340.974367749} {49.5522615275, -402.575338484, 347.283179626} {72.7233369183, -383.98664598, 351.735457423} {102.345955898, -379.212368374, 353.138217825} {130.482765331, -389.531768554, 351.115592569} {149.59453379, -412.179773716, 346.209542017} 
12 {-185.083619125, 332.782556131, 260.243094155} {-171.153662753, 336.58164495, 251.983132729} {-159.179006424, 332.373934165, 241.231083603} {-152.368253234, 321.286876711, 230.867952389} {-152.546335736, 306.291239935, 223.67052899} {-159.665536111, 291.405096534, 221.567358568} {-171.818270714, 280.617171605, 225.121981742} {-185.748224044, 276.818080951, 233.381940063} {-197.722878798, 281.025785543, 244.133985019} {-204.533637169, 292.112835556, 254.49711636} {-204.355561845, 307.108465789, 261.694541774} {-197.23636963, 321.994613467, 263.797720213} 
12 {-328.50488389, 420.913758154, -271.467598657} {-335.602383259, 422.71537807, -253.016056386} {-350.951840263, 425.117111174, -240.658641221} {-370.440377621, 427.475414262, -237.706520977} {-388.846060205, 429.158382654, -244.950706138} {-401.237097141, 429.715066025, -260.4501223} {-404.293325188, 428.996301996, -280.051715175} {-397.195829782, 427.194682602, -298.503256049} {-381.846382603, 424.792950754, -310.860668496} {-362.35785012, 422.434647562, -313.812800784} {-343.952167788, 420.751678574, -306.568627144} {-331.561120424, 420.194993571, -291.069219377} 
12 {-387.405551337, 162.744330457, 189.793061957} {-399.244185743, 169.556978913, 206.515457946} {-417.394764128, 178.347231513, 214.228561244} {-436.993853859, 186.759746764, 210.865646743} {-452.78989572, 192.540398699, 197.327807201} {-460.550351446, 194.140266221, 177.242502657} {-458.195819261, 191.130668109, 155.991566549} {-446.357192431, 184.318023011, 139.269170416} {-428.206621169, 175.527773457, 131.556065764} {-408.607532598, 167.115257538, 134.918967433} {-392.811486964, 161.334602578, 148.456792406} {-385.051018932, 159.734729366, 168.542094641} 
9 {-477.039950038, 112.715925697, -193.761743304} {-478.640163126, 129.013724846, -198.611852944} {-484.190281197, 140.628831451, -209.836294033} {-492.203153025, 144.448982238, -224.427483271} {-500, 139.7696983, -237.578817954} {-500, 81.2200550469, -230.281558547} {-494.55966769, 78.6263607754, -220.374882613} {-486.231084761, 83.624757761, -206.326641017} {-479.818422421, 96.1023949975, -196.58555369} 
12 {54.8355782332, 401.992212491, 97.2421062847} {47.100247206, 394.890813854, 117.50695715} {29.6855723803, 390.688638014, 131.649105045} {7.25780806123, 390.511655036, 135.87917063} {-14.1735475818, 394.407286306, 129.063714613} {-28.8659791174, 401.331701146, 113.028931229} {-32.8826622526, 409.429506782, 92.0713316453} {-25.1473352627, 416.530904748, 71.8064832477} {-7.73267198148, 420.733080897, 57.6643364656} {14.6950861731, 420.910068424, 53.4342597602} {36.1264404247, 417.014441298, 60.2497049398} {50.8188825727, 410.090030257, 76.2844764} 
12 {-238.946790575, 338.729741979, 180.714107794} {-228.744168718, 352.988889566, 184.395926831} {-213.744053768, 359.977741874, 191.260702359} {-197.965718135, 357.823638703, 199.469021733} {-185.636950576, 347.103772801, 206.821473928} {-180.061236611, 330.69052613, 211.347973936} {-182.73258083, 312.981812183, 211.835651766} {-192.935198696, 298.722665398, 208.153834665} {-207.93530745, 291.733810251, 201.289062567} {-223.713640919, 293.887904084, 193.080745259} {-236.042410831, 304.607760631, 185.728292844} {-241.618136088, 321.021002041, 181.201787669} 
8 {-101.944912583, -500, -166.22589543} {-100.240349736, -481.841884451, -167.706806457} {-88.0975554261, -463.467086975, -174.233877935} {-69.2055316553, -454.436789133, -183.679956235} {-48.6263815856, -457.170649767, -193.51397207} {-31.8742763136, -470.936127497, -201.100906893} {-23.4379200497, -492.044776814, -204.407851812} {-24.1847012732, -500, -203.759053246} 
11 {336.946973493, 262.70056507, -456.937167558} {326.431295828, 259.589077284, -424.141410852} {300.869399037, 258.160032541, -400.895546158} {267.110583116, 258.796343109, -393.428296375} {234.200487795, 261.327508984, -403.740491871} {210.957352091, 265.075306391, -429.068991091} {203.609150167, 269.03551608, -462.627041386} {214.124819973, 272.14700368, -495.422793281} {219.158060618, 272.42838859, -500} {320.876553385, 268.06717421, -500} {329.598750834, 266.660780546, -490.495262948} 
12 {12.1166246182, 284.531505886, 186.279089298} {-17.5379961524, 278.063195105, 225.124015394} {-61.6776463157, 283.209564338, 246.463420043} {-108.475142003, 298.591652228, 244.579416624} {-145.391133677, 320.087838813, 219.976828371} {-162.534009365, 341.938233129, 179.247910202} {-155.310361581, 358.288047734, 133.305932342} {-125.65575604, 364.756363298, 94.4610061801} {-81.5161207673, 359.60999906, 73.1216006839} {-34.7186319698, 344.227923594, 75.0055787412} {2.19736715485, 322.731746245, 99.6081384427} {19.3402785328, 300.881345595, 140.337044722} 
12 {-56.7489253187, 347.000607642, 183.620027634} {-62.8495398007, 370.061576543, 183.532625524} {-69.7410935282, 389.562751702, 171.648009913} {-75.5769999562, 400.278805681, 151.150649987} {-78.7935329412, 399.33838212, 127.532797905} {-78.5288257054, 386.993472173, 107.122843464} {-74.8538072393, 366.55188225, 95.389607304} {-68.753194803, 343.490917402, 95.4770027624} {-61.8616429788, 323.989745662, 107.361611551} {-56.0257357301, 313.273682615, 127.858960755} {-52.8091997746, 314.214092059, 151.476807682} {-53.0739023648, 326.558990172, 171.886772495} 
