nPolygons: 2128
12 {227.718393549, 324.34061591, -10.1513551642} {219.694381186, 341.904283044, -8.13090738102} {216.244620731, 359.711406515, -15.0558603553} {218.293476173, 372.990576011, -29.0706806296} {225.291955739, 378.183654346, -46.420107653} {235.364820329, 373.899160504, -62.4553724409} {245.813057016, 361.285122267, -72.879845349} {253.837069331, 343.721458594, -74.9002956698} {257.286830207, 325.914342889, -67.9753494046} {255.237981783, 312.635167005, -53.9605377154} {248.239508313, 307.4420804, -36.6111160811} {238.166646119, 311.726561872, -20.5758464827} 
12 {60.4228847486, 437.395909423, 392.538453117} {60.7872594684, 456.51134468, 387.288982893} {61.524154558, 470.435526687, 373.194168694} {62.4361195267, 475.437475234, 354.030704649} {63.2787941926, 470.176927832, 334.933424189} {63.8263844034, 456.063446855, 321.019432004} {63.9321641083, 436.878725124, 316.01696402} {63.5677895757, 417.763291687, 321.266430421} {62.8308949487, 403.839113429, 335.361235069} {61.9189301836, 398.837153398, 354.524693064} {61.0762555092, 404.097689346, 373.6219721} {60.5286647971, 418.211160851, 387.535973873} 
4 {499.129477512, 500, -186.776916281} {500, 458.751572232, -195.225362173} {492.23556202, 472.464367716, -188.841582928} {492.681207902, 488.131526513, -186.003940031} 
12 {94.2411858418, -3.99763732081, -407.781092079} {94.2158958546, 20.3462309621, -419.271393203} {87.6031422571, 36.4138121437, -439.832422943} {76.1748052052, 39.8998057222, -463.954871188} {62.9930983692, 29.8701452593, -485.17514872} {51.5900542429, 9.01227848102, -497.807293785} {45.0211018193, -17.0849555932, -498.466543532} {45.046388648, -41.4288213524, -486.976249808} {51.6591377324, -57.496403734, -466.415228383} {63.0874689506, -60.9824095809, -442.29278585} {76.269171942, -50.9527644299, -421.072508686} {87.6722218492, -30.0949068317, -408.440347933} 
12 {-434.128963494, 164.15867658, 278.905938567} {-418.809487988, 173.230560562, 279.444468356} {-401.017250956, 173.424421193, 280.265583498} {-385.519673677, 164.688312548, 281.14926661} {-376.469314152, 149.363069222, 281.858735737} {-376.291210784, 131.555080374, 282.203889063} {-385.033083587, 116.035979078, 282.092243216} {-400.352554669, 106.964094168, 281.55371365} {-418.144786259, 106.770228202, 280.732598861} {-433.642364552, 115.506327158, 279.848915885} {-442.692729623, 130.83156257, 279.139446651} {-442.870845103, 148.639549938, 278.794292791} 
12 {432.826332123, -399.664406125, -20.3574528493} {446.388922521, -389.578252544, -30.602294345} {459.431643767, -388.628392192, -45.421753406} {468.459705864, -397.069344108, -60.8449666587} {471.054049766, -412.639359685, -72.7392986446} {466.519524556, -431.166460145, -77.9176711813} {456.071152545, -447.686331778, -74.9925479469} {442.50856448, -457.772486459, -64.7477098235} {429.465848537, -458.72235015, -49.9282589015} {420.43778109, -450.281410025, -34.5050460433} {417.843430466, -434.711403403, -22.6107112265} {422.377946777, -416.184303592, -17.4323285773} 
12 {340.285225113, -319.824803775, -414.782901892} {340.365107634, -333.087856439, -377.989172839} {321.215433592, -347.986705487, -347.313315907} {287.967341775, -360.529210441, -330.974919056} {249.529631921, -367.354622844, -333.351826753} {216.201663649, -366.634077519, -353.807148987} {196.913628605, -358.56064602, -386.859898933} {196.833739832, -345.297596399, -423.653623018} {215.983397733, -330.398754395, -454.329469372} {249.231472557, -317.856245983, -470.667885214} {287.669173194, -311.030828022, -468.290998023} {320.997154672, -311.751363071, -447.835696945} 
12 {-193.717203602, -196.70619854, -57.7169841585} {-239.436510182, -80.0498851408, -65.32650617} {-248.338356302, 36.4320918583, -19.3965054193} {-218.037483767, 121.528445727, 67.7661166502} {-156.653002337, 152.437710737, 172.806200337} {-80.6328447136, 120.877767936, 267.578321573} {-10.3465335559, 35.3050879041, 326.68839679} {35.3727765302, -81.3511968946, 334.29793837} {44.2746363085, -197.833145633, 288.367971802} {13.9738107589, -282.929527895, 201.205403815} {-47.4106288853, -313.838849838, 96.1653522059} {-123.430784037, -282.278980772, 1.3931972874} 
8 {-143.180727085, -334.535960996, 491.627949261} {-143.979762418, -334.573918303, 500} {-209.26980714, -345.594934597, 500} {-207.876706196, -345.52875715, 485.403483087} {-197.755825103, -343.986966851, 471.010476814} {-181.904032739, -341.396223017, 463.663595459} {-164.568800662, -338.450712794, 465.331429584} {-150.395087689, -335.93968286, 475.567081505} 
12 {309.217195817, -75.8881843657, -261.100949502} {304.91232494, -47.9514884699, -263.038158539} {307.399489824, -23.6825885186, -277.445737273} {316.012255303, -9.5843199323, -300.463182612} {328.442838328, -9.43429881747, -325.922991072} {341.360472038, -23.2727236184, -347.003222931} {351.303889207, -47.3915980963, -358.055452347} {355.608760723, -75.3282899754, -356.118246159} {353.121601705, -99.5971859545, -341.71068094} {344.508842575, -113.695463143, -318.69324527} {332.078265285, -113.845497576, -293.233443412} {319.160629918, -100.007088949, -272.153201951} 
12 {-202.352183139, -305.137535992, 10.2871136979} {-206.654025802, -314.498902773, 25.6021951206} {-219.353255745, -321.605480274, 36.9564452308} {-237.047120031, -324.553063429, 41.3074964615} {-254.994565078, -322.551853235, 37.4894938738} {-268.386585042, -316.138071542, 26.5254669199} {-273.634801561, -307.030286677, 11.3532188488} {-269.332962651, -297.66892116, -3.96186059728} {-256.63374219, -290.5623449, -15.3161089342} {-238.93988294, -287.614756933, -19.6671682471} {-220.992439082, -289.615962212, -15.8491737993} {-207.600411746, -296.029738762, -4.88515511341} 
5 {-118.995164098, -500, 500} {-104.702493895, -484.018495766, 486.020970055} {-85.5455735967, -480.602524847, 470.48608328} {-66.5420369606, -489.854420113, 457.323374325} {-59.3620224861, -500, 453.532701806} 
11 {-312.084849541, -416.109183099, 500} {-313.332998972, -407.455917566, 492.000653321} {-315.340979102, -402.574716231, 476.098219806} {-317.054090357, -406.3554534, 459.865018425} {-318.013305596, -417.785080582, 447.650726569} {-317.961604483, -433.801040833, 442.72814771} {-316.912840157, -450.111870245, 446.416284136} {-315.148028338, -462.347097996, 457.726900302} {-313.140048526, -467.228306781, 473.629328542} {-311.426937247, -463.447579048, 489.862526968} {-310.630818637, -453.961366412, 500} 
12 {-147.085087361, -469.921595114, -487.577919861} {-159.841909276, -460.622468925, -489.330919919} {-166.652405879, -446.301259056, -488.434582425} {-165.69170541, -430.795325837, -485.129079699} {-157.217231887, -418.259468457, -480.300119349} {-143.499713695, -412.052662146, -475.241617879} {-128.214747684, -413.838012606, -471.308995778} {-115.457926463, -423.137134572, -469.555995087} {-108.64742868, -437.458337995, -470.452330987} {-109.608120602, -452.964269295, -473.757830944} {-118.082586674, -465.500128006, -478.586789467} {-131.800099368, -471.70694439, -483.645291369} 
12 {103.080318928, -269.388351764, -115.696626042} {100.605773879, -277.253666588, -98.550438273} {89.0653923085, -284.292220588, -85.161759102} {71.5514119563, -288.618037038, -79.1180781122} {52.7566879241, -289.07201859, -82.0387913539} {37.7172547047, -285.532521507, -93.141294797} {30.4629113773, -278.947951449, -109.450682022} {32.937452929, -271.082637938, -126.596867573} {44.4778253262, -264.044085928, -139.985544198} {61.9917991601, -259.718266424, -146.029233414} {80.7865194453, -259.26428067, -143.108530395} {95.8259610935, -262.803773514, -132.006034707} 
12 {-21.4701342813, 232.68699967, 297.729806347} {-28.4977060133, 224.305535218, 324.511791283} {-48.6141003298, 217.924246265, 344.298665726} {-76.4291410967, 215.252994635, 351.788550887} {-104.489813567, 217.007539276, 344.974540452} {-125.27727819, 222.717751043, 325.682444269} {-133.221556804, 230.853583261, 299.081563815} {-126.193988836, 239.235046763, 272.299581795} {-106.077609776, 245.616335465, 252.512707537} {-78.2625785465, 248.287590323, 245.022811558} {-50.2019103248, 246.533050127, 251.836807466} {-29.4144325721, 240.822842525, 271.128890735} 
12 {-242.968062508, 279.097903503, 413.556085861} {-225.159326145, 279.908653788, 410.284583133} {-209.566610452, 271.643317637, 406.153882856} {-200.367977718, 256.516587529, 402.27080444} {-200.028187536, 238.58165741, 399.675814185} {-208.638287981, 222.644179604, 399.064238256} {-223.891208082, 212.974585773, 400.599947269} {-241.699941195, 212.163832587, 403.87144897} {-257.292653009, 220.429162105, 408.002147573} {-266.491293013, 235.555883348, 411.885226121} {-266.831091856, 253.49080942, 414.480217451} {-258.221002494, 269.428291575, 415.091796101} 
11 {484.397556662, 36.9326918002, -433.175070658} {471.953940649, 56.9015782859, -418.963283075} {451.568816637, 75.1670016927, -416.434236028} {428.70436645, 86.8347540212, -426.265584283} {409.487097693, 88.7784731215, -445.823026093} {399.066265893, 80.4773404874, -469.866156984} {400.234119742, 64.1556391597, -491.952643196} {407.280255749, 52.8483543108, -500} {453.281026477, 15.6039705753, -500} {475.144560493, 12.3098497532, -479.304720562} {485.565404785, 20.6109703293, -455.261592464} 
12 {-287.546404506, 441.336665855, -201.607443726} {-263.087080034, 436.147494341, -223.573842979} {-249.721447018, 418.024595816, -248.081587174} {-251.030822864, 391.82399223, -268.563836247} {-266.664354116, 364.566109273, -279.53239735} {-292.433047349, 343.554680006, -278.048250008} {-321.432204286, 334.419693833, -264.509073651} {-345.891526154, 339.608859344, -242.542681195} {-359.257163191, 357.731745182, -218.034944464} {-357.947802618, 383.932339672, -197.552691766} {-342.314288659, 411.190216932, -186.584122794} {-316.545603086, 432.201661121, -188.06825238} 
12 {316.826864122, 395.993736961, -193.393522394} {344.091068293, 410.723876744, -202.056783906} {373.618049472, 409.460038112, -214.781802907} {397.496074292, 392.54086018, -228.158920785} {409.327047866, 364.499825634, -238.603750187} {405.940871376, 332.850516358, -243.317606123} {388.244871026, 306.073326126, -241.037418488} {360.980674106, 291.343183473, -232.374160597} {331.453701976, 292.607013722, -219.649147049} {307.57567223, 309.526173773, -206.272030561} {295.744687515, 337.567192238, -195.827199572} {299.130844487, 369.216505015, -191.113334707} 
12 {57.9479579249, -110.550369333, -96.9702913639} {57.7860261425, -92.8123324383, -94.0465615479} {61.3707517399, -78.7481188255, -83.4371284911} {67.7416112076, -72.1262296857, -67.9847805899} {75.1915379185, -74.7209895457, -51.8299609499} {81.724327901, -85.8371318096, -39.3013446781} {85.5895287894, -102.496098024, -33.7559572531} {85.7514625723, -120.234131893, -36.6796820417} {82.1667390307, -134.298342953, -47.2891100351} {75.7958831444, -140.920240816, -62.741451555} {68.3459583209, -138.325492127, -78.8962690494} {61.813165428, -127.209358525, -91.4248934243} 
6 {-135.383167666, -500, 349.922144456} {-138.923740005, -492.61317557, 372.224913481} {-156.429382773, -487.755811655, 394.000885854} {-182.524062249, -488.159423072, 405.097694485} {-210.215733033, -493.715861789, 402.541961717} {-225.120247305, -500, 391.962010279} 
9 {9.7848753001, -455.486947128, -114.796445539} {13.7624118771, -418.840853967, -132.25376726} {12.597615944, -395.237913188, -165.496204568} {6.60259140542, -391.002524993, -205.616473761} {-2.61629883422, -407.26955098, -241.864383774} {-12.5888575372, -439.680244307, -264.527330008} {-20.6429501096, -479.550196341, -267.532808933} {-22.8625562628, -500, -257.791020249} {0.302134644719, -500, -121.048557624} 
12 {-82.4419112699, 353.754091941, -148.749278426} {-85.2634346842, 330.951931583, -155.891529998} {-99.6512165068, 312.469892616, -161.397642479} {-121.750065126, 303.260226884, -163.79225601} {-145.638611059, 305.790654053, -162.433736743} {-164.915933431, 319.383143577, -157.686100381} {-174.41669827, 340.395601008, -150.821471368} {-171.595182042, 363.197757895, -143.679220725} {-157.207407494, 381.679793968, -138.173108989} {-135.108568813, 390.889469283, -135.778492196} {-111.220026214, 388.359056332, -137.137006891} {-91.9426922767, 374.766579514, -141.884639506} 
12 {-307.607648502, 87.5021041656, -408.590963123} {-308.415376643, 91.5817817045, -392.170960009} {-317.257008093, 92.7905028542, -377.773832267} {-331.763434, 90.8043911689, -369.257281832} {-348.047671068, 86.1556238392, -368.903308866} {-361.746366714, 80.0898360635, -376.806758382} {-369.188972675, 74.2323487947, -390.849908169} {-368.381247579, 70.1526712987, -407.269907746} {-359.539623307, 68.9439486021, -421.66703342} {-345.03320384, 70.9300569163, -430.183589548} {-328.748970992, 75.5788208571, -430.537570734} {-315.050267919, 81.6446082496, -422.634130906} 
12 {183.738556556, 313.231903473, 447.070695526} {173.203159673, 310.559054447, 470.450652995} {152.445651922, 310.752880873, 485.742793278} {127.027992568, 313.761448222, 488.84959206} {103.760819652, 318.778612594, 478.938591688} {88.8785599447, 324.460027163, 458.665441} {86.3688933035, 329.28336402, 433.462307644} {96.9042824047, 331.956213971, 410.082351099} {117.661780526, 331.762388795, 394.790211374} {143.079433741, 328.753824484, 391.683400313} {166.346605913, 323.736662937, 401.594385355} {181.228880515, 318.05524794, 421.867526704} 
8 {500, -360.658867139, 103.920629862} {489.615417984, -363.342681921, 103.826845621} {476.171763962, -366.678324421, 95.6690061769} {468.449803439, -368.433655989, 81.679766501} {468.518627547, -368.138337448, 65.6075316501} {476.359795303, -365.871499032, 51.7588422213} {489.872272772, -362.240538061, 43.8444409931} {500, -359.62310531, 43.9358997892} 
12 {422.091010974, -275.947905294, -353.860741532} {414.273172717, -289.79527134, -338.983237597} {397.352235292, -298.74314547, -328.599314978} {375.862153956, -300.393945613, -325.491344266} {355.561175797, -294.305347557, -330.492096923} {341.888933941, -282.108785776, -342.261625946} {338.50889051, -267.072319067, -357.646295363} {346.326724641, -253.224954805, -372.523797179} {363.247650497, -244.277080777, -382.907718941} {384.737726942, -242.626272129, -386.015698162} {405.038704827, -248.714862171, -381.014953804} {418.710959259, -260.911417301, -369.245432498} 
12 {-154.56763843, -209.096936024, -212.278233761} {-153.1728605, -197.14182944, -222.373188614} {-156.870465106, -190.40190217, -236.072794274} {-164.669683686, -190.683114483, -249.70625302} {-174.480721547, -197.910114965, -259.620490768} {-183.67471579, -210.146430039, -263.158994636} {-189.788148128, -224.11335397, -259.37362911} {-191.182927754, -236.068459709, -249.278678174} {-187.485326705, -242.80838921, -235.579076518} {-179.686112963, -242.527183243, -221.945619732} {-169.875078466, -235.300191335, -212.031378964} {-160.68108034, -223.063879604, -208.492864644} 
6 {408.023759173, -441.311477118, -500} {415.78072359, -459.820875221, -494.101972384} {412.086812971, -476.099283266, -492.407478927} {401.130877146, -488.732132822, -493.779145143} {385.848550045, -494.334461342, -497.849434379} {379.97291403, -493.225021122, -500} 
12 {-114.38401271, -257.184187553, -31.2317332552} {-115.373613459, -231.236963905, -55.908804587} {-131.260270476, -215.774653861, -84.0464493312} {-157.787162866, -214.940377768, -108.105198517} {-187.846434127, -228.957672159, -121.638538758} {-213.383721842, -254.070613027, -121.020219299} {-227.556336568, -283.550209668, -106.41592237} {-226.566741142, -309.497430917, -81.7388579127} {-210.680095875, -324.959740812, -53.6012236227} {-184.153217184, -325.794034527, -29.5424702974} {-154.093951968, -311.776755975, -16.0091208318} {-128.55665541, -286.663827477, -16.6274211751} 
5 {121.064430452, -484.987027672, -337.616311307} {134.174270921, -500, -361.734908043} {61.217317939, -500, -319.170124321} {74.3005146345, -490.409220803, -316.281582485} {99.1930117156, -482.724474551, -322.373878426} 
5 {-234.133452694, 500, 437.654920682} {-163.213489717, 500, 394.094177865} {-179.739715309, 479.019654087, 403.979985845} {-200.040977402, 473.607247337, 416.381145661} {-219.861475819, 480.813883582, 428.646396137} 
12 {38.979555499, 314.477348447, -113.262811618} {25.3261477056, 327.943940951, -114.828663565} {19.7965820847, 346.315516981, -113.370695142} {23.8725062965, 364.669426931, -109.279566539} {36.4617776697, 378.087757346, -103.651492622} {54.1911040555, 382.975076239, -97.9945133791} {72.3099353502, 378.021835739, -93.8244086201} {85.9633448404, 364.555250756, -92.2585549894} {91.4929130267, 346.183679617, -93.7165219159} {87.4169978265, 327.829770635, -97.8076478894} {74.8277371656, 314.411436322, -103.435719498} {57.0984146558, 309.524104552, -109.092699762} 
12 {-200.262857912, 31.121920659, 305.171956959} {-214.74033205, 51.5790661238, 308.343510938} {-219.818480815, 75.7922989906, 303.236391561} {-214.136613276, 97.2736988578, 291.219045149} {-199.217184436, 110.267347006, 275.511510474} {-179.057849854, 111.291603506, 260.322614532} {-159.060277359, 100.07202373, 249.722201186} {-144.582801532, 79.6148850622, 246.550643484} {-139.504650088, 55.4016601705, 251.657757982} {-145.186506311, 33.9202582832, 263.675096814} {-160.105922773, 20.926602907, 279.382625031} {-180.265256254, 19.9023307847, 294.571525867} 
12 {-25.4223710141, 161.583283259, 230.265212011} {-36.842629088, 159.033211513, 240.563100661} {-51.4008574865, 161.62577223, 245.493446345} {-65.1961895894, 168.666292301, 243.735164265} {-74.5321786939, 178.268269398, 235.759386428} {-76.9072530875, 187.858858749, 223.703219371} {-71.685016585, 194.868273886, 210.797099237} {-60.2647626179, 197.418347064, 200.499210994} {-45.7065391419, 194.825789206, 195.568864196} {-31.9112072618, 187.785274752, 197.327138529} {-22.5752143078, 178.183301704, 205.302908418} {-20.2001303641, 168.592710256, 217.359072797} 
12 {254.25874981, -229.605435837, -8.84060985404} {247.996112814, -207.999529104, -8.19513654335} {238.905172254, -190.034248273, -18.2477994654} {229.42184007, -180.523377388, -36.3049921901} {222.087166389, -182.015345133, -57.528306216} {218.866471585, -194.11037953, -76.230970016} {220.62273687, -213.567623356, -87.401621571} {226.885371843, -235.173526578, -88.0470975205} {235.976308327, -253.138807099, -77.9944454568} {245.459639267, -262.649683926, -59.9372609981} {252.794314021, -261.157726496, -38.7139525067} {256.015014976, -249.062706468, -20.0112837189} 
12 {-4.9930416887, -336.47982342, -439.969830132} {-9.21319666781, -343.932012634, -422.128219515} {-22.5306710105, -349.866433586, -408.745560146} {-41.3770557643, -352.692959141, -403.407733955} {-60.7024792285, -351.654227779, -407.544998229} {-75.328707067, -347.028566201, -420.048777415} {-81.3366574978, -340.055416863, -437.568693902} {-77.1165062406, -332.603228529, -455.410302683} {-63.7990412411, -326.668809461, -468.792958224} {-44.9526631073, -323.842279874, -474.130794808} {-25.6272417107, -324.881006989, -469.993541071} {-11.0010047965, -329.506664523, -457.489771004} 
8 {-149.375731221, -500, 500} {-142.259060589, -160.243920117, 500} {-115.262176363, -143.476951393, 434.673518977} {-74.1228484763, -176.523526899, 332.116280809} {-45.7287939786, -260.381760072, 258.196914135} {-37.6881577005, -372.581935659, 232.722005059} {-52.1554266339, -483.060103583, 262.517547328} {-59.2389692307, -500, 279.014149124} 
12 {-207.961704318, -435.542512957, -221.867338426} {-223.592785403, -440.362925761, -215.156698292} {-240.728966882, -437.040592214, -212.343649804} {-254.77861682, -426.465729121, -214.181948504} {-261.977148408, -411.471862674, -220.179022174} {-260.395719187, -396.076589736, -228.727958932} {-250.458074086, -384.405058209, -237.538079089} {-234.826997224, -379.584643742, -244.248718975} {-217.690820491, -382.906971579, -247.061769213} {-203.641168531, -393.48182655, -245.22347534} {-196.442630861, -408.475687119, -239.226406394} {-198.024048197, -423.870961164, -230.677472219} 
12 {78.8988485717, -203.245521292, -8.12960791968} {115.172715558, -172.948787726, -27.3169003287} {156.023923501, -166.37830304, -57.1471878249} {190.506408497, -185.29463582, -89.6274604622} {209.380632346, -224.629157499, -116.054663996} {207.589254979, -273.842207243, -129.347642867} {185.612279947, -319.747202392, -125.94456261} {149.338419572, -350.043937225, -106.757275723} {108.487232853, -356.614428845, -76.9270068137} {74.0047383645, -337.698128998, -44.4467366181} {55.1305003204, -298.363635116, -18.019530333} {56.9218519535, -249.150584337, -4.72653112633} 
12 {277.080291896, 24.1463645843, 228.772827893} {283.775952855, 21.9626007856, 263.356966263} {273.722622331, 12.7686278441, 295.915602784} {249.614081059, -0.972036591829, 317.724673804} {217.910190673, -15.5775940112, 322.940458545} {187.105994054, -27.1344930482, 310.165396945} {165.455436032, -32.5460782778, 282.822555696} {158.759767769, -30.3623190019, 248.238426371} {168.813088925, -21.1683508182, 215.679794386} {192.921614201, -7.42769200667, 193.87071418} {224.625492234, 7.17786288755, 188.654910025} {255.429698122, 18.7347691318, 201.429950207} 
12 {247.050843551, 312.870361948, 297.774433895} {215.775958445, 311.182829572, 327.232437072} {176.375289192, 322.284893046, 340.388108481} {139.406214885, 343.201767836, 333.716387273} {114.774566283, 368.328793325, 309.004959804} {109.080373431, 390.933196314, 272.875246068} {123.849382323, 404.958157248, 235.008159076} {155.124252493, 406.645696847, 205.550155428} {194.524911144, 395.543638995, 192.394482787} {231.493986611, 374.626777152, 199.06617957} {256.125649512, 349.499759391, 223.777580971} {261.819867796, 326.895346601, 259.907290987} 
12 {286.477865187, 248.156047534, -417.164457908} {296.49990724, 253.795769979, -443.61984405} {294.994904371, 250.184425339, -472.200055192} {282.366116765, 238.28966751, -495.24704381} {273.827700841, 231.167167433, -500} {235.870759116, 201.298872141, -500} {220.482905932, 190.384580748, -485.93514016} {210.460860932, 184.744855382, -459.479761101} {211.965857024, 188.35619409, -430.89955702} {224.594633208, 200.250943209, -407.852565149} {244.963318215, 217.241913874, -396.514205316} {267.614146569, 234.776394937, -399.922581467} 
12 {-67.6236626689, -479.381464187, 243.356895001} {-78.7095782603, -488.724070512, 231.862083362} {-95.5696767079, -491.965529005, 224.966965761} {-113.686302523, -488.237291516, 224.519086563} {-128.205125296, -478.538338692, 230.638451221} {-135.235835526, -465.467497844, 241.685380799} {-132.894563305, -452.527089305, 254.699859604} {-121.808652035, -443.184482939, 266.194670318} {-104.948563012, -439.943022053, 273.089788124} {-86.8319380225, -443.671251782, 273.537674627} {-72.3131124836, -453.370198325, 267.418316651} {-65.2823917044, -466.441036094, 256.371392402} 
12 {-337.255033212, -101.453595422, -235.489610173} {-337.329713896, -101.429855024, -218.805179332} {-345.460853693, -103.53653831, -204.389115587} {-359.469718679, -107.20916079, -196.104196355} {-375.602646566, -111.463646692, -196.170354606} {-389.536828612, -115.160008967, -204.569862886} {-397.538616823, -117.307811601, -219.052079816} {-397.463939026, -117.331552751, -235.736507014} {-389.332806364, -115.224871341, -250.152568813} {-375.323947883, -111.552250592, -258.43749416} {-359.191024848, -107.297765992, -258.371344448} {-345.256835759, -103.601401886, -249.971845976} 
12 {219.353490975, -235.543281909, 409.896771003} {234.071017802, -241.673136051, 420.311967955} {241.931083573, -254.828382233, 431.617542289} {240.827586269, -271.484078808, 440.784170391} {231.056211303, -287.17734841, 445.355665411} {215.235191002, -297.7031898, 444.107097739} {197.603754674, -300.241215177, 437.373021616} {182.886228543, -294.111364592, 426.957827055} {175.02616163, -280.956126981, 415.652257172} {176.129648963, -264.300434189, 406.485626626} {185.901014873, -248.607165651, 401.914128008} {201.722029608, -238.081314944, 403.162687673} 
12 {68.4421048122, -380.527939304, 11.7878147384} {71.6520336081, -358.230765482, 2.25454728503} {73.8899387049, -343.658284897, -17.2643024098} {74.5561742001, -340.715189305, -41.5386730383} {73.4722237222, -350.1900725, -64.064267902} {70.9285312306, -369.544144832, -78.8053698217} {67.6066768877, -393.591500029, -81.8121182851} {64.3967483562, -415.88867255, -72.2788587193} {62.1588434556, -430.461152319, -52.7600168437} {61.492606301, -433.404260348, -28.4856533265} {62.5765546462, -423.929392486, -5.96005899738} {65.1202456571, -404.575329796, 8.78105583671} 
12 {-152.989909626, 18.7351523046, 72.6921422785} {-138.496005855, 23.4515279575, 61.2026205747} {-127.072879105, 19.3546991758, 46.4698409783} {-121.781352188, 7.54240478509, 32.4414429825} {-124.039281131, -8.82025899888, 22.8763211077} {-133.241653746, -25.3489251757, 20.3374432622} {-146.922703596, -37.6147579668, 25.5050965758} {-161.416605321, -42.3311370425, 36.9946136871} {-172.839729986, -38.2343132118, 51.7273875403} {-178.131263746, -26.422027342, 65.7557863868} {-175.873343363, -10.0593705294, 75.3209120069} {-166.670978977, 6.46929999962, 77.859801483} 
12 {284.063419199, 90.0336638955, -10.9644411601} {276.09574178, 119.411194454, -10.9167177599} {277.726588548, 147.186772088, -23.2610808083} {288.518978397, 165.917944089, -44.6898688834} {305.581096341, 170.585716833, -69.4612548908} {324.341158452, 159.939363304, -90.9377612296} {339.77242641, 136.831566604, -103.364782826} {347.740106422, 107.45404137, -103.412511676} {346.109263557, 79.6784716953, -91.0681568098} {335.316884912, 60.9472903862, -69.6393804847} {318.254775136, 56.2795057828, -44.8680011898} {299.494711868, 66.9258396208, -23.3914860996} 
8 {-365.925091807, -481.982632627, 250.780863562} {-366.781639568, -500, 248.181748491} {-429.352357111, -500, 249.31446889} {-430.099097154, -481.20262323, 252.055800751} {-421.279836586, -466.5669291, 254.020029171} {-406.260285729, -458.237670182, 254.956844299} {-389.064917475, -458.44666626, 254.615226981} {-374.301213698, -467.1379168, 253.086713275} 
12 {293.36796381, 369.789649097, -226.704611312} {288.947871808, 386.503160972, -226.789241956} {281.900029261, 400.085569447, -234.834860319} {274.1129004, 406.897477177, -248.685649467} {267.673039169, 405.113640025, -264.630303183} {264.306002358, 395.212039324, -278.396459493} {264.913982293, 379.84579876, -286.295494969} {269.334072281, 363.132289943, -286.210867124} {276.381911578, 349.549882616, -278.165255567} {284.169039227, 342.737968393, -264.314473149} {290.608901291, 344.521794867, -248.369823972} {293.975943027, 354.423388636, -234.603660493} 
12 {30.4195908456, -108.156635435, 243.050842401} {49.7633295772, -96.8885941695, 253.586375928} {69.3077281836, -97.5635115255, 268.74248167} {83.8158774605, -110.000541696, 284.458089917} {89.400333166, -130.86719228, 296.522218064} {84.564744162, -154.572261004, 301.702292113} {70.604805839, -174.763992193, 298.610317245} {51.2610703272, -186.032034589, 288.074786597} {31.7166778606, -185.357123952, 272.91868805} {17.208524415, -172.920107621, 257.203081801} {11.6240617412, -152.053466236, 245.138951782} {16.4596353025, -128.348399581, 239.958866731} 
12 {100.255845639, 449.33129411, -385.684991246} {103.286013464, 469.773742562, -382.78123448} {113.996231186, 485.390213612, -374.01057401} {129.516707393, 491.996282934, -361.723099149} {145.688742828, 487.821860848, -349.21122898} {158.179049479, 473.985487322, -339.827512087} {163.640868096, 454.19460227, -336.08630147} {160.610706175, 433.752155817, -338.990053575} {149.900492951, 418.135685112, -347.760710525} {134.380022828, 411.529608608, -360.048180827} {118.207990187, 415.70401561, -372.560049213} {105.717674999, 429.540380832, -381.943772988} 
12 {148.903135, 319.306907649, 365.346712312} {154.012210385, 315.387664464, 386.205132807} {148.676803822, 307.348858213, 405.786959008} {134.326535941, 297.34448215, 418.84525494} {114.806547807, 288.055199776, 421.881061733} {95.3472068947, 281.970067621, 414.080938158} {81.1626258839, 280.719590373, 397.534923409} {76.0535488847, 284.638831612, 376.676507181} {81.3889453842, 292.677632748, 357.094683655} {95.7392048019, 302.682006461, 344.036383319} {115.259186545, 311.971288901, 341.000566925} {134.718531413, 318.056427016, 348.800675982} 
12 {-363.858132274, -14.2239091077, 29.373303951} {-366.72131801, 7.9096186847, 27.1471987315} {-365.897095804, 26.4293332056, 14.5223288322} {-361.606316198, 36.3728904731, -5.11847838669} {-354.998689754, 35.0759236557, -26.5124864256} {-347.844725269, 22.8859545995, -43.9271863434} {-342.06132148, 3.06927812673, -52.6963255767} {-339.198135382, -19.0642460055, -50.4702235179} {-340.02235433, -37.5839600893, -37.8453647447} {-344.313130708, -47.5275233906, -18.2045650983} {-350.920754175, -46.2305671028, 3.18943860104} {-358.074718393, -34.0406128763, 20.6041455344} 
12 {349.490827685, -233.068957858, -175.769384548} {354.264438226, -218.351045603, -178.416544874} {364.511660575, -208.325574985, -184.811554981} {377.486760096, -205.678866005, -193.240877391} {389.713069705, -211.120099767, -201.445882123} {397.914557143, -223.191299035, -207.228043062} {399.893645134, -238.657998892, -209.038038017} {395.120037956, -253.375909411, -206.390879841} {384.872820451, -263.401379608, -199.995872899} {371.897725119, -266.048096725, -191.566553508} {359.671416079, -260.606872616, -183.361549468} {351.469921685, -248.53567929, -177.579384161} 
