nPolygons: 1912
12 {249.704352551, -85.1695178792, -200.933333643} {250.551958701, -105.830681704, -189.667483433} {239.553538832, -124.523214303, -180.494397917} {219.656106431, -136.238464301, -175.871999594} {196.191163557, -137.83734107, -177.038855644} {175.446128576, -128.89143141, -183.682304964} {162.979606245, -111.797783447, -194.022242211} {162.131993603, -91.136624069, -205.288090574} {173.130406758, -72.4440952865, -214.461174606} {193.027828299, -60.7288380967, -219.083577765} {216.492765128, -59.1299491485, -217.916728836} {237.237810044, -68.0758469862, -211.27328506} 
12 {115.840035292, 34.010891961, -409.723598393} {119.004018035, 47.8270121614, -416.860530854} {121.292948841, 56.2382362556, -430.121145385} {122.0935099, 56.9907803822, -445.952271203} {121.191192011, 49.8830031877, -460.111971493} {118.827771125, 36.8194312396, -468.806163382} {115.636523387, 21.3004343002, -469.705250461} {112.472541056, 7.48431526743, -462.568322148} {110.183610425, -0.926909298096, -449.307714342} {109.383047767, -1.67946178285, -433.476591963} {110.285363675, 5.42830595998, -419.316891272} {112.648783202, 18.4918731018, -410.622690561} 
12 {-7.06766801316, -393.613427061, -50.8044533659} {2.14707882583, -375.380284458, -65.9209149067} {8.41037306875, -367.100113843, -89.1173921044} {10.0439665046, -370.991587451, -114.178402163} {6.61014251109, -386.01198142, -134.38887365} {-0.971007804599, -408.136589614, -144.333421243} {-10.6681231941, -431.437148019, -141.347418486} {-19.882869355, -449.670290295, -126.230961246} {-26.1461633528, -457.950464439, -103.034497062} {-27.7797614831, -454.05900352, -77.9734899812} {-24.3459435008, -439.038623861, -57.7630162239} {-16.7647963691, -416.914018591, -47.8184528026} 
12 {460.506227869, 275.402830866, -61.1730098115} {457.416828887, 278.206411174, -44.5329166593} {446.344298072, 279.553495201, -31.4990530923} {430.255511489, 279.083132536, -25.5638343225} {413.46144461, 276.921356471, -28.3175964476} {400.46205875, 273.64741434, -39.0224672364} {394.740521647, 270.138555086, -54.8100878931} {397.829917053, 267.334974975, -71.4501781103} {408.902440298, 265.987890342, -84.4840409449} {424.991220905, 266.458251124, -90.4192666603} {441.785284675, 268.620024833, -87.6655155201} {454.784679543, 271.893966631, -76.9606512457} 
8 {500, 351.005465386, 79.8361697165} {486.085627525, 351.31366041, 78.6466454515} {471.580169665, 358.945088828, 72.5867200321} {463.863063193, 371.777553214, 63.5787341565} {465.002098079, 386.372605619, 54.0363698473} {474.692071465, 398.819516389, 46.5164940782} {490.336562547, 405.783145447, 43.0340517267} {500, 405.569110139, 43.8601656029} 
10 {-500, 229.344608012, -364.028271698} {-486.544927336, 238.399463924, -366.219023223} {-465.662225756, 239.728677094, -369.31199329} {-446.882962994, 230.32758008, -371.837635657} {-435.239016038, 212.71518703, -373.119208095} {-433.850373772, 191.610721863, -372.813313845} {-443.089122133, 172.669109245, -371.001916979} {-460.479743413, 160.96573727, -368.170380156} {-481.362438154, 159.636510314, -365.077410758} {-500, 168.966655441, -362.570825533} 
12 {-266.152744665, 419.934231474, -251.037245505} {-261.084893837, 407.662719958, -241.685701792} {-264.268125822, 394.116480144, -233.313669457} {-274.849498525, 382.925217782, -228.164429487} {-289.993740319, 377.087620896, -227.617715137} {-305.642959872, 378.167868883, -231.820017213} {-317.603967454, 385.876508567, -239.645332529} {-322.671820357, 398.148016778, -248.996874489} {-319.48859333, 411.694252361, -257.368905089} {-308.90722925, 422.885516614, -262.518148245} {-293.762994406, 428.723118401, -263.064867423} {-278.113771956, 427.642879931, -258.862571082} 
12 {-277.048445305, 457.738558138, 133.504886648} {-257.209543219, 438.078269911, 148.166955011} {-251.723708399, 410.632778302, 162.718105834} {-262.060872208, 382.756084302, 173.259366559} {-285.451194646, 361.917721708, 176.966218136} {-315.627251912, 353.701316301, 172.845412623} {-344.503402233, 360.308440745, 162.001117405} {-364.342305224, 379.968721085, 147.339052563} {-369.828145909, 407.4142012, 132.78790566} {-359.490999841, 435.290893771, 122.24664089} {-336.100694496, 456.129261919, 118.53978211} {-305.924639458, 464.345685278, 122.660578467} 
12 {-281.029305572, -173.573608914, -397.36649752} {-276.955292595, -176.488500976, -381.372434536} {-280.873177387, -182.654529477, -366.288184461} {-291.733165116, -190.419509744, -356.15556665} {-306.62533083, -197.70282351, -353.689601305} {-321.559328637, -202.552911269, -359.551043658} {-332.533608413, -203.670197462, -372.169323518} {-336.60762315, -200.755307326, -388.163382596} {-332.689744426, -194.58928237, -403.247629703} {-321.829764239, -186.824304015, -413.380252301} {-306.93760503, -179.540990931, -415.84622506} {-292.003603183, -174.690898315, -409.98479316} 
12 {171.750685328, 408.908704588, -141.489002437} {170.624246382, 415.425565153, -127.281326867} {162.176481258, 418.757276694, -114.509038355} {148.670959948, 418.011108371, -106.594462932} {133.726476346, 413.386996072, -105.658303528} {121.347396798, 406.123969412, -111.951401059} {114.850678784, 398.168147692, -123.787526126} {115.977114519, 391.651287457, -137.99519877} {124.424874435, 388.319575357, -150.767484788} {137.930388883, 389.065738993, -158.682065061} {152.874869133, 393.689846419, -159.618232152} {165.253956458, 400.952871579, -153.325143152} 
5 {122.311502143, -73.8738089401, -480.701284159} {126.27140678, -50.5140372428, -487.966864637} {131.298515392, -39.316932203, -500} {127.040823114, -115.757959815, -500} {122.700744134, -98.1903673072, -485.466101415} 
12 {-38.7483020215, 60.1988149228, 328.750186748} {-52.0260197256, 52.6395176018, 340.22416676} {-70.0722915185, 51.9902057819, 346.469445601} {-88.0516307575, 58.4248657147, 345.812601441} {-101.146491405, 70.2193334562, 338.429638153} {-105.848114408, 84.2132868124, 326.298818224} {-100.896708315, 96.6570631166, 312.670580832} {-87.6189964434, 104.216362149, 301.196600971} {-69.5727320151, 104.865676703, 294.951321766} {-51.5933926318, 98.4310246169, 295.608158259} {-38.4985281897, 86.6365641664, 302.991113283} {-33.7968908436, 72.6426103266, 315.12192922} 
12 {-142.023930677, -365.730589592, 414.243770274} {-131.418129001, -379.199218329, 428.821948743} {-131.650389613, -396.885159558, 442.73467085} {-142.658483284, -414.049479267, 452.254031891} {-161.492798401, -426.093012805, 454.829328186} {-183.106688601, -429.788705015, 449.77051364} {-201.708738719, -424.146302325, 438.433093407} {-212.314543636, -410.677680021, 423.854918833} {-212.08228698, -392.991744756, 409.942199986} {-201.074205701, -375.827424621, 400.422834029} {-182.239902678, -363.783886178, 397.847529385} {-160.62600972, -360.088180805, 402.906334531} 
12 {-383.638000862, -43.067022293, 53.2818262677} {-364.708980368, -27.9936983011, 59.3287002189} {-341.934949049, -24.7139834684, 68.9549521329} {-321.418196278, -34.106673437, 79.5812326712} {-308.656163867, -53.6550038782, 88.3602409062} {-307.06843207, -78.1210124274, 92.9396464226} {-317.080428762, -100.949055098, 92.0924033189} {-336.009445263, -116.022379603, 86.0455312275} {-358.783466216, -119.302100955, 76.4192849636} {-379.30022079, -109.909424398, 65.7930057444} {-392.062257241, -90.3611054228, 57.0139975244} {-393.650006278, -65.8950993566, 52.4345847205} 
12 {234.492284758, -231.07226981, 81.2028414414} {222.974208833, -238.976722681, 116.804283155} {194.777462527, -243.886663849, 142.170505158} {157.45734288, -244.486477556, 150.504644261} {121.013742399, -240.615444631, 139.573576993} {95.2117015631, -233.310807333, 112.30628192} {86.9648436694, -224.529835616, 76.0090033924} {98.4829079872, -216.625383165, 40.407565269} {126.679639058, -211.715441321, 15.0413427303} {163.999748524, -211.115623687, 6.70718839544} {200.443345641, -214.986651248, 17.6382332359} {226.245406364, -222.291285084, 44.9055104172} 
12 {-188.417093073, 275.44957186, 434.493825764} {-173.283121158, 280.474956627, 429.302214806} {-158.486171788, 277.039787212, 422.196274049} {-147.991080327, 266.064514563, 415.080036604} {-144.609993587, 250.489953825, 409.860290581} {-149.248871521, 234.489299591, 407.935663801} {-160.664729536, 222.3499097, 409.821856927} {-175.798697574, 217.324523257, 415.013465835} {-190.595643676, 220.75968642, 422.119403687} {-201.090739233, 231.734950901, 429.235640882} {-204.471832677, 247.309504459, 434.455388} {-199.832965079, 263.310162467, 436.380020078} 
12 {232.244639786, 177.101440456, -169.777058095} {235.058657782, 181.603145227, -150.952408194} {229.008890438, 181.217587297, -132.356623034} {215.71637135, 176.048077924, -118.972431369} {198.742818402, 167.479782374, -114.386113846} {182.636283334, 157.808569471, -119.826571212} {171.712497788, 149.625832526, -133.836034763} {168.898477436, 145.124127014, -152.660681178} {174.948237141, 145.509681477, -171.256461802} {188.240748756, 150.679186156, -184.640657306} {205.214296131, 159.247477223, -189.226983936} {221.320835371, 168.918690392, -183.786539393} 
12 {-165.456618257, 361.280108928, 357.842272472} {-171.515705282, 361.819814029, 374.021071671} {-184.812797752, 363.087520919, 384.990926533} {-201.784945706, 364.743548109, 387.812468034} {-217.884479664, 366.344164812, 381.729671956} {-228.79753952, 367.460486783, 368.372418197} {-231.599982945, 367.79339677, 351.319772133} {-225.540899951, 367.253692057, 335.140975137} {-212.243815037, 365.985985911, 324.17111953} {-195.271671825, 364.329959214, 321.349569895} {-179.172139007, 362.729342656, 327.432356277} {-168.259070851, 361.613019894, 340.789603188} 
12 {-221.828871786, -274.248517283, -373.225168753} {-215.450145661, -278.745341709, -355.586338175} {-218.117720315, -287.421573006, -338.567375604} {-229.116824643, -297.952420304, -326.728506074} {-245.500254775, -307.51615338, -323.241937822} {-262.878080945, -313.550175928, -329.041894753} {-276.593933558, -314.437679315, -342.5742821} {-282.972661406, -309.94085714, -360.213109433} {-280.305091703, -301.264631356, -377.232064891} {-269.305997663, -290.73378597, -389.070941691} {-252.922575192, -281.170052879, -392.557518682} {-235.544747157, -275.136024264, -386.757573651} 
11 {457.149801776, -192.546585199, -217.391231669} {430.599035764, -175.901473358, -225.761712823} {412.360645493, -149.166856324, -223.596209009} {407.321599624, -119.506255264, -211.474962029} {416.83210062, -94.867201778, -192.645852642} {438.34381382, -81.8517143037, -172.154129851} {466.092696948, -83.9472743014, -155.490527647} {492.643460134, -100.592378368, -147.120044279} {500, -111.375906482, -147.993508033} {500, -185.505218678, -186.342352853} {484.898724215, -194.642141766, -200.727602548} 
12 {468.777322535, -206.945853744, -239.036370561} {465.066065201, -191.440264765, -239.402657263} {463.100365691, -177.899262135, -247.594618725} {463.406932944, -169.951152294, -261.417225185} {465.903621065, -169.725619171, -277.166720003} {469.921444431, -177.28309535, -290.623036663} {474.383830863, -190.598560403, -298.180569311} {478.095088008, -206.104146476, -297.814285798} {480.060787872, -219.645146443, -289.622330521} {479.754223114, -227.593262048, -275.799730814} {477.257537154, -227.81880191, -260.050239212} {473.239715371, -220.261335784, -246.593917233} 
12 {-239.779423694, -419.387452334, 360.048769732} {-251.082123208, -406.320306503, 357.296078192} {-256.21574024, -389.855888816, 360.236758042} {-253.804724545, -374.405829403, 368.082856613} {-244.495106603, -364.109956354, 378.732018722} {-230.781394813, -361.727041726, 389.330806843} {-216.338163214, -367.895582335, 397.039288332} {-205.035464302, -380.962723821, 399.791981177} {-199.901844624, -397.427135697, 396.851305503} {-202.312852514, -412.877195075, 389.005212438} {-211.622462538, -423.173072117, 378.356054311} {-225.336170371, -425.555999438, 367.757263922} 
12 {-383.966306504, -242.165794974, 220.917282783} {-383.891163218, -244.997950206, 245.991555136} {-396.09102899, -250.395185118, 267.410686925} {-417.296959663, -256.911313806, 279.435428757} {-441.826843593, -262.800346104, 278.843771046} {-463.107911821, -266.484318897, 265.794246947} {-475.437928316, -266.976116693, 243.78346461} {-475.513074627, -264.143962536, 218.709195253} {-463.313220896, -258.746731113, 197.290068438} {-442.107300293, -252.230603817, 185.265317342} {-417.577423825, -246.341571758, 185.856961209} {-396.296345498, -242.657595109, 198.906472965} 
12 {-237.917061566, 21.0149796553, 47.7699440872} {-272.930792177, 30.5479413728, 53.6081383647} {-299.37765233, 56.0719717056, 53.7128132558} {-310.171219132, 90.7479224461, 48.0559204954} {-302.419372302, 125.284405419, 38.1532204644} {-278.199215798, 150.427391473, 26.6581358092} {-244.0005194, 159.439847217, 16.6507625996} {-208.986793538, 149.906892969, 10.8125676627} {-182.539934203, 124.382881228, 10.707888592} {-171.74635293, 89.7069395503, 16.3647758848} {-179.498181255, 55.1704584183, 26.267471214} {-203.718318514, 30.0274573515, 37.7625549564} 
12 {81.2793460108, 328.163385245, -51.7719419404} {87.5049249542, 343.173518587, -60.2208096203} {94.0498332499, 351.357962467, -75.2416087059} {99.1603667911, 350.523699377, -92.8095261227} {101.467163349, 340.894270904, -108.217255056} {100.35211875, 325.049878469, -117.336304221} {96.1140089164, 307.236010615, -117.723236728} {89.888431449, 292.225878266, -109.274373124} {83.3435251526, 284.041431565, -94.253582927} {78.2329903288, 284.875686204, -76.6856681006} {75.9261906127, 294.505103741, -61.2779375633} {77.0412309555, 310.34949192, -52.1588777721} 
12 {263.36503252, 79.2738868311, 65.3865521618} {226.370760641, 29.5081988514, 54.0563770704} {168.839299076, 4.74335704526, 46.9566444259} {106.186150701, 11.6150902372, 45.9897235321} {55.1991768759, 48.2821208592, 51.4146996517} {29.5403034524, 104.919524831, 61.7779505256} {36.0847832103, 166.351381008, 74.302655743} {73.0790378773, 216.11706685, 85.6328297641} {130.610475888, 240.881921686, 92.7325641334} {193.263613803, 234.010216537, 93.6994902422} {244.250594991, 197.343223152, 88.2745218414} {269.909513559, 140.705829925, 77.9112748018} 
12 {-64.8146154779, -360.448608505, 497.600140066} {-55.2464531435, -342.099935739, 490.307590514} {-41.6228546633, -332.021721099, 476.370874336} {-27.5942548149, -332.91442109, 459.524324865} {-16.9196030556, -344.538831553, 444.28195972} {-12.4591649315, -363.780198355, 434.727960395} {-15.4081081194, -385.482816155, 433.422308853} {-24.9762673042, -403.831487084, 440.714855073} {-38.5998585515, -413.909703301, 454.651562318} {-52.6284581077, -413.017015985, 471.498108636} {-63.3031124718, -401.392616728, 486.740474391} {-67.7635606451, -382.15125736, 496.294483996} 
12 {430.682594163, -358.918847928, 171.842644489} {452.428118774, -348.729384682, 161.980610175} {474.195009106, -351.356590298, 148.079059635} {490.150841711, -366.096504713, 133.862904534} {496.020266896, -388.999581364, 123.141349986} {490.230575969, -413.928953631, 118.787230244} {474.333113767, -434.204822597, 121.967225117} {452.58759229, -444.394287513, 131.829257022} {430.8207092, -441.767090759, 145.730800427} {414.864871635, -427.027189558, 159.946954356} {408.995436348, -404.124124504, 170.668511331} {414.785112874, -379.194749168, 175.022640687} 
12 {-32.4553601408, 290.34990571, -196.146341487} {-36.3093225347, 286.88757745, -180.643056614} {-47.5880155471, 284.152156419, -169.132140546} {-63.269322275, 282.876597399, -164.69793816} {-79.1514495607, 283.402684542, -168.528586514} {-90.9787914713, 285.589453025, -179.597665321} {-95.5822260578, 288.850960174, -194.939225077} {-91.7282674316, 292.313287937, -210.442508014} {-80.4495810692, 295.048708607, -221.953423023} {-64.7682800908, 296.324269119, -226.387632754} {-48.8861550889, 295.798183958, -222.556993676} {-37.0588047803, 293.611417303, -211.487922486} 
