nPolygons: 1812
8 {500, 59.8450932305, 500} {386.347543961, 189.709078537, 500} {372.555167361, 191.004772016, 481.90503686} {338.392300686, 151.252282046, 383.338348017} {346.785483426, 76.051696227, 301.257993248} {395.485778266, -14.4470481454, 257.65735183} {471.443977755, -95.9948929023, 264.219167316} {500, -113.482900909, 283.161373547} 
12 {-250.462523757, -422.305982575, -368.199010809} {-254.054581455, -426.209987344, -330.841310631} {-275.729647949, -432.24616583, -300.551078312} {-309.679904292, -438.797127873, -285.444564336} {-346.808409918, -444.107549508, -289.569540952} {-377.166604215, -446.754506748, -311.82072012} {-392.620044663, -446.028751115, -346.235917739} {-389.027993713, -442.124747857, -383.59361258} {-367.352945817, -436.088572474, -413.883842025} {-333.402702071, -429.537611151, -428.990369464} {-296.274204934, -424.227188856, -424.865414647} {-265.915994522, -421.580227544, -402.614253377} 
12 {127.343469309, 176.41901961, -318.310622238} {115.569616623, 173.538855127, -307.456866288} {100.378262675, 175.978974097, -302.166161986} {85.8399175465, 183.085550414, -303.856151284} {75.8501193216, 192.954382288, -312.074002484} {73.0856266343, 202.94112058, -324.617744041} {78.2871794664, 210.369832154, -338.126295998} {90.0610281327, 213.249998064, -348.980051655} {105.252376356, 210.809882387, -354.270757322} {119.790721316, 203.70331154, -352.58077567} {129.780523027, 193.834483946, -344.362932534} {132.545028021, 183.847742491, -331.819193584} 
12 {-397.727453044, -296.721125793, -262.172214015} {-390.932969494, -282.67364385, -263.856154347} {-378.377574485, -273.999870983, -267.524963194} {-363.425476062, -273.023941006, -272.195586266} {-350.083076213, -280.007351026, -276.616534027} {-341.92546271, -293.078898804, -279.603216201} {-341.138456617, -308.736077278, -280.355355367} {-347.932936191, -322.783557922, -278.671416243} {-360.488325672, -331.457330988, -275.002609141} {-375.440420115, -332.433269606, -270.331987598} {-388.782820226, -325.449869274, -265.911040068} {-396.940442171, -312.378326526, -262.924355401} 
12 {-54.0731612404, 418.697267333, -332.64071598} {-70.0533012107, 411.741595532, -334.448032387} {-87.4488144219, 413.686852074, -335.238493678} {-101.598580695, 424.011807361, -334.800295966} {-108.711187628, 439.949897094, -333.25085444} {-106.880815961, 457.230520673, -331.005340876} {-96.5979145776, 471.223351848, -328.665438598} {-80.6177789573, 478.17902505, -326.858122276} {-63.2222705385, 476.233774428, -326.067660537} {-49.0725019722, 465.908828341, -326.505856975} {-41.9598888061, 449.970745951, -328.055297224} {-43.7902482816, 432.690122355, -330.300810067} 
12 {397.720927404, -71.3183201601, -195.880680145} {387.138229416, -32.2042609671, -195.843393598} {392.636724113, 5.6496153808, -209.213348005} {412.743099372, 32.1003742294, -232.408074842} {442.069862773, 40.0605741543, -259.212565321} {472.758928829, 27.3972823944, -282.44457455} {496.587192821, -2.49637874169, -295.879110117} {500, -15.1102394673, -295.891136007} {500, -81.6631017058, -280.618319252} {481.565051192, -105.915066049, -259.351742885} {452.238299207, -113.875285207, -232.547257715} {421.549229491, -101.212018646, -209.315239587} 
9 {500, -500, 317.259458548} {481.939063151, -500, 352.017709132} {458.546203376, -484.439110812, 356.158830096} {429.463249034, -457.573603985, 341.55333477} {413.851380118, -434.164329675, 310.102264568} {415.893784742, -420.483787472, 270.232916545} {435.043197778, -420.197659957, 232.628238777} {466.168555846, -433.382619022, 207.364373205} {500, -455.887233379, 201.375354485} 
12 {350.948591228, 432.081128954, -393.697801147} {365.044677133, 422.530618829, -403.45488321} {371.062174104, 406.83249124, -413.577685512} {367.388692785, 389.193048716, -421.353808331} {355.00854379, 374.338762983, -424.699648667} {337.238982174, 366.249830435, -422.718691432} {318.841342047, 367.093668779, -415.941733281} {304.74525616, 376.644175111, -406.184653167} {298.72775842, 392.342293481, -396.061855327} {302.401227418, 409.981734058, -388.285729257} {314.781365885, 424.836021474, -384.939884428} {332.550923367, 432.92496481, -386.920834706} 
12 {392.27837705, -229.356806321, -103.334621394} {416.874135992, -201.423961123, -137.331015601} {433.405383894, -194.551507289, -184.452538806} {437.442576528, -210.580924601, -232.073004135} {427.903960689, -245.217133453, -267.432559993} {407.345402776, -289.179380883, -281.056631407} {381.27554666, -330.688033314, -269.294671348} {356.67978956, -358.620879365, -235.298285695} {340.148542134, -365.493344372, -188.176787037} {336.111336733, -349.463951289, -140.556323903} {345.64993626, -314.827768199, -105.196760258} {366.208485758, -270.865520478, -91.5726571272} 
12 {-7.48326726461, -135.014365818, -398.713527307} {-15.2321918376, -119.968260984, -398.247455409} {-14.6877395323, -103.135254727, -399.980031726} {-5.9957949771, -89.0257392185, -403.447013896} {8.5146432581, -81.4203458914, -407.719427256} {24.9555088394, -82.3569333356, -411.652480636} {38.9214925047, -91.5845416514, -414.192317563} {46.6704179974, -106.630641956, -414.658390117} {46.1259711043, -123.463643148, -412.925815605} {37.4340352973, -137.573160872, -409.458835364} {22.9236051229, -145.178559658, -405.186423458} {6.48273784157, -144.241984207, -401.253368522} 
12 {-156.191816047, -131.74514913, 255.477433817} {-151.307737281, -126.299758453, 269.33649239} {-152.300696958, -126.15491206, 284.975324913} {-158.904634271, -131.349423327, 298.203517154} {-169.350028526, -140.49142609, 305.476587453} {-180.838041516, -151.131325099, 304.845722379} {-190.290474139, -160.418172206, 296.47996376} {-195.174554057, -165.863563666, 282.620909315} {-194.181597151, -166.008412304, 266.982081367} {-187.577666752, -160.813907526, 253.753887494} {-177.132278008, -151.671910241, 246.480811392} {-165.644263883, -141.032010867, 247.111666399} 
12 {165.769589469, -108.183210632, 293.365384873} {163.324173579, -106.107412606, 308.792969806} {153.482520223, -105.434717462, 321.080717751} {138.881691912, -106.345373957, 326.936132894} {123.433968793, -108.595371922, 324.790264695} {111.278559022, -111.581825579, 315.218098368} {105.672489364, -114.504517973, 300.784486779} {108.117901704, -116.580316054, 285.35690435} {117.959548569, -117.253011735, 273.069158155} {132.56037116, -116.342357011, 267.213736136} {148.008091628, -114.092360786, 269.359595185} {160.163508236, -111.105907433, 278.931754034} 
8 {-442.649880835, -179.366750676, -233.943788473} {-443.201796641, -173.704165701, -206.186503945} {-457.22506766, -172.912359118, -181.578428835} {-480.962166164, -177.203494271, -166.713279516} {-500, -182.98307644, -165.912765292} {-500, -204.741446574, -269.41774907} {-478.902414532, -198.336558892, -270.304883293} {-455.717227354, -188.382841296, -257.412766796} 
12 {-105.824657394, 297.780282076, 118.709791232} {-112.313245613, 297.705805574, 97.7699654595} {-128.394082768, 298.092412521, 82.8756416765} {-149.75832299, 298.836512038, 78.0177473615} {-170.681435721, 299.73872322, 84.4979478366} {-185.557086098, 300.557299088, 100.579873506} {-190.399363846, 301.072903279, 121.95438954} {-183.910783367, 301.147380034, 142.894212465} {-167.829953904, 300.760773357, 157.788534635} {-146.46571951, 300.016674244, 162.646440625} {-125.542607531, 299.114463327, 156.166255447} {-110.66694543, 298.29588712, 140.084336962} 
11 {-444.470654552, 425.447383564, -149.877846819} {-456.171771904, 461.774054812, -148.667211043} {-458.779887736, 496.233996761, -164.90664442} {-457.621741048, 500, -169.636484167} {-409.82578054, 500, -267.504769355} {-400.001802314, 484.167258672, -277.705657428} {-388.300684303, 447.840594079, -278.916298723} {-385.692562721, 413.380659721, -262.676881871} {-392.876283217, 390.020958738, -233.338736993} {-407.926972793, 384.020702979, -198.762997409} {-426.811814123, 396.98765258, -168.214196684} 
12 {-374.913153921, 184.918173877, -376.113031209} {-388.016591669, 192.058024677, -364.296062312} {-403.505086039, 202.727012814, -361.363889612} {-417.228502656, 214.066388438, -368.102188444} {-425.509667447, 223.037777668, -382.705434666} {-426.129647462, 227.23730252, -401.260698417} {-418.922321911, 225.539705836, -418.796113839} {-405.818887593, 218.399857641, -430.613083292} {-390.330399983, 207.730875231, -433.545260004} {-376.6069813, 196.39150027, -426.806971891} {-368.325812605, 187.420110007, -412.203734603} {-367.705821616, 183.220577595, -393.64847293} 
12 {69.0334555127, 377.61874471, 403.242832121} {69.9217231027, 396.283513049, 398.315139963} {72.3375070958, 409.944125175, 384.861645541} {75.6334998959, 414.940222991, 366.487203071} {78.9265432163, 409.933113386, 348.115227788} {81.3342681401, 396.264448587, 334.668479081} {82.2115277577, 377.5967344, 329.749996611} {81.3232608415, 358.931968053, 334.677685014} {78.9074785327, 345.271359739, 348.131170048} {75.6114867241, 340.275250477, 366.505606972} {72.318443752, 345.282348637, 384.877580297} {69.9107171422, 358.951003902, 398.324338393} 
13 {-198.212103004, 460.681765781, -172.421209419} {-199.735893118, 479.167347081, -175.117509442} {-198.932684351, 494.030445128, -186.508381966} {-196.535184209, 500, -200.517788526} {-193.630647785, 500, -213.724491987} {-191.771996794, 498.996723746, -221.653260771} {-187.333219057, 487.769199178, -235.990225121} {-183.890729163, 470.614332154, -242.710965998} {-182.366938592, 452.128753505, -240.014669437} {-183.170145735, 437.265658644, -228.623805958} {-186.085131884, 430.007596757, -211.590545601} {-190.330829167, 432.299362298, -193.478936677} {-194.769607482, 443.526876171, -179.141964131} 
12 {-480.812209638, -55.8226412876, 365.581579239} {-475.809505461, -40.5311442584, 363.711002056} {-464.452180807, -29.9560375833, 359.070492796} {-449.78342195, -26.9309165275, 352.903472232} {-435.733710418, -32.2663563346, 346.862388364} {-426.067657587, -44.5327283327, 342.565945832} {-423.375269981, -60.443270134, 341.16537099} {-428.377970513, -75.7347654995, 343.035946656} {-439.73528897, -86.3098717164, 347.676453297} {-454.404043411, -89.3350007805, 353.843471859} {-468.453753624, -83.9995706459, 359.884555011} {-478.119814895, -71.7332056217, 364.181001006} 
3 {-493.211206118, -156.622537468, -394.969598471} {-500, -161.698175196, -372.574693444} {-500, -151.724509317, -416.947937427} 
12 {-136.731354344, 251.874275029, -268.428765846} {-135.245751697, 283.367376791, -277.200293764} {-132.026084506, 306.197102033, -300.425277598} {-127.935060596, 314.246232821, -331.880598011} {-124.068866125, 305.358022985, -363.13782931} {-121.463445348, 281.914059702, -385.821617261} {-120.816917834, 250.196134157, -393.853865687} {-122.30251947, 218.703036098, -385.082345381} {-125.522184955, 195.873312586, -361.857374814} {-129.613207661, 187.824166393, -330.402065308} {-133.479401872, 196.712357104, -299.144837836} {-136.084825011, 220.156305359, -276.461032679} 
12 {40.9913635748, -178.469924885, 62.1133389425} {53.6248339366, -166.574491063, 53.0868905839} {67.0432336709, -163.519323866, 39.1874193344} {77.6511096254, -170.123051415, 24.1392822509} {82.6060932564, -184.61620965, 11.9746120791} {80.5804992338, -203.115368613, 5.95292400054} {72.1170859314, -220.663692009, 7.68772280702} {59.4836182149, -232.559126461, 16.7141678706} {46.0652224084, -235.614298983, 30.6136322519} {35.457344611, -229.010580655, 45.6617672825} {30.5023553161, -214.51743232, 57.8264394447} {32.5279400863, -196.018275465, 63.8481371073} 
12 {434.035968411, 336.166184912, -336.00237374} {423.677321148, 319.370383289, -330.834378236} {405.928525515, 309.902284863, -327.451460462} {385.545360772, 310.298858266, -326.760070457} {367.989476869, 320.453842198, -328.945465576} {357.964960537, 337.646215, -333.422070491} {358.157869527, 357.269294083, -338.990382347} {368.516512667, 374.065095176, -344.158377538} {386.265299119, 383.533196155, -347.541295674} {406.648459462, 383.136631595, -348.232688011} {424.204345527, 372.98165849, -346.047296045} {434.228873594, 355.789291948, -341.570693367} 
12 {-333.350732737, 288.802244167, -310.652888953} {-332.317981301, 307.706689547, -315.456168309} {-329.209498312, 321.622593237, -328.805369006} {-324.858200344, 326.821198986, -347.123579009} {-320.430013485, 321.909546055, -365.50245165} {-317.11146735, 308.20370832, -379.017380682} {-315.791763126, 289.376155501, -384.047054207} {-316.824513688, 270.471712082, -379.24377855} {-319.932994458, 256.555808464, -365.894587127} {-324.28429101, 251.35719513, -347.57638285} {-328.712477365, 256.268836632, -329.197512018} {-332.031025647, 269.974664758, -315.682573768} 
12 {437.067201244, -423.52893417, -361.520358554} {417.301564441, -436.164029505, -356.412808471} {393.461324591, -437.33208736, -353.825973134} {371.934455188, -426.72012258, -354.452994299} {358.489062747, -407.171604414, -358.125861604} {356.727827954, -383.924549732, -363.860431261} {367.122668041, -363.2079788, -370.120131907} {386.888297444, -350.572880325, -375.227682076} {410.728530301, -349.40481888, -377.814517653} {432.255400864, -360.016770013, -377.187500066} {445.700802318, -379.565276423, -373.514636611} {447.462053379, -402.812332929, -367.780068055} 
12 {217.925428599, 153.2794654, 395.512454362} {212.234295981, 139.362098559, 404.754123701} {198.954301886, 129.781712296, 411.338084904} {181.643811683, 127.105365754, 413.500169286} {164.941154876, 132.05018218, 410.661049218} {153.321798523, 143.291199198, 403.581466379} {149.899133983, 157.816397691, 394.158387897} {155.590262629, 171.733762716, 384.91671984} {168.870249114, 181.314149487, 378.332758486} {186.180733942, 183.990502786, 376.17066981} {202.883389655, 179.045694431, 379.009784623} {214.502756156, 167.804684734, 386.08936243} 
12 {-112.025758669, 380.16244043, -167.054191744} {-114.315372904, 379.924454805, -149.906507823} {-124.801061773, 378.616719569, -136.206789349} {-140.673190336, 376.589641702, -129.625870528} {-157.67883699, 374.386374786, -131.927097603} {-171.261349398, 372.597282804, -142.493859106} {-177.781307982, 371.701751039, -158.494799464} {-175.491697172, 371.939736233, -175.642480335} {-165.006015808, 373.247470503, -189.342197833} {-149.133893675, 375.274547517, -195.923123509} {-132.128250268, 377.477813982, -193.621905626} {-118.545731321, 379.266906779, -183.055152666} 
12 {-254.434252316, -79.8678978212, -38.6303420258} {-257.718243784, -61.1956230906, -40.7337379765} {-262.520146912, -46.4091842458, -51.7866011343} {-267.553294011, -39.470601649, -68.8273226613} {-271.46905874, -42.2390568614, -87.2898569228} {-273.218214413, -53.9727454273, -102.227180398} {-272.332077035, -71.527633832, -109.636852252} {-269.048086727, -90.1999061007, -107.533459679} {-264.246186131, -104.986341991, -96.4806054351} {-259.213039262, -111.924933353, -79.4398904758} {-255.297273997, -109.156487263, -60.9773597435} {-253.548114714, -97.422811027, -46.0400287283} 
12 {64.7630197737, 69.3819090567, 442.160172647} {67.5361053148, 84.5815170285, 434.31041578} {68.6969394245, 93.9894082724, 419.802457122} {67.9344771032, 95.0847432508, 402.523694745} {65.4530197373, 87.5740296494, 387.103956285} {61.9174727476, 73.4697605961, 377.674951413} {58.2751820988, 56.5511603202, 376.763169133} {55.5020966813, 41.351554087, 384.612921741} {54.3412618324, 31.9436613811, 399.120872947} {55.1037221506, 30.8483180134, 416.399631452} {57.585177491, 38.3590220739, 431.819369891} {61.1207239427, 52.4632856355, 441.248385659} 
12 {-316.523842727, -375.578728608, -64.2201831548} {-301.731373273, -381.532078632, -70.7094151098} {-292.656416393, -394.287446677, -77.8728967362} {-291.730602636, -410.427039474, -83.7911770245} {-299.202000371, -425.626269034, -86.8784593518} {-313.068652187, -435.81251084, -86.3075085034} {-329.615002357, -438.256374256, -82.2313111932} {-344.407470105, -432.303028101, -75.7420810997} {-353.482428487, -419.547667246, -68.5786015391} {-354.40825051, -403.4080788, -62.6603203087} {-346.936862186, -388.208850267, -59.573035536} {-333.070215682, -378.022598669, -60.1439813783} 
8 {500, -289.15779758, 60.3518918115} {485.527160062, -284.082140102, 64.6977586038} {471.936934563, -275.31800402, 61.5417428017} {463.356812081, -265.384175051, 51.5835650003} {462.085831437, -256.942415826, 37.491511231} {468.464548501, -252.254686989, 23.041534651} {480.783790208, -252.577059962, 12.1054925946} {500, -260.568671073, 8.60236182947} 
7 {-430.469810442, -440.42237365, 418.570527684} {-427.778710437, -450.189181366, 366.436633281} {-451.088572055, -465.554862914, 321.257848089} {-494.15353659, -482.402191678, 295.139814092} {-500, -483.977193905, 295.133087591} {-500, -445.302527915, 487.319910131} {-458.44083745, -438.871447776, 463.690355653} 
12 {128.505201164, -144.156630322, 88.0034133633} {111.863517998, -176.998830699, 101.934209531} {79.6267975582, -197.496234133, 111.435435116} {40.4328486309, -200.156580057, 113.961245052} {4.78365383289, -184.267028597, 108.834849822} {-17.7686093203, -154.085178194, 97.429865137} {-21.1810882841, -117.698229703, 82.8022470892} {-4.53941328327, -84.8560314358, 68.8714520784} {27.6972883851, -64.358624684, 59.3702258417} {66.8912281797, -61.6982627864, 56.8444097658} {102.540423729, -77.5877928393, 61.9707962877} {125.092708972, -107.769629197, 73.3757744627} 
