nPolygons: 2051
12 {416.479620716, -254.178555478, -32.8205602594} {414.615798335, -230.115388093, -30.5696709036} {420.275907132, -209.618890813, -18.9320971927} {431.94332841, -198.181086139, -1.02611425355} {446.491785264, -198.866723791, 18.35038334} {460.023026462, -211.492081443, 34.0054746231} {468.911373603, -232.67420723, 41.7443990832} {470.77519969, -256.737370481, 39.4935155126} {465.115094726, -277.233864167, 27.8559476524} {453.447680868, -288.671677932, 9.94997286884} {438.899228064, -287.9860548, -9.42652215809} {425.367982019, -275.36071127, -25.0816227298} 
12 {-30.0836804471, 391.001936548, 162.240992854} {-41.2014448946, 405.248372718, 163.896708632} {-44.584281774, 422.909829287, 161.460227586} {-39.3257611084, 439.253930279, 155.584402818} {-26.8348998761, 449.901289997, 147.843656442} {-10.4586184758, 451.998955953, 140.312117249} {5.41507633612, 444.984863491, 135.007852374} {16.5328409166, 430.738431675, 133.352135579} {19.9156816587, 413.07698098, 135.788613662} {14.6571701008, 396.732880278, 141.664434434} {2.16631830888, 386.085514577, 149.405178056} {-14.2099620458, 383.987836652, 156.936719438} 
5 {-500, -355.982851854, 356.226677962} {-488.879011931, -369.808624529, 352.638337476} {-484.883716211, -389.880550381, 352.933954198} {-490.537677096, -409.013950633, 357.503157731} {-500, -417.982075168, 362.731415836} 
12 {-203.367312391, 84.1300621941, 250.308268031} {-214.877070556, 115.837886148, 251.937129315} {-216.750169886, 146.973459402, 238.991798866} {-208.48471339, 169.194023719, 214.940968468} {-192.295423636, 176.545602746, 186.229035968} {-172.520213503, 167.058348306, 160.549348627} {-154.457827815, 143.274363751, 144.782746896} {-142.948069241, 111.566547855, 143.153880884} {-141.074964191, 80.4309815179, 156.099198993} {-149.340409912, 58.2104088888, 180.150016996} {-165.52968916, 50.8588158882, 208.861940396} {-185.304899526, 60.3460487045, 234.541639094} 
12 {-127.860372744, 116.402740159, -369.711976677} {-133.377757207, 136.555130472, -369.603220715} {-137.73464876, 154.179286122, -379.9462835} {-139.763620999, 164.55282497, -397.969744659} {-138.921013443, 164.896169642, -418.844234526} {-135.432601674, 155.117319477, -436.976449445} {-130.233103729, 137.836512852, -447.507877124} {-124.715719785, 117.684124974, -447.616636358} {-120.358828513, 100.059971856, -437.273582763} {-118.329854458, 89.6864278387, -419.250130533} {-119.172459045, 89.3430731795, -398.375645954} {-122.660867552, 99.1219107057, -380.2434267} 
12 {-10.9762396339, 42.7872059352, 307.504637269} {5.88982298846, 32.2877302483, 301.114462815} {14.6890495635, 14.6125090395, 294.35445957} {13.0636947981, -5.50239170503, 289.035966201} {1.44927190997, -22.6672036248, 286.584067708} {-17.0421431354, -32.2826275737, 287.655748627} {-37.4557893119, -31.7722210558, 291.96385193} {-54.3218517615, -21.2727493173, 298.35402524} {-63.1210814683, -3.59753692683, 305.114026647} {-61.4957361071, 16.5173592855, 310.432520661} {-49.8813245832, 33.6821721278, 312.884421732} {-31.3899163617, 43.2976097839, 311.812746056} 
12 {-390.199865079, 433.682343819, 450.349007276} {-397.574844619, 440.901207688, 462.117263644} {-410.231258941, 448.193366926, 467.741657062} {-424.777831331, 453.604891887, 465.715132525} {-437.31682056, 455.68577021, 456.580698279} {-444.488412317, 453.878432305, 442.78592156} {-444.370988685, 448.667153358, 428.027097765} {-436.996013084, 441.448291301, 416.25884184} {-424.339604124, 434.156133874, 410.634447146} {-409.793035077, 428.744607224, 412.660962834} {-397.254045086, 426.663725424, 421.795388054} {-390.082444841, 428.471058693, 435.590161733} 
13 {-455.804057321, -469.301442705, 217.71038727} {-452.610549761, -451.686025892, 215.665326893} {-442.140740793, -438.323077335, 209.623934428} {-427.200008282, -432.793191212, 201.204996711} {-411.791707713, -436.578093969, 192.664360312} {-400.04448428, -448.663620926, 186.290483763} {-395.105991616, -465.811466913, 183.791239156} {-398.29949597, -483.426881165, 185.836297705} {-408.769298287, -496.789829339, 191.877686453} {-417.442572559, -500, 196.764980772} {-433.153619977, -500, 205.531092696} {-439.118323758, -498.534831371, 208.837256603} {-450.865555123, -486.449312512, 215.211137699} 
12 {418.339700372, -216.396673663, 38.0721608829} {431.58882475, -204.838403194, 5.40325219517} {431.288631309, -206.156630898, -31.6718466298} {417.519555096, -219.998139925, -63.2188837946} {393.971010039, -242.654108331, -80.7848644957} {366.952814965, -268.053882731, -79.6629963804} {343.704467229, -289.391620062, -60.153888282} {330.455341137, -300.94989238, -27.4849880524} {330.755524648, -299.631674389, 9.59009770235} {344.524588012, -285.790177331, 41.1371392941} {368.073118546, -263.134222235, 58.7031328839} {395.091315781, -237.734445126, 57.5812889474} 
12 {-17.9540525068, -74.9965357186, 119.906703546} {0.691907825549, -63.7666294344, 113.960795942} {21.4225875256, -63.640786699, 105.052395132} {38.6832136289, -74.6527319548, 95.5685007489} {47.8488190636, -93.8518201716, 88.050313611} {46.4634876452, -116.09366638, 84.5123266121} {34.8984204187, -135.418592702, 85.902538113} {16.2524667595, -146.648502203, 91.8484422438} {-4.47820699342, -146.774348889, 100.756839758} {-21.7388368377, -135.762416446, 110.240733371} {-30.9044512567, -116.563340744, 117.758922053} {-29.5191345421, -94.3214919665, 121.296915864} 
11 {-254.288722955, -471.883665033, 282.761565622} {-261.81084714, -447.350131408, 284.151553429} {-273.346279286, -426.974669011, 273.559900219} {-285.804108776, -416.216872678, 253.824628362} {-295.846272002, -417.959279955, 230.233788047} {-300.781976844, -431.735010818, 209.108534154} {-299.288709404, -453.8528734, 196.109348992} {-291.766589047, -478.386403723, 194.719355118} {-278.797365193, -500, 207.582371347} {-254.944643194, -500, 260.56365814} {-252.795456219, -494.001556981, 269.762357231} 
6 {-72.3360078677, 500, -157.896803377} {-90.2240378239, 491.240087254, -147.6430942} {-108.956900038, 488.220416446, -148.832943586} {-125.341216661, 489.938508152, -158.322749101} {-134.986831185, 495.934000455, -173.569726765} {-135.138080033, 500, -181.50745417} 
12 {140.456152734, -134.647343631, 56.6845974264} {127.955235454, -143.523054171, 50.9224450818} {111.952857392, -145.157044938, 47.8390164639} {96.7368416497, -139.11148693, 48.2605147091} {86.3843078007, -127.006282977, 52.0739995721} {83.669209038, -112.085018495, 58.2576483231} {89.3190501634, -98.3458269431, 65.1545599499} {101.819963272, -89.4701155718, 70.9167120458} {117.822335392, -87.8361216566, 74.0001411756} {133.038350983, -93.881670998, 73.5786467327} {143.390888665, -105.986866972, 69.7651659565} {146.106000282, -120.908132018, 63.5815188539} 
12 {-334.927011321, 189.41124363, -128.686677848} {-333.592590566, 205.179316351, -129.231987334} {-324.704338148, 218.127084792, -131.248041052} {-310.643853991, 224.785200183, -134.194638981} {-295.178633603, 223.369630336, -137.282242637} {-282.452573066, 214.25967637, -139.683530563} {-275.875605517, 199.896342697, -140.755080497} {-277.210022943, 184.128272655, -140.209771728} {-286.09826908, 171.180506297, -138.193719311} {-300.158747038, 164.52238426, -135.247122513} {-315.623964239, 165.937944989, -132.159519338} {-328.350030996, 175.047891071, -129.758230022} 
12 {113.421332459, 296.496650229, 380.724558415} {107.839006627, 323.298201941, 381.127960913} {114.718131356, 348.848103524, 388.165605665} {132.215455172, 366.30027751, 399.951763614} {155.642583912, 370.978429443, 413.328343238} {178.722227103, 361.629056829, 424.711095827} {195.270228085, 340.757314547, 431.050029994} {200.852558374, 313.955769143, 430.646630738} {193.973441024, 288.405871551, 423.608990522} {176.476129529, 270.953691324, 411.822838489} {153.049011567, 266.275523712, 398.446262725} {129.969360559, 275.624881346, 387.063503948} 
12 {-106.83009401, 344.998303797, 440.694872052} {-112.521344685, 370.203654932, 439.733383924} {-116.513641193, 391.751807076, 426.008832066} {-117.737249315, 403.86894389, 403.198697019} {-115.864305505, 403.308294018, 377.414935574} {-111.39666477, 390.220085977, 355.56629433} {-105.531426193, 368.111291169, 343.507086151} {-99.8401758802, 342.905943687, 344.468567301} {-95.8478796897, 321.357795557, 358.193110306} {-94.6242688131, 309.240649809, 381.003234793} {-96.4972090517, 309.80128597, 406.786989732} {-100.964847313, 322.889480083, 428.635641421} 
12 {-284.667323263, 56.4979896354, -29.330360206} {-274.997883243, 65.4829253268, -47.2453359315} {-271.773251532, 65.8458699103, -69.2599585085} {-275.857464709, 57.4895744494, -89.4754234448} {-286.156161123, 42.6531011375, -102.475016053} {-299.909812662, 25.3118720721, -104.775505007} {-313.433138942, 10.1124557416, -95.7604793608} {-323.102578595, 1.12751970553, -77.8455084907} {-326.327215164, 0.764567874805, -55.8308935612} {-322.243008313, 9.12085547943, -35.6154289496} {-311.944318416, 23.9573218012, -22.6158299633} {-298.190670499, 41.2985485445, -20.3153279454} 
12 {116.362790974, 202.493484561, 14.0792877692} {117.86750664, 215.585808427, 3.07070037632} {113.807868327, 222.980750421, -11.8857812758} {105.271653287, 222.69683911, -26.782576397} {94.5461327272, 214.810150505, -37.6281043501} {84.505203803, 201.433918947, -41.5163126918} {77.8393219473, 186.152292274, -37.4053624011} {76.3346047122, 173.05996971, -26.3967791627} {80.3942385947, 165.665025836, -11.4403034311} {88.9304486036, 165.948929285, 3.45649095496} {99.6559655367, 173.835609191, 14.3020215468} {109.696898119, 187.211836572, 18.1902407664} 
9 {-340.794894298, -437.062385326, 65.9159979032} {-409.183161734, -493.810391811, 94.7681206222} {-444.76011739, -500, 101.070590995} {-500, -500, 107.269897526} {-500, -174.845979094, -14.0711664755} {-484.888597258, -172.216922898, -16.7481584669} {-396.215138357, -201.639580963, -15.7195992139} {-333.307810061, -268.377428809, 2.12586148684} {-313.022559217, -354.548114099, 32.0065445346} 
7 {-461.270132267, -181.791099837, -415.948578524} {-465.212739743, -173.912386808, -397.620217531} {-478.54840411, -168.831861367, -383.132450233} {-500, -168.314160136, -376.687819855} {-500, -200.30238691, -447.144340629} {-482.989864301, -197.314612334, -444.769648401} {-467.777020465, -190.356917024, -433.206483697} 
12 {-278.180755862, -87.6885526862, -417.214539638} {-283.817151531, -67.4791537834, -417.139250239} {-280.830210861, -47.7583695716, -423.64796556} {-270.020284715, -33.8103715938, -434.996677922} {-254.28388309, -29.3725117876, -448.144510382} {-237.837563301, -35.633911846, -459.568510756} {-225.088103097, -50.9168317589, -466.207628267} {-219.451705614, -71.1262276097, -466.282919721} {-222.438640038, -90.8470074955, -459.774210164} {-233.248557966, -104.795008859, -448.425503456} {-248.984952911, -109.232877656, -435.277674265} {-265.431275004, -102.971492809, -423.853668871} 
12 {44.2049766031, -365.199696887, -308.057709914} {47.6320633373, -350.622501146, -314.511852797} {51.4255414245, -341.443594347, -327.444475373} {54.5689512365, -340.122459902, -343.390292858} {56.2200189023, -347.013093125, -358.076636364} {55.9363422998, -360.269150298, -367.56830927} {53.7939327838, -376.338685768, -369.322031322} {50.3668469695, -390.915880316, -362.867892435} {46.5733700669, -400.094787368, -349.935276494} {43.429959748, -401.415930213, -333.989463249} {41.7788907154, -394.525306639, -319.30312036} {42.0625646626, -381.269255371, -309.811437969} 
5 {-442.322604321, -300.339512627, 436.728154528} {-500, -294.70094108, 426.373399822} {-500, 4.98463709335, 500} {-273.99661055, -182.260194606, 500} {-313.937744464, -241.43227261, 477.332753186} 
12 {-360.20683686, 422.236832888, 256.966959974} {-357.21920655, 439.454090067, 255.218411375} {-346.889532703, 452.638729251, 249.938210753} {-331.985645866, 458.257931865, 242.541185049} {-316.501028133, 454.806042129, 235.009360093} {-304.584773179, 443.207991276, 229.360883698} {-299.429828292, 426.571467564, 227.109258787} {-302.417455346, 409.354213129, 228.857805745} {-312.747122359, 396.169574433, 234.13800301} {-327.651003502, 390.550364577, 241.535026043} {-343.135618998, 394.002244913, 249.066850058} {-355.051880177, 405.600285762, 254.715329669} 
12 {330.818343636, -22.5901475613, -151.542308728} {309.950255654, -21.74193564, -129.063439927} {282.3263247, -13.2463111083, -118.756207458} {255.348364185, 0.620331252922, -123.382432497} {236.245093022, 16.142435584, -141.702516629} {230.135220204, 29.1608629985, -168.80760215} {238.655875024, 36.187342204, -197.434911298} {259.523955839, 35.3391338054, -219.913780902} {287.147876004, 26.84351455, -230.221014512} {314.125835474, 12.9768792705, -225.594806917} {333.229112843, -2.54522099878, -207.274740848} {339.339004142, -15.5636545869, -180.169660932} 
12 {409.272390861, -62.9432753556, 60.1798919336} {417.292477109, -54.1286388922, 46.9123727363} {421.184921486, -52.5040102966, 29.5844703174} {419.906744985, -58.5047088434, 12.8391869395} {413.800435532, -70.5228509446, 1.16340327477} {404.5021751, -85.3381826805, -2.31436175841} {394.503423667, -98.9809507739, 3.33775289665} {386.483337871, -107.79558765, 16.6052676141} {382.590891858, -109.420220236, 33.9331637392} {383.869063066, -103.419529842, 50.6784462919} {389.975367199, -91.4013947679, 62.354233915} {399.273624278, -76.5860652582, 65.8320104791} 
12 {-92.3553094846, -240.901562738, -278.575699205} {-94.9099183932, -256.582233862, -272.431110493} {-105.541135108, -269.039805731, -267.745850808} {-121.400331029, -274.936277381, -265.775333473} {-138.238049886, -272.69169842, -267.047555323} {-151.542635046, -262.907502309, -271.221625328} {-157.749138066, -248.205356227, -277.179105005} {-155.194532652, -232.524687983, -283.323692658} {-144.563323518, -220.067116961, -288.008952181} {-128.704133703, -214.170638853, -289.979472209} {-111.866418225, -216.415209269, -288.707253817} {-98.5618244362, -226.199397277, -284.53318682} 
12 {-422.660913916, 432.851301051, 333.215468098} {-436.218714389, 420.116763815, 340.689208462} {-455.262860224, 415.616573179, 345.03755309} {-474.690481223, 420.556550809, 345.095366107} {-489.295966789, 433.613032433, 340.847157708} {-495.165786714, 451.287545021, 333.431231335} {-490.727129764, 468.844214985, 324.83467976} {-477.169333472, 481.5787526, 317.360939723} {-458.125196018, 486.078947668, 313.012594063} {-438.69757705, 481.138978954, 312.954777194} {-424.092087294, 468.082506879, 317.202980705} {-418.222254556, 450.407997319, 324.618904152} 
12 {-36.3440726708, 59.5636384691, -139.252676198} {-3.24072325094, 76.1276352441, -129.280156748} {32.1554241548, 73.50436057, -114.792906108} {60.3599876946, 52.3967101388, -99.6727747992} {73.8155895162, 18.4604681253, -87.9711861659} {68.9168103208, -19.2111692766, -82.823573508} {46.9762777044, -50.5241293268, -85.6092317589} {13.8729356057, -67.0881291371, -95.5817477436} {-21.5231954003, -64.4648637071, -110.068990162} {-49.7277697831, -43.3572362223, -125.189121442} {-63.1833862011, -9.4210121962, -136.890712463} {-58.2846319111, 28.2506270515, -142.038335315} 
12 {464.030828892, 85.6377299514, 199.921491103} {440.229397784, 81.8188146393, 197.599891739} {417.587589831, 90.3801807066, 196.869320472} {402.172263396, 109.027813069, 197.925533131} {398.113939075, 132.765094595, 200.48551821} {406.500042871, 155.231639642, 203.863329846} {425.083520979, 170.40755486, 207.153885731} {448.884948259, 174.226472624, 209.475485093} {471.526749721, 165.66511615, 210.206057016} {486.94208297, 147.017496168, 209.14984639} {491.000417243, 123.280220195, 206.589862761} {482.614331241, 100.813672702, 203.212052218} 
12 {88.168608859, 178.669626658, 237.556882111} {88.7638937413, 167.934259873, 261.201421489} {76.5138741025, 156.3572626, 280.964443004} {54.7009317223, 147.040685436, 291.550452841} {29.1698268649, 142.480894107, 290.122946041} {6.76160558122, 143.899682163, 277.064422567} {-6.51947781209, 150.916885346, 255.873901074} {-7.11476935082, 161.652249329, 232.22936484} {5.13524181737, 173.229243289, 212.46634677} {26.948173149, 182.545822191, 201.880328233} {52.479270873, 187.105618065, 203.307821963} {74.8875015891, 185.686837749, 216.366332774} 
