nPolygons: 1972
12 {-192.402614235, 467.073707568, 183.166512973} {-189.60778936, 457.285108353, 169.239666827} {-195.496838941, 446.495435289, 157.136490566} {-208.491796405, 437.595775243, 150.100023856} {-225.110674413, 432.97078238, 150.015679265} {-240.900453908, 433.859720314, 156.906056041} {-251.630281588, 440.024397515, 168.924883483} {-254.425108798, 449.812993938, 182.851726791} {-248.536065997, 460.602663906, 194.954901422} {-235.541116522, 469.50232537, 201.991372896} {-218.922244271, 474.127321937, 202.075724458} {-203.132459397, 473.238391525, 195.185355659} 
12 {193.213409828, -126.11385516, -347.720481484} {195.89723799, -108.812459129, -356.29681315} {196.660683829, -97.9070921324, -372.439455291} {195.29918303, -96.3198384426, -391.82299559} {192.177548472, -104.476000888, -409.253633122} {188.13222004, -120.1901411, -420.060840516} {184.247140106, -139.25166718, -421.348838247} {181.563311829, -156.553062001, -412.772510686} {180.799864854, -167.458430661, -396.629877866} {182.161363632, -169.045692729, -377.246341765} {185.282995977, -160.889541651, -359.815703802} {189.328323881, -145.175408982, -349.008485241} 
12 {370.849168047, -9.40653576505, 286.64652703} {349.381173604, -6.93064344703, 291.787572234} {331.132483615, 5.7077763891, 292.618788518} {320.992826488, 25.1222703323, 288.917449968} {321.679109482, 46.1107403323, 281.675328865} {333.007441825, 63.0493394082, 272.832947351} {351.942406498, 71.3993901901, 264.759612069} {373.410397223, 68.9235010451, 259.618566833} {391.659082894, 56.2850917226, 258.787348218} {401.798749349, 36.8706055295, 262.488681569} {401.112476896, 15.8821380956, 269.730798877} {389.784157849, -1.05647018846, 278.573179786} 
10 {398.008309507, 414.934781501, -405.884474953} {401.175658422, 444.558189515, -418.43815357} {401.946633765, 464.131954287, -444.156761616} {400.114652263, 468.411292288, -476.149016084} {396.946640244, 458.642551975, -500} {382.788183195, 356.834757632, -500} {382.517904844, 349.972854651, -490.98392646} {384.349883422, 345.693500298, -458.991680549} {388.293939953, 357.855206188, -429.298077779} {393.29326864, 383.199255296, -409.85948641} 
12 {385.347711496, -167.327283777, -471.80555724} {371.837299679, -158.467186372, -474.118618528} {363.961314622, -144.201198515, -473.205746669} {363.830125115, -128.351883718, -469.311544176} {371.478877889, -115.166050245, -463.47946056} {384.858096129, -108.176833798, -457.272198374} {400.382829678, -109.25698629, -452.352987578} {413.893240641, -118.117079579, -450.039925552} {421.769226412, -132.383060988, -450.952795571} {421.900424267, -148.232373082, -454.846994602} {414.251680771, -161.418207644, -460.679075388} {400.87246751, -168.4074344, -466.886338472} 
12 {-90.707911983, -102.170661325, 412.884217801} {-106.976261824, -112.541755252, 403.517183865} {-127.805469332, -113.805837225, 398.566797178} {-147.614365765, -105.62419319, 399.359512262} {-161.095173773, -90.1890890203, 405.682921097} {-164.635722171, -71.6363558292, 415.842666956} {-157.287328779, -54.937173988, 427.116458721} {-141.018986938, -44.5660778553, 436.483492334} {-120.189782941, -43.3019913747, 441.433880953} {-100.380888363, -51.4836260231, 440.641170996} {-86.900073116, -66.9187191887, 434.317770075} {-83.3595111732, -85.4714539183, 424.158026051} 
12 {-356.739491166, -341.196165984, 120.896142773} {-356.649185231, -349.224791234, 134.478062513} {-364.367385545, -357.236347921, 145.666446616} {-377.826006383, -363.084142844, 151.463371493} {-393.418820628, -365.201267028, 150.31556095} {-406.967744225, -363.020437845, 142.530568982} {-414.842357314, -357.126007543, 130.194378308} {-414.932666343, -349.097384236, 116.612460913} {-407.214472143, -341.085829729, 105.424078639} {-393.755858076, -335.238032631, 99.6271480399} {-378.163047411, -333.120905397, 100.774952348} {-364.614118784, -335.301728666, 108.559935854} 
12 {-53.7507705855, -159.462508271, 306.414001501} {-84.558036651, -175.060291628, 277.648097597} {-126.716946376, -175.222628097, 262.077102659} {-168.931051222, -159.906012817, 263.87326099} {-199.88911977, -133.214524014, 282.555288031} {-211.295960889, -102.300132809, 313.117341064} {-200.0951311, -75.4463139761, 347.370351654} {-169.287880779, -59.8485261522, 376.136254828} {-127.128985759, -59.6861841652, 391.707250597} {-84.9148813374, -75.0027816531, 389.911112097} {-53.9568026002, -101.694252907, 371.229108487} {-42.5499297486, -132.608647706, 340.667063} 
12 {443.42768545, -324.788113207, -19.8816059435} {431.88349335, -311.709315215, -13.9663965254} {422.388872175, -296.228111185, -17.0482054277} {417.487899227, -282.492678544, -28.3012652} {418.493785628, -274.183413946, -44.7103284735} {425.137002587, -273.52677809, -61.8785943919} {435.637506664, -280.698713501, -75.2058470667} {447.18169674, -293.777506664, -81.1210597128} {456.67631708, -309.258705968, -78.0392567412} {461.577294235, -322.994140009, -66.7862047854} {460.571414816, -331.303410517, -50.3771484571} {453.928203628, -331.960056622, -33.2088792509} 
10 {-491.501252069, -403.133189782, 15.732497551} {-490.215440505, -387.988157916, 9.40351574349} {-490.451119236, -377.905653468, -3.61066460209} {-492.145138831, -375.587278264, -19.822905162} {-494.843587858, -381.654237152, -34.8891492678} {-497.823418243, -394.480889786, -44.7724062281} {-500, -408.753688339, -46.5860093109} {-500, -437.686734409, -14.692335962} {-496.943856438, -432.109317321, 3.79715986477} {-493.964025766, -419.282671183, 13.6804262913} 
9 {500, -200.998507463, -234.640783266} {491.972621788, -203.856478322, -234.924640755} {449.209192006, -202.11645123, -220.221236709} {417.749782139, -183.932630956, -193.247486494} {406.023917432, -154.177354289, -161.23098221} {417.173533535, -120.823523298, -132.75051995} {448.211094379, -92.8082616922, -115.437406921} {490.820117112, -77.6382383608, -113.930681833} {500, -78.0117589842, -117.087007593} 
5 {127.68782364, 21.661591668, -500} {189.279648315, -32.2200033762, -476.812650126} {224.51824187, -130.59160977, -464.916032463} {209.397375585, -234.35373753, -472.980744575} {145.100922805, -316.870290581, -500} 
12 {-217.64313822, -165.245114632, 315.381370328} {-200.304926542, -173.19929007, 323.887759174} {-190.323839921, -189.040178841, 333.144397698} {-190.374308413, -208.523227377, 340.670975134} {-200.442804873, -226.42796995, 344.450752976} {-217.831479297, -237.956842249, 343.470943055} {-237.881055407, -240.020698853, 337.99408564} {-255.219266618, -232.066527174, 329.487698395} {-265.200352096, -216.225647797, 320.231063866} {-265.149896007, -196.742604235, 312.704484473} {-255.081410744, -178.837862184, 308.924703328} {-237.692744054, -167.30897761, 309.904506077} 
12 {439.357223057, 292.233470772, 332.330604348} {453.80020176, 297.07098347, 337.941911346} {467.732883047, 293.77254425, 345.589702081} {477.422010419, 283.221965752, 353.22475482} {480.271395673, 268.246269453, 358.801265377} {475.517546517, 252.858182159, 360.825011073} {464.434254505, 241.180927233, 358.75373223} {449.991278908, 236.343412452, 353.142427315} {436.058601066, 239.64184674, 345.494639626} {426.369469667, 250.192416776, 337.859587318} {423.52007907, 265.168107291, 332.283075807} {428.273917031, 280.556196549, 330.259324158} 
12 {-72.0128711153, -261.945209232, -233.669986396} {-48.9597928348, -258.154236764, -244.939606164} {-29.2715182359, -266.979618192, -259.337688385} {-18.2235093553, -286.056603256, -273.006277331} {-18.7760673226, -310.273528792, -282.282887642} {-30.7811309892, -333.141479862, -284.681857439} {-51.0219569589, -348.533021318, -279.560388133} {-74.0750319392, -352.323999623, -268.290772503} {-93.7633028927, -343.498625705, -253.892695273} {-104.811319918, -324.421652211, -240.224106394} {-104.25877448, -300.204735215, -230.947492522} {-92.253723497, -277.33677699, -228.548512868} 
12 {49.3955047781, 423.954510745, -159.608110854} {44.3749977246, 413.147418084, -131.78002494} {25.1337739453, 403.755670822, -110.3797564} {-3.17250061308, 398.295780926, -101.141493055} {-32.9591819993, 398.230721118, -106.540619031} {-56.2449443494, 403.577921678, -125.130434767} {-66.7904017667, 412.904606029, -151.929820992} {-61.7699020451, 423.71169707, -179.757903964} {-42.5286896338, 433.10344325, -201.158171753} {-14.2224267572, 438.563336078, -210.396445087} {15.5642482702, 438.62840202, -204.997336626} {38.850028486, 433.281207201, -186.407532832} 
12 {-42.2197850764, -278.291337064, 357.552967855} {-57.4435073431, -270.664374144, 359.557500058} {-67.1465851981, -256.536441783, 359.107717004} {-68.7290834061, -239.693111204, 356.324137531} {-61.7669757126, -224.647535955, 351.952619544} {-48.1257555618, -215.431168918, 347.164508863} {-31.4605745933, -214.513523623, 343.242774511} {-16.2368542374, -222.140482339, 341.238241954} {-6.53377514322, -236.268407354, 341.68802336} {-4.95126871233, -253.111734277, 344.471600301} {-11.9133668622, -268.157309313, 348.843116101} {-25.5545812166, -277.373687078, 353.631227478} 
12 {458.574946434, 102.316373712, 94.9056578294} {473.73171163, 112.004317144, 82.8382481479} {487.367466514, 111.654552319, 66.0111827184} {495.828515679, 101.36079396, 48.9332643617} {496.847733247, 83.8812503084, 36.1805035575} {490.152020599, 63.8995533979, 31.169993979} {477.535489157, 46.7697786287, 35.2442941274} {462.378726961, 37.0818347272, 47.3116998481} {448.742975935, 37.4315931788, 64.1387563838} {440.28192054, 47.7253402052, 81.2166748599} {439.26269574, 65.204875458, 93.9694389349} {445.9583982, 85.1865726298, 98.9799610859} 
12 {-287.64090227, 261.105185074, -170.751645664} {-320.594875995, 255.566990985, -175.380373059} {-352.241600811, 267.157019607, -176.869421197} {-374.101357465, 292.76973244, -174.819800232} {-380.31684591, 325.542226622, -169.780704403} {-369.222634447, 356.693127864, -163.102357659} {-343.791408119, 377.875591941, -156.574215068} {-310.837442535, 383.413790644, -151.945487771} {-279.190724292, 371.823775691, -150.456437974} {-257.330958388, 346.211078305, -152.50605521} {-251.115455009, 313.438596422, -157.54514723} {-262.209644586, 282.287684349, -164.223493436} 
12 {-95.6888580526, 330.156448959, -185.796076754} {-96.673475919, 330.467428817, -168.198098781} {-106.131189001, 328.88168489, -153.406475991} {-121.527810977, 325.824115883, -145.384613276} {-138.737831016, 322.113994617, -146.28196173} {-153.149832942, 318.745446321, -155.858073571} {-160.902140302, 316.621069053, -171.547039478} {-159.91752742, 316.310088236, -189.145013822} {-150.459819816, 317.895831026, -203.936635416} {-135.063204984, 320.953398319, -211.958504358} {-117.853188897, 324.663518419, -211.061166724} {-103.441179356, 328.032068064, -201.485064335} 
12 {-170.234816978, -161.661276059, 24.476140891} {-165.129233404, -140.562644116, 8.93110917959} {-165.431575727, -128.935929862, -15.1021089502} {-171.060833586, -129.896510254, -41.1838261262} {-180.508649937, -143.186990441, -62.3254733525} {-191.243488045, -165.24619482, -72.8621577337} {-200.388960023, -190.16338241, -69.9705899321} {-205.494543701, -211.262012145, -54.4255630199} {-205.192204227, -222.888726685, -30.3923584775} {-199.562953235, -221.928162411, -4.31064414997} {-190.115142352, -208.63769702, 16.8310046092} {-179.380302946, -186.578498635, 27.3677070511} 
12 {475.96217769, -9.52231144338, 88.7691746042} {485.395013692, -10.6272384298, 132.335114712} {473.953395627, -21.407189777, 174.061275592} {444.703087844, -38.9736892422, 202.767160127} {405.481689045, -58.6198068969, 210.761053906} {366.798553197, -75.081376718, 195.901006999} {339.018776737, -83.9475431366, 162.168756596} {329.585931227, -82.8426221954, 118.602828434} {341.027538811, -72.0626770964, 76.8766774774} {370.277826138, -54.4961854369, 48.170778068} {409.499210193, -34.8500713801, 40.1768577402} {448.182357642, -18.3884930461, 55.0368812037} 
12 {43.9475613829, 21.4929027355, -289.360317614} {40.5798882198, 41.7686448771, -291.471164183} {37.3112850142, 58.2010097485, -303.562332394} {35.0175727095, 66.3869500525, -322.394003405} {34.3133484087, 64.1330573949, -342.920246551} {35.3873085476, 52.0432608834, -359.641068366} {37.9516861423, 33.3570113585, -368.076143764} {41.3193587807, 13.081271348, -365.965300702} {44.5879607031, -3.35108838251, -353.87414129} {46.8816741866, -11.5370388244, -335.042478945} {47.5858999939, -9.28315695315, -314.516240163} {46.5119421318, 2.8066285485, -297.795408575} 
8 {302.170387658, 500, 78.195115749} {298.517106413, 500, -39.2662201066} {297.148876354, 485.32178113, -41.8608781598} {294.886409453, 455.693653057, -31.0439800285} {293.858191871, 435.385085227, -6.82715555891} {294.339733189, 429.837733106, 24.3007260222} {296.202005375, 440.538011785, 53.9989739301} {298.94601411, 464.618787585, 74.3099744031} 
12 {85.8554926287, -364.846064815, -309.495413208} {83.6590988794, -372.211146429, -280.399445302} {66.9153287356, -380.481369145, -256.800849536} {40.1106621247, -387.440731058, -245.022860398} {10.4273877767, -391.224479085, -248.221370983} {-14.1808793528, -390.818760118, -265.539343073} {-27.1203825507, -386.332287337, -292.336440891} {-24.9239957218, -378.967207676, -321.432405108} {-8.18023599265, -370.696987853, -345.030995518} {18.6244176, -363.737624769, -356.808997777} {48.3076863542, -359.953874158, -353.61050144} {72.9159636367, -360.359587548, -336.292545991} 
12 {-68.9520708263, -262.265146256, 346.398524366} {-89.1430489542, -259.091329931, 341.018473796} {-106.130465913, -246.538874219, 340.271951716} {-115.362553476, -227.971204823, 344.35898724} {-114.365585112, -208.363511128, 352.184462242} {-103.406695971, -192.969659907, 361.651547162} {-85.4223149885, -185.91442066, 370.223543311} {-65.231338999, -189.088233558, 375.603594493} {-48.2439239636, -201.640680353, 376.350119356} {-39.0118307628, -220.208342091, 372.263088602} {-40.0087888547, -239.816032714, 364.43761813} {-50.9676657573, -255.209889981, 354.970534894} 
12 {-413.609164769, -372.632752234, -350.904338602} {-414.062622127, -380.34383923, -335.927158926} {-422.790770918, -387.99549413, -323.71019985} {-437.454908103, -393.537459013, -317.526991075} {-454.125791885, -395.484771907, -319.034313042} {-468.336469464, -393.315651038, -327.828280785} {-476.279204693, -387.611311385, -341.552557289} {-475.825750382, -379.900226384, -356.529734025} {-467.097608934, -372.248573239, -368.746692005} {-452.433478427, -366.706606389, -374.929906772} {-435.76259926, -364.759290144, -373.422592852} {-421.551914256, -366.928405675, -364.628633205} 
12 {67.8143832632, 464.418723591, 244.928816597} {80.1851200939, 463.671534714, 234.596382718} {87.9544403361, 456.150329044, 222.620498777} {89.0405570268, 443.870407418, 212.210096143} {83.1524498574, 430.1221652, 206.154631035} {71.8678332595, 418.589435056, 206.076661514} {58.2104097151, 412.362398993, 211.997077678} {45.8396739408, 413.109585032, 222.329508515} {38.0703534665, 420.630785294, 234.305388432} {36.9842295789, 432.910701101, 244.715792211} {42.8723284361, 446.65893975, 250.771261094} {54.156940782, 458.191675888, 250.84923863} 
12 {-104.865989953, 154.512680434, -381.570782655} {-91.8152620998, 166.703405557, -385.300140427} {-75.0998207007, 170.552728492, -391.514658485} {-59.1985614408, 165.029223634, -398.549159393} {-48.37220805, 151.612913229, -404.518756215} {-45.521675762, 133.898687265, -407.823899213} {-51.4107597422, 116.633057545, -407.578979144} {-64.4614834629, 104.4423323, -403.84962304} {-81.1769166049, 100.593005836, -397.635108716} {-97.0781775204, 106.116500264, -390.60060842} {-107.904535166, 119.532802082, -384.631010946} {-110.755078365, 137.247024176, -381.325864058} 
12 {-302.275680264, -87.8103630653, 403.616067168} {-294.257098842, -73.5442147975, 392.62662627} {-287.463270607, -67.1502755872, 375.261430699} {-283.714600256, -70.3418032726, 356.173475881} {-284.015537262, -82.2636238493, 340.477358973} {-288.285446212, -99.7212942463, 332.378844672} {-295.380208263, -118.037048142, 334.047919268} {-303.398788595, -132.303196316, 345.037356058} {-310.192614452, -138.697136048, 362.402541649} {-313.9412888, -135.505620542, 381.490494774} {-313.64035619, -123.583810396, 397.186614014} {-309.370451887, -106.126144373, 405.285140197} 
