nPolygons: 1817
6 {-407.980753682, 145.928000742, 500} {-399.975085343, 154.189114879, 496.800896451} {-383.408436741, 158.901311414, 494.045993834} {-366.409042421, 154.995028643, 493.947694567} {-353.531874666, 143.516949541, 496.532338457} {-349.511296728, 131.409151275, 500} 
12 {304.655242354, 206.762568898, 164.078631914} {297.765855542, 221.059746332, 168.436898637} {288.341879975, 234.044243232, 164.768246034} {278.908464402, 242.236869588, 154.055685011} {271.993283043, 243.442422181, 139.169639593} {269.449254359, 237.337873539, 124.098815603} {271.958046923, 225.558933298, 112.881424788} {278.847431219, 211.26175853, 108.523155913} {288.271403071, 198.277264385, 112.191803609} {297.704817978, 190.084633451, 122.90435632} {304.620001155, 188.879073613, 137.790395497} {307.164036507, 194.98361346, 152.86122266} 
12 {397.378362757, 105.025085621, -197.336796303} {404.934132939, 94.7626700904, -215.812306581} {401.541878007, 80.8098988384, -233.062356717} {388.110546323, 66.9054093305, -244.464802572} {368.239055815, 56.7748949783, -246.964374547} {347.251958577, 53.1328201927, -239.891313901} {330.772726231, 56.9550732955, -225.140842826} {323.216954776, 67.2174857401, -206.665336062} {326.609201976, 81.1702500288, -189.415291056} {340.040522097, 95.0747394876, -178.012838611} {359.912004156, 105.205256037, -175.513258745} {380.899104248, 108.847342561, -182.586304879} 
12 {-239.719904299, 465.398207757, -323.176327998} {-223.697578284, 469.637718105, -329.742057611} {-208.866592236, 464.986049283, -338.471379095} {-199.20089945, 452.689611893, -347.025276644} {-197.290412423, 436.043225457, -353.111741633} {-203.647042952, 419.507280783, -355.09990995} {-216.567537097, 407.512564355, -352.457055484} {-232.589859788, 403.273051946, -345.891328142} {-247.420843272, 407.924714356, -337.162009901} {-257.086540428, 420.221143047, -328.608112893} {-258.99703655, 436.867522779, -322.521645507} {-252.640415638, 453.403471873, -320.533471096} 
12 {-158.784165727, 144.205581719, -310.157988779} {-162.433396432, 135.129224174, -282.735900677} {-179.964068239, 126.458960855, -261.168093815} {-206.678852621, 120.517984117, -251.233652148} {-235.419545107, 118.898171689, -255.594494532} {-258.485093453, 122.033550895, -273.082134163} {-269.695113533, 129.083999276, -299.0107753} {-266.045889953, 138.160354949, -326.432859846} {-248.515228917, 146.830615636, -348.000661956} {-221.800455987, 152.771595467, -357.935117151} {-193.059769316, 154.391411757, -353.574288862} {-169.994206096, 151.256039234, -336.086665406} 
12 {470.876056851, 154.635323828, -320.130615389} {475.808865745, 169.664120241, -327.940480037} {480.901180196, 178.419378729, -342.383651021} {484.788516781, 178.555130842, -359.590087752} {486.429268571, 170.035006078, -374.949343359} {485.38379696, 155.141965761, -384.345914791} {481.932235807, 137.866587019, -385.262001877} {476.999428143, 122.837792023, -377.452141377} {471.907114929, 114.082531657, -363.008977683} {468.019777422, 113.946770863, -345.802545036} {466.379023568, 122.466886159, -330.443289163} {467.424491595, 137.359919313, -321.046708512} 
12 {29.6994718499, 51.6335535282, -203.335612825} {79.6669581297, 15.3263650313, -182.902365031} {103.002958268, -41.5782155316, -161.694374279} {93.4546008524, -103.832659347, -145.394304123} {53.5803613908, -154.75593607, -138.369745729} {-5.9354649039, -180.70318814, -142.502920891} {-69.1456880751, -174.721892197, -156.68634771} {-119.113173398, -138.41472004, -177.119590544} {-142.449187473, -81.5101622403, -198.327577391} {-132.900859304, -19.2557305019, -214.627649776} {-93.0266575587, 31.6675513531, -221.652217089} {-33.5108422446, 57.6148514783, -217.51905812} 
12 {217.493305773, -434.490718189, -253.514589225} {217.806481588, -446.420105214, -270.10553084} {207.963926148, -458.019588179, -283.752652448} {190.602949679, -466.18109154, -290.799215393} {170.375409585, -468.717750291, -289.357102749} {152.701259461, -464.949867173, -279.812725364} {142.316274263, -455.887045582, -264.72349461} {142.003095268, -443.957660476, -248.132554875} {151.845641629, -432.358180096, -234.485434621} {169.206609623, -424.196674502, -227.43886651} {189.434145759, -421.66000991, -228.880970098} {207.108298747, -425.427886407, -238.425339018} 
12 {-3.29357268344, -56.6440109147, 72.8808114988} {-4.26962890217, -32.2597733559, 67.8265048808} {-3.98127452787, -13.6174849203, 51.2895225964} {-2.50577414507, -5.71233330774, 27.7009400076} {-0.238486707243, -10.6624955056, 3.38129513596} {2.21306934827, -27.1415778968, -15.1529766266} {4.19200221506, -50.7340250753, -22.9356392143} {5.1680585912, -75.1182601408, -17.8813362637} {4.87970513777, -93.7605458563, -1.34436715713} {3.40420602656, -101.665708424, 22.2442074976} {1.13691961162, -96.7155573767, 46.5638476185} {-1.31463666236, -80.2364891098, 65.0981319102} 
12 {250.666276222, -4.89712095018, 282.618871646} {243.748794399, -4.9258580524, 300.251585713} {229.002579265, -3.83418220383, 312.088920475} {210.37887251, -1.91460739086, 314.959065984} {192.867877501, 0.3185180087, 308.092975253} {181.161653716, 2.26682962037, 293.330410658} {178.396871634, 3.40827917619, 274.626990476} {185.314349451, 3.43701664404, 256.994278082} {200.060554951, 2.34534181678, 245.156944172} {218.684257594, 0.425767905718, 242.286788619} {236.195251345, -1.80735691994, 249.152869621} {247.90148563, -3.75566930894, 263.915425787} 
12 {209.79589689, 145.534727747, -247.339291765} {210.862780654, 162.364071961, -253.036514264} {211.587009626, 174.097051425, -266.401997486} {211.774527064, 177.589821011, -283.854469466} {211.375087937, 171.906497775, -300.717556701} {210.495721864, 158.569927042, -312.472804925} {209.372054087, 141.153629417, -315.970410771} {208.305170455, 124.324287388, -310.273192234} {207.580941436, 112.591307438, -296.907716626} {207.393423474, 109.098529869, -279.455250192} {207.792861862, 114.781841607, -262.592163805} {208.672227508, 128.118405349, -250.836905576} 
12 {52.5281813735, 404.511351979, 119.226068533} {33.4814697227, 397.543899213, 129.243354771} {11.5182643968, 400.501507471, 133.775350025} {-7.47640271399, 412.591691073, 131.607705311} {-18.4129337865, 430.574891362, 123.321243963} {-18.360891876, 449.632523535, 111.136316459} {-7.33422478461, 464.6581126, 98.3178638437} {11.7124822311, 471.625566512, 88.3005782291} {33.6756784058, 468.66796517, 83.7685812332} {52.6703486201, 456.577792123, 85.9362183002} {63.6068858086, 438.594599362, 94.2226730531} {63.5548596187, 419.536967346, 106.407595862} 
11 {258.910722239, -495.873786672, -133.564338069} {253.426064843, -500, -135.65234296} {202.628025253, -500, -141.525639983} {192.10657326, -487.60847154, -138.375997318} {188.71749818, -468.737104345, -132.118542733} {195.663056759, -451.144383666, -125.116721582} {211.082195506, -439.544264833, -119.246665815} {230.843362847, -437.044988736, -116.081252247} {249.651580192, -444.316230958, -116.468648495} {262.467198655, -459.409673773, -120.305054334} {265.856286949, -478.281039296, -126.562506802} 
4 {500, -94.6412700197, 500} {462.55240931, -103.414862433, 500} {477.955346252, -90.678745852, 493.13253141} {500, -87.7816047402, 494.838757827} 
12 {310.424971228, -86.3978256409, -410.320198158} {303.584392842, -102.552181561, -416.832913625} {288.953685247, -113.290627283, -421.39366477} {270.45313799, -115.735801226, -422.780400466} {253.039954836, -109.232524478, -420.621547438} {241.379987108, -95.523346202, -415.495569097} {238.597509366, -78.2816285966, -408.775966888} {245.438083719, -62.1272742542, -402.263252134} {260.068781626, -51.3888292228, -397.702501484} {278.56932495, -48.9436459052, -396.31576219} {295.982506812, -55.4469117896, -398.474610974} {307.642484872, -69.156084088, -403.600586726} 
12 {-283.921836662, -112.635865184, -69.3598774177} {-285.1391396, -93.3466593237, -74.3270329456} {-288.362582563, -79.1985714722, -88.026267278} {-292.728445643, -73.9825711183, -106.786877463} {-297.066899986, -79.096280295, -125.581975871} {-300.215459752, -93.1694838988, -139.37542888} {-301.330471523, -112.431277009, -144.471294584} {-300.113169451, -131.720481051, -139.504142766} {-296.889728642, -145.868568877, -125.804917724} {-292.523866954, -151.084576844, -107.044313659} {-288.185412891, -145.970879107, -88.2492166274} {-285.036850946, -131.897685066, -74.4557543594} 
12 {-169.14429513, 217.685783713, 326.719766545} {-177.437238683, 251.568583717, 325.994701753} {-183.751401069, 280.751498825, 307.943890293} {-186.394905963, 297.41498357, 277.404034391} {-184.659429642, 297.094076534, 242.558260372} {-179.009992793, 279.874767734, 212.74347394} {-170.960356592, 250.370955876, 195.948510947} {-162.667414374, 216.488162499, 196.673569551} {-156.353252193, 187.305251091, 214.724366208} {-153.709743753, 170.64175476, 245.264207418} {-155.445215502, 170.962644796, 280.109973142} {-161.09464747, 188.181931034, 309.924773529} 
12 {-105.241274144, 333.197917133, 462.311761766} {-112.492303797, 324.922774849, 474.023834744} {-125.895546034, 320.58168408, 481.75275266} {-141.859609769, 321.337839679, 483.427553755} {-156.106939342, 326.988626931, 478.599481175} {-164.819971962, 336.019922091, 468.56221251} {-165.664060658, 346.011797438, 456.005225638} {-158.413035127, 354.286939338, 444.293153827} {-145.009799584, 358.628030924, 436.564235978} {-129.045739431, 357.871880908, 434.88942838} {-114.798409623, 352.22109843, 439.717494856} {-106.085367807, 343.189806745, 449.754757586} 
12 {302.178450256, -242.691319873, -170.194435527} {271.101421183, -236.832075389, -180.649182324} {244.424922988, -216.940790686, -182.103717556} {229.296909204, -188.347322876, -174.168298232} {229.770912388, -158.713264097, -158.969214106} {245.719921414, -135.979043776, -140.57905221} {272.87041336, -126.23626774, -123.925435935} {303.94743568, -132.095505655, -113.47068873} {330.6239304, -151.98677655, -112.016148012} {345.751955751, -180.580234535, -119.95155737} {345.277968593, -210.214287259, -135.150631512} {329.328977718, -232.948523919, -153.540793837} 
12 {170.534433357, -240.112362485, 150.292107163} {194.653521329, -245.278069645, 145.029661173} {212.591510249, -261.909557116, 138.887145214} {219.541925119, -285.550433378, 133.510442076} {213.642411528, -309.866145914, 130.340234157} {196.473745847, -328.341310649, 130.225976427} {172.636250583, -336.025535552, 133.198283185} {148.51716492, -330.859835789, 138.460727468} {130.579178083, -314.228357606, 144.603241432} {123.628752114, -290.587489432, 149.979945168} {129.528250769, -266.271781452, 153.150154995} {146.696906775, -247.796604069, 153.264416678} 
11 {381.909508674, -450.702626801, -487.784293407} {355.613815741, -456.509617617, -500} {260.391085226, -404.860434881, -500} {251.004588379, -383.362547624, -490.013970654} {256.53899366, -346.911016383, -466.00030512} {282.32445413, -320.877031082, -441.641709105} {321.451778016, -312.236370768, -423.465044403} {363.436832326, -323.304287465, -416.340729425} {397.029763631, -351.115150132, -422.177721037} {413.22937489, -388.217060728, -439.412001556} {407.694996026, -424.668594286, -463.425659779} 
12 {-20.838259791, -271.876257771, -141.396195024} {-14.1580236704, -254.720002323, -147.436335802} {-3.68108286562, -244.243736767, -159.923434031} {7.78527144242, -243.254568618, -175.511577326} {17.1686412202, -252.017543003, -190.023938194} {21.9547588924, -268.184628108, -199.571939598} {20.8611895544, -287.423864748, -201.597203955} {14.1809559692, -304.580119066, -195.557066456} {3.70402047631, -315.056386603, -183.069975896} {-7.76233224821, -316.045563351, -167.481836356} {-17.145703321, -307.282600496, -152.969475823} {-21.9318282857, -291.115522683, -143.421465726} 
12 {251.391547953, -193.24305875, 396.152653046} {243.774119352, -154.868607359, 393.114520619} {234.357254933, -123.723454594, 371.179244206} {225.664197464, -108.152920737, 336.224370784} {220.024243525, -112.329116141, 297.616025363} {218.948614709, -135.133030463, 265.69928827} {222.725523415, -170.454370715, 249.026217419} {230.34295, -208.828817253, 252.064343128} {239.759810812, -239.973967151, 273.999601033} {248.452868334, -255.54451406, 308.954460206} {254.09282507, -251.368340395, 347.562798207} {255.168460358, -228.564447481, 379.479550378} 
12 {429.263588327, -8.68388830594, -225.942893083} {446.012205015, -16.3895412265, -231.288358423} {456.21856049, -31.556524895, -237.141581709} {457.147863816, -50.1208576786, -241.934195059} {448.551113395, -67.1082435522, -244.382023} {432.731805853, -77.9669227693, -243.829172044} {413.928706819, -79.7873277198, -240.423778787} {397.180091288, -72.0816787786, -235.078314671} {386.973737498, -56.9147048585, -229.225094147} {386.044422061, -38.3503755409, -224.432479172} {394.641161072, -21.3629898832, -221.984648944} {410.460461443, -10.5043000096, -222.537495788} 
12 {-375.219629001, 415.97401394, 453.517835024} {-368.882937327, 403.06166121, 446.477080433} {-370.646074205, 388.49794968, 440.054895712} {-380.036610799, 376.185218181, 435.972102347} {-394.538357905, 369.422649336, 435.322679322} {-410.265582039, 370.022269435, 438.280639322} {-423.004189694, 377.823408747, 444.053399021} {-429.340883078, 390.735757782, 451.094152199} {-427.577750767, 405.299464558, 457.516335503} {-418.187222928, 417.612197931, 461.599131226} {-403.685482807, 424.374772279, 462.248557982} {-387.958256897, 423.775161354, 459.290601915} 
12 {77.7055104954, 339.84419084, -139.701956296} {79.1568504071, 345.404573115, -105.787752039} {64.3011967902, 344.432041231, -74.7786945168} {37.1191145416, 337.187183962, -54.9836494705} {4.89401803932, 325.61125599, -51.7066696925} {-23.7393993634, 312.806019123, -65.8258228342} {-41.1088420037, 302.202624653, -93.5578902618} {-42.5601872562, 296.642241487, -127.472087023} {-27.7045462003, 297.614769978, -158.481135709} {-0.522479107688, 304.859619517, -178.276194661} {31.7026081051, 316.435541619, -181.553190624} {60.3360348274, 329.240779095, -167.434056935} 
11 {442.403044379, -144.879607999, 91.0987883053} {457.051768243, -131.990681424, 92.8582525212} {476.045643654, -128.189547348, 95.7890313206} {494.295269726, -134.494722971, 99.1058240119} {500, -141.152065285, 100.378358178} {500, -190.570574566, 102.864093899} {489.484406261, -199.822899959, 101.601061785} {470.490540748, -203.624036168, 98.6702847197} {452.240913128, -197.318873319, 95.3534924166} {439.625497174, -182.596871438, 92.5394166603} {436.024580061, -163.402777525, 90.9820861516} 
12 {-113.552321558, 425.310769815, -330.284145907} {-129.724573758, 420.906701974, -310.781018602} {-153.056906592, 423.269728411, -300.229815349} {-177.297441389, 431.766680661, -301.457727003} {-195.950947877, 444.120807033, -314.135734273} {-204.019230153, 457.021823203, -334.866765527} {-199.340407184, 467.012921075, -358.095969672} {-183.168162425, 471.416991529, -377.599097362} {-159.835838626, 469.053968542, -388.150301644} {-135.595306022, 460.557023008, -386.922402102} {-116.941796015, 448.20290246, -374.244408892} {-108.873494114, 435.301882402, -353.513382677} 
12 {-106.879347108, -289.535447883, -162.23423269} {-128.425712228, -271.468113078, -163.853990716} {-138.298399028, -245.114245718, -162.712916563} {-133.852020256, -217.535351729, -159.116759579} {-116.277989096, -196.121165777, -154.029107878} {-90.2852538086, -186.609607226, -148.813194332} {-62.8385430552, -191.549284737, -144.86661755} {-41.2921792985, -209.616614741, -143.246859245} {-31.4194897579, -235.97046675, -144.387931353} {-35.8658513094, -263.549359445, -147.984085403} {-53.4398675801, -284.963549289, -153.071735089} {-79.4325954769, -294.475123791, -158.287649096} 
8 {-91.8202654253, 444.374962357, 461.268536129} {-130.389971325, 430.310005293, 437.902664735} {-176.011177242, 436.024557148, 427.064818837} {-216.459711593, 459.987415728, 431.658998118} {-241.106036248, 500, 453.558612262} {-101.101243609, 500, 500} {-71.2481609105, 486.825299454, 500} {-70.6367652581, 474.450782725, 490.901608186} 
12 {237.973203102, -191.927086119, 466.78141142} {233.413901228, -155.246672691, 460.913812718} {227.401328425, -126.66816738, 437.508964904} {221.546549746, -113.849164281, 402.838180628} {217.418347394, -120.224499611, 366.191464958} {216.122870345, -144.085902662, 337.38828328} {218.007239386, -179.039732206, 324.14641342} {222.566539819, -215.720140652, 330.014005039} {228.579109989, -244.298644264, 353.41883404} {234.433888637, -257.117661583, 388.089606825} {238.562092313, -250.742348468, 424.736315043} {239.857573356, -226.880962235, 453.53951398} 
12 {-399.379495057, -95.8887196288, -45.1725330947} {-384.369559776, -106.747572398, -57.5587882485} {-378.821223302, -124.198169807, -70.2601617901} {-384.221157114, -143.564633196, -79.8733281168} {-399.122452149, -159.657737484, -83.8224494244} {-419.532318783, -168.165347095, -81.0493609411} {-439.981947396, -166.807856828, -72.2971115551} {-454.991881975, -155.949008062, -59.9108590938} {-460.540225417, -138.498419538, -47.2094882209} {-455.140301019, -119.131959451, -37.5963202393} {-440.239015877, -103.038852732, -33.6471936249} {-419.829155072, -94.5312335897, -36.4202740857} 
