nPolygons: 2195
12 {353.220117703, 211.962224005, 257.53580198} {353.491047215, 219.181719903, 295.875288311} {335.227168016, 219.374633256, 330.349985205} {303.322282162, 212.489274842, 351.722415926} {266.325273324, 200.370571092, 354.265864682} {234.149461932, 186.265718599, 337.298811583} {215.416331188, 173.954102627, 305.367571544} {215.145395679, 166.73460581, 267.02809125} {233.409257441, 166.541687648, 232.553400409} {265.314128814, 173.427039175, 211.180959152} {302.311128566, 185.545736079, 208.637490208} {334.486952585, 199.650588439, 225.604519471} 
12 {-72.9230162854, -189.284015197, -231.242702053} {-73.7407832515, -203.998577539, -261.350599258} {-91.0186764222, -218.801337228, -285.968181712} {-120.127098208, -229.725905028, -298.499184524} {-153.2664741, -233.845053322, -295.585937474} {-181.557124426, -230.055061114, -278.009049451} {-197.418607596, -219.371454212, -250.478229071} {-196.600846691, -204.656895792, -220.370337877} {-179.322968187, -189.854139647, -195.752757689} {-150.214559606, -178.929568198, -183.221742788} {-117.075193153, -174.810413633, -186.134973635} {-88.7845280373, -178.600395425, -203.711845244} 
12 {215.372298267, 317.808632735, -365.966798095} {214.598484687, 308.803288494, -381.0174676} {205.226676559, 300.26622042, -393.162647187} {189.768042922, 294.484930563, -399.148043314} {172.364710472, 293.008509553, -397.369875739} {157.679892667, 296.232562448, -388.304605437} {149.648368004, 303.293206768, -374.381262833} {150.422178425, 312.298549005, -359.330595945} {159.793979161, 320.835615446, -347.185417305} {175.25260554, 326.616907674, -341.200015379} {192.655933774, 328.093333716, -342.978173405} {207.340759186, 324.869286476, -352.043436006} 
7 {-305.403272913, 487.59560506, -268.670584897} {-309.290211296, 500, -268.238039484} {-257.567535109, 500, -481.605382106} {-249.937010947, 457.142429333, -459.177825748} {-251.67424697, 423.416824805, -409.592160571} {-264.031512137, 417.507892169, -351.183639669} {-283.697688596, 440.998923574, -299.60277141} 
12 {-251.666157297, 298.567709804, -21.1467653523} {-252.189906039, 314.885305156, -24.3159872581} {-251.096938375, 327.506886555, -35.0901877231} {-248.680114365, 333.050505819, -50.5824249037} {-245.587019904, 330.030760288, -66.6415692775} {-242.646447692, 319.256787885, -78.964582922} {-240.646321035, 303.61546589, -84.2495278906} {-240.122571857, 287.297873602, -81.0803095481} {-241.215538213, 274.676292802, -70.3061165755} {-243.632360784, 269.132666334, -54.8138847065} {-246.725454027, 272.152402593, -38.7547436439} {-249.666027275, 282.926366658, -26.4317211363} 
9 {415.406003596, 493.445112552, 494.290718391} {418.522582067, 500, 492.006995758} {500, 500, 403.075783638} {500, 454.255140494, 395.27376362} {487.463432424, 427.887822279, 404.460132194} {465.214594981, 410.180667288, 425.724312871} {441.221901449, 410.099171052, 451.898029078} {421.914170557, 427.665178017, 475.968060495} {412.464890252, 458.171888453, 491.484864465} 
12 {100.189002556, -325.070899858, 364.107350976} {94.027766523, -309.438645435, 366.56790035} {86.340672585, -295.544453121, 360.547721828} {79.1874723287, -287.111262821, 347.659917276} {74.484858855, -286.398739348, 331.3577621} {73.4928940869, -293.597800521, 316.009410931} {76.4773726519, -306.779464612, 305.727434926} {82.6386065608, -322.411715621, 303.266883196} {90.3256977416, -336.305905808, 309.28705493} {97.4788982304, -344.739101347, 322.174851855} {102.1815135, -345.451632531, 338.477001202} {103.173483841, -338.252580718, 353.825357894} 
6 {-189.120064312, -500, 405.871508931} {-187.523657149, -494.0455643, 403.808805601} {-178.683601472, -480.79545504, 388.384764221} {-168.817176257, -478.154895548, 368.704975316} {-160.568082219, -486.831420426, 350.042622766} {-157.272776833, -500, 340.618736431} 
12 {-95.948951878, 34.8294913358, -478.225218446} {-85.4501971457, 51.2531354095, -474.714726069} {-69.0399325321, 59.9875753957, -467.881252874} {-51.115278154, 58.6924182492, -459.555823299} {-36.4791273322, 47.7147059157, -451.969228387} {-29.0532272743, 29.9959106359, -447.154291472} {-30.8273371779, 10.2837650375, -446.401168505} {-41.32608807, -6.13987851085, -449.911659163} {-57.7363433444, -14.8743179533, -456.745128116} {-75.6609961939, -13.5791735745, -465.070555976} {-90.2971493933, -2.60147253646, -472.65715108} {-97.7230606257, 15.1173167956, -477.472092649} 
12 {264.00468114, 235.144006051, -287.971587618} {269.808217143, 236.430301649, -271.598398634} {268.153587392, 232.680095084, -254.668688026} {259.484148027, 224.898251316, -241.718761355} {246.122867953, 215.169908375, -236.218537988} {231.649895533, 206.101770597, -239.641797955} {219.943246891, 200.123634553, -251.071280192} {214.139709716, 198.83733752, -267.444464979} {215.794334472, 202.587540115, -284.374171404} {224.463766154, 210.369379285, -297.324101269} {237.825039984, 220.097719148, -302.824331442} {252.298013685, 229.16585983, -299.401084583} 
12 {260.421555955, -290.150278641, -205.403943176} {277.184160498, -283.345957426, -191.583748115} {290.61038719, -287.038378573, -173.573084545} {297.102685466, -300.238164785, -156.197896702} {294.92145207, -319.40844214, -144.113850356} {284.651149826, -339.412545252, -140.558856293} {269.043696219, -354.890398545, -146.48546839} {252.281094555, -361.694723908, -160.305657041} {238.854870015, -358.00230741, -178.316314644} {232.362564013, -344.80253223, -195.691502862} {234.543786416, -325.632264391, -207.775554434} {244.814080332, -305.628156284, -211.330561723} 
11 {-453.680226412, 17.8417665443, 500} {-454.626273072, 25.7674353567, 492.924134646} {-456.49337901, 32.7416411341, 471.624465348} {-457.732629909, 28.1106185869, 449.65131183} {-458.011969459, 13.1152503051, 432.892366576} {-457.256549238, -8.22646947226, 425.838167623} {-455.668783383, -30.1960457546, 430.378882019} {-453.674112318, -46.9067492155, 445.297830497} {-451.807006252, -53.8809660323, 466.597492321} {-450.567754723, -49.2499585506, 488.57064227} {-450.377248342, -39.0233495039, 500} 
12 {363.54795954, -423.957339657, -457.819475353} {331.439042629, -403.081689593, -454.844612229} {313.639700943, -369.063605715, -456.10121658} {314.919256126, -331.018221436, -461.252580729} {334.934845873, -299.139756441, -468.918400994} {368.323313442, -281.970024099, -477.044627225} {406.138238841, -284.109637634, -483.453842765} {438.247154122, -304.985279251, -486.428706694} {456.046501281, -339.003345158, -485.172105637} {454.766963644, -377.048723765, -480.020745324} {434.751389484, -408.927189519, -472.354927717} {401.362941603, -426.096948114, -464.228701568} 
12 {97.865083204, -23.1532124316, -2.7920629504} {83.9020575442, -12.1584875925, -8.02507311319} {74.2260509294, 3.51917697467, -6.07052920517} {71.4297440564, 19.6789609861, 2.54785076098} {76.2624031297, 31.9908661289, 15.5207789399} {87.4291187928, 37.1559255873, 29.3721663929} {101.937780271, 33.7901695759, 40.3905491536} {115.900804377, 22.7954486642, 45.6235606073} {125.576811535, 7.11779168364, 43.6690224525} {128.373124753, -9.04199152873, 35.050648878} {123.540474942, -21.3538990544, 22.0777275707} {112.373764805, -26.5189691604, 8.22633782875} 
9 {378.125146726, -500, -413.719787808} {378.934854764, -487.174026161, -410.34599634} {377.441456256, -465.145463714, -415.999012051} {373.465913825, -448.991435372, -431.577421386} {368.073470209, -443.040404419, -452.907004772} {362.709026395, -448.886942542, -474.27251724} {358.809981744, -464.964468318, -489.949083032} {357.421079869, -486.965026223, -495.736188004} {358.304768427, -500, -492.391129736} 
12 {11.5822463765, -191.519874583, -139.37107003} {29.7168096809, -167.468451244, -141.286144862} {57.2954024637, -155.747344723, -144.896946638} {86.9283601673, -159.497223217, -149.235963726} {110.675559238, -177.713303966, -153.140560342} {122.173952432, -205.514597055, -155.564502179} {118.342562623, -235.451776416, -155.858297355} {100.208007298, -259.503200184, -153.943223675} {72.6294264287, -271.224307485, -150.332423623} {42.996472666, -267.474447107, -145.993407607} {19.249268944, -249.258385061, -142.088810852} {7.75085921612, -221.457097537, -139.664866809} 
8 {-422.08965734, -139.340116741, 500} {-420.060573521, -136.852026042, 482.140211724} {-413.738434728, -144.812642867, 461.522454857} {-405.358636253, -161.752781759, 448.436449413} {-397.166538021, -183.133348496, 446.388583263} {-391.357206315, -203.225436204, 455.927578705} {-389.487243719, -216.645394335, 474.497468588} {-392.940059773, -218.686325669, 500} 
12 {-207.732581696, 454.167247348, 279.174509636} {-200.960335035, 442.102257884, 264.898833891} {-204.084773791, 427.475250774, 251.802618349} {-216.26871075, 414.20552523, 243.394989092} {-234.247467118, 405.848689153, 241.928758345} {-253.203646197, 404.643951286, 247.796801405} {-268.057960787, 410.914117695, 259.42678057} {-274.830209413, 422.979104137, 273.7024541} {-271.705775999, 437.606104056, 286.798664617} {-259.52185034, 450.875831582, 295.206300003} {-241.543101553, 459.232672308, 296.672538098} {-222.586920354, 460.437420097, 290.804503923} 
9 {404.760709308, 500, -77.5752940343} {487.776831419, 500, -61.9762982767} {489.794519726, 493.111420106, -61.2719036518} {484.526418053, 470.699570229, -61.2035555942} {468.961176763, 453.869996331, -63.3336566596} {447.269492301, 447.132165787, -67.0914473383} {425.263627655, 452.291475731, -71.4700318868} {408.840036322, 467.965494324, -75.2961721939} {402.399401088, 489.954379143, -77.5446579552} 
12 {171.010012328, -217.688475861, -411.245576751} {172.370990383, -197.918059847, -417.076735788} {174.849532299, -183.777290385, -431.930002761} {177.78151479, -179.055180842, -451.825458001} {180.381315713, -185.017012884, -471.432131017} {181.952320086, -200.065313584, -485.496425648} {182.073579582, -220.167907215, -490.249833631} {180.712602634, -239.938321864, -484.41868219} {178.23406163, -254.079087692, -469.565420984} {175.302079746, -258.801208885, -449.66997231} {172.702278826, -252.839388359, -430.06330155} {171.131272571, -237.791096832, -415.998995334} 
12 {-24.2204629693, 273.576035684, -375.317815966} {-32.5812430836, 296.858026237, -373.861541336} {-36.1877070914, 319.055795186, -384.269567838} {-34.0735031111, 334.221463005, -403.753075867} {-26.8051324195, 338.291405578, -427.091473629} {-16.3301510342, 330.175086953, -448.031252696} {-5.4553195955, 312.047269319, -460.961623082} {2.90546108661, 288.765283828, -462.417903843} {6.51192582331, 266.567519595, -452.009883591} {4.39772822301, 251.401845529, -432.526387133} {-2.87063587618, 247.331890704, -409.187996062} {-13.345614906, 255.448194831, -388.248210198} 
12 {-170.451111728, 175.96644882, -39.5225573139} {-185.318810452, 184.902545333, -40.6103600226} {-193.843177565, 200.044035792, -40.2153263639} {-193.740114234, 217.333769388, -38.4433051475} {-185.037236089, 232.138977809, -35.7691078257} {-170.066478065, 240.492614542, -32.9092844775} {-152.839237268, 240.156335308, -30.6301211284} {-137.97153949, 231.220244971, -29.5423179187} {-129.447170876, 216.078759982, -29.9373508196} {-129.550225437, 198.789029665, -31.7093705249} {-138.253092119, 183.98381999, -34.3835664349} {-153.223847175, 175.630172562, -37.2433904721} 
12 {-91.9089845391, -175.359352457, -327.522496807} {-79.0069232378, -161.817044274, -343.720292879} {-69.5089569822, -158.80337981, -366.368305062} {-65.9600587336, -167.125866518, -389.398012815} {-69.3111521446, -184.554500769, -406.638626689} {-78.6643141784, -206.419293179, -413.470537472} {-91.5133709755, -226.861589244, -408.063143323} {-104.415431012, -240.403897833, -391.865351514} {-113.913396192, -243.417567107, -369.217349834} {-117.462300569, -235.095093412, -346.187644535} {-114.111213313, -217.666468585, -328.947027503} {-104.758059547, -195.801680859, -322.115100181} 
12 {71.1795283405, 48.1298580198, 54.0466269279} {65.196830545, 62.4938573723, 55.4958022045} {62.2368603494, 76.5955519928, 49.4461708827} {63.092740501, 86.6564038645, 37.5187242281} {67.5351383956, 89.9806159315, 22.9094123991} {74.3737142525, 85.6774706194, 9.53279373092} {81.7760803857, 74.8999920245, 0.973114413366} {87.758777912, 60.5359961264, -0.476063514415} {90.7187495346, 46.4343032487, 5.57356246161} {89.8628729411, 36.3734491916, 17.5010021046} {85.4204795926, 33.0492299854, 32.1103091802} {78.5819050218, 37.3523655098, 45.486934018} 
12 {119.677967547, -198.061062294, 36.6480083707} {101.702253648, -200.335113953, 40.249139595} {84.6067831514, -193.421417097, 41.3498073675} {72.9722761844, -179.172491133, 39.6550881873} {69.9161873901, -161.406323147, 35.6190807566} {76.257391542, -144.883348328, 30.3232315366} {90.2967677682, -134.03087778, 25.1865574022} {108.272478087, -131.756823523, 21.585426114} {125.367944658, -138.670511824, 20.48475681} {137.002456493, -152.919430675, 22.1794733514} {140.058555174, -170.685593625, 26.2154778322} {133.717361792, -187.208574193, 31.5113267156} 
12 {-39.9236383948, 57.2592317354, 50.8470199197} {-48.5210324767, 72.9317777044, 54.0932850915} {-54.4568976209, 89.1080987547, 48.3335679726} {-56.1407214781, 101.453757989, 35.1111807457} {-53.1213267375, 106.660750378, 17.9690508176} {-46.207758479, 103.333865771, 1.50040133612} {-37.2525011862, 92.3645419004, -9.88201059136} {-28.6551081243, 76.6919996075, -13.1282780924} {-22.7192426898, 60.5156823727, -7.36856757383} {-21.0354147733, 48.170020552, 5.85381092974} {-24.054804698, 42.9630215346, 22.995935826} {-30.9683684775, 46.2898950869, 39.4645879331} 
9 {500, -368.40410885, 352.218841144} {488.684309537, -344.392698776, 357.619309784} {478.73004121, -322.341851211, 348.768825037} {472.288334037, -307.11460647, 329.012971776} {471.085236867, -302.791089332, 303.645312508} {475.443118838, -310.52978361, 279.463097046} {484.1942885, -328.257110905, 262.945923837} {494.993877134, -351.223048288, 258.519553721} {500, -362.312687985, 262.970565939} 
12 {-247.687374888, 296.086843903, -143.075236074} {-267.409945811, 289.810198955, -153.454523618} {-289.78632416, 293.657563902, -157.993372409} {-308.820777546, 306.598044665, -155.475598809} {-319.413039597, 325.164248932, -146.575838858} {-318.724924795, 344.38137058, -133.678781259} {-306.940815894, 359.100207212, -120.24017663} {-287.218251983, 365.376856228, -109.86088862} {-264.841880031, 361.52949576, -105.322038898} {-245.807423546, 348.589025645, -107.839804491} {-235.215152102, 330.022829981, -116.739555796} {-235.903251343, 310.805703405, -129.636611724} 
12 {-158.502858667, 39.0104335259, -243.379830195} {-151.933080888, 25.4464228543, -238.37511604} {-153.419748735, 10.3091143786, -233.809671436} {-162.564509637, -2.34545993429, -230.906804192} {-176.917032257, -9.12651907423, -230.444334627} {-192.631567972, -8.21708262469, -232.546181223} {-205.497421315, 0.139164518648, -236.649155411} {-212.067199261, 13.7031725219, -241.65386875} {-210.580538591, 28.8404762415, -246.219312696} {-201.435785231, 41.4950514033, -249.122181077} {-187.083268641, 48.2761150048, -249.584652736} {-171.36873252, 47.3666895213, -247.482809525} 
3 {500, -138.409069871, -320.79117288} {497.418104987, -129.543612914, -304.418325753} {500, -125.033103235, -299.972909628} 
12 {14.0478609586, -182.841273221, -107.831124959} {4.43117584831, -188.412357215, -88.9414616654} {-13.6289898327, -190.2899793, -76.6678286426} {-35.2934261323, -187.971029746, -74.2989437122} {-54.7571677233, -182.076871435, -82.4695405202} {-66.8049182248, -174.18684005, -98.9903133135} {-68.2084975427, -166.415061911, -119.434535687} {-58.5918167477, -160.843978168, -138.324196582} {-40.5316625534, -158.966354464, -150.597829401} {-18.8672301303, -161.285299194, -152.966725823} {0.596512365996, -167.179453636, -144.796139832} {12.6442762042, -175.069483635, -128.275376102} 
