nPolygons: 2018
7 {500, -94.13485137, -258.867475233} {496.79239952, -101.512124172, -263.005984277} {491.249139942, -120.053911763, -262.316626047} {488.514082167, -136.377533068, -252.263780545} {489.320081998, -146.109086812, -235.541102941} {493.451172248, -146.641016709, -216.629414322} {500, -137.371794645, -200.338599824} 
12 {-264.800643569, 280.756589725, -75.004715718} {-254.063257601, 305.995291464, -87.9262050878} {-241.393114166, 320.005948598, -111.641547873} {-230.185169763, 319.03441003, -139.796236361} {-223.442582133, 303.341003989, -164.846246397} {-222.972022897, 277.130772109, -180.079442967} {-228.899575986, 247.426717044, -181.414112561} {-239.636958876, 222.188015572, -168.492630636} {-252.307097719, 208.177358761, -144.777299001} {-263.515043179, 209.148879966, -116.622617229} {-270.257634844, 224.842266824, -91.5726075451} {-270.728203182, 251.052493396, -76.3393913857} 
12 {-248.789468599, 45.58911477, -223.311878839} {-236.25830294, 69.6881726318, -226.517618612} {-214.034855001, 84.1112154527, -233.312158931} {-188.073880954, 84.9935935392, -241.874908069} {-165.3316001, 72.0988798012, -249.911485} {-151.901793864, 48.8822084088, -255.268493323} {-151.382958765, 21.5644595223, -256.510530358} {-163.914116603, -2.53459670147, -253.30479311} {-186.137555752, -16.9576416904, -246.510255787} {-212.098523452, -17.8400331204, -237.947509275} {-234.840804417, -4.94533505907, -229.910932921} {-248.270627753, 18.27132681, -224.553919308} 
11 {-46.8574559962, -500, -414.801209898} {-51.9184935347, -490.00468498, -405.026147684} {-62.9406876996, -467.681069237, -400.137698706} {-73.3954592057, -446.071585103, -408.350961503} {-80.481455456, -430.966486578, -427.465200556} {-82.2999945265, -426.413162375, -452.358769079} {-78.3637989361, -433.631675087, -476.361450117} {-69.7275695115, -450.687828978, -493.041752795} {-58.7053768963, -473.011441475, -497.930204259} {-48.2506101106, -494.620915657, -489.716950931} {-45.7272122212, -500, -482.910178504} 
12 {242.266120684, -206.619460884, 127.939686372} {244.775576438, -186.385506728, 114.684542682} {241.420974538, -174.3091346, 93.8442679573} {233.101176029, -173.62620445, 71.0029978256} {222.0454652, -184.519702809, 52.2810308371} {211.216213028, -204.070721106, 42.6949043405} {203.515105208, -227.040583761, 44.8132073141} {201.005646839, -247.274537328, 58.0683434558} {204.360246007, -259.35090936, 78.9086108063} {212.680038467, -260.033851911, 101.749877042} {223.735745608, -249.140367781, 120.471848227} {234.5650008, -229.589357106, 130.057990281} 
12 {-459.987319722, -182.375566618, 462.010707322} {-452.417260721, -120.740773052, 442.1670693} {-440.014380999, -77.8392931427, 394.674377624} {-426.102023085, -65.1665592224, 332.258261045} {-414.407990947, -86.1182067353, 271.643065859} {-408.065692925, -135.080250564, 229.070595592} {-408.774538915, -198.933359149, 215.948089416} {-416.344594309, -260.568146059, 235.791712121} {-428.747468351, -303.469623923, 283.284377508} {-442.659823779, -316.142389704, 345.700474132} {-454.353856712, -295.190780755, 406.315663125} {-460.69616372, -246.228765077, 448.88816856} 
12 {-372.196016571, 190.568829531, -202.448714744} {-367.071828644, 190.406972887, -179.2773486} {-372.999263712, 184.949067833, -156.955328366} {-388.390067459, 175.657557339, -141.463824059} {-409.12028744, 165.022093414, -136.953769658} {-429.635276706, 155.892440644, -144.633630664} {-444.438061017, 150.714881451, -162.44559114} {-449.562250814, 150.876736723, -185.616953283} {-443.634825591, 156.334636594, -207.93897023} {-428.244031511, 165.626142751, -223.43047784} {-407.513817668, 176.261604782, -227.940541828} {-386.998826691, 185.391260236, -220.260696917} 
12 {233.560014721, -131.47897896, 278.997096602} {219.059296665, -124.244931032, 289.21816243} {204.124967615, -112.335615396, 290.703629228} {192.758674433, -98.9421290565, 283.055469155} {188.006001249, -87.653242179, 268.323001553} {191.140425557, -81.4938044419, 250.453777993} {201.322078262, -82.1142313398, 234.235845244} {215.822793296, -89.3482762911, 224.014778568} {230.757118193, -101.257585567, 222.529306002} {242.123414078, -114.651069875, 230.177457316} {246.876091412, -125.939956934, 244.909918164} {243.741680161, -132.099403864, 262.779137954} 
12 {21.179680667, 258.276949288, -149.798297831} {18.6054753816, 276.68155474, -156.881100066} {8.79982418178, 289.41169412, -168.599243756} {-5.60985887001, 293.056332412, -181.812862497} {-20.7625109228, 286.638893807, -192.981378445} {-32.5979869841, 271.878932361, -199.112195023} {-37.944988573, 252.731361789, -198.562569878} {-35.3707890261, 234.326757573, -191.479772848} {-25.565142229, 221.59661778, -179.76163279} {-11.1554644907, 217.951971584, -166.548016461} {3.99718562864, 224.3693989, -155.379499153} {15.8326683396, 239.129351713, -149.248674629} 
12 {-361.737863668, 396.746345738, -193.370486589} {-362.265923031, 419.690577337, -199.272819557} {-363.286028268, 436.600153523, -215.843271911} {-364.524842875, 442.944158783, -238.641803398} {-365.650427592, 437.022729453, -261.55956669} {-366.361182786, 420.422508817, -278.455763155} {-366.466662451, 397.591512138, -284.803076004} {-365.938603309, 374.647283198, -278.90074682} {-364.918498682, 357.737709025, -262.330305876} {-363.679684383, 351.393692396, -239.531782515} {-362.554099603, 357.315106483, -216.61402088} {-361.843343829, 373.915317495, -199.717814984} 
12 {269.924068847, -89.1222283551, 465.38878909} {281.332112401, -86.5303316475, 452.481359196} {288.004867882, -91.196239977, 437.081137784} {288.154373789, -101.869726798, 423.31460489} {281.740571576, -115.690840777, 414.870488774} {270.48203698, -128.956221903, 414.011384493} {257.395482711, -138.111426849, 420.96748582} {245.987440301, -140.703325443, 433.874911692} {239.3146834, -136.037422667, 449.275128069} {239.165170883, -125.363942638, 463.041661722} {245.578965791, -111.542833413, 471.485782175} {256.837495221, -98.2774486741, 472.344898379} 
12 {-206.192978726, -246.827501364, 277.078116765} {-208.325639205, -149.64216751, 246.065075847} {-222.618723338, -80.7661675042, 172.151936314} {-245.242406776, -58.6547744532, 75.1436814919} {-270.134694998, -89.2327116797, -18.966419536} {-290.625713385, -164.306636563, -84.9616185259} {-301.224917089, -263.760559368, -105.158581774} {-299.092259927, -360.945885515, -74.1455561101} {-284.799188341, -429.821880204, -0.232468776315} {-262.175514485, -451.933320277, 96.7757579248} {-237.283232304, -421.355444546, 190.885848552} {-216.792202681, -346.281555423, 256.881101415} 
12 {409.209739707, 146.559616722, 249.166003785} {387.534409732, 154.300319237, 303.628829877} {341.517406172, 163.504130487, 339.596365738} {283.48894974, 171.704895071, 347.431123961} {228.997714541, 176.705226424, 325.033800349} {192.644594997, 177.16528907, 278.405748675} {184.170360204, 172.961811112, 220.040906088} {205.845674496, 165.22111095, 165.578083622} {251.862654627, 156.017303143, 129.61055238} {309.891094934, 147.816537673, 121.775761468} {364.382327007, 142.81620391, 144.173054075} {400.735483899, 142.356134105, 190.801079982} 
12 {328.388354213, -272.48239213, 348.609038574} {324.265463331, -287.677191965, 338.170264354} {311.478245431, -299.208717744, 330.401143565} {293.453028034, -303.987102541, 327.383408502} {275.019651232, -300.731985711, 329.925656316} {261.117326469, -290.31557374, 337.346693324} {255.471166203, -275.528935725, 347.658058774} {259.594053363, -260.33413779, 358.096831738} {272.381261815, -248.802613977, 365.865951319} {290.406473609, -244.024221562, 368.883691737} {308.839847517, -247.279329092, 366.341450398} {322.742181488, -257.695734396, 358.920417853} 
12 {149.965882122, -136.70716004, -71.2283020388} {144.841946975, -160.465484078, -76.0957292658} {128.278780654, -178.544893728, -79.7290464722} {104.71446668, -186.101022045, -81.1547084589} {80.4630449929, -181.109212102, -79.9907105737} {62.0226685637, -164.907021864, -76.5489464769} {54.3344115963, -141.83581132, -71.751633241} {59.4583392494, -118.077489945, -66.8842065212} {76.0214980539, -99.9980825696, -63.2508897414} {99.5858023311, -92.4419435481, -61.8252254946} {123.837220857, -97.4337386943, -62.989220313} {142.27761191, -113.635916923, -66.4309820166} 
4 {-178.047260199, 500, -217.512574499} {-191.937359232, 492.893395942, -216.331514484} {-207.373099095, 491.941675324, -220.327689223} {-221.380952373, 500, -230.773382405} 
12 {-152.158975764, -247.974338232, -187.450255101} {-158.410974862, -244.7632291, -172.787824107} {-171.217187146, -241.267166424, -163.398247947} {-187.146196199, -238.422918492, -161.797461055} {-201.929838491, -236.992598194, -168.414387719} {-211.606846689, -237.35945907, -181.476027725} {-213.584277752, -239.425200594, -197.482525985} {-207.332282647, -242.636308882, -212.144955701} {-194.52607702, -246.132370489, -221.534531996} {-178.597072293, -248.976618956, -223.135327213} {-163.813430799, -250.406940564, -216.518410203} {-154.13641317, -250.040082138, -203.456776274} 
12 {92.2430146624, -62.555498444, 419.693065085} {87.7780683101, -40.1853871252, 417.592026996} {80.3341430588, -22.5353539608, 405.028731255} {71.9058345509, -14.3347131647, 385.369507089} {64.7515001619, -17.7808174273, 363.882025825} {60.7881384826, -31.9502862845, 346.32384184} {61.0777281508, -53.0464188138, 337.399655254} {65.5426728532, -75.4165269192, 339.500690237} {72.9865942799, -93.0665607275, 352.063975043} {81.4149010545, -101.267208238, 371.723191292} {88.5692358679, -97.8211149701, 393.210668665} {92.5326023396, -83.651660251, 410.768859459} 
12 {-130.346912625, 86.1053560891, -112.190359252} {-140.798645379, 90.2209386235, -84.7947349542} {-163.601103116, 94.7750544515, -66.4642919092} {-192.644382435, 98.5474305156, -62.1106671486} {-220.146363101, 100.527263052, -72.9004014162} {-238.737906075, 100.184057031, -95.9423929195} {-243.43743046, 97.6097748087, -125.062561765} {-232.98570553, 93.4941933698, -152.458184148} {-210.18325949, 88.9400791388, -170.788624712} {-181.139988542, 85.1677022978, -175.142265676} {-153.638009634, 83.1878683119, -164.352546859} {-135.046451927, 83.531071206, -141.31056893} 
12 {-267.203412988, 191.461952888, -327.432829852} {-277.53266995, 218.588541775, -324.235789816} {-288.034665638, 243.194122866, -335.942193998} {-295.895398425, 258.68564864, -359.415325918} {-299.00859164, 260.912178245, -388.365578232} {-296.540069012, 249.277120453, -415.03574336} {-289.151269323, 226.898076617, -432.279588924} {-278.822014764, 199.771492694, -435.476634991} {-268.320021303, 175.165915197, -423.770241443} {-260.459286793, 159.674382401, -400.297122609} {-257.346088313, 157.447837231, -371.346880674} {-259.814604008, 169.082879589, -344.67670374} 
12 {-329.978201496, 83.9611635416, -54.5812112859} {-357.719744821, 73.2607013021, -75.4541755496} {-392.423979953, 76.4366679452, -85.715919915} {-424.791924892, 92.638066419, -82.6168137305} {-446.150624308, 117.523744166, -66.9872644702} {-450.77702804, 144.42559956, -43.0151999243} {-437.431500876, 166.135307567, -17.1239125412} {-409.689966121, 176.83577212, 3.74905065234} {-374.985742669, 173.65981441, 14.0107990897} {-342.617798603, 157.458430481, 10.9117064905} {-321.259089896, 132.572762977, -4.71782940642} {-316.632663317, 105.670907458, -28.6898853151} 
12 {35.0809501382, 287.74399603, 148.572290809} {18.0259212373, 305.910945335, 150.893655382} {11.4898808386, 329.943898234, 148.44452489} {17.224161642, 353.403240953, 141.881140494} {33.6922638819, 370.003066268, 132.96215615} {56.4815654182, 375.295460391, 124.077409855} {79.4857021026, 367.862336842, 117.607557265} {96.540732654, 349.695395043, 115.286190654} {103.076775852, 325.662451056, 117.735318439} {97.3425079402, 302.203108428, 124.298698377} {80.8744201896, 285.603278365, 133.217678659} {58.0851204239, 280.31086813, 142.102427495} 
12 {-160.154256755, 445.975833489, 78.0114740438} {-154.718354272, 443.999565111, 97.9773126504} {-158.986619901, 437.429800496, 117.231132744} {-171.815372132, 428.026905235, 130.613884875} {-189.767158261, 418.310376167, 134.539674922} {-208.031810722, 410.883750175, 127.956589366} {-221.715330589, 407.736985007, 112.628563729} {-227.151235251, 409.713251614, 92.6627281434} {-222.882976931, 416.283011689, 73.4089121605} {-210.054233755, 425.685903359, 60.0261563731} {-192.102454962, 435.402430921, 56.1003573292} {-173.837799178, 442.829062028, 62.6834278943} 
12 {436.085980618, 63.4282556301, 229.245493066} {428.660752071, 49.2919605873, 267.477295445} {401.884057135, 37.2043263257, 296.692661734} {362.930698787, 30.4042262859, 309.063355219} {322.238192646, 30.7137401859, 301.274662128} {290.710066636, 38.049934208, 275.413556618} {276.79425262, 50.4470793441, 238.409505213} {284.219473832, 64.5833727164, 200.177706253} {310.996149789, 76.6710054313, 170.962341055} {349.949492961, 83.4711093934, 158.59163403} {390.641992205, 83.16160267, 166.380305897} {422.170139135, 75.8254180913, 192.241388582} 
12 {-353.078286068, -157.980463256, -421.985400568} {-347.619500689, -141.624337023, -426.821172194} {-337.920403019, -131.04806331, -437.534522924} {-326.579860045, -129.085549103, -451.254817457} {-316.6365593, -136.262646277, -464.305715912} {-310.754802061, -150.656254313, -473.190237924} {-310.510597267, -168.409620277, -475.527787196} {-315.969379937, -184.765744713, -470.692018696} {-325.668472914, -195.342019576, -459.97867387} {-337.009013252, -197.304542232, -446.258383547} {-346.952314527, -190.127454684, -433.207485546} {-352.83407907, -175.733854613, -424.322955466} 
12 {113.888255416, -50.6498762778, -426.098041797} {86.3819199162, -54.8969870282, -403.734881628} {53.0478058493, -46.8018981207, -393.832649082} {22.8177760056, -28.5336841486, -399.044645181} {3.79193001913, -4.98729791704, -417.974312642} {1.06823320266, 17.5280227988, -445.549462192} {15.3764928163, 32.9793189763, -474.381355524} {42.8828199308, 37.2264329684, -496.744514768} {53.8418279179, 34.5650726115, -500} {107.889017349, 9.07845434511, -500} {125.472808848, -12.6832278368, -482.505119918} {128.196528124, -35.1985523559, -454.929979185} 
12 {-72.8220375973, -447.500149777, -351.224011606} {-59.770214862, -435.804793504, -353.959792174} {-42.9874765883, -432.300873649, -358.507121065} {-26.970745566, -437.927264118, -363.647544831} {-16.0116899288, -451.176378375, -368.003691679} {-13.0467807196, -468.498121124, -370.408334788} {-18.8704593269, -485.251151766, -370.217153602} {-31.9222777064, -496.946508102, -367.481374301} {-46.5475767044, -500, -363.518609914} {-64.7217404877, -494.824051322, -357.793624765} {-75.6808011339, -481.574947472, -353.437477396} {-78.6457220536, -464.253205803, -351.032830992} 
12 {429.176169338, 25.8881490422, -271.711145727} {412.794403619, 83.7256004334, -269.983737847} {380.861704111, 129.501502698, -292.375411881} {341.934414008, 150.950224191, -332.886340165} {306.443066115, 142.324611431, -380.661650683} {283.897545743, 105.935895293, -422.899976526} {280.338894612, 51.5343973547, -448.283609877} {296.720649967, -6.30304718745, -450.011028104} {328.653333972, -52.0789395554, -427.619369683} {367.580614028, -73.5276882197, -387.108464437} {403.071962442, -64.9021116779, -339.333167198} {425.617502445, -28.5134205993, -297.094826403} 
8 {-500, -192.71874779, -190.542496613} {-475.04776474, -189.528016141, -198.168707196} {-451.393373423, -199.706760868, -211.249577} {-437.840527488, -220.842860896, -225.526548296} {-438.020706248, -247.272917202, -237.17411712} {-451.885628378, -271.91501821, -243.071328039} {-475.720190378, -288.166326724, -241.638028626} {-500, -291.271068727, -234.217331229} 
5 {500, 374.898628491, 489.239741155} {500, 381.347644919, 500} {460.670963889, 341.955426707, 500} {480.473459931, 353.031181411, 485.386250798} {496.007354334, 368.58028641, 485.369991807} 
12 {-70.3311041496, -246.246667743, 468.784122348} {-63.0116849666, -232.852775219, 461.377542992} {-54.44948823, -226.11171759, 448.374672055} {-46.9387494678, -227.829758152, 433.259620635} {-42.4919632494, -237.54654784, 420.082451822} {-42.3006428619, -252.658476953, 412.373980152} {-46.4160511309, -269.116320262, 412.199679948} {-53.7354679869, -282.510211676, 419.606255419} {-62.29766194, -289.251271967, 432.60911977} {-69.8084014575, -287.533240177, 447.724168362} {-74.2551901262, -277.816460014, 460.901337205} {-74.446516655, -262.704534523, 468.60981879} 
12 {-28.0267557215, 452.451309431, 35.3297413215} {-25.0668837347, 445.700428739, 50.674252016} {-30.556705219, 437.120670047, 64.313860939} {-43.0252258547, 429.010975824, 72.5938404842} {-59.1315162499, 423.544329259, 73.2955820577} {-74.5599060486, 422.185515178, 66.2310537964} {-85.1763741586, 425.298625222, 53.2931911099} {-88.1362483604, 432.04950354, 37.9486837481} {-82.6464335052, 440.629259083, 24.3090769087} {-70.1779206093, 448.738953413, 16.029092245} {-54.0716361901, 454.205601869, 15.3273431108} {-38.6432412546, 455.564422176, 22.3918622062} 
