nPolygons: 2034
5 {-181.278190219, -500, -59.7158268639} {-165.623240398, -480.291526952, -50.5528558023} {-144.891364816, -474.954976781, -42.5037697399} {-123.714189067, -481.253893295, -36.5937690487} {-107.028464847, -500, -34.6492113712} 
12 {-361.628622761, 217.292772052, 137.540637278} {-378.03818731, 250.920287728, 135.255355068} {-378.760361916, 287.356470397, 144.04110841} {-363.60163843, 316.838265923, 161.543761002} {-336.623785871, 331.466058709, 183.073492318} {-305.055504325, 327.320342472, 202.861423831} {-277.355481978, 305.511962888, 215.605401241} {-260.945915623, 271.884455169, 217.890686666} {-260.22372992, 235.448284117, 209.104943605} {-275.382438217, 205.966483081, 191.60229964} {-302.360273852, 191.338675898, 170.072575838} {-333.928557202, 195.484368838, 150.284637211} 
12 {-77.6494043693, -37.6851363761, 69.0537706033} {-94.5796174708, -45.282924606, 73.5579438913} {-113.484813609, -43.5167468632, 75.5878065223} {-129.299355382, -32.8598484525, 74.5994575467} {-137.785753965, -16.1677375177, 70.8577251709} {-136.670084402, 2.0869455983, 65.3652041765} {-126.251292038, 17.0128765847, 59.5936105146} {-109.321082976, 24.6106663855, 55.0894373109} {-90.4158945344, 22.8444945483, 53.0595739884} {-74.601349256, 12.1876059724, 54.0479196137} {-66.11494365, -4.50449633087, 57.7896485174} {-67.2305998601, -22.7591806943, 63.2821680781} 
9 {-189.603008184, -353.656030686, -500} {-181.022316968, -344.359973176, -432.101555781} {-207.601753054, -350.893490943, -359.483741218} {-263.280075955, -372.65507229, -309.997820339} {-333.138331307, -403.813721113, -296.90348896} {-398.458051443, -436.020501081, -323.709369703} {-441.736870898, -460.64563094, -383.232836556} {-451.37828631, -471.090837202, -459.524628847} {-436.563581542, -467.449222935, -500} 
12 {-428.989410052, -97.1319111651, 154.59417704} {-430.516513055, -74.6308682191, 150.366193946} {-431.167172617, -57.2153874736, 135.440290321} {-430.767045096, -49.5519349586, 113.815854764} {-429.423344421, -53.6939241569, 91.2871350733} {-427.496114124, -68.531512846, 73.8906846862} {-425.501754191, -90.088977879, 66.2878670542} {-423.974651264, -112.590017696, 70.5158465653} {-423.3239911, -130.005499428, 85.4417386459} {-423.724117728, -137.668958947, 107.066166363} {-425.067817406, -133.526980945, 129.594882942} {-426.995047017, -118.689406283, 146.991341812} 
9 {500, -469.787574519, -151.376645339} {473.158990913, -453.240333415, -144.014440252} {445.413725226, -435.82280268, -153.938864761} {425.731864275, -423.147285891, -178.911252718} {419.387151633, -418.610180574, -212.240270636} {428.079642926, -423.42719727, -244.995438362} {449.480189498, -436.307618532, -268.400039323} {477.854537416, -453.80014906, -276.182834099} {500, -467.702314291, -268.261462302} 
12 {245.999132498, 126.149988164, -256.118618559} {237.839472826, 133.079747532, -226.247805242} {215.440987626, 138.124313866, -204.345122037} {184.805334519, 139.93199754, -196.279384485} {154.141310662, 138.018433248, -204.211791512} {131.665321827, 132.89635929, -226.016859857} {123.399782414, 125.93823076, -255.851941072} {131.559434464, 119.008472306, -285.722750383} {153.957906317, 113.963906381, -307.625431701} {184.593549199, 112.156219233, -315.691184093} {215.25756987, 114.069779198, -307.758795636} {237.73357394, 119.191850158, -285.953740329} 
12 {-240.184551647, -171.295383334, -439.264063675} {-231.627410459, -178.821874797, -450.001661658} {-230.194663403, -190.212007516, -460.649706169} {-236.270216415, -202.413806057, -468.355062303} {-248.226129689, -212.157807983, -471.053085922} {-262.858819764, -216.833114566, -468.020845648} {-276.247477, -215.186985426, -460.070827704} {-284.804618932, -207.66049737, -449.333232335} {-286.237370091, -196.270368513, -438.685189203} {-280.161824717, -184.06857248, -430.979831545} {-268.205919424, -174.324568954, -428.281802647} {-253.573228507, -169.649253428, -431.314035517} 
12 {-386.560493108, -178.718695184, -165.292611731} {-360.462473933, -180.907159315, -176.204901266} {-340.499444143, -196.265225607, -189.265584881} {-332.02048973, -220.677713012, -200.975059869} {-337.297531925, -247.603315604, -208.195785004} {-354.916589791, -269.827333542, -208.992971302} {-380.156653996, -281.394868883, -203.153015521} {-406.254669757, -279.206411356, -192.240729589} {-426.217695306, -263.84835513, -179.180051092} {-434.696663497, -239.435878583, -167.470574482} {-429.419635328, -212.510282861, -160.249846253} {-411.80059097, -190.286251129, -159.452649945} 
12 {151.68372235, 106.789072668, -414.92191146} {159.665601911, 125.689558496, -418.029166934} {175.005799072, 137.792925473, -425.013491708} {193.593914238, 139.856084308, -434.003438674} {210.449280632, 131.326216695, -442.59016045} {221.055514995, 114.488891865, -448.472851245} {222.570686447, 93.8556610805, -450.075249171} {214.588810512, 74.9551761917, -446.967995429} {199.248621783, 62.851807676, -439.983674836} {180.660511609, 60.7886401819, -430.99373067} {163.805145578, 69.3184961061, -422.407009559} {153.198902624, 86.1558108804, -416.52431499} 
12 {-298.020402976, 140.217935378, 82.7392059908} {-277.50584607, 147.69881206, 77.7745524306} {-256.580616245, 143.76439161, 70.8381597278} {-240.851615789, 129.468901912, 63.7886303685} {-234.533414556, 108.642807075, 58.5148789822} {-239.318970421, 86.8664433057, 56.4300034298} {-253.925994295, 69.9747699897, 58.0926434991} {-274.440546817, 62.4938919038, 63.0572955124} {-295.365772358, 66.4283019884, 69.9936852474} {-311.094775571, 80.7237819122, 77.0432138542} {-317.412985644, 101.549869583, 82.3169667416} {-312.627444507, 123.326232025, 84.4018465128} 
12 {-108.212999951, 150.51067979, 348.765006777} {-76.8367323422, 154.77284923, 354.765251557} {-48.0129123387, 142.647271255, 362.5625023} {-29.4648665663, 117.382981699, 370.067490847} {-26.1625221643, 85.7495286177, 375.269262704} {-38.9907386525, 56.2230767645, 376.77400658} {-64.512205377, 36.7152045027, 374.178529158} {-95.8884666976, 32.4530295986, 368.17828648} {-124.712280272, 44.5785960997, 360.381038726} {-143.260336239, 69.8428700646, 352.876050253} {-146.562696467, 101.476311685, 347.674276696} {-133.734498205, 131.002774128, 346.169527473} 
12 {-125.084909396, 260.838889687, -430.961587039} {-110.208275243, 281.651298847, -441.116208673} {-91.3369056224, 291.05315853, -458.809809392} {-73.5273712536, 286.525241609, -479.301402328} {-61.5517194143, 269.280804206, -497.100283759} {-60.728985013, 262.172364065, -500} {-76.5644346648, 201.835379284, -500} {-80.3911611859, 196.48178734, -497.387920491} {-99.2625254641, 187.079923752, -479.694326639} {-117.072058985, 191.607826413, -459.202738654} {-129.047715127, 208.852248776, -441.40385684} {-131.980630111, 234.192560646, -431.066873632} 
12 {180.071565984, -381.682648754, -75.0310488609} {170.23142208, -387.160595256, -29.0182575303} {138.567397904, -392.451593529, 5.81575686506} {93.5638511519, -396.137924259, 20.1372462569} {47.2794420405, -397.23183855, 10.1087815827} {12.116043382, -395.440222973, -21.5825167556} {-2.50434502134, -391.243140258, -66.4449857039} {7.33579154689, -385.76519471, -112.457771458} {38.9997926918, -380.474197229, -147.291788568} {84.0033226582, -376.787865723, -161.61329236} {130.287727537, -375.693949171, -151.584850271} {165.451143827, -377.485560929, -119.893579344} 
12 {271.545835684, 211.647169585, 319.922933313} {269.47563153, 262.86274658, 307.998910094} {267.079251229, 301.22853912, 272.056911822} {264.99880337, 316.464460211, 221.727577324} {263.791741888, 304.488062195, 170.496604086} {263.781498206, 268.508413647, 132.091301309} {264.970816757, 218.166230824, 116.802325969} {267.041020422, 166.950661603, 128.726341816} {269.43739986, 128.584869919, 164.668313412} {271.51784789, 113.348926522, 214.997629794} {272.72491005, 125.325294352, 266.228592706} {272.735155453, 161.304919057, 304.633925212} 
12 {-437.687336693, -49.7571807974, 469.311166569} {-438.488520559, -27.0794357248, 468.613222134} {-428.242084552, -7.14613989797, 464.996120225} {-409.693549155, 4.70159273426, 459.429059484} {-387.812980369, 5.28917377845, 453.403729512} {-368.463264494, -5.54083372286, 448.534613936} {-356.829132366, -24.886539789, 446.126385697} {-356.027942293, -47.564279906, 446.824328229} {-366.274371808, -67.4975717421, 450.441428196} {-384.822897463, -79.3453133412, 456.008486627} {-406.703459629, -79.9329083003, 462.033815347} {-426.053185107, -69.1029137225, 466.90293408} 
12 {-283.870623487, -259.601793334, 14.0965116903} {-275.266283379, -260.561140228, 30.7666219608} {-274.412194946, -267.333393335, 48.2667582866} {-281.537211599, -278.103932174, 61.9077696939} {-294.732190377, -289.98680057, 68.0345614273} {-310.461543869, -299.797991088, 65.005464648} {-324.510608548, -304.908606742, 53.6321251541} {-333.11494945, -303.949261983, 36.9620186231} {-333.969043224, -297.17701483, 19.4618874924} {-326.844034193, -286.406480052, 5.82087297041} {-313.649063971, -274.523614539, -0.305926232171} {-297.919709902, -264.712418941, 2.72315945617} 
12 {-120.345590215, -138.886460528, 217.28791731} {-142.792329591, -143.11632799, 251.185626379} {-178.521141304, -139.354156674, 270.681801086} {-217.95851375, -128.6080195, 270.552459458} {-250.537238587, -113.75733357, 250.832256326} {-267.527869745, -98.7813307935, 216.805210028} {-264.377788646, -87.6928166338, 177.588838829} {-241.931057309, -83.4629473462, 143.69113093} {-206.202262991, -87.2251124798, 124.194951429} {-166.764897875, -97.9712423302, 124.324275545} {-134.186167259, -112.821923237, 144.044457033} {-117.195512523, -127.797928496, 178.071490465} 
10 {347.327716812, -234.32025788, -116.873298165} {329.124412897, -172.455173299, -117.273919038} {340.490349115, -110.795546173, -102.183667055} {378.380040709, -65.8630326243, -75.6459598018} {432.640970958, -49.697255466, -44.7715556759} {488.733952134, -66.6298178903, -17.8332337994} {500, -78.578433506, -13.6876445118} {500, -280.752667084, -43.6045148561} {446.315765545, -296.7466668, -74.1507850367} {390.222772069, -279.814144224, -101.089119266} 
12 {-83.3655550512, 88.3425720647, 34.5774653793} {-67.8884300186, 87.6762008275, 5.29176509249} {-65.7818626328, 76.4227939389, -25.7977985391} {-77.6103077249, 57.5976925144, -50.3607992462} {-100.204344695, 36.2450648778, -61.8156035952} {-127.509908526, 18.0863375711, -57.0929082726} {-152.21050832, 7.98711649124, -37.4581579512} {-167.687633944, 8.65348376366, -8.17246623392} {-169.794209537, 19.9068810737, 22.9170888108} {-157.965779221, 38.7319741819, 47.4800957416} {-135.371757232, 60.0845954963, 58.9349115216} {-108.066192722, 78.2433325274, 54.2122385955} 
12 {349.736984172, 307.310865459, -176.872254186} {348.743467389, 299.984264036, -162.841500265} {340.027545675, 293.012699093, -151.573926772} {325.924640934, 288.264196302, -146.088672462} {310.213615578, 287.011112857, -147.855506098} {297.104230598, 289.589210313, -156.401002617} {290.109127486, 295.307689766, -169.435405613} {291.102640958, 302.634289569, -183.46615726} {299.818556363, 309.605852799, -194.733729101} {313.921454653, 314.354357841, -200.218989533} {329.632476602, 315.607445036, -198.452164128} {342.741869554, 313.02935229, -189.906674665} 
12 {-170.380719735, 1.41758804617, -42.286444683} {-177.477311815, 13.3501775775, -27.4542357245} {-192.93714878, 23.1380569886, -18.6262271134} {-212.61777624, 28.1585660537, -18.1678838592} {-231.245788966, 27.0664690348, -26.2020115769} {-243.829823244, 20.1543917228, -40.5758723292} {-246.998001462, 9.27442001772, -57.4380026631} {-239.901413276, -2.65816814181, -72.2702109826} {-224.441586001, -12.4460443811, -81.098218354} {-204.760963849, -17.4665594364, -81.5565721259} {-186.132950972, -16.3744689673, -73.5224538465} {-173.548906431, -9.4623981531, -59.1485989547} 
12 {359.934132992, -434.380138088, 298.013059042} {354.572751406, -406.763765355, 296.901779592} {357.178475086, -381.924170425, 283.907621772} {367.053105329, -366.517105494, 262.512356053} {381.55074245, -364.670879343, 238.44882675} {396.786749939, -376.880181404, 218.16484546} {408.678660986, -399.873542391, 207.095475088} {414.040044965, -427.489909696, 208.206748753} {411.434325559, -452.3295016, 221.200898603} {401.55970365, -467.736573851, 242.596153452} {387.062073858, -469.582816845, 266.659676878} {371.826062557, -457.373528498, 286.943669175} 
12 {328.00531379, 25.7108688862, 418.628073752} {271.611544078, 16.1668745058, 415.713001372} {217.922019821, 36.0772201708, 414.787836125} {181.322810778, 80.1069544264, 416.100476113} {171.620641491, 136.458344135, 419.299200258} {191.415191936, 190.03205858, 423.526911302} {235.402531321, 226.473096607, 427.650799673} {291.796289038, 236.017102262, 430.565872282} {345.485803717, 216.106777363, 431.491038462} {382.08502594, 172.077069066, 430.17840067} {391.787226249, 115.725702995, 426.979679301} {371.992707477, 62.1519653282, 422.751968071} 
8 {-391.524029725, -149.401892673, 108.071909682} {-355.66968819, -142.93242019, 185.030340075} {-353.823214411, -163.948879889, 267.52208556} {-386.479362075, -206.819919354, 333.443537397} {-444.887945916, -260.058283024, 365.131104822} {-500, -299.749387252, 356.252602424} {-500, -216.35197886, 49.4993983568} {-451.779174619, -181.623850921, 57.2676860165} 
12 {407.238416516, -101.201746235, -265.712631947} {428.10388849, -99.7594709289, -257.873212717} {445.768354263, -109.245056154, -248.029691566} {455.498631118, -127.116850879, -238.819632217} {454.687501093, -148.586121245, -232.710862165} {443.552310802, -167.900187775, -231.34022118} {425.076723073, -179.883872015, -235.074969349} {404.211255431, -181.326153337, -242.91438506} {386.546792975, -171.840574475, -252.75790299} {376.816507068, -153.968789409, -261.967963034} {377.627623376, -132.499524648, -268.076736846} {388.762804345, -113.185450057, -269.44738394} 
12 {-178.416914301, -309.66286837, -8.93341500903} {-194.587161928, -297.721146839, -5.4635455883} {-203.862889229, -279.627180708, -7.10394650978} {-203.758667728, -260.229233602, -13.4150758584} {-194.302425953, -244.724968371, -22.7058709631} {-178.027962311, -237.268742213, -32.4868674358} {-159.295999776, -239.85843869, -40.1372600836} {-143.125751785, -251.800152845, -43.6071320511} {-133.850023096, -269.894113908, -41.966733395} {-133.954236216, -289.2920579, -35.6556088488} {-143.410467628, -304.796326521, -26.3648173445} {-159.684925138, -312.252564642, -16.5838197872} 
12 {311.895804285, 80.3271965071, 197.911535387} {310.927171206, 82.0309675234, 215.119044605} {301.667640254, 81.5062190434, 229.745227838} {286.598296308, 78.8935568473, 237.871007586} {269.756956119, 74.8930415731, 237.319090681} {255.656247401, 70.5766092403, 228.237364573} {248.074437768, 67.1008429392, 213.059269656} {249.043067719, 65.3970715679, 195.851763796} {258.302591395, 65.9218185399, 181.22558229} {273.371928517, 68.5344784533, 173.099796419} {290.21326486, 72.5349918446, 173.651704558} {304.313981165, 76.8514248814, 182.733421123} 
12 {464.417155621, 399.592379461, 7.07884111266} {459.148903943, 418.363661089, 7.3294044987} {453.766720464, 434.519670122, -2.16763516897} {449.712757642, 443.731413294, -18.8675572222} {448.073270896, 443.530613815, -38.2956308356} {449.287558633, 433.9710803, -55.2461131489} {453.0302533, 417.614279264, -65.1771466209} {458.298503361, 398.843001272, -65.4277167997} {463.680685975, 382.686993607, -55.9306826202} {467.734649744, 373.47524471, -39.230768199} {469.374138952, 373.676033952, -19.8026994267} {468.159854938, 383.235556291, -2.85221054422} 
6 {-203.666626139, -175.139039739, -462.117389407} {-221.586201124, -138.783185078, -456.624313436} {-231.624058063, -101.740442883, -470.770353763} {-231.104168, -74.6456009735, -500} {-175.271510042, -204.493767314, -500} {-182.666842446, -201.066514387, -485.777749208} 
