nPolygons: 1930
12 {-58.1077593558, -410.559673899, -456.809280726} {-54.7321784258, -420.558710079, -445.266465935} {-59.2670215099, -431.564718101, -435.121769248} {-70.4971828079, -440.628644774, -429.093456833} {-85.4135484375, -445.32182043, -428.796807478} {-100.01928696, -444.386711948, -434.31130763} {-110.400807746, -438.073882211, -444.159351655} {-113.776391015, -428.07484891, -455.702164152} {-109.241552449, -417.068844007, -465.846858965} {-98.0113996703, -408.00491587, -471.875175561} {-83.0950399392, -403.311735884, -472.171831291} {-68.4892978536, -404.246837289, -466.657337463} 
12 {-444.687288174, 323.798051441, -26.7318829048} {-430.666159003, 333.170686042, -32.0273238598} {-414.942495828, 333.980895467, -40.0641170984} {-401.729443424, 326.011583622, -48.6888096018} {-394.567426586, 311.398120725, -55.5904230831} {-395.375501721, 294.056178036, -58.9196746712} {-403.937143759, 278.632508472, -57.7844965636} {-417.958269018, 269.259873143, -52.4890578087} {-433.681927641, 268.449658673, -44.4522680388} {-446.894981556, 276.41896106, -35.8275767927} {-454.057004944, 291.03241452, -28.9259619312} {-453.248940545, 308.374357976, -25.5967045705} 
10 {-243.000230927, 272.91041433, 500} {-243.315352004, 277.682502117, 494.488448874} {-246.470195071, 283.227182627, 466.036681909} {-250.675383829, 273.762558494, 438.779813368} {-254.804140646, 251.824669409, 420.021303876} {-257.750169223, 223.291754795, 414.787475077} {-258.724084103, 195.809183758, 424.480724524} {-257.46492617, 176.740887589, 446.503750095} {-254.310085151, 171.196195032, 474.955508494} {-250.446222919, 179.892584117, 500} 
12 {91.7796702282, 108.154282357, 425.971809223} {88.9837820152, 127.464252821, 424.563677835} {91.0812203425, 144.208875308, 414.669573811} {97.5099796485, 153.901431822, 398.940615234} {106.547477605, 153.944819208, 381.591363316} {115.772122974, 144.327410286, 367.270538486} {122.712181318, 127.626182865, 359.815390365} {125.508070596, 108.316215216, 361.223518721} {123.410635189, 91.5715988219, 371.117615008} {116.981881234, 81.8790329144, 386.846566617} {107.944386946, 81.8356350768, 404.195815163} {98.7197401308, 91.4530324548, 418.516646814} 
12 {257.92780753, 51.1695228248, 262.93417383} {246.840838822, 44.0554514938, 274.572856848} {230.650653468, 42.6256671226, 281.267893469} {213.695402652, 47.2632803731, 281.225351502} {200.518228199, 56.7256456342, 274.45663228} {194.649945825, 68.4773275765, 262.775410412} {197.662953279, 79.3694751062, 249.311658061} {208.749917564, 86.4835466946, 237.672976127} {224.940096148, 87.9133342335, 230.977937976} {241.89534496, 83.2757274484, 231.020473135} {255.072521774, 73.8133679921, 237.789184946} {260.940816571, 62.0616871467, 249.470401677} 
12 {-146.694114227, 229.131875193, 254.141177041} {-156.886543941, 224.485646892, 279.270548277} {-178.423311283, 222.774987802, 296.305799771} {-205.533655596, 224.458269231, 300.68234205} {-230.953384548, 229.084456057, 291.227490685} {-247.871295871, 235.413963708, 270.474669542} {-251.754258845, 241.750808015, 243.984574438} {-241.561837077, 246.397036516, 218.855205793} {-220.02507916, 248.107696737, 201.819953388} {-192.914743241, 246.424418845, 197.443399052} {-167.49501592, 241.798235585, 206.898235265} {-150.577087932, 235.468728882, 227.651044899} 
12 {-426.969589439, -310.949362652, -113.809506194} {-431.802423185, -291.216565481, -114.539434633} {-440.534251955, -275.572961407, -124.146996203} {-450.825387439, -268.210242119, -140.057849397} {-459.918329459, -271.101241759, -158.008696054} {-465.376630567, -283.471317978, -173.189618959} {-465.737745123, -302.005917576, -181.532904747} {-460.904913453, -321.738712657, -180.802979267} {-452.17308939, -337.382315644, -171.19542592} {-441.881956307, -344.745041613, -155.284579917} {-432.78901348, -341.85405301, -137.333736345} {-427.330706579, -329.483987169, -122.152807066} 
12 {-46.5471195177, 37.0549560558, 301.831221673} {-41.3146747242, 27.9793060576, 335.502480747} {-53.3861494638, 14.2705102745, 365.666171698} {-79.527000874, -0.398167656616, 384.239949927} {-112.73281086, -12.0962702624, 386.246993684} {-144.106101517, -17.6892982844, 371.149518864} {-165.240435376, -15.6786079336, 342.992881906} {-170.472884892, -6.60296169757, 309.321629649} {-158.401423445, 7.10582817968, 279.157943308} {-132.260588186, 21.774504042, 260.584154784} {-99.0547886296, 33.472608398, 258.577094773} {-67.681488739, 39.0656469063, 273.67454652} 
12 {-102.973099605, -196.816537734, -153.113850438} {-127.553358175, -197.620969301, -157.464263232} {-149.714101511, -186.15380593, -158.545030864} {-163.5173729, -165.487668935, -156.066562908} {-165.26460067, -141.160030079, -150.692962796} {-154.487615751, -119.689466343, -143.864083554} {-134.074103487, -106.828991654, -137.409716554} {-109.493848245, -106.024557166, -133.059303644} {-87.3331109912, -117.491708627, -131.978534266} {-73.5298313065, -138.157835504, -134.45699846} {-71.7825941766, -162.485467323, -139.830595346} {-82.5595623412, -183.956039729, -146.659473771} 
12 {479.584449287, 50.5909339735, 78.1156735055} {472.71646438, 62.8713936082, 111.077504997} {449.272120017, 70.6071347302, 137.057930458} {415.533308095, 71.7253668484, 149.09550379} {380.540313608, 65.9264641801, 143.964776738} {353.669490371, 54.7642411352, 123.040528867} {342.120838207, 41.2296024607, 91.9293898604} {348.988812078, 28.9491438437, 58.9675639563} {372.433145339, 21.2134033703, 32.9871431672} {406.171943734, 20.0951633071, 20.949553414} {441.164933763, 25.8940572432, 26.0802595774} {468.035774903, 37.0562758883, 47.0044914251} 
12 {-387.729361259, 145.39664359, -54.457775041} {-386.148137978, 161.678522503, -61.6184896958} {-386.39041777, 172.375231836, -75.915253594} {-388.391282117, 174.620593536, -93.5172575613} {-391.614600974, 167.812967646, -109.708061786} {-395.196687869, 153.776454369, -120.149350204} {-398.177726472, 136.272124049, -122.043392803} {-399.758950011, 119.990247002, -114.882682255} {-399.516671374, 109.29353666, -100.58592583} {-397.51580896, 107.048166681, -82.9839266755} {-394.292491597, 113.855783028, -66.7931224907} {-390.710404518, 127.892288227, -56.351823275} 
12 {-440.740351399, 166.781506162, -322.918477784} {-444.860022673, 198.491650092, -328.298065744} {-451.716693672, 222.883660368, -348.533210492} {-459.473123362, 233.421706015, -378.201919034} {-466.050983925, 227.282137964, -409.354485671} {-469.687741814, 206.110046935, -433.643601068} {-469.408932232, 175.578478064, -444.561022927} {-465.289262977, 143.868338537, -439.181442031} {-458.432595168, 119.476331094, -418.946310077} {-450.676166896, 108.93827105, -389.277613448} {-444.098305995, 115.077820457, -358.125052748} {-440.461543107, 136.249895119, -333.835922033} 
12 {395.578581446, -357.472338551, 337.118507448} {401.117051286, -338.369019529, 340.476386372} {413.737787281, -325.057141575, 348.866726449} {430.059072785, -321.103618726, 360.041342572} {445.707633938, -327.567788419, 371.006006206} {456.490448573, -342.717578772, 378.822742551} {459.518275632, -362.493618756, 381.397067233} {453.979809033, -381.596936282, 378.039190511} {441.359081108, -394.908811045, 369.648855929} {425.037800174, -398.862345729, 358.474243251} {409.389239235, -392.398187528, 347.509580046} {398.606416163, -377.248406076, 339.692838091} 
9 {8.45029181336, -392.969410094, 460.274148447} {11.4011679756, -390.539067245, 487.658282903} {6.50967320235, -392.033856016, 500} {-83.377820359, -429.456028016, 500} {-86.1886059259, -431.770989845, 473.915959915} {-76.0649388102, -428.67730531, 448.372952884} {-55.5793571577, -420.888544371, 431.515288272} {-30.2209482608, -410.491695877, 427.859966428} {-6.78447435475, -400.272585976, 438.386422922} 
12 {437.0490619, 249.184864711, -206.295821382} {439.702449599, 272.047846949, -213.734095347} {443.858828861, 287.955995463, -231.475001774} {448.404500409, 292.646733953, -254.76487493} {452.121455654, 284.863184108, -277.36321407} {454.013739268, 266.690942395, -293.214811361} {453.574315952, 242.999249031, -298.072246364} {450.920929093, 220.136269012, -290.633976282} {446.764551728, 204.228117841, -272.893080989} {442.21888118, 199.537371187, -249.603215767} {438.501925359, 207.320909562, -227.004877004} {436.609639049, 225.493136704, -211.153269506} 
12 {305.335713452, -155.605554737, 123.051796302} {303.165308154, -140.183771253, 121.828034791} {304.578979989, -126.926600622, 113.686247853} {309.197937417, -119.386297267, 100.808021639} {315.784533438, -119.583273059, 86.6440663883} {322.573894392, -127.464750092, 74.9896043291} {327.746817605, -140.918892066, 68.9674364126} {329.917223096, -156.340673058, 70.1911965519} {328.503553862, -169.597840921, 78.3329768045} {323.884600448, -177.138150161, 91.2111965966} {317.298006958, -176.941181227, 105.375149007} {310.50864526, -169.059714263, 117.029616538} 
12 {478.935683097, 61.4023226769, 231.742018504} {481.967306139, 53.8856145043, 246.268698356} {476.704878036, 44.7536354398, 259.138429419} {464.558463513, 36.4532957921, 266.902771692} {448.782684025, 31.208661273, 267.481281833} {433.604649289, 30.4250290363, 260.718947073} {423.091298728, 34.3123712677, 248.427730565} {420.059673542, 41.829076847, 233.901054021} {425.322095016, 50.9610526958, 221.031324938} {437.468502065, 59.2613929851, 213.266977571} {453.244275163, 64.5060297385, 212.68846018} {468.422314969, 65.2896687023, 219.450786097} 
12 {397.891367451, -373.689960925, 230.649627985} {387.141595819, -386.601372109, 235.401827296} {370.974570546, -392.515744269, 238.31611573} {353.722236013, -389.848323985, 238.611611176} {340.007338082, -379.313845734, 236.209136508} {333.504775042, -363.735018164, 231.752433873} {335.956899037, -347.28617161, 226.435672199} {346.706666175, -334.374761141, 221.683473407} {362.873684443, -328.460385995, 218.769184496} {380.126016718, -331.127797402, 218.473686416} {393.840916621, -341.662266601, 220.876158117} {400.34349215, -357.241089603, 225.332858501} 
12 {9.73528068741, 349.737888718, -14.4253477705} {-0.408898141466, 343.749919777, 2.91401577986} {-18.2079337335, 342.023240945, 13.8514137034} {-38.8925837104, 345.020513759, 15.4561784633} {-56.9204160661, 351.938621318, 7.29831609614} {-67.460885989, 360.92386195, -8.43628069191} {-67.689685475, 369.568647255, -27.5315374836} {-57.5455106637, 375.556616582, -44.8709002885} {-39.7464841884, 377.28329775, -55.8082997553} {-19.0618392701, 374.286029466, -57.4130725519} {-1.03400630246, 367.367926604, -49.255220852} {9.50647736261, 358.382687304, -33.5206325084} 
5 {-125.289210613, 500, 172.372098995} {-117.88926453, 495.054379158, 167.437616397} {-86.0509753744, 488.501459107, 163.203045348} {-54.7412495012, 493.081706491, 171.762914444} {-44.0473909187, 500, 180.865926548} 
12 {16.9091724361, 308.158888381, 68.7464007551} {7.14521965364, 309.796012513, 90.0254480629} {-11.7871776109, 313.069258738, 103.503692626} {-34.8150982563, 317.101563303, 105.5696431} {-55.7682307218, 320.812473645, 95.6697347863} {-69.0321976396, 323.207653891, 76.4566439317} {-71.052936258, 323.645318577, 53.0784993341} {-61.2889913359, 322.00819582, 31.7994533583} {-42.356601798, 318.734950948, 18.3212093559} {-19.3286867662, 314.702647413, 16.2552462612} {1.62444662237, 310.991736964, 26.1551392464} {14.8884281203, 308.596554185, 45.3682230146} 
12 {170.550282379, 275.615898768, 403.515739516} {170.237189825, 274.596171069, 419.110101372} {162.353023024, 271.966322024, 432.348147544} {149.010338186, 268.431017912, 439.682748761} {133.784297289, 264.937540367, 439.148609977} {120.754708044, 262.421964464, 430.888852535} {113.412834663, 261.558335856, 417.116672096} {113.7259241, 262.578062656, 401.522313157} {121.610085709, 265.207910365, 388.284269201} {134.952763264, 268.743213162, 380.949661876} {150.178800674, 272.236690325, 381.483793646} {163.20839514, 274.752268048, 389.743541023} 
12 {-260.798061477, 88.6507761181, 5.77518419252} {-257.980805405, 109.921126214, -4.12456786889} {-257.317955358, 123.607341273, -23.3760113304} {-258.987122602, 126.042203608, -46.8207356696} {-262.541054166, 116.573300238, -68.1767477329} {-267.027476372, 97.737818353, -81.7217190295} {-271.244256854, 74.5827081811, -83.8262910924} {-274.061513392, 53.3123594824, -73.9265469701} {-274.724364017, 39.6261451045, -54.6751113219} {-273.055199447, 37.1912704056, -31.23039284} {-269.501270415, 46.660158683, -9.87437971892} {-265.014848151, 65.495633344, 3.67060630942} 
12 {-278.695025837, 311.526786111, 163.535294039} {-291.606400788, 323.547433499, 174.229567996} {-306.5081479, 337.806033012, 174.673943985} {-319.407351094, 350.481999588, 164.749354122} {-326.847683272, 358.178822008, 147.115084914} {-326.835511602, 358.834141194, 126.496223676} {-319.374099659, 352.272366908, 108.417580241} {-306.462727479, 340.251722222, 97.7233048098} {-291.560985234, 325.993127583, 97.2789222259} {-278.66178167, 313.317160988, 107.203501796} {-271.221444978, 305.62033457, 124.837760932} {-271.233607879, 304.965007037, 145.456620561} 
12 {-266.641245914, -367.471326218, -395.366658846} {-274.768352631, -383.440237326, -408.675082444} {-292.191116657, -393.849254999, -417.963237208} {-314.241123263, -395.90928685, -420.742365971} {-335.010091633, -389.068351981, -416.267805859} {-348.932990284, -375.159477341, -405.738514689} {-352.279197432, -357.909531075, -391.975805024} {-344.152098627, -341.940621452, -378.667383026} {-326.729342388, -331.531604403, -369.379229159} {-304.67934114, -329.471562995, -366.600092949} {-283.910372029, -336.312486003, -371.074643444} {-269.987461167, -350.221356034, -381.603930273} 
12 {176.095811491, -165.998219997, -107.029610112} {168.800776126, -150.091346244, -104.471314922} {163.135532644, -134.624365165, -110.910929953} {160.618080472, -123.741646867, -124.622964567} {161.922966984, -120.359202218, -141.933291004} {166.700548638, -125.383355171, -158.203617952} {173.670676426, -137.467886751, -169.074328686} {180.965710623, -153.374756887, -171.632626368} {186.630953835, -168.84173478, -165.193018264} {189.148408981, -179.724456851, -151.480992037} {187.843526391, -183.106908606, -134.170670888} {183.065949057, -178.082767448, -117.900339029} 
12 {485.96426065, -337.846999237, -385.422596869} {481.686385176, -313.904912698, -389.95625349} {470.36268505, -296.280638897, -403.118196941} {455.027338611, -289.696598144, -421.381692925} {439.789438587, -295.916968501, -439.853053339} {428.731968916, -313.275008581, -453.582891004} {424.817767612, -337.1196436, -458.892309425} {429.095640629, -361.06172779, -454.3586557} {440.419333419, -378.685999597, -441.196721013} {455.754674156, -385.270051724, -422.933232171} {470.992572764, -379.049696605, -404.461873844} {482.050049843, -361.691668054, -390.732027569} 
12 {-267.058127506, 376.209759463, 96.6889650569} {-264.850193451, 333.30553165, 64.9255031028} {-289.495594152, 293.677421123, 38.9104516621} {-334.390605984, 267.943754349, 25.6145263022} {-387.50565197, 262.999839988, 28.6003553093} {-434.608587683, 280.170397766, 47.0678882438} {-463.078231265, 314.854587744, 76.0687639383} {-465.286170394, 357.7588078, 107.832220831} {-440.64079505, 397.38691039, 133.847269604} {-395.745807269, 423.12058897, 147.143206624} {-342.630778461, 428.064523735, 144.15739473} {-295.527820572, 410.893992232, 125.689878319} 
12 {120.329339131, 3.04348609107, 317.626049162} {125.100341089, 16.4321539209, 309.020947376} {128.654200623, 23.6929778918, 294.504844206} {130.038662652, 22.8804230187, 277.967321732} {128.882762884, 14.2122154633, 263.839591824} {125.496224073, 0.0109966591076, 255.907171408} {120.786466212, -15.9180308547, 256.295541971} {116.015465104, -29.3066972697, 264.900639333} {112.461605625, -36.567523494, 279.416735214} {111.077141376, -35.7549770314, 295.954255162} {112.233038347, -27.0867789981, 310.081985117} {115.619574837, -12.8855643456, 318.014416782} 
