nPolygons: 2086
12 {-165.008316478, -296.035295046, 186.804266316} {-181.547393289, -291.287411438, 196.256556582} {-197.504907835, -279.980075726, 197.968635449} {-208.605054646, -265.143082822, 191.481754481} {-211.873560352, -250.751990703, 178.534067454} {-206.434631194, -240.662882602, 162.594898283} {-193.745625926, -237.579124749, 147.935133968} {-177.206552026, -242.327005335, 138.482842957} {-161.249041093, -253.634333697, 136.770759203} {-150.148890653, -268.471322359, 143.257632277} {-146.880376767, -282.862413677, 156.205311162} {-152.319294964, -292.951529546, 172.144479158} 
12 {-256.015535257, -331.312502034, 313.84357713} {-287.917053371, -308.554803623, 309.910646538} {-304.982627012, -273.114184047, 311.864231116} {-302.639552177, -234.486934231, 319.180867827} {-281.515651381, -203.023190471, 329.900071107} {-247.271062972, -187.153640789, 341.149636986} {-209.081594579, -191.130510844, 349.915255196} {-177.180077585, -213.888200902, 353.848186968} {-160.114498062, -249.328802906, 351.894606912} {-162.45755514, -287.956047033, 344.57797559} {-183.581433844, -319.41979583, 333.858776904} {-217.826010565, -335.289369785, 322.609209687} 
10 {-454.433002932, -367.575183632, 438.733932589} {-443.617199991, -382.001377084, 431.254824995} {-442.208710124, -400.102398068, 424.085240716} {-450.584934713, -417.02809056, 419.146264434} {-466.501473181, -428.243230407, 417.761290659} {-485.693498227, -430.742729295, 420.301421576} {-500, -425.056572217, 425.078182933} {-500, -369.565587763, 446.271195772} {-490.950080855, -363.188810725, 447.058674912} {-471.758056782, -360.68929933, 444.518548948} 
12 {451.533237431, 242.882089837, 491.166310945} {441.001749636, 260.792200916, 500} {389.031229765, 323.30475851, 500} {363.561008861, 341.93400806, 479.766572627} {338.483435294, 347.57210492, 438.43807437} {328.11706725, 333.150289187, 393.12509081} {335.239558217, 302.532877636, 355.969191086} {357.942446364, 263.923774596, 336.926265636} {390.142503789, 227.668261688, 341.098842182} {423.211761716, 203.480964129, 367.368886536} {448.28934387, 197.842845361, 408.69736528} {458.65573097, 212.264638191, 454.010348873} 
10 {105.624339236, -467.721626674, -110.627538636} {113.625103007, -450.547771479, -118.620060351} {124.03720144, -441.042686474, -133.589212747} {134.070720512, -441.753256828, -151.524024259} {141.037187964, -452.489082976, -167.618877521} {143.069944171, -470.373502636, -177.561166819} {139.624316211, -490.614406844, -178.686870538} {135.251863149, -500, -174.318923483} {103.546898253, -500, -118.445099573} {102.1787084, -487.96255959, -111.753247495} 
12 {368.215691848, -317.007371799, -207.472147014} {353.846641825, -321.465632572, -213.945640938} {337.980608722, -318.461721572, -216.683778077} {324.868888274, -308.800532796, -214.952874561} {318.024750749, -295.070776032, -209.216727023} {319.282078977, -280.951330041, -201.012331937} {328.303970752, -270.225486253, -192.538049416} {342.673016966, -265.767223571, -186.064555488} {358.539045153, -268.771130094, -183.326417225} {371.650767708, -278.432311066, -185.057315814} {378.494911005, -292.162061756, -190.793458368} {377.23759383, -306.28151043, -198.997851876} 
11 {-146.582315506, -500, 411.609741133} {-175.690035169, -478.049949114, 426.539623752} {-220.57012625, -421.135753125, 421.408331206} {-244.616988951, -363.043252799, 384.983256358} {-241.387303873, -319.33826932, 327.024473268} {-211.746459722, -301.731526502, 263.061997761} {-163.636699844, -314.940726454, 210.234515226} {-109.948991859, -355.426470718, 182.697096782} {-65.0689108364, -412.340641657, 187.828373176} {-41.0220242716, -470.433137995, 224.253408958} {-43.2069200161, -500, 263.463083215} 
12 {-385.84788167, -207.921224261, -129.636943684} {-374.02815159, -180.784181642, -158.556740417} {-372.382097233, -169.130072564, -198.229808334} {-381.350775384, -176.081604303, -238.025772168} {-398.531036682, -199.776119443, -267.28134162} {-419.319442307, -233.864689479, -278.15750758} {-438.145755941, -269.213308583, -267.740016196} {-449.965487294, -296.350351635, -238.820227621} {-451.61154789, -308.004468025, -199.147176179} {-442.642880155, -301.052953564, -159.351216893} {-425.462629303, -277.358458274, -130.095640597} {-404.674223504, -243.269894372, -119.219445482} 
12 {390.821734246, 24.4707901191, -50.4237422317} {365.600463079, 12.1610266491, -52.7699248421} {337.52402018, 14.0898436705, -53.8378490491} {314.11546916, 29.7404213374, -53.3413647656} {301.647108512, 54.919197841, -51.4135049403} {303.45982576, 82.8795307753, -48.5708389864} {319.067901536, 106.129485241, -45.5750557397} {344.289165249, 118.439252327, -43.2288731064} {372.365600602, 116.510443893, -42.1609483894} {395.77415454, 100.859880159, -42.6574311661} {408.242524762, 75.6811157639, -44.5852893664} {406.429827597, 47.7207801051, -47.4279546894} 
12 {87.2675116268, 114.734374552, -299.391829836} {79.511659322, 129.090768608, -298.791407243} {79.589519554, 145.298921491, -300.768677512} {87.4802324106, 159.01586631, -304.793832822} {101.069484372, 166.56616378, -309.788335646} {116.716045374, 165.926715755, -314.413912445} {130.227434182, 157.268864103, -317.431144575} {137.983287794, 142.912474015, -318.031568039} {137.905431465, 126.704326328, -316.05429957} {130.014727534, 112.987379687, -312.029146722} {116.425483416, 105.437076658, -307.034645586} {100.778921714, 106.076513331, -302.409067208} 
12 {-21.8820537527, -276.915460849, -281.026342958} {-25.3860001992, -253.42799182, -282.419441268} {-21.5036661218, -232.628635611, -293.291143239} {-11.2753215667, -220.090564333, -310.728382296} {2.55835757629, -219.173343047, -330.058865652} {16.2906469677, -230.122739586, -346.103004499} {26.2419916118, -250.004869172, -354.561786719} {29.7459392951, -273.492334633, -353.168691062} {25.8636117682, -294.291689291, -342.29699854} {15.635273696, -306.829765393, -324.859767149} {1.8015986481, -307.746997063, -305.529286689} {-11.9306918275, -296.797615916, -289.485142265} 
12 {220.402325926, 494.961273211, -76.7054273464} {261.77699113, 481.548321208, -125.300237907} {278.070351361, 445.806792207, -177.360741492} {264.916601503, 397.31360052, -218.937357469} {225.840288983, 349.062456534, -238.889675303} {171.311889502, 313.982223899, -231.87148594} {115.942230658, 301.472607479, -199.763313202} {74.5675650245, 314.885547709, -151.168515011} {58.2741966533, 350.627056179, -99.108026911} {71.4279139078, 399.120231099, -57.5314021884} {110.504193654, 447.37136891, -37.5790640207} {165.032583934, 482.451628126, -44.5972170683} 
12 {-34.2712326704, 303.767110947, 479.471402683} {-23.0932022267, 332.701982126, 476.065635553} {0.143723651962, 351.927210374, 468.052495477} {29.2132284686, 356.291403503, 457.579097042} {56.3261635539, 344.625186261, 447.451778448} {74.2176346176, 320.054516333, 440.384148532} {78.0936456051, 289.163079787, 438.269969571} {66.9156227863, 260.228211901, 441.675734003} {43.6787078042, 241.002984159, 449.688870128} {14.6092119392, 236.638774483, 460.16226493} {-12.5037220357, 248.304972353, 470.289582678} {-30.3952089373, 272.875630879, 477.357218095} 
12 {205.85488777, -60.5979520471, -261.475126512} {193.7953989, -56.9596744913, -249.533511873} {178.747095046, -49.5002934929, -245.154391425} {164.74215786, -40.2185442779, -249.511148193} {155.53319769, -31.6014631138, -261.436393479} {153.587748351, -25.9579919547, -277.73476096} {159.427088318, -24.8002906322, -294.039123141} {171.486571856, -28.4385649437, -305.980738397} {186.534871749, -35.8979428878, -310.359861623} {200.539809123, -45.1796896722, -306.003114007} {209.748774005, -53.7967706053, -294.077879341} {211.694233, -59.4402472784, -277.779512049} 
4 {473.086252088, -500, -166.248407915} {458.462025433, -497.961112186, -187.470169872} {455.275085654, -498.404942329, -223.885617618} {461.896441886, -500, -238.328037537} 
7 {-119.637759788, -500, 362.567043138} {-118.360963747, -487.98311404, 358.550610002} {-115.856013997, -476.177751357, 345.149818511} {-113.325445397, -472.747946272, 327.626829466} {-111.447321277, -478.612709722, 310.676911193} {-110.724883764, -492.200580362, 298.841784034} {-111.001558257, -500, 297.275233166} 
12 {299.342987469, -9.12994055978, -429.835466733} {297.079723988, 10.1568640157, -432.128719662} {297.263782689, 25.9819300843, -443.613304932} {299.845846337, 34.1049364057, -461.211937511} {304.13405224, 32.3493367014, -480.209078633} {308.979378105, 21.1855437534, -495.514455892} {311.429852738, 10.6886086221, -500} {315.335028522, -16.6929976804, -500} {315.162730565, -31.5069771042, -489.249186235} {312.580669911, -39.6299936064, -471.650560916} {308.292466259, -37.8744047733, -452.653423087} {303.447140267, -26.7106227403, -437.348037907} 
12 {-421.89296067, 377.860028362, 80.367358642} {-411.9034234, 393.064993792, 82.1074129298} {-395.886576064, 401.17465472, 85.5284728652} {-378.134121352, 400.016032141, 89.7138679531} {-363.402813116, 389.899578573, 93.5421254178} {-355.639895876, 373.535994669, 95.9874660117} {-356.925431854, 355.309884728, 96.3946640925} {-366.914964881, 340.104920256, 94.6546107573} {-382.931803443, 331.995256282, 91.2335529865} {-400.684256353, 333.153870167, 87.0481586561} {-415.415567217, 343.270312542, 83.2199010126} {-423.178495667, 359.633892267, 80.7745579662} 
6 {-500, 500, -379.001787709} {-284.873887192, 500, -388.044999809} {-286.799097088, 434.79362103, -369.567244323} {-340.344811762, 351.639337158, -343.855844574} {-430.187011162, 305.891207165, -327.172141292} {-500, 308.569918448, -324.99317804} 
12 {370.85318657, -265.74026967, 364.920749514} {382.919940731, -264.547512771, 352.169779227} {389.953356532, -270.623232713, 337.22878816} {390.068830929, -282.339447212, 324.101206406} {383.235426127, -296.556805908, 316.304555001} {371.284151021, -309.465774601, 315.9279411} {357.417335496, -317.607412555, 323.072275727} {345.350582109, -318.800173134, 335.823241031} {338.317166632, -312.724457033, 350.764227459} {338.201683805, -301.008249613, 363.891811196} {345.035079523, -286.79089542, 371.688468202} {356.986350693, -273.881921547, 372.065092438} 
12 {-130.686253323, -154.343623058, 345.170234998} {-126.369369326, -161.091373173, 330.726943973} {-130.176381256, -170.211333755, 317.494058845} {-141.08720606, -179.259819392, 309.017321134} {-156.178296379, -185.812295477, 307.568065753} {-171.4060014, -188.113030965, 313.534616662} {-182.690077793, -185.54554809, 325.318242312} {-187.00696399, -178.797800384, 339.761530623} {-183.199957034, -169.677843344, 352.99441289} {-172.289140637, -160.629358286, 361.471155088} {-157.198056523, -154.076880341, 362.920417719} {-141.970348237, -151.776138428, 356.953875752} 
12 {301.942920759, -37.945180329, -196.380119055} {294.822946041, -23.2996062092, -193.374551435} {288.32929022, -9.10608736188, -198.905989538} {284.201924483, 0.832231656758, -211.492290942} {283.546771959, 3.85238866105, -227.76096517} {286.539379745, -0.854864314082, -243.352830434} {292.377881019, -12.0282220784, -254.090064884} {299.49785442, -26.6737931637, -257.095635152} {305.991508856, -40.8673085372, -251.56420266} {310.11887682, -50.8056313717, -238.977909748} {310.774032931, -53.8257953241, -222.709241285} {307.781429518, -49.1185519832, -207.117371557} 
12 {-296.796680618, -202.477338151, 415.573342473} {-283.111253336, -203.797155461, 403.534813367} {-274.950398257, -212.595062978, 389.752348404} {-274.500812191, -226.513667632, 377.918950471} {-281.882959818, -241.823491971, 371.20536658} {-295.118797573, -254.422277476, 371.410496499} {-310.661796169, -260.934194792, 378.479373875} {-324.347222297, -259.614380302, 390.517899733} {-332.508079249, -250.816480681, 404.300359687} {-332.957672535, -236.897880961, 416.133759329} {-325.575534603, -221.58805923, 422.847348828} {-312.339701291, -208.989266951, 422.642228047} 
8 {428.909717347, 358.739164016, 500} {434.209831183, 358.572397839, 490.50684337} {439.883421154, 350.302993585, 477.627185737} {441.753916955, 336.230315458, 469.569947822} {439.320122596, 320.125122365, 468.494055436} {433.234170876, 306.302787603, 474.687793786} {425.12678822, 298.466993463, 486.491554273} {417.584901193, 298.704287953, 500} 
12 {-100.967774488, 444.340697333, 21.656151157} {-69.5942569819, 445.446023219, 0.0487787346457} {-46.8640501971, 429.378707152, -25.9815362399} {-38.8677024941, 400.443976237, -49.4599846584} {-47.747821341, 366.39486625, -64.0955417475} {-71.1249845791, 336.35481418, -65.9666194975} {-102.735300739, 318.373020389, -54.5718682613} {-134.108814794, 317.26768905, -32.9645016452} {-156.839018544, 333.334989789, -6.9341982548} {-164.835382693, 362.269706568, 16.5442531516} {-155.955283481, 396.318806759, 31.1798181631} {-132.578136331, 426.358870201, 33.050914337} 
12 {-66.7028124759, 175.138566114, 306.975328626} {-75.358173851, 204.129967568, 308.103209534} {-86.8903095351, 228.59928664, 294.503534844} {-98.2091917639, 241.989982385, 269.820323852} {-106.281936731, 240.714034552, 240.667423934} {-108.945457685, 225.113335058, 214.856338318} {-105.486069012, 199.368076552, 199.303115012} {-96.8307107076, 170.376679123, 198.175227827} {-85.2985796077, 145.907365992, 211.774893071} {-73.9796977579, 132.516658177, 236.458089885} {-65.9069503597, 133.792589111, 265.610980145} {-63.2434219766, 149.393274734, 291.422076542} 
12 {-102.347759624, 297.195808161, -17.7274348597} {-107.878454782, 313.190424722, -16.4540640285} {-113.313095219, 327.491841288, -23.8006327247} {-117.195471473, 336.267999546, -37.7986322133} {-118.485305813, 337.167340044, -54.6973111774} {-116.836987807, 329.948884739, -69.9686788871} {-112.692183397, 316.546813533, -79.520788871} {-107.161489631, 300.552200499, -80.7941624125} {-101.726850398, 286.250786185, -73.4476009059} {-97.844472718, 277.47462263, -59.4496088667} {-96.5546359418, 276.575274289, -42.5509353106} {-98.2029501913, 283.793719939, -27.279561133} 
12 {145.885827639, -51.630804051, 57.0850754493} {149.348250205, -31.9426854584, 58.1798051377} {161.886075826, -16.7051482429, 61.5605161313} {180.139807474, -10.0010818268, 66.3213504398} {199.21837248, -13.6268338985, 71.1866463665} {214.009679475, -26.610880506, 74.8527505083} {220.550419875, -45.4741619363, 76.3373357841} {217.088004531, -65.162278138, 75.2426079766} {204.550184433, -80.3998148981, 71.8618984072} {186.296459492, -87.1038884159, 67.1010657485} {167.217896661, -83.4781476473, 62.235770263} {152.42658122, -70.4941113048, 58.5696638438} 
12 {-219.74256092, 352.332796194, 144.845574592} {-206.485882785, 360.500558624, 141.898322875} {-191.289732146, 360.8470101, 137.415556049} {-178.225910156, 353.27931635, 132.598428958} {-170.794852835, 339.82523819, 128.737685984} {-170.987707894, 324.089786322, 126.867810815} {-178.752797782, 310.289259738, 127.489834019} {-192.009471953, 302.121496162, 130.437084416} {-207.205617468, 301.775040787, 134.919849239} {-220.269441296, 309.342725572, 139.736975779} {-227.700502788, 322.796797163, 143.597719191} {-227.50765873, 338.532248111, 145.467597522} 
6 {-500, -144.283127237, -471.776254897} {-483.959605708, -156.028127211, -475.797888073} {-478.158834484, -172.006997395, -476.042237419} {-480.682489807, -188.627013458, -473.504682961} {-490.854357544, -201.434858257, -468.865160974} {-500, -204.805926484, -465.533770851} 
12 {-392.828178133, 322.282712708, 428.885792289} {-400.387347547, 363.090181255, 423.804334178} {-414.99039509, 394.584145376, 400.499975722} {-432.724446609, 408.325812644, 365.217096626} {-448.837678171, 400.633121165, 327.4097159} {-459.012559653, 373.567330955, 297.208299444} {-460.52274635, 334.380691477, 282.705275846} {-452.96358356, 293.573227105, 287.786720507} {-438.360541384, 262.079271397, 311.091069497} {-420.626494176, 248.337582539, 346.373932911} {-404.513262867, 256.030251702, 384.181306722} {-394.338370079, 283.09601753, 414.382741219} 
12 {79.1157764963, 152.719422589, -378.549038079} {52.2797927131, 166.116420443, -371.627767317} {33.6143468585, 190.567620336, -372.765227945} {28.1208405551, 219.521337083, -381.65664074} {37.2712433937, 245.219450323, -395.919555664} {58.6137135847, 260.776166633, -411.732234894} {86.4295540683, 262.02308245, -424.857686433} {113.265534068, 248.626088995, -431.778957206} {131.930979108, 224.174903515, -430.641501876} {137.424500122, 195.221193919, -421.750098576} {128.274111558, 169.523081316, -407.487190386} {106.931656204, 153.966347476, -391.674511002} 
13 {-444.320967272, -419.489229974, 312.440749842} {-429.721608032, -432.01691511, 304.626940991} {-424.146751117, -450.381512447, 296.702145793} {-429.090180444, -469.662241683, 290.789808413} {-443.227304923, -484.692849144, 288.474133383} {-462.770087762, -491.445894007, 290.375603299} {-482.482063178, -488.11190878, 295.984720442} {-497.081424702, -475.584230792, 303.798527201} {-500, -465.969912886, 307.947352356} {-500, -446.859388913, 314.900239642} {-497.712864891, -437.938912128, 317.635659712} {-483.575751384, -422.908302268, 319.951338062} {-464.03297289, -416.155243091, 318.049874323} 
12 {209.274240226, -293.386999322, 405.030385376} {202.587190784, -271.972780136, 405.166943942} {207.032983034, -250.209974351, 402.017442063} {221.420374316, -233.929913935, 396.425785606} {241.894272344, -227.49482284, 389.890254674} {262.968708546, -232.628977753, 384.162040645} {278.996811419, -247.956684285, 380.776011748} {285.683865429, -269.370896936, 380.639451291} {281.238078316, -291.133697105, 383.788951189} {266.850698489, -307.413763667, 389.380604819} {246.376810672, -313.848866255, 395.91613374} {225.302368729, -308.714726425, 401.64435073} 
12 {196.803283073, 273.196333541, -1.20372712386} {193.625772273, 250.974906888, 6.50699111451} {179.116191074, 233.145959384, 12.4183564108} {157.16236625, 224.48674633, 14.9464219937} {133.646808366, 227.317495564, 13.4137952118} {114.870497057, 240.879704066, 8.23114440399} {105.864519507, 261.539392291, 0.787155287969} {109.042023073, 283.76081553, -6.92356192106} {123.551596949, 301.589760281, -12.8349264213} {145.505412323, 310.248983012, -15.3629956116} {169.020966806, 307.418247861, -13.8303738409} {187.797290142, 293.856049974, -8.64772647495} 
9 {-227.322284089, 42.9155194274, 500} {-223.881646361, 47.027742546, 476.969305041} {-216.649523349, 39.5592565982, 456.452434845} {-207.602676483, 22.9574102712, 443.354458251} {-199.16519935, 1.67065280412, 441.184963137} {-193.597906123, -18.5972477416, 450.525261726} {-192.392548557, -32.4155259277, 468.872632416} {-195.872100707, -36.0815870588, 491.310912679} {-198.934970121, -32.9186201333, 500} 
12 {238.470147884, 52.1379752462, -83.9272657323} {243.708519667, 57.6566260054, -62.2527988101} {239.060723204, 56.6164311878, -39.7807145363} {225.772128073, 49.2961074062, -22.5323923935} {207.403403944, 37.6571305995, -15.1295042515} {188.876440858, 24.8181589657, -19.5556453706} {175.155515486, 14.2193792743, -34.6248332975} {169.917139472, 8.70072628554, -56.2992936334} {174.564931307, 9.74091853636, -78.7713720899} {187.853516333, 17.0612350374, -96.0196996463} {206.222232356, 28.7002053519, -103.422599187} {224.749200892, 41.5391792263, -98.9964733806} 
12 {-397.109569308, 361.178672261, 43.3763514279} {-399.847125342, 352.389348523, 24.6027454283} {-412.54553267, 344.55661712, 9.95373442065} {-431.802265365, 339.779254185, 3.35451406345} {-452.457497485, 339.337348638, 6.57333656766} {-468.976671662, 343.349307377, 18.7477171673} {-476.933497165, 350.740129798, 36.6155432685} {-474.195948471, 359.529451938, 55.3891472416} {-461.497546304, 367.362181073, 70.03815431} {-442.240822195, 372.139547663, 76.6373844463} {-421.585593869, 372.58145749, 73.4185721271} {-405.066409863, 368.569504814, 61.2442028662} 
8 {-500, 53.7763559785, 448.130867347} {-479.697076859, 54.7961221877, 443.067811685} {-440.917033569, 34.3720824811, 434.276538177} {-417.070836186, -3.17938662481, 429.853261165} {-414.548048907, -47.7964039891, 430.983193067} {-434.024643396, -87.5238787059, 437.363567886} {-470.281892225, -111.716872382, 447.28477215} {-500, -113.209555155, 454.69574665} 
12 {-80.3455243461, 51.9710323362, 16.198153268} {-92.3921287627, 61.5496299314, 20.2736396273} {-100.294562774, 75.2629283957, 18.548279978} {-101.935370728, 89.4364560544, 11.4843817488} {-96.8749047359, 100.272431312, 0.974712847947} {-86.4691116308, 104.867361051, -10.1646688326} {-73.50621536, 101.990040043, -18.9489763657} {-61.4596123831, 92.4114448213, -23.0244629654} {-53.5571781929, 78.6981537223, -21.2991078215} {-51.9163634621, 64.5246271643, -14.2352157266} {-56.9768230815, 53.6886500552, -3.72555088549} {-67.3826100558, 49.0937106358, 7.41383156557} 
12 {-159.767584225, -48.9611171403, 82.3815106775} {-179.51089484, -42.9551430045, 86.7388187213} {-194.506835763, -28.123506778, 86.7638065233} {-200.737248226, -8.44033548458, 82.4497765806} {-196.532706175, 10.8202829285, 74.9526716459} {-183.019813403, 24.4974786052, 66.2813358439} {-163.819338222, 28.926462806, 58.7592449407} {-144.076029208, 22.9204923733, 54.4019362216} {-129.080092405, 8.08886540944, 54.3769467673} {-122.849669371, -11.5942992801, 58.6909712363} {-127.054200591, -30.8549160679, 66.1880722073} {-140.567081856, -44.5321231255, 74.8594079902} 
8 {-118.285059782, -500, 500} {-93.3959622227, -74.4443005577, 500} {-90.9021593972, -64.4022936953, 450.720805107} {-88.5609940632, -105.122235164, 328.647109487} {-90.880292493, -201.319209686, 243.170010272} {-97.2386003078, -327.217346171, 217.192974849} {-105.932214579, -449.082338602, 257.676545254} {-111.132567321, -500, 315.120975233} 
6 {-488.451591226, 500, 500} {-500, 500, 476.68531166} {-500, 414.264583734, 367.11852937} {-459.182672181, 382.284340963, 408.653637957} {-427.205172494, 378.573350957, 468.469408795} {-420.163560701, 392.12187064, 500} 
6 {-131.12342497, -500, -281.789546691} {-127.124439278, -489.750395579, -288.631075894} {-123.062580419, -482.591198911, -303.720975103} {-121.332821018, -483.789594599, -320.780561874} {-122.398646862, -493.024469399, -335.238738474} {-124.08435879, -500, -339.001939179} 
6 {325.111896377, -489.081553558, -30.894340625} {326.370071037, -493.388383968, -5.66615333092} {315.864471744, -500, 14.7346539055} {262.601385693, -500, -63.7575759183} {289.618751468, -492.390439516, -65.2415320952} {311.659965342, -488.716280725, -52.7004629684} 
12 {-412.759553413, -293.33665818, 307.351994127} {-416.298796586, -277.611671552, 306.937997214} {-415.980857364, -263.424084244, 299.28397047} {-411.890925981, -254.575450187, 286.440802109} {-405.124896685, -253.436752922, 271.84980923} {-397.495724159, -260.313102711, 259.42064062} {-391.04763545, -273.361988279, 252.483675111} {-387.50839158, -289.086971862, 252.897669077} {-387.826328781, -303.274556149, 260.551690142} {-391.916255852, -312.123195537, 273.39485219} {-398.682281297, -313.261900882, 287.985841067} {-406.311454674, -306.385560011, 300.415015838} 
12 {59.4048467733, -340.785643602, -330.077439012} {25.861051689, -330.990546284, -341.304809235} {-1.57116110951, -306.614708361, -341.995220309} {-15.5413398662, -274.189624628, -331.963675589} {-12.306199153, -242.403563817, -313.898122299} {7.26741073487, -219.773579952, -292.639211811} {37.9347540817, -212.363353898, -273.883250747} {71.4785438886, -222.158444154, -262.655879426} {98.910750345, -246.534264677, -261.965462408} {112.880944957, -278.959340573, -271.996995352} {109.645821201, -310.74540014, -290.062539752} {90.0722308954, -333.375398464, -311.321448221} 
8 {343.095852986, 426.952912778, 500} {342.396083137, 429.420045303, 488.965638361} {329.00944456, 422.090140267, 455.358814851} {308.10307702, 401.356032632, 433.101929716} {285.278829991, 372.773415787, 428.158700054} {266.652435686, 344.000972483, 441.853653692} {257.214820831, 322.748254244, 470.517240985} {259.084532199, 316.15630319, 500} 
12 {121.758498186, -214.314968231, -205.864921279} {129.254898507, -210.213548975, -191.382321702} {130.950405077, -212.244538186, -174.776186003} {126.390707168, -219.863734177, -160.496118664} {116.797572642, -231.029579895, -152.36844843} {104.741477237, -242.750192766, -152.570978952} {93.45283836, -251.885048096, -161.04943997} {85.956437952, -255.986468448, -175.532034991} {84.2609280587, -253.955483648, -192.138165428} {88.8206193429, -246.336293703, -206.418234656} {98.4137472423, -235.170453346, -214.545909871} {110.469842391, -223.449838068, -214.34339132} 
12 {-146.178672717, -323.917728726, 311.610922759} {-157.724447906, -300.583751563, 313.80445804} {-159.934049922, -275.642059534, 306.346521279} {-152.215418775, -255.775764023, 291.23546364} {-136.636755638, -246.308017945, 272.520279102} {-117.372353419, -249.775699055, 255.215689956} {-99.5840903392, -265.249641906, 243.958442994} {-88.0383156115, -288.583613913, 241.764906176} {-85.8287074325, -313.525298182, 249.222833988} {-93.5473280017, -333.391597549, 264.333882877} {-109.125983131, -342.859350718, 283.049062395} {-128.390382645, -339.3916891, 300.353656423} 
12 {318.083552778, -154.88504821, -332.190207603} {307.258568501, -128.580854134, -331.049235979} {308.596987915, -101.041776331, -338.134487191} {321.740186714, -79.6468984486, -351.547474318} {343.166451073, -70.128950944, -367.694197679} {367.134627149, -75.0382634118, -382.248152697} {387.222467738, -93.0593867386, -391.309623574} {398.047452648, -119.363576139, -392.450596665} {396.70904068, -146.902642291, -385.365352948} {383.565856053, -168.29752747, -371.952373434} {362.13960307, -177.81548477, -355.805655297} {338.171426106, -172.906190568, -341.25169558} 
12 {-330.170442673, 412.756724043, 194.759790975} {-325.504994247, 400.324935245, 183.103991967} {-329.805019425, 386.656699703, 172.766556476} {-341.918330602, 375.414411222, 166.517393116} {-358.5991771, 369.610430784, 166.030959544} {-375.377933539, 370.799929579, 171.437593084} {-387.758753544, 378.664180873, 181.288591461} {-392.424205561, 391.095965342, 192.944387781} {-388.12418521, 404.764198026, 203.281822143} {-376.010882835, 416.006488089, 209.530989142} {-359.330043497, 421.810474476, 210.017429587} {-342.551282823, 420.620984981, 204.610802736} 
12 {-332.929123308, -249.058054919, 336.325628223} {-298.365584947, -227.546521953, 327.059241745} {-259.062968765, -226.570155326, 313.002150984} {-225.552392686, -246.390567202, 297.920947665} {-206.812977444, -281.696892342, 285.856624323} {-207.865939403, -323.028832042, 280.041808136} {-228.429132342, -359.311520225, 282.034573201} {-262.992663655, -380.823056198, 291.300956682} {-302.295267482, -381.799435861, 305.358041024} {-335.805844711, -361.979044707, 320.439241652} {-354.545272519, -326.672739214, 332.503566591} {-353.492336087, -285.340805486, 338.318391107} 
12 {-285.7623984, -14.6758601056, 281.709796279} {-288.716459355, -0.81961137244, 288.550003964} {-298.614332038, 8.83426273178, 296.056360789} {-312.803890786, 11.6990118516, 302.217543885} {-327.483054651, 7.0070304369, 305.382669866} {-338.718550046, -3.98446549951, 304.70364598} {-343.499841308, -18.3303167825, 300.36241694} {-340.545783851, -32.1865638089, 293.522211193} {-330.647916545, -41.8404373722, 286.015856475} {-316.458363881, -44.7051939274, 279.854672389} {-301.779202211, -40.0132214648, 276.689543424} {-290.54369997, -29.0217312642, 277.368562512} 
12 {0.793375472388, -394.598650716, -255.497447851} {-5.82346345547, -382.487964784, -221.241490345} {-29.5939355773, -375.147744037, -193.946657752} {-64.1487601618, -374.544796492, -180.926583813} {-100.229003449, -380.840680434, -185.669982929} {-128.166985409, -392.348415819, -206.905859769} {-140.476758802, -405.984516869, -238.944081107} {-133.85992707, -418.095201791, -273.200033559} {-110.089473832, -425.43542406, -300.49486394} {-75.5346599544, -426.038377875, -313.514950945} {-39.454420334, -419.742502342, -308.77157288} {-11.5164207077, -408.234770941, -287.535712432} 
11 {-344.459554177, 303.413797242, -300.242474028} {-370.275921765, 268.491516564, -320.264820935} {-412.680647016, 250.463207686, -333.061871847} {-460.311416686, 254.159552229, -335.204661666} {-500, 278.342962013, -326.21094903} {-500, 386.599523494, -270.915649151} {-494.093131838, 394.589858986, -266.334469027} {-451.688422237, 412.618169314, -253.537418699} {-404.057661239, 408.921848957, -251.39461726} {-363.963463936, 384.491317265, -260.480229301} {-342.14903104, 345.872710706, -278.359774249} 
12 {-205.901762106, 268.54148267, -325.953547131} {-208.062426888, 300.475928861, -324.884594725} {-194.856815154, 328.973716114, -318.630947246} {-169.823363551, 346.398881529, -308.868265982} {-139.669763989, 348.082370023, -298.212452838} {-112.475652896, 333.573091445, -289.518725707} {-95.5276660653, 306.75879818, -285.116560076} {-93.3669991189, 274.824356975, -286.185511439} {-106.572594952, 246.326573213, -292.439153149} {-131.606033666, 228.90140017, -302.201830336} {-161.759625959, 227.217898071, -312.857641712} {-188.953745362, 241.727155636, -321.551372955} 
8 {316.020934847, 8.07788007181, -462.322772372} {318.878678211, 22.2139175429, -472.051690764} {318.222264562, 30.2943167086, -487.443974376} {315.259858882, 30.190214955, -500} {293.259490381, -30.505380964, -500} {297.29974521, -30.9260133375, -482.000058938} {303.562326799, -22.602484793, -468.0664702} {310.414755258, -8.3260786405, -460.864079265} 
